age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[ 0.00000000e+00 -1.33226763e-15 -2.64878358e-15 ... -8.74300269e-15
   -4.59478440e-15  0.00000000e+00]
  [ 0.00000000e+00 -1.33226763e-15 -2.64878358e-15 ... -8.74300269e-15
   -4.59478440e-15  0.00000000e+00]
  [ 0.00000000e+00 -1.33226763e-15 -2.64878358e-15 ... -8.74300269e-15
   -4.59478440e-15  0.00000000e+00]
  ...
  [ 0.00000000e+00 -1.33226763e-15 -2.64878358e-15 ... -8.74300269e-15
   -4.59478440e-15  0.00000000e+00]
  [ 0.00000000e+00 -1.33226763e-15 -2.64878358e-15 ... -8.74300269e-15
   -4.59478440e-15  0.00000000e+00]
  [ 0.00000000e+00 -1.33226763e-15 -2.64878358e-15 ... -8.74300269e-15
   -4.59478440e-15  0.00000000e+00]]]","[[[ 0.00000000e+00 -2.22044605e-15 -4.41463930e-15 ... -1.43423228e-14
   -7.95403347e-15  0.00000000e+00]
  [ 0.00000000e+00 -2.22044605e-15 -4.41463930e-15 ... -1.43423228e-14
   -7.95403347e-15  0.00000000e+00]
  [ 0.00000000e+00 -2.22044605e-15 -4.41463930e-15 ... -1.43423228e-14
   -7.95403347e-15  0.00000000e+00]
  ...
  [ 0.00000000e+00 -2.22044605e-15 -4.41463930e-15 ... -1.43423228e-14
   -7.95403347e-15  0.00000000e+00]
  [ 0.00000000e+00 -2.22044605e-15 -4.41463930e-15 ... -1.43423228e-14
   -7.95403347e-15  0.00000000e+00]
  [ 0.00000000e+00 -2.22044605e-15 -4.41463930e-15 ... -1.43423228e-14
   -7.95403347e-15  0.00000000e+00]]]"
"[[[ 0.         -2.20525529 -4.20928357 ...  2.55479487  1.39602422
    0.        ]
  [ 0.         -2.20525529 -4.20928357 ...  2.55479487  1.39602422
    0.        ]
  [ 0.         -2.20525529 -4.20928357 ...  2.55479487  1.39602422
    0.        ]
  ...
  [ 0.         -2.20525529 -4.20928357 ...  2.55479487  1.39602422
    0.        ]
  [ 0.         -2.20525529 -4.20928357 ...  2.55479487  1.39602422
    0.        ]
  [ 0.         -2.20525529 -4.20928357 ...  2.55479487  1.39602422
    0.        ]]]","[[[ 0.         -2.45028369 -4.6769818  ...  2.83866088  1.55113798
    0.        ]
  [ 0.         -2.45028369 -4.6769818  ...  2.83866088  1.55113798
    0.        ]
  [ 0.         -2.45028369 -4.6769818  ...  2.83866088  1.55113798
    0.        ]
  ...
  [ 0.         -2.45028369 -4.6769818  ...  2.83866088  1.55113798
    0.        ]
  [ 0.         -2.45028369 -4.6769818  ...  2.83866088  1.55113798
    0.        ]
  [ 0.         -2.45028369 -4.6769818  ...  2.83866088  1.55113798
    0.        ]]]"
"[[[ 0.         -2.20525063 -4.20927546 ...  2.5547933   1.39602311
    0.        ]
  [ 0.         -2.20525063 -4.20927546 ...  2.5547933   1.39602311
    0.        ]
  [ 0.         -2.20525063 -4.20927546 ...  2.5547933   1.39602311
    0.        ]
  ...
  [ 0.         -2.20525063 -4.20927546 ...  2.5547933   1.39602311
    0.        ]
  [ 0.         -2.20525063 -4.20927546 ...  2.5547933   1.39602311
    0.        ]
  [ 0.         -2.20525063 -4.20927546 ...  2.5547933   1.39602311
    0.        ]]]","[[[ 0.         -2.45027847 -4.67697274 ...  2.83865922  1.55113679
    0.        ]
  [ 0.         -2.45027847 -4.67697274 ...  2.83865922  1.55113679
    0.        ]
  [ 0.         -2.45027847 -4.67697274 ...  2.83865922  1.55113679
    0.        ]
  ...
  [ 0.         -2.45027847 -4.67697274 ...  2.83865922  1.55113679
    0.        ]
  [ 0.         -2.45027847 -4.67697274 ...  2.83865922  1.55113679
    0.        ]
  [ 0.         -2.45027847 -4.67697274 ...  2.83865922  1.55113679
    0.        ]]]"
m,o,d,e,l
"[[[ 0.00000000e+00 -1.33226763e-15 -2.64878358e-15 ... -8.74300269e-15
   -4.59478440e-15  0.00000000e+00]
  [ 0.00000000e+00 -1.33226763e-15 -2.64878358e-15 ... -8.74300269e-15
   -4.59478440e-15  0.00000000e+00]
  [ 0.00000000e+00 -1.33226763e-15 -2.64878358e-15 ... -8.74300269e-15
   -4.59478440e-15  0.00000000e+00]
  ...
  [ 0.00000000e+00 -1.33226763e-15 -2.64878358e-15 ... -8.74300269e-15
   -4.59478440e-15  0.00000000e+00]
  [ 0.00000000e+00 -1.33226763e-15 -2.64878358e-15 ... -8.74300269e-15
   -4.59478440e-15  0.00000000e+00]
  [ 0.00000000e+00 -1.33226763e-15 -2.64878358e-15 ... -8.74300269e-15
   -4.59478440e-15  0.00000000e+00]]]","[[[ 0.00000000e+00 -2.22044605e-15 -4.41463930e-15 ... -1.43423228e-14
   -7.95403347e-15  0.00000000e+00]
  [ 0.00000000e+00 -2.22044605e-15 -4.41463930e-15 ... -1.43423228e-14
   -7.95403347e-15  0.00000000e+00]
  [ 0.00000000e+00 -2.22044605e-15 -4.41463930e-15 ... -1.43423228e-14
   -7.95403347e-15  0.00000000e+00]
  ...
  [ 0.00000000e+00 -2.22044605e-15 -4.41463930e-15 ... -1.43423228e-14
   -7.95403347e-15  0.00000000e+00]
  [ 0.00000000e+00 -2.22044605e-15 -4.41463930e-15 ... -1.43423228e-14
   -7.95403347e-15  0.00000000e+00]
  [ 0.00000000e+00 -2.22044605e-15 -4.41463930e-15 ... -1.43423228e-14
   -7.95403347e-15  0.00000000e+00]]]"
"[[[ 0.         -2.20525529 -4.20928357 ...  2.55479487  1.39602422
    0.        ]
  [ 0.         -2.20525529 -4.20928357 ...  2.55479487  1.39602422
    0.        ]
  [ 0.         -2.20525529 -4.20928357 ...  2.55479487  1.39602422
    0.        ]
  ...
  [ 0.         -2.20525529 -4.20928357 ...  2.55479487  1.39602422
    0.        ]
  [ 0.         -2.20525529 -4.20928357 ...  2.55479487  1.39602422
    0.        ]
  [ 0.         -2.20525529 -4.20928357 ...  2.55479487  1.39602422
    0.        ]]]","[[[ 0.         -2.45028369 -4.6769818  ...  2.83866088  1.55113798
    0.        ]
  [ 0.         -2.45028369 -4.6769818  ...  2.83866088  1.55113798
    0.        ]
  [ 0.         -2.45028369 -4.6769818  ...  2.83866088  1.55113798
    0.        ]
  ...
  [ 0.         -2.45028369 -4.6769818  ...  2.83866088  1.55113798
    0.        ]
  [ 0.         -2.45028369 -4.6769818  ...  2.83866088  1.55113798
    0.        ]
  [ 0.         -2.45028369 -4.6769818  ...  2.83866088  1.55113798
    0.        ]]]"
"[[[ 0.         -2.20525063 -4.20927546 ...  2.5547933   1.39602311
    0.        ]
  [ 0.         -2.20525063 -4.20927546 ...  2.5547933   1.39602311
    0.        ]
  [ 0.         -2.20525063 -4.20927546 ...  2.5547933   1.39602311
    0.        ]
  ...
  [ 0.         -2.20525063 -4.20927546 ...  2.5547933   1.39602311
    0.        ]
  [ 0.         -2.20525063 -4.20927546 ...  2.5547933   1.39602311
    0.        ]
  [ 0.         -2.20525063 -4.20927546 ...  2.5547933   1.39602311
    0.        ]]]","[[[ 0.         -2.45027847 -4.67697274 ...  2.83865922  1.55113679
    0.        ]
  [ 0.         -2.45027847 -4.67697274 ...  2.83865922  1.55113679
    0.        ]
  [ 0.         -2.45027847 -4.67697274 ...  2.83865922  1.55113679
    0.        ]
  ...
  [ 0.         -2.45027847 -4.67697274 ...  2.83865922  1.55113679
    0.        ]
  [ 0.         -2.45027847 -4.67697274 ...  2.83865922  1.55113679
    0.        ]
  [ 0.         -2.45027847 -4.67697274 ...  2.83865922  1.55113679
    0.        ]]]"
m,o,d,e,l
"[[[ 0.00000000e+00 -1.33226763e-15 -2.64878358e-15 ... -8.74300269e-15
   -4.59478440e-15  0.00000000e+00]
  [ 0.00000000e+00 -1.33226763e-15 -2.64878358e-15 ... -8.74300269e-15
   -4.59478440e-15  0.00000000e+00]
  [ 0.00000000e+00 -1.33226763e-15 -2.64878358e-15 ... -8.74300269e-15
   -4.59478440e-15  0.00000000e+00]
  ...
  [ 0.00000000e+00 -1.33226763e-15 -2.64878358e-15 ... -8.74300269e-15
   -4.59478440e-15  0.00000000e+00]
  [ 0.00000000e+00 -1.33226763e-15 -2.64878358e-15 ... -8.74300269e-15
   -4.59478440e-15  0.00000000e+00]
  [ 0.00000000e+00 -1.33226763e-15 -2.64878358e-15 ... -8.74300269e-15
   -4.59478440e-15  0.00000000e+00]]]","[[[ 0.00000000e+00 -2.22044605e-15 -4.41463930e-15 ... -1.43423228e-14
   -7.95403347e-15  0.00000000e+00]
  [ 0.00000000e+00 -2.22044605e-15 -4.41463930e-15 ... -1.43423228e-14
   -7.95403347e-15  0.00000000e+00]
  [ 0.00000000e+00 -2.22044605e-15 -4.41463930e-15 ... -1.43423228e-14
   -7.95403347e-15  0.00000000e+00]
  ...
  [ 0.00000000e+00 -2.22044605e-15 -4.41463930e-15 ... -1.43423228e-14
   -7.95403347e-15  0.00000000e+00]
  [ 0.00000000e+00 -2.22044605e-15 -4.41463930e-15 ... -1.43423228e-14
   -7.95403347e-15  0.00000000e+00]
  [ 0.00000000e+00 -2.22044605e-15 -4.41463930e-15 ... -1.43423228e-14
   -7.95403347e-15  0.00000000e+00]]]"
"[[[ 0.         -2.20525529 -4.20928357 ...  2.55479487  1.39602422
    0.        ]
  [ 0.         -2.20525529 -4.20928357 ...  2.55479487  1.39602422
    0.        ]
  [ 0.         -2.20525529 -4.20928357 ...  2.55479487  1.39602422
    0.        ]
  ...
  [ 0.         -2.20525529 -4.20928357 ...  2.55479487  1.39602422
    0.        ]
  [ 0.         -2.20525529 -4.20928357 ...  2.55479487  1.39602422
    0.        ]
  [ 0.         -2.20525529 -4.20928357 ...  2.55479487  1.39602422
    0.        ]]]","[[[ 0.         -2.45028369 -4.6769818  ...  2.83866088  1.55113798
    0.        ]
  [ 0.         -2.45028369 -4.6769818  ...  2.83866088  1.55113798
    0.        ]
  [ 0.         -2.45028369 -4.6769818  ...  2.83866088  1.55113798
    0.        ]
  ...
  [ 0.         -2.45028369 -4.6769818  ...  2.83866088  1.55113798
    0.        ]
  [ 0.         -2.45028369 -4.6769818  ...  2.83866088  1.55113798
    0.        ]
  [ 0.         -2.45028369 -4.6769818  ...  2.83866088  1.55113798
    0.        ]]]"
