age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[0.00000000e+00 3.87353459e-15 7.69984271e-15 ... 2.46772943e-14
   1.33401965e-14 0.00000000e+00]
  [0.00000000e+00 3.87353459e-15 7.69984271e-15 ... 2.46772943e-14
   1.33401965e-14 0.00000000e+00]
  [0.00000000e+00 3.87353459e-15 7.69984271e-15 ... 2.46772943e-14
   1.33401965e-14 0.00000000e+00]
  ...
  [0.00000000e+00 3.87353459e-15 7.69984271e-15 ... 2.46772943e-14
   1.33401965e-14 0.00000000e+00]
  [0.00000000e+00 3.87353459e-15 7.69984271e-15 ... 2.46772943e-14
   1.33401965e-14 0.00000000e+00]
  [0.00000000e+00 3.87353459e-15 7.69984271e-15 ... 2.46772943e-14
   1.33401965e-14 0.00000000e+00]]]","[[[0.00000000e+00 1.11902110e-14 2.22439900e-14 ... 4.55703131e-14
   2.34504445e-14 0.00000000e+00]
  [0.00000000e+00 1.11902110e-14 2.22439900e-14 ... 4.55703131e-14
   2.34504445e-14 0.00000000e+00]
  [0.00000000e+00 1.11902110e-14 2.22439900e-14 ... 4.55703131e-14
   2.34504445e-14 0.00000000e+00]
  ...
  [0.00000000e+00 1.11902110e-14 2.22439900e-14 ... 4.55703131e-14
   2.34504445e-14 0.00000000e+00]
  [0.00000000e+00 1.11902110e-14 2.22439900e-14 ... 4.55703131e-14
   2.34504445e-14 0.00000000e+00]
  [0.00000000e+00 1.11902110e-14 2.22439900e-14 ... 4.55703131e-14
   2.34504445e-14 0.00000000e+00]]]"
"[[[ 0.         -5.15806929 -9.92746244 ...  0.98621701  0.65250975
    0.        ]
  [ 0.         -5.15806929 -9.92746244 ...  0.98621701  0.65250975
    0.        ]
  [ 0.         -5.15806929 -9.92746244 ...  0.98621701  0.65250975
    0.        ]
  ...
  [ 0.         -5.15806929 -9.92746244 ...  0.98621701  0.65250975
    0.        ]
  [ 0.         -5.15806929 -9.92746244 ...  0.98621701  0.65250975
    0.        ]
  [ 0.         -5.15806929 -9.92746244 ...  0.98621701  0.65250975
    0.        ]]]","[[[  0.          -5.7311881  -11.03051382 ...   1.09579668   0.72501084
     0.        ]
  [  0.          -5.7311881  -11.03051382 ...   1.09579668   0.72501084
     0.        ]
  [  0.          -5.7311881  -11.03051382 ...   1.09579668   0.72501084
     0.        ]
  ...
  [  0.          -5.7311881  -11.03051382 ...   1.09579668   0.72501084
     0.        ]
  [  0.          -5.7311881  -11.03051382 ...   1.09579668   0.72501084
     0.        ]
  [  0.          -5.7311881  -11.03051382 ...   1.09579668   0.72501084
     0.        ]]]"
"[[[ 0.         -5.1580582  -9.9274429  ...  0.98622081  0.65251162
    0.        ]
  [ 0.         -5.1580582  -9.9274429  ...  0.98622081  0.65251162
    0.        ]
  [ 0.         -5.1580582  -9.9274429  ...  0.98622081  0.65251162
    0.        ]
  ...
  [ 0.         -5.1580582  -9.9274429  ...  0.98622081  0.65251162
    0.        ]
  [ 0.         -5.1580582  -9.9274429  ...  0.98622081  0.65251162
    0.        ]
  [ 0.         -5.1580582  -9.9274429  ...  0.98622081  0.65251162
    0.        ]]]","[[[  0.          -5.73117578 -11.03049211 ...   1.0958009    0.72501291
     0.        ]
  [  0.          -5.73117578 -11.03049211 ...   1.0958009    0.72501291
     0.        ]
  [  0.          -5.73117578 -11.03049211 ...   1.0958009    0.72501291
     0.        ]
  ...
  [  0.          -5.73117578 -11.03049211 ...   1.0958009    0.72501291
     0.        ]
  [  0.          -5.73117578 -11.03049211 ...   1.0958009    0.72501291
     0.        ]
  [  0.          -5.73117578 -11.03049211 ...   1.0958009    0.72501291
     0.        ]]]"
m,o,d,e,l
"[[[0.00000000e+00 3.87353459e-15 7.69984271e-15 ... 2.46772943e-14
   1.33401965e-14 0.00000000e+00]
  [0.00000000e+00 3.87353459e-15 7.69984271e-15 ... 2.46772943e-14
   1.33401965e-14 0.00000000e+00]
  [0.00000000e+00 3.87353459e-15 7.69984271e-15 ... 2.46772943e-14
   1.33401965e-14 0.00000000e+00]
  ...
  [0.00000000e+00 3.87353459e-15 7.69984271e-15 ... 2.46772943e-14
   1.33401965e-14 0.00000000e+00]
  [0.00000000e+00 3.87353459e-15 7.69984271e-15 ... 2.46772943e-14
   1.33401965e-14 0.00000000e+00]
  [0.00000000e+00 3.87353459e-15 7.69984271e-15 ... 2.46772943e-14
   1.33401965e-14 0.00000000e+00]]]","[[[0.00000000e+00 1.11902110e-14 2.22439900e-14 ... 4.55703131e-14
   2.34504445e-14 0.00000000e+00]
  [0.00000000e+00 1.11902110e-14 2.22439900e-14 ... 4.55703131e-14
   2.34504445e-14 0.00000000e+00]
  [0.00000000e+00 1.11902110e-14 2.22439900e-14 ... 4.55703131e-14
   2.34504445e-14 0.00000000e+00]
  ...
  [0.00000000e+00 1.11902110e-14 2.22439900e-14 ... 4.55703131e-14
   2.34504445e-14 0.00000000e+00]
  [0.00000000e+00 1.11902110e-14 2.22439900e-14 ... 4.55703131e-14
   2.34504445e-14 0.00000000e+00]
  [0.00000000e+00 1.11902110e-14 2.22439900e-14 ... 4.55703131e-14
   2.34504445e-14 0.00000000e+00]]]"
"[[[ 0.         -5.15806929 -9.92746244 ...  0.98621701  0.65250975
    0.        ]
  [ 0.         -5.15806929 -9.92746244 ...  0.98621701  0.65250975
    0.        ]
  [ 0.         -5.15806929 -9.92746244 ...  0.98621701  0.65250975
    0.        ]
  ...
  [ 0.         -5.15806929 -9.92746244 ...  0.98621701  0.65250975
    0.        ]
  [ 0.         -5.15806929 -9.92746244 ...  0.98621701  0.65250975
    0.        ]
  [ 0.         -5.15806929 -9.92746244 ...  0.98621701  0.65250975
    0.        ]]]","[[[  0.          -5.7311881  -11.03051382 ...   1.09579668   0.72501084
     0.        ]
  [  0.          -5.7311881  -11.03051382 ...   1.09579668   0.72501084
     0.        ]
  [  0.          -5.7311881  -11.03051382 ...   1.09579668   0.72501084
     0.        ]
  ...
  [  0.          -5.7311881  -11.03051382 ...   1.09579668   0.72501084
     0.        ]
  [  0.          -5.7311881  -11.03051382 ...   1.09579668   0.72501084
     0.        ]
  [  0.          -5.7311881  -11.03051382 ...   1.09579668   0.72501084
     0.        ]]]"
"[[[ 0.         -5.1580582  -9.9274429  ...  0.98622081  0.65251162
    0.        ]
  [ 0.         -5.1580582  -9.9274429  ...  0.98622081  0.65251162
    0.        ]
  [ 0.         -5.1580582  -9.9274429  ...  0.98622081  0.65251162
    0.        ]
  ...
  [ 0.         -5.1580582  -9.9274429  ...  0.98622081  0.65251162
    0.        ]
  [ 0.         -5.1580582  -9.9274429  ...  0.98622081  0.65251162
    0.        ]
  [ 0.         -5.1580582  -9.9274429  ...  0.98622081  0.65251162
    0.        ]]]","[[[  0.          -5.73117578 -11.03049211 ...   1.0958009    0.72501291
     0.        ]
  [  0.          -5.73117578 -11.03049211 ...   1.0958009    0.72501291
     0.        ]
  [  0.          -5.73117578 -11.03049211 ...   1.0958009    0.72501291
     0.        ]
  ...
  [  0.          -5.73117578 -11.03049211 ...   1.0958009    0.72501291
     0.        ]
  [  0.          -5.73117578 -11.03049211 ...   1.0958009    0.72501291
     0.        ]
  [  0.          -5.73117578 -11.03049211 ...   1.0958009    0.72501291
     0.        ]]]"
m,o,d,e,l
"[[[0.00000000e+00 3.87353459e-15 7.69984271e-15 ... 2.46772943e-14
   1.33401965e-14 0.00000000e+00]
  [0.00000000e+00 3.87353459e-15 7.69984271e-15 ... 2.46772943e-14
   1.33401965e-14 0.00000000e+00]
  [0.00000000e+00 3.87353459e-15 7.69984271e-15 ... 2.46772943e-14
   1.33401965e-14 0.00000000e+00]
  ...
  [0.00000000e+00 3.87353459e-15 7.69984271e-15 ... 2.46772943e-14
   1.33401965e-14 0.00000000e+00]
  [0.00000000e+00 3.87353459e-15 7.69984271e-15 ... 2.46772943e-14
   1.33401965e-14 0.00000000e+00]
  [0.00000000e+00 3.87353459e-15 7.69984271e-15 ... 2.46772943e-14
   1.33401965e-14 0.00000000e+00]]]","[[[0.00000000e+00 1.11902110e-14 2.22439900e-14 ... 4.55703131e-14
   2.34504445e-14 0.00000000e+00]
  [0.00000000e+00 1.11902110e-14 2.22439900e-14 ... 4.55703131e-14
   2.34504445e-14 0.00000000e+00]
  [0.00000000e+00 1.11902110e-14 2.22439900e-14 ... 4.55703131e-14
   2.34504445e-14 0.00000000e+00]
  ...
  [0.00000000e+00 1.11902110e-14 2.22439900e-14 ... 4.55703131e-14
   2.34504445e-14 0.00000000e+00]
  [0.00000000e+00 1.11902110e-14 2.22439900e-14 ... 4.55703131e-14
   2.34504445e-14 0.00000000e+00]
  [0.00000000e+00 1.11902110e-14 2.22439900e-14 ... 4.55703131e-14
   2.34504445e-14 0.00000000e+00]]]"
"[[[ 0.         -5.15806929 -9.92746244 ...  0.98621701  0.65250975
    0.        ]
  [ 0.         -5.15806929 -9.92746244 ...  0.98621701  0.65250975
    0.        ]
  [ 0.         -5.15806929 -9.92746244 ...  0.98621701  0.65250975
    0.        ]
  ...
  [ 0.         -5.15806929 -9.92746244 ...  0.98621701  0.65250975
    0.        ]
  [ 0.         -5.15806929 -9.92746244 ...  0.98621701  0.65250975
    0.        ]
  [ 0.         -5.15806929 -9.92746244 ...  0.98621701  0.65250975
    0.        ]]]","[[[  0.          -5.7311881  -11.03051382 ...   1.09579668   0.72501084
     0.        ]
  [  0.          -5.7311881  -11.03051382 ...   1.09579668   0.72501084
     0.        ]
  [  0.          -5.7311881  -11.03051382 ...   1.09579668   0.72501084
     0.        ]
  ...
  [  0.          -5.7311881  -11.03051382 ...   1.09579668   0.72501084
     0.        ]
  [  0.          -5.7311881  -11.03051382 ...   1.09579668   0.72501084
     0.        ]
  [  0.          -5.7311881  -11.03051382 ...   1.09579668   0.72501084
     0.        ]]]"
