age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[ 0.00000000e+00 -1.33226763e-15 -2.64878358e-15 ... -9.40913651e-15
   -5.37523821e-15  0.00000000e+00]
  [ 0.00000000e+00 -1.33226763e-15 -2.64878358e-15 ... -9.40913651e-15
   -5.37523821e-15  0.00000000e+00]
  [ 0.00000000e+00 -1.33226763e-15 -2.64878358e-15 ... -9.40913651e-15
   -5.37523821e-15  0.00000000e+00]
  ...
  [ 0.00000000e+00 -1.33226763e-15 -2.64878358e-15 ... -9.40913651e-15
   -5.37523821e-15  0.00000000e+00]
  [ 0.00000000e+00 -1.33226763e-15 -2.64878358e-15 ... -9.40913651e-15
   -5.37523821e-15  0.00000000e+00]
  [ 0.00000000e+00 -1.33226763e-15 -2.64878358e-15 ... -9.40913651e-15
   -5.37523821e-15  0.00000000e+00]]]","[[[ 0.00000000e+00 -3.10862447e-15 -6.18049502e-15 ... -2.15816560e-14
   -1.24301010e-14  0.00000000e+00]
  [ 0.00000000e+00 -3.10862447e-15 -6.18049502e-15 ... -2.15816560e-14
   -1.24301010e-14  0.00000000e+00]
  [ 0.00000000e+00 -3.10862447e-15 -6.18049502e-15 ... -2.15816560e-14
   -1.24301010e-14  0.00000000e+00]
  ...
  [ 0.00000000e+00 -3.10862447e-15 -6.18049502e-15 ... -2.15816560e-14
   -1.24301010e-14  0.00000000e+00]
  [ 0.00000000e+00 -3.10862447e-15 -6.18049502e-15 ... -2.15816560e-14
   -1.24301010e-14  0.00000000e+00]
  [ 0.00000000e+00 -3.10862447e-15 -6.18049502e-15 ... -2.15816560e-14
   -1.24301010e-14  0.00000000e+00]]]"
"[[[ 0.         -2.54319632 -4.86116245 ...  2.53051979  1.39222664
    0.        ]
  [ 0.         -2.54319632 -4.86116245 ...  2.53051979  1.39222664
    0.        ]
  [ 0.         -2.54319632 -4.86116245 ...  2.53051979  1.39222664
    0.        ]
  ...
  [ 0.         -2.54319632 -4.86116245 ...  2.53051979  1.39222664
    0.        ]
  [ 0.         -2.54319632 -4.86116245 ...  2.53051979  1.39222664
    0.        ]
  [ 0.         -2.54319632 -4.86116245 ...  2.53051979  1.39222664
    0.        ]]]","[[[ 0.         -2.82577369 -5.40129161 ...  2.81168866  1.54691849
    0.        ]
  [ 0.         -2.82577369 -5.40129161 ...  2.81168866  1.54691849
    0.        ]
  [ 0.         -2.82577369 -5.40129161 ...  2.81168866  1.54691849
    0.        ]
  ...
  [ 0.         -2.82577369 -5.40129161 ...  2.81168866  1.54691849
    0.        ]
  [ 0.         -2.82577369 -5.40129161 ...  2.81168866  1.54691849
    0.        ]
  [ 0.         -2.82577369 -5.40129161 ...  2.81168866  1.54691849
    0.        ]]]"
"[[[ 0.         -2.54319333 -4.86115723 ...  2.53051935  1.39222626
    0.        ]
  [ 0.         -2.54319333 -4.86115723 ...  2.53051935  1.39222626
    0.        ]
  [ 0.         -2.54319333 -4.86115723 ...  2.53051935  1.39222626
    0.        ]
  ...
  [ 0.         -2.54319333 -4.86115723 ...  2.53051935  1.39222626
    0.        ]
  [ 0.         -2.54319333 -4.86115723 ...  2.53051935  1.39222626
    0.        ]
  [ 0.         -2.54319333 -4.86115723 ...  2.53051935  1.39222626
    0.        ]]]","[[[ 0.         -2.82577037 -5.40128581 ...  2.81168816  1.54691806
    0.        ]
  [ 0.         -2.82577037 -5.40128581 ...  2.81168816  1.54691806
    0.        ]
  [ 0.         -2.82577037 -5.40128581 ...  2.81168816  1.54691806
    0.        ]
  ...
  [ 0.         -2.82577037 -5.40128581 ...  2.81168816  1.54691806
    0.        ]
  [ 0.         -2.82577037 -5.40128581 ...  2.81168816  1.54691806
    0.        ]
  [ 0.         -2.82577037 -5.40128581 ...  2.81168816  1.54691806
    0.        ]]]"
m,o,d,e,l
"[[[ 0.00000000e+00 -1.33226763e-15 -2.64878358e-15 ... -9.40913651e-15
   -5.37523821e-15  0.00000000e+00]
  [ 0.00000000e+00 -1.33226763e-15 -2.64878358e-15 ... -9.40913651e-15
   -5.37523821e-15  0.00000000e+00]
  [ 0.00000000e+00 -1.33226763e-15 -2.64878358e-15 ... -9.40913651e-15
   -5.37523821e-15  0.00000000e+00]
  ...
  [ 0.00000000e+00 -1.33226763e-15 -2.64878358e-15 ... -9.40913651e-15
   -5.37523821e-15  0.00000000e+00]
  [ 0.00000000e+00 -1.33226763e-15 -2.64878358e-15 ... -9.40913651e-15
   -5.37523821e-15  0.00000000e+00]
  [ 0.00000000e+00 -1.33226763e-15 -2.64878358e-15 ... -9.40913651e-15
   -5.37523821e-15  0.00000000e+00]]]","[[[ 0.00000000e+00 -3.10862447e-15 -6.18049502e-15 ... -2.15816560e-14
   -1.24301010e-14  0.00000000e+00]
  [ 0.00000000e+00 -3.10862447e-15 -6.18049502e-15 ... -2.15816560e-14
   -1.24301010e-14  0.00000000e+00]
  [ 0.00000000e+00 -3.10862447e-15 -6.18049502e-15 ... -2.15816560e-14
   -1.24301010e-14  0.00000000e+00]
  ...
  [ 0.00000000e+00 -3.10862447e-15 -6.18049502e-15 ... -2.15816560e-14
   -1.24301010e-14  0.00000000e+00]
  [ 0.00000000e+00 -3.10862447e-15 -6.18049502e-15 ... -2.15816560e-14
   -1.24301010e-14  0.00000000e+00]
  [ 0.00000000e+00 -3.10862447e-15 -6.18049502e-15 ... -2.15816560e-14
   -1.24301010e-14  0.00000000e+00]]]"
"[[[ 0.         -2.54319632 -4.86116245 ...  2.53051979  1.39222664
    0.        ]
  [ 0.         -2.54319632 -4.86116245 ...  2.53051979  1.39222664
    0.        ]
  [ 0.         -2.54319632 -4.86116245 ...  2.53051979  1.39222664
    0.        ]
  ...
  [ 0.         -2.54319632 -4.86116245 ...  2.53051979  1.39222664
    0.        ]
  [ 0.         -2.54319632 -4.86116245 ...  2.53051979  1.39222664
    0.        ]
  [ 0.         -2.54319632 -4.86116245 ...  2.53051979  1.39222664
    0.        ]]]","[[[ 0.         -2.82577369 -5.40129161 ...  2.81168866  1.54691849
    0.        ]
  [ 0.         -2.82577369 -5.40129161 ...  2.81168866  1.54691849
    0.        ]
  [ 0.         -2.82577369 -5.40129161 ...  2.81168866  1.54691849
    0.        ]
  ...
  [ 0.         -2.82577369 -5.40129161 ...  2.81168866  1.54691849
    0.        ]
  [ 0.         -2.82577369 -5.40129161 ...  2.81168866  1.54691849
    0.        ]
  [ 0.         -2.82577369 -5.40129161 ...  2.81168866  1.54691849
    0.        ]]]"
"[[[ 0.         -2.54319333 -4.86115723 ...  2.53051935  1.39222626
    0.        ]
  [ 0.         -2.54319333 -4.86115723 ...  2.53051935  1.39222626
    0.        ]
  [ 0.         -2.54319333 -4.86115723 ...  2.53051935  1.39222626
    0.        ]
  ...
  [ 0.         -2.54319333 -4.86115723 ...  2.53051935  1.39222626
    0.        ]
  [ 0.         -2.54319333 -4.86115723 ...  2.53051935  1.39222626
    0.        ]
  [ 0.         -2.54319333 -4.86115723 ...  2.53051935  1.39222626
    0.        ]]]","[[[ 0.         -2.82577037 -5.40128581 ...  2.81168816  1.54691806
    0.        ]
  [ 0.         -2.82577037 -5.40128581 ...  2.81168816  1.54691806
    0.        ]
  [ 0.         -2.82577037 -5.40128581 ...  2.81168816  1.54691806
    0.        ]
  ...
  [ 0.         -2.82577037 -5.40128581 ...  2.81168816  1.54691806
    0.        ]
  [ 0.         -2.82577037 -5.40128581 ...  2.81168816  1.54691806
    0.        ]
  [ 0.         -2.82577037 -5.40128581 ...  2.81168816  1.54691806
    0.        ]]]"
m,o,d,e,l
"[[[ 0.00000000e+00 -1.33226763e-15 -2.64878358e-15 ... -9.40913651e-15
   -5.37523821e-15  0.00000000e+00]
  [ 0.00000000e+00 -1.33226763e-15 -2.64878358e-15 ... -9.40913651e-15
   -5.37523821e-15  0.00000000e+00]
  [ 0.00000000e+00 -1.33226763e-15 -2.64878358e-15 ... -9.40913651e-15
   -5.37523821e-15  0.00000000e+00]
  ...
  [ 0.00000000e+00 -1.33226763e-15 -2.64878358e-15 ... -9.40913651e-15
   -5.37523821e-15  0.00000000e+00]
  [ 0.00000000e+00 -1.33226763e-15 -2.64878358e-15 ... -9.40913651e-15
   -5.37523821e-15  0.00000000e+00]
  [ 0.00000000e+00 -1.33226763e-15 -2.64878358e-15 ... -9.40913651e-15
   -5.37523821e-15  0.00000000e+00]]]","[[[ 0.00000000e+00 -3.10862447e-15 -6.18049502e-15 ... -2.15816560e-14
   -1.24301010e-14  0.00000000e+00]
  [ 0.00000000e+00 -3.10862447e-15 -6.18049502e-15 ... -2.15816560e-14
   -1.24301010e-14  0.00000000e+00]
  [ 0.00000000e+00 -3.10862447e-15 -6.18049502e-15 ... -2.15816560e-14
   -1.24301010e-14  0.00000000e+00]
  ...
  [ 0.00000000e+00 -3.10862447e-15 -6.18049502e-15 ... -2.15816560e-14
   -1.24301010e-14  0.00000000e+00]
  [ 0.00000000e+00 -3.10862447e-15 -6.18049502e-15 ... -2.15816560e-14
   -1.24301010e-14  0.00000000e+00]
  [ 0.00000000e+00 -3.10862447e-15 -6.18049502e-15 ... -2.15816560e-14
   -1.24301010e-14  0.00000000e+00]]]"
"[[[ 0.         -2.54319632 -4.86116245 ...  2.53051979  1.39222664
    0.        ]
  [ 0.         -2.54319632 -4.86116245 ...  2.53051979  1.39222664
    0.        ]
  [ 0.         -2.54319632 -4.86116245 ...  2.53051979  1.39222664
    0.        ]
  ...
  [ 0.         -2.54319632 -4.86116245 ...  2.53051979  1.39222664
    0.        ]
  [ 0.         -2.54319632 -4.86116245 ...  2.53051979  1.39222664
    0.        ]
  [ 0.         -2.54319632 -4.86116245 ...  2.53051979  1.39222664
    0.        ]]]","[[[ 0.         -2.82577369 -5.40129161 ...  2.81168866  1.54691849
    0.        ]
  [ 0.         -2.82577369 -5.40129161 ...  2.81168866  1.54691849
    0.        ]
  [ 0.         -2.82577369 -5.40129161 ...  2.81168866  1.54691849
    0.        ]
  ...
  [ 0.         -2.82577369 -5.40129161 ...  2.81168866  1.54691849
    0.        ]
  [ 0.         -2.82577369 -5.40129161 ...  2.81168866  1.54691849
    0.        ]
  [ 0.         -2.82577369 -5.40129161 ...  2.81168866  1.54691849
    0.        ]]]"
