age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[0.00000000e+00 2.13162821e-14 4.26325641e-14 ... 5.77315973e-14
   3.06421555e-14 0.00000000e+00]
  [0.00000000e+00 2.13162821e-14 4.26325641e-14 ... 5.77315973e-14
   3.06421555e-14 0.00000000e+00]
  [0.00000000e+00 2.13162821e-14 4.26325641e-14 ... 5.77315973e-14
   3.06421555e-14 0.00000000e+00]
  ...
  [0.00000000e+00 2.13162821e-14 4.26325641e-14 ... 5.77315973e-14
   3.06421555e-14 0.00000000e+00]
  [0.00000000e+00 2.13162821e-14 4.26325641e-14 ... 5.77315973e-14
   3.06421555e-14 0.00000000e+00]
  [0.00000000e+00 2.13162821e-14 4.26325641e-14 ... 5.77315973e-14
   3.06421555e-14 0.00000000e+00]]]","[[[0.00000000e+00 2.30926389e-14 4.44089210e-14 ... 7.86037901e-14
   4.08562073e-14 0.00000000e+00]
  [0.00000000e+00 2.30926389e-14 4.44089210e-14 ... 7.86037901e-14
   4.08562073e-14 0.00000000e+00]
  [0.00000000e+00 2.30926389e-14 4.44089210e-14 ... 7.86037901e-14
   4.08562073e-14 0.00000000e+00]
  ...
  [0.00000000e+00 2.30926389e-14 4.44089210e-14 ... 7.86037901e-14
   4.08562073e-14 0.00000000e+00]
  [0.00000000e+00 2.30926389e-14 4.44089210e-14 ... 7.86037901e-14
   4.08562073e-14 0.00000000e+00]
  [0.00000000e+00 2.30926389e-14 4.44089210e-14 ... 7.86037901e-14
   4.08562073e-14 0.00000000e+00]]]"
"[[[ 0.         -3.79954995 -7.2025033  ...  6.77132907  3.64190923
    0.        ]
  [ 0.         -3.79954995 -7.2025033  ...  6.77132907  3.64190923
    0.        ]
  [ 0.         -3.79954995 -7.2025033  ...  6.77132907  3.64190923
    0.        ]
  ...
  [ 0.         -3.79954995 -7.2025033  ...  6.77132907  3.64190923
    0.        ]
  [ 0.         -3.79954995 -7.2025033  ...  6.77132907  3.64190923
    0.        ]
  [ 0.         -3.79954995 -7.2025033  ...  6.77132907  3.64190923
    0.        ]]]","[[[ 0.         -4.21999803 -7.99930379 ...  7.64572882  4.12031205
    0.        ]
  [ 0.         -4.21999803 -7.99930379 ...  7.64572882  4.12031205
    0.        ]
  [ 0.         -4.21999803 -7.99930379 ...  7.64572882  4.12031205
    0.        ]
  ...
  [ 0.         -4.21999803 -7.99930379 ...  7.64572882  4.12031205
    0.        ]
  [ 0.         -4.21999803 -7.99930379 ...  7.64572882  4.12031205
    0.        ]
  [ 0.         -4.21999803 -7.99930379 ...  7.64572882  4.12031205
    0.        ]]]"
"[[[ 0.         -3.79799822 -7.1993734  ...  6.88115595  3.70828085
    0.        ]
  [ 0.         -3.79799822 -7.1993734  ...  6.88115595  3.70828085
    0.        ]
  [ 0.         -3.79799822 -7.1993734  ...  6.88115595  3.70828085
    0.        ]
  ...
  [ 0.         -3.79799822 -7.1993734  ...  6.88115595  3.70828085
    0.        ]
  [ 0.         -3.79799822 -7.1993734  ...  6.88115595  3.70828085
    0.        ]
  [ 0.         -3.79799822 -7.1993734  ...  6.88115595  3.70828085
    0.        ]]]","[[[ 0.         -4.21999802 -7.99930378 ...  7.64572883  4.12031205
    0.        ]
  [ 0.         -4.21999802 -7.99930378 ...  7.64572883  4.12031205
    0.        ]
  [ 0.         -4.21999802 -7.99930378 ...  7.64572883  4.12031205
    0.        ]
  ...
  [ 0.         -4.21999802 -7.99930378 ...  7.64572883  4.12031205
    0.        ]
  [ 0.         -4.21999802 -7.99930378 ...  7.64572883  4.12031205
    0.        ]
  [ 0.         -4.21999802 -7.99930378 ...  7.64572883  4.12031205
    0.        ]]]"
"[[[ 0.         -3.79799822 -7.1993734  ...  6.88115595  3.70828085
    0.        ]
  [ 0.         -3.79799822 -7.1993734  ...  6.88115595  3.70828085
    0.        ]
  [ 0.         -3.79799822 -7.1993734  ...  6.88115595  3.70828085
    0.        ]
  ...
  [ 0.         -3.79799822 -7.1993734  ...  6.88115595  3.70828085
    0.        ]
  [ 0.         -3.79799822 -7.1993734  ...  6.88115595  3.70828085
    0.        ]
  [ 0.         -3.79799822 -7.1993734  ...  6.88115595  3.70828085
    0.        ]]]","[[[ 0.         -4.21999802 -7.99930377 ...  7.64572883  4.12031205
    0.        ]
  [ 0.         -4.21999802 -7.99930377 ...  7.64572883  4.12031205
    0.        ]
  [ 0.         -4.21999802 -7.99930377 ...  7.64572883  4.12031205
    0.        ]
  ...
  [ 0.         -4.21999802 -7.99930377 ...  7.64572883  4.12031205
    0.        ]
  [ 0.         -4.21999802 -7.99930377 ...  7.64572883  4.12031205
    0.        ]
  [ 0.         -4.21999802 -7.99930377 ...  7.64572883  4.12031205
    0.        ]]]"
m,o,d,e,l
"[[[0.00000000e+00 2.13162821e-14 4.26325641e-14 ... 5.77315973e-14
   3.06421555e-14 0.00000000e+00]
  [0.00000000e+00 2.13162821e-14 4.26325641e-14 ... 5.77315973e-14
   3.06421555e-14 0.00000000e+00]
  [0.00000000e+00 2.13162821e-14 4.26325641e-14 ... 5.77315973e-14
   3.06421555e-14 0.00000000e+00]
  ...
  [0.00000000e+00 2.13162821e-14 4.26325641e-14 ... 5.77315973e-14
   3.06421555e-14 0.00000000e+00]
  [0.00000000e+00 2.13162821e-14 4.26325641e-14 ... 5.77315973e-14
   3.06421555e-14 0.00000000e+00]
  [0.00000000e+00 2.13162821e-14 4.26325641e-14 ... 5.77315973e-14
   3.06421555e-14 0.00000000e+00]]]","[[[0.00000000e+00 2.30926389e-14 4.44089210e-14 ... 7.86037901e-14
   4.08562073e-14 0.00000000e+00]
  [0.00000000e+00 2.30926389e-14 4.44089210e-14 ... 7.86037901e-14
   4.08562073e-14 0.00000000e+00]
  [0.00000000e+00 2.30926389e-14 4.44089210e-14 ... 7.86037901e-14
   4.08562073e-14 0.00000000e+00]
  ...
  [0.00000000e+00 2.30926389e-14 4.44089210e-14 ... 7.86037901e-14
   4.08562073e-14 0.00000000e+00]
  [0.00000000e+00 2.30926389e-14 4.44089210e-14 ... 7.86037901e-14
   4.08562073e-14 0.00000000e+00]
  [0.00000000e+00 2.30926389e-14 4.44089210e-14 ... 7.86037901e-14
   4.08562073e-14 0.00000000e+00]]]"
"[[[ 0.         -3.79954995 -7.2025033  ...  6.77132907  3.64190923
    0.        ]
  [ 0.         -3.79954995 -7.2025033  ...  6.77132907  3.64190923
    0.        ]
  [ 0.         -3.79954995 -7.2025033  ...  6.77132907  3.64190923
    0.        ]
  ...
  [ 0.         -3.79954995 -7.2025033  ...  6.77132907  3.64190923
    0.        ]
  [ 0.         -3.79954995 -7.2025033  ...  6.77132907  3.64190923
    0.        ]
  [ 0.         -3.79954995 -7.2025033  ...  6.77132907  3.64190923
    0.        ]]]","[[[ 0.         -4.21999803 -7.99930379 ...  7.64572882  4.12031205
    0.        ]
  [ 0.         -4.21999803 -7.99930379 ...  7.64572882  4.12031205
    0.        ]
  [ 0.         -4.21999803 -7.99930379 ...  7.64572882  4.12031205
    0.        ]
  ...
  [ 0.         -4.21999803 -7.99930379 ...  7.64572882  4.12031205
    0.        ]
  [ 0.         -4.21999803 -7.99930379 ...  7.64572882  4.12031205
    0.        ]
  [ 0.         -4.21999803 -7.99930379 ...  7.64572882  4.12031205
    0.        ]]]"
"[[[ 0.         -3.79799822 -7.1993734  ...  6.88115595  3.70828085
    0.        ]
  [ 0.         -3.79799822 -7.1993734  ...  6.88115595  3.70828085
    0.        ]
  [ 0.         -3.79799822 -7.1993734  ...  6.88115595  3.70828085
    0.        ]
  ...
  [ 0.         -3.79799822 -7.1993734  ...  6.88115595  3.70828085
    0.        ]
  [ 0.         -3.79799822 -7.1993734  ...  6.88115595  3.70828085
    0.        ]
  [ 0.         -3.79799822 -7.1993734  ...  6.88115595  3.70828085
    0.        ]]]","[[[ 0.         -4.21999802 -7.99930378 ...  7.64572883  4.12031205
    0.        ]
  [ 0.         -4.21999802 -7.99930378 ...  7.64572883  4.12031205
    0.        ]
  [ 0.         -4.21999802 -7.99930378 ...  7.64572883  4.12031205
    0.        ]
  ...
  [ 0.         -4.21999802 -7.99930378 ...  7.64572883  4.12031205
    0.        ]
  [ 0.         -4.21999802 -7.99930378 ...  7.64572883  4.12031205
    0.        ]
  [ 0.         -4.21999802 -7.99930378 ...  7.64572883  4.12031205
    0.        ]]]"
"[[[ 0.         -3.79799822 -7.1993734  ...  6.88115595  3.70828085
    0.        ]
  [ 0.         -3.79799822 -7.1993734  ...  6.88115595  3.70828085
    0.        ]
  [ 0.         -3.79799822 -7.1993734  ...  6.88115595  3.70828085
    0.        ]
  ...
  [ 0.         -3.79799822 -7.1993734  ...  6.88115595  3.70828085
    0.        ]
  [ 0.         -3.79799822 -7.1993734  ...  6.88115595  3.70828085
    0.        ]
  [ 0.         -3.79799822 -7.1993734  ...  6.88115595  3.70828085
    0.        ]]]","[[[ 0.         -4.21999802 -7.99930377 ...  7.64572883  4.12031205
    0.        ]
  [ 0.         -4.21999802 -7.99930377 ...  7.64572883  4.12031205
    0.        ]
  [ 0.         -4.21999802 -7.99930377 ...  7.64572883  4.12031205
    0.        ]
  ...
  [ 0.         -4.21999802 -7.99930377 ...  7.64572883  4.12031205
    0.        ]
  [ 0.         -4.21999802 -7.99930377 ...  7.64572883  4.12031205
    0.        ]
  [ 0.         -4.21999802 -7.99930377 ...  7.64572883  4.12031205
    0.        ]]]"
m,o,d,e,l
