age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[1.33418943 1.33418943 1.33418943 ... 1.33418943 1.33418943 1.33418943]
  [1.33418943 1.33418943 1.33418943 ... 1.33418943 1.33418943 1.33418943]
  [1.33418943 1.33418943 1.33418943 ... 1.33418943 1.33418943 1.33418943]
  ...
  [1.33418943 1.33418943 1.33418943 ... 1.33418943 1.33418943 1.33418943]
  [1.33418943 1.33418943 1.33418943 ... 1.33418943 1.33418943 1.33418943]
  [1.33418943 1.33418943 1.33418943 ... 1.33418943 1.33418943 1.33418943]]]","[[[1.43954995 1.43954995 1.43954995 ... 1.43954995 1.43954995 1.43954995]
  [1.43954995 1.43954995 1.43954995 ... 1.43954995 1.43954995 1.43954995]
  [1.43954995 1.43954995 1.43954995 ... 1.43954995 1.43954995 1.43954995]
  ...
  [1.43954995 1.43954995 1.43954995 ... 1.43954995 1.43954995 1.43954995]
  [1.43954995 1.43954995 1.43954995 ... 1.43954995 1.43954995 1.43954995]
  [1.43954995 1.43954995 1.43954995 ... 1.43954995 1.43954995 1.43954995]]]"
"[[[1.72233902 1.80339016 1.8753494  ... 1.87773932 1.81215969 1.73157434]
  [1.72233902 1.80339016 1.8753494  ... 1.87773932 1.81215969 1.73157434]
  [1.72233902 1.80339016 1.8753494  ... 1.87773932 1.81215969 1.73157434]
  ...
  [1.72233902 1.80339016 1.8753494  ... 1.87773932 1.81215969 1.73157434]
  [1.72233902 1.80339016 1.8753494  ... 1.87773932 1.81215969 1.73157434]
  [1.72233902 1.80339016 1.8753494  ... 1.87773932 1.81215969 1.73157434]]]","[[[1.82784517 1.90888457 1.98083435 ... 1.98302117 1.91133865 1.83061921]
  [1.82784517 1.90888457 1.98083435 ... 1.98302117 1.91133865 1.83061921]
  [1.82784517 1.90888457 1.98083435 ... 1.98302117 1.91133865 1.83061921]
  ...
  [1.82784517 1.90888457 1.98083435 ... 1.98302117 1.91133865 1.83061921]
  [1.82784517 1.90888457 1.98083435 ... 1.98302117 1.91133865 1.83061921]
  [1.82784517 1.90888457 1.98083435 ... 1.98302117 1.91133865 1.83061921]]]"
"[[[2.24021365 2.28928923 2.33416386 ... 2.33554673 2.29079976 2.24186754]
  [2.24021365 2.28928923 2.33416386 ... 2.33554673 2.29079976 2.24186754]
  [2.24021365 2.28928923 2.33416386 ... 2.33554673 2.29079976 2.24186754]
  ...
  [2.24021365 2.28928923 2.33416386 ... 2.33554673 2.29079976 2.24186754]
  [2.24021365 2.28928923 2.33416386 ... 2.33554673 2.29079976 2.24186754]
  [2.24021365 2.28928923 2.33416386 ... 2.33554673 2.29079976 2.24186754]]]","[[[2.34557417 2.39464975 2.43952438 ... 2.44090725 2.39616027 2.34722806]
  [2.34557417 2.39464975 2.43952438 ... 2.44090725 2.39616027 2.34722806]
  [2.34557417 2.39464975 2.43952438 ... 2.44090725 2.39616027 2.34722806]
  ...
  [2.34557417 2.39464975 2.43952438 ... 2.44090725 2.39616027 2.34722806]
  [2.34557417 2.39464975 2.43952438 ... 2.44090725 2.39616027 2.34722806]
  [2.34557417 2.39464975 2.43952438 ... 2.44090725 2.39616027 2.34722806]]]"
"[[[2.57962995 2.614826   2.64743242 ... 2.64844356 2.61591703 2.58080811]
  [2.57962995 2.614826   2.64743242 ... 2.64844356 2.61591703 2.58080811]
  [2.57962995 2.614826   2.64743242 ... 2.64844356 2.61591703 2.58080811]
  ...
  [2.57962995 2.614826   2.64743242 ... 2.64844356 2.61591703 2.58080811]
  [2.57962995 2.614826   2.64743242 ... 2.64844356 2.61591703 2.58080811]
  [2.57962995 2.614826   2.64743242 ... 2.64844356 2.61591703 2.58080811]]]","[[[2.68499046 2.72018651 2.75279294 ... 2.75380408 2.72127755 2.68616862]
  [2.68499046 2.72018651 2.75279294 ... 2.75380408 2.72127755 2.68616862]
  [2.68499046 2.72018651 2.75279294 ... 2.75380408 2.72127755 2.68616862]
  ...
  [2.68499046 2.72018651 2.75279294 ... 2.75380408 2.72127755 2.68616862]
  [2.68499046 2.72018651 2.75279294 ... 2.75380408 2.72127755 2.68616862]
  [2.68499046 2.72018651 2.75279294 ... 2.75380408 2.72127755 2.68616862]]]"
m,o,d,e,l
"[[[1.33418943 1.33418943 1.33418943 ... 1.33418943 1.33418943 1.33418943]
  [1.33418943 1.33418943 1.33418943 ... 1.33418943 1.33418943 1.33418943]
  [1.33418943 1.33418943 1.33418943 ... 1.33418943 1.33418943 1.33418943]
  ...
  [1.33418943 1.33418943 1.33418943 ... 1.33418943 1.33418943 1.33418943]
  [1.33418943 1.33418943 1.33418943 ... 1.33418943 1.33418943 1.33418943]
  [1.33418943 1.33418943 1.33418943 ... 1.33418943 1.33418943 1.33418943]]]","[[[1.43954995 1.43954995 1.43954995 ... 1.43954995 1.43954995 1.43954995]
  [1.43954995 1.43954995 1.43954995 ... 1.43954995 1.43954995 1.43954995]
  [1.43954995 1.43954995 1.43954995 ... 1.43954995 1.43954995 1.43954995]
  ...
  [1.43954995 1.43954995 1.43954995 ... 1.43954995 1.43954995 1.43954995]
  [1.43954995 1.43954995 1.43954995 ... 1.43954995 1.43954995 1.43954995]
  [1.43954995 1.43954995 1.43954995 ... 1.43954995 1.43954995 1.43954995]]]"
"[[[1.72233902 1.80339016 1.8753494  ... 1.87773932 1.81215969 1.73157434]
  [1.72233902 1.80339016 1.8753494  ... 1.87773932 1.81215969 1.73157434]
  [1.72233902 1.80339016 1.8753494  ... 1.87773932 1.81215969 1.73157434]
  ...
  [1.72233902 1.80339016 1.8753494  ... 1.87773932 1.81215969 1.73157434]
  [1.72233902 1.80339016 1.8753494  ... 1.87773932 1.81215969 1.73157434]
  [1.72233902 1.80339016 1.8753494  ... 1.87773932 1.81215969 1.73157434]]]","[[[1.82784517 1.90888457 1.98083435 ... 1.98302117 1.91133865 1.83061921]
  [1.82784517 1.90888457 1.98083435 ... 1.98302117 1.91133865 1.83061921]
  [1.82784517 1.90888457 1.98083435 ... 1.98302117 1.91133865 1.83061921]
  ...
  [1.82784517 1.90888457 1.98083435 ... 1.98302117 1.91133865 1.83061921]
  [1.82784517 1.90888457 1.98083435 ... 1.98302117 1.91133865 1.83061921]
  [1.82784517 1.90888457 1.98083435 ... 1.98302117 1.91133865 1.83061921]]]"
"[[[2.24021365 2.28928923 2.33416386 ... 2.33554673 2.29079976 2.24186754]
  [2.24021365 2.28928923 2.33416386 ... 2.33554673 2.29079976 2.24186754]
  [2.24021365 2.28928923 2.33416386 ... 2.33554673 2.29079976 2.24186754]
  ...
  [2.24021365 2.28928923 2.33416386 ... 2.33554673 2.29079976 2.24186754]
  [2.24021365 2.28928923 2.33416386 ... 2.33554673 2.29079976 2.24186754]
  [2.24021365 2.28928923 2.33416386 ... 2.33554673 2.29079976 2.24186754]]]","[[[2.34557417 2.39464975 2.43952438 ... 2.44090725 2.39616027 2.34722806]
  [2.34557417 2.39464975 2.43952438 ... 2.44090725 2.39616027 2.34722806]
  [2.34557417 2.39464975 2.43952438 ... 2.44090725 2.39616027 2.34722806]
  ...
  [2.34557417 2.39464975 2.43952438 ... 2.44090725 2.39616027 2.34722806]
  [2.34557417 2.39464975 2.43952438 ... 2.44090725 2.39616027 2.34722806]
  [2.34557417 2.39464975 2.43952438 ... 2.44090725 2.39616027 2.34722806]]]"
"[[[2.57962995 2.614826   2.64743242 ... 2.64844356 2.61591703 2.58080811]
  [2.57962995 2.614826   2.64743242 ... 2.64844356 2.61591703 2.58080811]
  [2.57962995 2.614826   2.64743242 ... 2.64844356 2.61591703 2.58080811]
  ...
  [2.57962995 2.614826   2.64743242 ... 2.64844356 2.61591703 2.58080811]
  [2.57962995 2.614826   2.64743242 ... 2.64844356 2.61591703 2.58080811]
  [2.57962995 2.614826   2.64743242 ... 2.64844356 2.61591703 2.58080811]]]","[[[2.68499046 2.72018651 2.75279294 ... 2.75380408 2.72127755 2.68616862]
  [2.68499046 2.72018651 2.75279294 ... 2.75380408 2.72127755 2.68616862]
  [2.68499046 2.72018651 2.75279294 ... 2.75380408 2.72127755 2.68616862]
  ...
  [2.68499046 2.72018651 2.75279294 ... 2.75380408 2.72127755 2.68616862]
  [2.68499046 2.72018651 2.75279294 ... 2.75380408 2.72127755 2.68616862]
  [2.68499046 2.72018651 2.75279294 ... 2.75380408 2.72127755 2.68616862]]]"
m,o,d,e,l
