age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[-1.02165125 -1.02165125 -1.02165125 ... -1.02165125 -1.02165125
   -1.02165125]
  [-1.02165125 -1.02165125 -1.02165125 ... -1.02165125 -1.02165125
   -1.02165125]
  [-1.02165125 -1.02165125 -1.02165125 ... -1.02165125 -1.02165125
   -1.02165125]
  ...
  [-1.02165125 -1.02165125 -1.02165125 ... -1.02165125 -1.02165125
   -1.02165125]
  [-1.02165125 -1.02165125 -1.02165125 ... -1.02165125 -1.02165125
   -1.02165125]
  [-1.02165125 -1.02165125 -1.02165125 ... -1.02165125 -1.02165125
   -1.02165125]]]","[[[-0.91629073 -0.91629073 -0.91629073 ... -0.91629073 -0.91629073
   -0.91629073]
  [-0.91629073 -0.91629073 -0.91629073 ... -0.91629073 -0.91629073
   -0.91629073]
  [-0.91629073 -0.91629073 -0.91629073 ... -0.91629073 -0.91629073
   -0.91629073]
  ...
  [-0.91629073 -0.91629073 -0.91629073 ... -0.91629073 -0.91629073
   -0.91629073]
  [-0.91629073 -0.91629073 -0.91629073 ... -0.91629073 -0.91629073
   -0.91629073]
  [-0.91629073 -0.91629073 -0.91629073 ... -0.91629073 -0.91629073
   -0.91629073]]]"
"[[[-1.30689042 -1.26118044 -1.22110025 ... -1.18468455 -1.21438902
   -1.25403515]
  [-1.30689042 -1.26118044 -1.22110025 ... -1.18468455 -1.21438902
   -1.25403515]
  [-1.30689042 -1.26118044 -1.22110025 ... -1.18468455 -1.21438902
   -1.25403515]
  ...
  [-1.30689042 -1.26118044 -1.22110025 ... -1.18468455 -1.21438902
   -1.25403515]
  [-1.30689042 -1.26118044 -1.22110025 ... -1.18468455 -1.21438902
   -1.25403515]
  [-1.30689042 -1.26118044 -1.22110025 ... -1.18468455 -1.21438902
   -1.25403515]]]","[[[-1.20135301 -1.15565585 -1.11558639 ... -1.08007395 -1.11385933
   -1.15350509]
  [-1.20135301 -1.15565585 -1.11558639 ... -1.08007395 -1.11385933
   -1.15350509]
  [-1.20135301 -1.15565585 -1.11558639 ... -1.08007395 -1.11385933
   -1.15350509]
  ...
  [-1.20135301 -1.15565585 -1.11558639 ... -1.08007395 -1.11385933
   -1.15350509]
  [-1.20135301 -1.15565585 -1.11558639 ... -1.08007395 -1.11385933
   -1.15350509]
  [-1.20135301 -1.15565585 -1.11558639 ... -1.08007395 -1.11385933
   -1.15350509]]]"
"[[[-1.42310525 -1.35228435 -1.29247333 ... -1.24133284 -1.29247313
   -1.35228414]
  [-1.42310525 -1.35228435 -1.29247333 ... -1.24133284 -1.29247313
   -1.35228414]
  [-1.42310525 -1.35228435 -1.29247333 ... -1.24133284 -1.29247313
   -1.35228414]
  ...
  [-1.42310525 -1.35228435 -1.29247333 ... -1.24133284 -1.29247313
   -1.35228414]
  [-1.42310525 -1.35228435 -1.29247333 ... -1.24133284 -1.29247313
   -1.35228414]
  [-1.42310525 -1.35228435 -1.29247333 ... -1.24133284 -1.29247313
   -1.35228414]]]","[[[-1.31774487 -1.24692396 -1.18711292 ... -1.13597212 -1.18711239
   -1.24692338]
  [-1.31774487 -1.24692396 -1.18711292 ... -1.13597212 -1.18711239
   -1.24692338]
  [-1.31774487 -1.24692396 -1.18711292 ... -1.13597212 -1.18711239
   -1.24692338]
  ...
  [-1.31774487 -1.24692396 -1.18711292 ... -1.13597212 -1.18711239
   -1.24692338]
  [-1.31774487 -1.24692396 -1.18711292 ... -1.13597212 -1.18711239
   -1.24692338]
  [-1.31774487 -1.24692396 -1.18711292 ... -1.13597212 -1.18711239
   -1.24692338]]]"
m,o,d,e,l
"[[[-1.02165125 -1.02165125 -1.02165125 ... -1.02165125 -1.02165125
   -1.02165125]
  [-1.02165125 -1.02165125 -1.02165125 ... -1.02165125 -1.02165125
   -1.02165125]
  [-1.02165125 -1.02165125 -1.02165125 ... -1.02165125 -1.02165125
   -1.02165125]
  ...
  [-1.02165125 -1.02165125 -1.02165125 ... -1.02165125 -1.02165125
   -1.02165125]
  [-1.02165125 -1.02165125 -1.02165125 ... -1.02165125 -1.02165125
   -1.02165125]
  [-1.02165125 -1.02165125 -1.02165125 ... -1.02165125 -1.02165125
   -1.02165125]]]","[[[-0.91629073 -0.91629073 -0.91629073 ... -0.91629073 -0.91629073
   -0.91629073]
  [-0.91629073 -0.91629073 -0.91629073 ... -0.91629073 -0.91629073
   -0.91629073]
  [-0.91629073 -0.91629073 -0.91629073 ... -0.91629073 -0.91629073
   -0.91629073]
  ...
  [-0.91629073 -0.91629073 -0.91629073 ... -0.91629073 -0.91629073
   -0.91629073]
  [-0.91629073 -0.91629073 -0.91629073 ... -0.91629073 -0.91629073
   -0.91629073]
  [-0.91629073 -0.91629073 -0.91629073 ... -0.91629073 -0.91629073
   -0.91629073]]]"
"[[[-1.30689042 -1.26118044 -1.22110025 ... -1.18468455 -1.21438902
   -1.25403515]
  [-1.30689042 -1.26118044 -1.22110025 ... -1.18468455 -1.21438902
   -1.25403515]
  [-1.30689042 -1.26118044 -1.22110025 ... -1.18468455 -1.21438902
   -1.25403515]
  ...
  [-1.30689042 -1.26118044 -1.22110025 ... -1.18468455 -1.21438902
   -1.25403515]
  [-1.30689042 -1.26118044 -1.22110025 ... -1.18468455 -1.21438902
   -1.25403515]
  [-1.30689042 -1.26118044 -1.22110025 ... -1.18468455 -1.21438902
   -1.25403515]]]","[[[-1.20135301 -1.15565585 -1.11558639 ... -1.08007395 -1.11385933
   -1.15350509]
  [-1.20135301 -1.15565585 -1.11558639 ... -1.08007395 -1.11385933
   -1.15350509]
  [-1.20135301 -1.15565585 -1.11558639 ... -1.08007395 -1.11385933
   -1.15350509]
  ...
  [-1.20135301 -1.15565585 -1.11558639 ... -1.08007395 -1.11385933
   -1.15350509]
  [-1.20135301 -1.15565585 -1.11558639 ... -1.08007395 -1.11385933
   -1.15350509]
  [-1.20135301 -1.15565585 -1.11558639 ... -1.08007395 -1.11385933
   -1.15350509]]]"
"[[[-1.42310525 -1.35228435 -1.29247333 ... -1.24133284 -1.29247313
   -1.35228414]
  [-1.42310525 -1.35228435 -1.29247333 ... -1.24133284 -1.29247313
   -1.35228414]
  [-1.42310525 -1.35228435 -1.29247333 ... -1.24133284 -1.29247313
   -1.35228414]
  ...
  [-1.42310525 -1.35228435 -1.29247333 ... -1.24133284 -1.29247313
   -1.35228414]
  [-1.42310525 -1.35228435 -1.29247333 ... -1.24133284 -1.29247313
   -1.35228414]
  [-1.42310525 -1.35228435 -1.29247333 ... -1.24133284 -1.29247313
   -1.35228414]]]","[[[-1.31774487 -1.24692396 -1.18711292 ... -1.13597212 -1.18711239
   -1.24692338]
  [-1.31774487 -1.24692396 -1.18711292 ... -1.13597212 -1.18711239
   -1.24692338]
  [-1.31774487 -1.24692396 -1.18711292 ... -1.13597212 -1.18711239
   -1.24692338]
  ...
  [-1.31774487 -1.24692396 -1.18711292 ... -1.13597212 -1.18711239
   -1.24692338]
  [-1.31774487 -1.24692396 -1.18711292 ... -1.13597212 -1.18711239
   -1.24692338]
  [-1.31774487 -1.24692396 -1.18711292 ... -1.13597212 -1.18711239
   -1.24692338]]]"
m,o,d,e,l
"[[[-1.02165125 -1.02165125 -1.02165125 ... -1.02165125 -1.02165125
   -1.02165125]
  [-1.02165125 -1.02165125 -1.02165125 ... -1.02165125 -1.02165125
   -1.02165125]
  [-1.02165125 -1.02165125 -1.02165125 ... -1.02165125 -1.02165125
   -1.02165125]
  ...
  [-1.02165125 -1.02165125 -1.02165125 ... -1.02165125 -1.02165125
   -1.02165125]
  [-1.02165125 -1.02165125 -1.02165125 ... -1.02165125 -1.02165125
   -1.02165125]
  [-1.02165125 -1.02165125 -1.02165125 ... -1.02165125 -1.02165125
   -1.02165125]]]","[[[-0.91629073 -0.91629073 -0.91629073 ... -0.91629073 -0.91629073
   -0.91629073]
  [-0.91629073 -0.91629073 -0.91629073 ... -0.91629073 -0.91629073
   -0.91629073]
  [-0.91629073 -0.91629073 -0.91629073 ... -0.91629073 -0.91629073
   -0.91629073]
  ...
  [-0.91629073 -0.91629073 -0.91629073 ... -0.91629073 -0.91629073
   -0.91629073]
  [-0.91629073 -0.91629073 -0.91629073 ... -0.91629073 -0.91629073
   -0.91629073]
  [-0.91629073 -0.91629073 -0.91629073 ... -0.91629073 -0.91629073
   -0.91629073]]]"
"[[[-1.30689042 -1.26118044 -1.22110025 ... -1.18468455 -1.21438902
   -1.25403515]
  [-1.30689042 -1.26118044 -1.22110025 ... -1.18468455 -1.21438902
   -1.25403515]
  [-1.30689042 -1.26118044 -1.22110025 ... -1.18468455 -1.21438902
   -1.25403515]
  ...
  [-1.30689042 -1.26118044 -1.22110025 ... -1.18468455 -1.21438902
   -1.25403515]
  [-1.30689042 -1.26118044 -1.22110025 ... -1.18468455 -1.21438902
   -1.25403515]
  [-1.30689042 -1.26118044 -1.22110025 ... -1.18468455 -1.21438902
   -1.25403515]]]","[[[-1.20135301 -1.15565585 -1.11558639 ... -1.08007395 -1.11385933
   -1.15350509]
  [-1.20135301 -1.15565585 -1.11558639 ... -1.08007395 -1.11385933
   -1.15350509]
  [-1.20135301 -1.15565585 -1.11558639 ... -1.08007395 -1.11385933
   -1.15350509]
  ...
  [-1.20135301 -1.15565585 -1.11558639 ... -1.08007395 -1.11385933
   -1.15350509]
  [-1.20135301 -1.15565585 -1.11558639 ... -1.08007395 -1.11385933
   -1.15350509]
  [-1.20135301 -1.15565585 -1.11558639 ... -1.08007395 -1.11385933
   -1.15350509]]]"
