age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[-0.96791039 -0.96791039 -0.96791039 ... -0.96791039 -0.96791039
   -0.96791039]
  [-0.96791039 -0.96791039 -0.96791039 ... -0.96791039 -0.96791039
   -0.96791039]
  [-0.96791039 -0.96791039 -0.96791039 ... -0.96791039 -0.96791039
   -0.96791039]
  ...
  [-0.96791039 -0.96791039 -0.96791039 ... -0.96791039 -0.96791039
   -0.96791039]
  [-0.96791039 -0.96791039 -0.96791039 ... -0.96791039 -0.96791039
   -0.96791039]
  [-0.96791039 -0.96791039 -0.96791039 ... -0.96791039 -0.96791039
   -0.96791039]]]","[[[-0.86254988 -0.86254988 -0.86254988 ... -0.86254988 -0.86254988
   -0.86254988]
  [-0.86254988 -0.86254988 -0.86254988 ... -0.86254988 -0.86254988
   -0.86254988]
  [-0.86254988 -0.86254988 -0.86254988 ... -0.86254988 -0.86254988
   -0.86254988]
  ...
  [-0.86254988 -0.86254988 -0.86254988 ... -0.86254988 -0.86254988
   -0.86254988]
  [-0.86254988 -0.86254988 -0.86254988 ... -0.86254988 -0.86254988
   -0.86254988]
  [-0.86254988 -0.86254988 -0.86254988 ... -0.86254988 -0.86254988
   -0.86254988]]]"
"[[[-1.22207587 -1.18187289 -1.14644207 ... -1.11483173 -1.14499714
   -1.18032486]
  [-1.22207587 -1.18187289 -1.14644207 ... -1.11483173 -1.14499714
   -1.18032486]
  [-1.22207587 -1.18187289 -1.14644207 ... -1.11483173 -1.14499714
   -1.18032486]
  ...
  [-1.22207587 -1.18187289 -1.14644207 ... -1.11483173 -1.14499714
   -1.18032486]
  [-1.22207587 -1.18187289 -1.14644207 ... -1.11483173 -1.14499714
   -1.18032486]
  [-1.22207587 -1.18187289 -1.14644207 ... -1.11483173 -1.14499714
   -1.18032486]]]","[[[-1.11666652 -1.07646683 -1.04103877 ... -1.00964226 -1.04103877
   -1.07646683]
  [-1.11666652 -1.07646683 -1.04103877 ... -1.00964226 -1.04103877
   -1.07646683]
  [-1.11666652 -1.07646683 -1.04103877 ... -1.00964226 -1.04103877
   -1.07646683]
  ...
  [-1.11666652 -1.07646683 -1.04103877 ... -1.00964226 -1.04103877
   -1.07646683]
  [-1.11666652 -1.07646683 -1.04103877 ... -1.00964226 -1.04103877
   -1.07646683]
  [-1.11666652 -1.07646683 -1.04103877 ... -1.00964226 -1.04103877
   -1.07646683]]]"
"[[[-1.32344065 -1.26194427 -1.2095719  ... -1.16448905 -1.2095718
   -1.26194416]
  [-1.32344065 -1.26194427 -1.2095719  ... -1.16448905 -1.2095718
   -1.26194416]
  [-1.32344065 -1.26194427 -1.2095719  ... -1.16448905 -1.2095718
   -1.26194416]
  ...
  [-1.32344065 -1.26194427 -1.2095719  ... -1.16448905 -1.2095718
   -1.26194416]
  [-1.32344065 -1.26194427 -1.2095719  ... -1.16448905 -1.2095718
   -1.26194416]
  [-1.32344065 -1.26194427 -1.2095719  ... -1.16448905 -1.2095718
   -1.26194416]]]","[[[-1.21808012 -1.15658374 -1.10421137 ... -1.05912855 -1.10421129
   -1.15658366]
  [-1.21808012 -1.15658374 -1.10421137 ... -1.05912855 -1.10421129
   -1.15658366]
  [-1.21808012 -1.15658374 -1.10421137 ... -1.05912855 -1.10421129
   -1.15658366]
  ...
  [-1.21808012 -1.15658374 -1.10421137 ... -1.05912855 -1.10421129
   -1.15658366]
  [-1.21808012 -1.15658374 -1.10421137 ... -1.05912855 -1.10421129
   -1.15658366]
  [-1.21808012 -1.15658374 -1.10421137 ... -1.05912855 -1.10421129
   -1.15658366]]]"
m,o,d,e,l
"[[[-0.96791039 -0.96791039 -0.96791039 ... -0.96791039 -0.96791039
   -0.96791039]
  [-0.96791039 -0.96791039 -0.96791039 ... -0.96791039 -0.96791039
   -0.96791039]
  [-0.96791039 -0.96791039 -0.96791039 ... -0.96791039 -0.96791039
   -0.96791039]
  ...
  [-0.96791039 -0.96791039 -0.96791039 ... -0.96791039 -0.96791039
   -0.96791039]
  [-0.96791039 -0.96791039 -0.96791039 ... -0.96791039 -0.96791039
   -0.96791039]
  [-0.96791039 -0.96791039 -0.96791039 ... -0.96791039 -0.96791039
   -0.96791039]]]","[[[-0.86254988 -0.86254988 -0.86254988 ... -0.86254988 -0.86254988
   -0.86254988]
  [-0.86254988 -0.86254988 -0.86254988 ... -0.86254988 -0.86254988
   -0.86254988]
  [-0.86254988 -0.86254988 -0.86254988 ... -0.86254988 -0.86254988
   -0.86254988]
  ...
  [-0.86254988 -0.86254988 -0.86254988 ... -0.86254988 -0.86254988
   -0.86254988]
  [-0.86254988 -0.86254988 -0.86254988 ... -0.86254988 -0.86254988
   -0.86254988]
  [-0.86254988 -0.86254988 -0.86254988 ... -0.86254988 -0.86254988
   -0.86254988]]]"
"[[[-1.22207587 -1.18187289 -1.14644207 ... -1.11483173 -1.14499714
   -1.18032486]
  [-1.22207587 -1.18187289 -1.14644207 ... -1.11483173 -1.14499714
   -1.18032486]
  [-1.22207587 -1.18187289 -1.14644207 ... -1.11483173 -1.14499714
   -1.18032486]
  ...
  [-1.22207587 -1.18187289 -1.14644207 ... -1.11483173 -1.14499714
   -1.18032486]
  [-1.22207587 -1.18187289 -1.14644207 ... -1.11483173 -1.14499714
   -1.18032486]
  [-1.22207587 -1.18187289 -1.14644207 ... -1.11483173 -1.14499714
   -1.18032486]]]","[[[-1.11666652 -1.07646683 -1.04103877 ... -1.00964226 -1.04103877
   -1.07646683]
  [-1.11666652 -1.07646683 -1.04103877 ... -1.00964226 -1.04103877
   -1.07646683]
  [-1.11666652 -1.07646683 -1.04103877 ... -1.00964226 -1.04103877
   -1.07646683]
  ...
  [-1.11666652 -1.07646683 -1.04103877 ... -1.00964226 -1.04103877
   -1.07646683]
  [-1.11666652 -1.07646683 -1.04103877 ... -1.00964226 -1.04103877
   -1.07646683]
  [-1.11666652 -1.07646683 -1.04103877 ... -1.00964226 -1.04103877
   -1.07646683]]]"
"[[[-1.32344065 -1.26194427 -1.2095719  ... -1.16448905 -1.2095718
   -1.26194416]
  [-1.32344065 -1.26194427 -1.2095719  ... -1.16448905 -1.2095718
   -1.26194416]
  [-1.32344065 -1.26194427 -1.2095719  ... -1.16448905 -1.2095718
   -1.26194416]
  ...
  [-1.32344065 -1.26194427 -1.2095719  ... -1.16448905 -1.2095718
   -1.26194416]
  [-1.32344065 -1.26194427 -1.2095719  ... -1.16448905 -1.2095718
   -1.26194416]
  [-1.32344065 -1.26194427 -1.2095719  ... -1.16448905 -1.2095718
   -1.26194416]]]","[[[-1.21808012 -1.15658374 -1.10421137 ... -1.05912855 -1.10421129
   -1.15658366]
  [-1.21808012 -1.15658374 -1.10421137 ... -1.05912855 -1.10421129
   -1.15658366]
  [-1.21808012 -1.15658374 -1.10421137 ... -1.05912855 -1.10421129
   -1.15658366]
  ...
  [-1.21808012 -1.15658374 -1.10421137 ... -1.05912855 -1.10421129
   -1.15658366]
  [-1.21808012 -1.15658374 -1.10421137 ... -1.05912855 -1.10421129
   -1.15658366]
  [-1.21808012 -1.15658374 -1.10421137 ... -1.05912855 -1.10421129
   -1.15658366]]]"
m,o,d,e,l
"[[[-0.96791039 -0.96791039 -0.96791039 ... -0.96791039 -0.96791039
   -0.96791039]
  [-0.96791039 -0.96791039 -0.96791039 ... -0.96791039 -0.96791039
   -0.96791039]
  [-0.96791039 -0.96791039 -0.96791039 ... -0.96791039 -0.96791039
   -0.96791039]
  ...
  [-0.96791039 -0.96791039 -0.96791039 ... -0.96791039 -0.96791039
   -0.96791039]
  [-0.96791039 -0.96791039 -0.96791039 ... -0.96791039 -0.96791039
   -0.96791039]
  [-0.96791039 -0.96791039 -0.96791039 ... -0.96791039 -0.96791039
   -0.96791039]]]","[[[-0.86254988 -0.86254988 -0.86254988 ... -0.86254988 -0.86254988
   -0.86254988]
  [-0.86254988 -0.86254988 -0.86254988 ... -0.86254988 -0.86254988
   -0.86254988]
  [-0.86254988 -0.86254988 -0.86254988 ... -0.86254988 -0.86254988
   -0.86254988]
  ...
  [-0.86254988 -0.86254988 -0.86254988 ... -0.86254988 -0.86254988
   -0.86254988]
  [-0.86254988 -0.86254988 -0.86254988 ... -0.86254988 -0.86254988
   -0.86254988]
  [-0.86254988 -0.86254988 -0.86254988 ... -0.86254988 -0.86254988
   -0.86254988]]]"
"[[[-1.22207587 -1.18187289 -1.14644207 ... -1.11483173 -1.14499714
   -1.18032486]
  [-1.22207587 -1.18187289 -1.14644207 ... -1.11483173 -1.14499714
   -1.18032486]
  [-1.22207587 -1.18187289 -1.14644207 ... -1.11483173 -1.14499714
   -1.18032486]
  ...
  [-1.22207587 -1.18187289 -1.14644207 ... -1.11483173 -1.14499714
   -1.18032486]
  [-1.22207587 -1.18187289 -1.14644207 ... -1.11483173 -1.14499714
   -1.18032486]
  [-1.22207587 -1.18187289 -1.14644207 ... -1.11483173 -1.14499714
   -1.18032486]]]","[[[-1.11666652 -1.07646683 -1.04103877 ... -1.00964226 -1.04103877
   -1.07646683]
  [-1.11666652 -1.07646683 -1.04103877 ... -1.00964226 -1.04103877
   -1.07646683]
  [-1.11666652 -1.07646683 -1.04103877 ... -1.00964226 -1.04103877
   -1.07646683]
  ...
  [-1.11666652 -1.07646683 -1.04103877 ... -1.00964226 -1.04103877
   -1.07646683]
  [-1.11666652 -1.07646683 -1.04103877 ... -1.00964226 -1.04103877
   -1.07646683]
  [-1.11666652 -1.07646683 -1.04103877 ... -1.00964226 -1.04103877
   -1.07646683]]]"
