age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[-1.33793719 -1.33793719 -1.33793719 ... -1.29818683 -1.01610292
   -1.01610292]
  [-1.33793719 -1.33793719 -1.33793719 ... -1.29818683 -1.01610292
   -1.01610292]
  [-1.33793719 -1.33793719 -1.33793719 ... -1.29818683 -1.01610292
   -1.01610292]
  ...
  [-1.33793719 -1.33793719 -1.33793719 ... -1.29818683 -1.01610292
   -1.01610292]
  [-1.33793719 -1.33793719 -1.33793719 ... -1.29818683 -1.01610292
   -1.01610292]
  [-1.33793719 -1.33793719 -1.33793719 ... -1.29818683 -1.01610292
   -1.01610292]]]","[[[-1.22991412 -1.22991412 -1.22991412 ... -1.22991412 -1.02023394
   -1.02023394]
  [-1.22991412 -1.22991412 -1.22991412 ... -1.22991412 -1.02023394
   -1.02023394]
  [-1.22991412 -1.22991412 -1.22991412 ... -1.22991412 -1.02023394
   -1.02023394]
  ...
  [-1.22991412 -1.22991412 -1.22991412 ... -1.22991412 -1.02023394
   -1.02023394]
  [-1.22991412 -1.22991412 -1.22991412 ... -1.22991412 -1.02023394
   -1.02023394]
  [-1.22991412 -1.22991412 -1.22991412 ... -1.22991412 -1.02023394
   -1.02023394]]]"
"[[[-6.90775528 -3.7310726  -2.73079667 ... -1.91998386 -1.78139858
   -2.10120396]
  [-6.90775528 -3.7310726  -2.73079667 ... -1.91998386 -1.78139858
   -2.10120396]
  [-6.90775528 -3.7310726  -2.73079667 ... -1.91998386 -1.78139858
   -2.10120396]
  ...
  [-6.90775528 -3.7310726  -2.73079667 ... -1.91998386 -1.78139858
   -2.10120396]
  [-6.90775528 -3.7310726  -2.73079667 ... -1.91998386 -1.78139858
   -2.10120396]
  [-6.90775528 -3.7310726  -2.73079667 ... -1.91998386 -1.78139858
   -2.10120396]]]","[[[-6.90775528 -3.6238175  -2.62478111 ... -1.82568012 -1.68862249
   -1.97285867]
  [-6.90775528 -3.6238175  -2.62478111 ... -1.82568012 -1.68862249
   -1.97285867]
  [-6.90775528 -3.6238175  -2.62478111 ... -1.82568012 -1.68862249
   -1.97285867]
  ...
  [-6.90775528 -3.6238175  -2.62478111 ... -1.82568012 -1.68862249
   -1.97285867]
  [-6.90775528 -3.6238175  -2.62478111 ... -1.82568012 -1.68862249
   -1.97285867]
  [-6.90775528 -3.6238175  -2.62478111 ... -1.82568012 -1.68862249
   -1.97285867]]]"
"[[[-2.62192741 -2.28736247 -2.06213877 ... -1.72040523 -1.73396252
   -1.87201367]
  [-2.62192741 -2.28736247 -2.06213877 ... -1.72040523 -1.73396252
   -1.87201367]
  [-2.62192741 -2.28736247 -2.06213877 ... -1.72040523 -1.73396252
   -1.87201367]
  ...
  [-2.62192741 -2.28736247 -2.06213877 ... -1.72040523 -1.73396252
   -1.87201367]
  [-2.62192741 -2.28736247 -2.06213877 ... -1.72040523 -1.73396252
   -1.87201367]
  [-2.62192741 -2.28736247 -2.06213877 ... -1.72040523 -1.73396252
   -1.87201367]]]","[[[-2.51357962 -2.17994889 -1.95520039 ... -1.61632733 -1.69565123
   -1.80797132]
  [-2.51357962 -2.17994889 -1.95520039 ... -1.61632733 -1.69565123
   -1.80797132]
  [-2.51357962 -2.17994889 -1.95520039 ... -1.61632733 -1.69565123
   -1.80797132]
  ...
  [-2.51357962 -2.17994889 -1.95520039 ... -1.61632733 -1.69565123
   -1.80797132]
  [-2.51357962 -2.17994889 -1.95520039 ... -1.61632733 -1.69565123
   -1.80797132]
  [-2.51357962 -2.17994889 -1.95520039 ... -1.61632733 -1.69565123
   -1.80797132]]]"
"[[[-2.11359721 -1.95739744 -1.83436727 ... -1.62124301 -1.69834136
   -1.7905782 ]
  [-2.11359721 -1.95739744 -1.83436727 ... -1.62124301 -1.69834136
   -1.7905782 ]
  [-2.11359721 -1.95739744 -1.83436727 ... -1.62124301 -1.69834136
   -1.7905782 ]
  ...
  [-2.11359721 -1.95739744 -1.83436727 ... -1.62124301 -1.69834136
   -1.7905782 ]
  [-2.11359721 -1.95739744 -1.83436727 ... -1.62124301 -1.69834136
   -1.7905782 ]
  [-2.11359721 -1.95739744 -1.83436727 ... -1.62124301 -1.69834136
   -1.7905782 ]]]","[[[-2.00823889 -1.85203876 -1.72900834 ... -1.51587953 -1.59297757
   -1.68521399]
  [-2.00823889 -1.85203876 -1.72900834 ... -1.51587953 -1.59297757
   -1.68521399]
  [-2.00823889 -1.85203876 -1.72900834 ... -1.51587953 -1.59297757
   -1.68521399]
  ...
  [-2.00823889 -1.85203876 -1.72900834 ... -1.51587953 -1.59297757
   -1.68521399]
  [-2.00823889 -1.85203876 -1.72900834 ... -1.51587953 -1.59297757
   -1.68521399]
  [-2.00823889 -1.85203876 -1.72900834 ... -1.51587953 -1.59297757
   -1.68521399]]]"
m,o,d,e,l
"[[[-1.33793719 -1.33793719 -1.33793719 ... -1.29818683 -1.01610292
   -1.01610292]
  [-1.33793719 -1.33793719 -1.33793719 ... -1.29818683 -1.01610292
   -1.01610292]
  [-1.33793719 -1.33793719 -1.33793719 ... -1.29818683 -1.01610292
   -1.01610292]
  ...
  [-1.33793719 -1.33793719 -1.33793719 ... -1.29818683 -1.01610292
   -1.01610292]
  [-1.33793719 -1.33793719 -1.33793719 ... -1.29818683 -1.01610292
   -1.01610292]
  [-1.33793719 -1.33793719 -1.33793719 ... -1.29818683 -1.01610292
   -1.01610292]]]","[[[-1.22991412 -1.22991412 -1.22991412 ... -1.22991412 -1.02023394
   -1.02023394]
  [-1.22991412 -1.22991412 -1.22991412 ... -1.22991412 -1.02023394
   -1.02023394]
  [-1.22991412 -1.22991412 -1.22991412 ... -1.22991412 -1.02023394
   -1.02023394]
  ...
  [-1.22991412 -1.22991412 -1.22991412 ... -1.22991412 -1.02023394
   -1.02023394]
  [-1.22991412 -1.22991412 -1.22991412 ... -1.22991412 -1.02023394
   -1.02023394]
  [-1.22991412 -1.22991412 -1.22991412 ... -1.22991412 -1.02023394
   -1.02023394]]]"
"[[[-6.90775528 -3.7310726  -2.73079667 ... -1.91998386 -1.78139858
   -2.10120396]
  [-6.90775528 -3.7310726  -2.73079667 ... -1.91998386 -1.78139858
   -2.10120396]
  [-6.90775528 -3.7310726  -2.73079667 ... -1.91998386 -1.78139858
   -2.10120396]
  ...
  [-6.90775528 -3.7310726  -2.73079667 ... -1.91998386 -1.78139858
   -2.10120396]
  [-6.90775528 -3.7310726  -2.73079667 ... -1.91998386 -1.78139858
   -2.10120396]
  [-6.90775528 -3.7310726  -2.73079667 ... -1.91998386 -1.78139858
   -2.10120396]]]","[[[-6.90775528 -3.6238175  -2.62478111 ... -1.82568012 -1.68862249
   -1.97285867]
  [-6.90775528 -3.6238175  -2.62478111 ... -1.82568012 -1.68862249
   -1.97285867]
  [-6.90775528 -3.6238175  -2.62478111 ... -1.82568012 -1.68862249
   -1.97285867]
  ...
  [-6.90775528 -3.6238175  -2.62478111 ... -1.82568012 -1.68862249
   -1.97285867]
  [-6.90775528 -3.6238175  -2.62478111 ... -1.82568012 -1.68862249
   -1.97285867]
  [-6.90775528 -3.6238175  -2.62478111 ... -1.82568012 -1.68862249
   -1.97285867]]]"
"[[[-2.62192741 -2.28736247 -2.06213877 ... -1.72040523 -1.73396252
   -1.87201367]
  [-2.62192741 -2.28736247 -2.06213877 ... -1.72040523 -1.73396252
   -1.87201367]
  [-2.62192741 -2.28736247 -2.06213877 ... -1.72040523 -1.73396252
   -1.87201367]
  ...
  [-2.62192741 -2.28736247 -2.06213877 ... -1.72040523 -1.73396252
   -1.87201367]
  [-2.62192741 -2.28736247 -2.06213877 ... -1.72040523 -1.73396252
   -1.87201367]
  [-2.62192741 -2.28736247 -2.06213877 ... -1.72040523 -1.73396252
   -1.87201367]]]","[[[-2.51357962 -2.17994889 -1.95520039 ... -1.61632733 -1.69565123
   -1.80797132]
  [-2.51357962 -2.17994889 -1.95520039 ... -1.61632733 -1.69565123
   -1.80797132]
  [-2.51357962 -2.17994889 -1.95520039 ... -1.61632733 -1.69565123
   -1.80797132]
  ...
  [-2.51357962 -2.17994889 -1.95520039 ... -1.61632733 -1.69565123
   -1.80797132]
  [-2.51357962 -2.17994889 -1.95520039 ... -1.61632733 -1.69565123
   -1.80797132]
  [-2.51357962 -2.17994889 -1.95520039 ... -1.61632733 -1.69565123
   -1.80797132]]]"
"[[[-2.11359721 -1.95739744 -1.83436727 ... -1.62124301 -1.69834136
   -1.7905782 ]
  [-2.11359721 -1.95739744 -1.83436727 ... -1.62124301 -1.69834136
   -1.7905782 ]
  [-2.11359721 -1.95739744 -1.83436727 ... -1.62124301 -1.69834136
   -1.7905782 ]
  ...
  [-2.11359721 -1.95739744 -1.83436727 ... -1.62124301 -1.69834136
   -1.7905782 ]
  [-2.11359721 -1.95739744 -1.83436727 ... -1.62124301 -1.69834136
   -1.7905782 ]
  [-2.11359721 -1.95739744 -1.83436727 ... -1.62124301 -1.69834136
   -1.7905782 ]]]","[[[-2.00823889 -1.85203876 -1.72900834 ... -1.51587953 -1.59297757
   -1.68521399]
  [-2.00823889 -1.85203876 -1.72900834 ... -1.51587953 -1.59297757
   -1.68521399]
  [-2.00823889 -1.85203876 -1.72900834 ... -1.51587953 -1.59297757
   -1.68521399]
  ...
  [-2.00823889 -1.85203876 -1.72900834 ... -1.51587953 -1.59297757
   -1.68521399]
  [-2.00823889 -1.85203876 -1.72900834 ... -1.51587953 -1.59297757
   -1.68521399]
  [-2.00823889 -1.85203876 -1.72900834 ... -1.51587953 -1.59297757
   -1.68521399]]]"
m,o,d,e,l
