age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[-0.96522752 -0.96522752 -0.96522752 ... -0.96522752 -0.96522752
   -0.96522752]
  [-0.96522752 -0.96522752 -0.96522752 ... -0.96522752 -0.96522752
   -0.96522752]
  [-0.96522752 -0.96522752 -0.96522752 ... -0.96522752 -0.96522752
   -0.96522752]
  ...
  [-0.96522752 -0.96522752 -0.96522752 ... -0.96522752 -0.96522752
   -0.96522752]
  [-0.96522752 -0.96522752 -0.96522752 ... -0.96522752 -0.96522752
   -0.96522752]
  [-0.96522752 -0.96522752 -0.96522752 ... -0.96522752 -0.96522752
   -0.96522752]]]","[[[-0.859867 -0.859867 -0.859867 ... -0.859867 -0.859867 -0.859867]
  [-0.859867 -0.859867 -0.859867 ... -0.859867 -0.859867 -0.859867]
  [-0.859867 -0.859867 -0.859867 ... -0.859867 -0.859867 -0.859867]
  ...
  [-0.859867 -0.859867 -0.859867 ... -0.859867 -0.859867 -0.859867]
  [-0.859867 -0.859867 -0.859867 ... -0.859867 -0.859867 -0.859867]
  [-0.859867 -0.859867 -0.859867 ... -0.859867 -0.859867 -0.859867]]]"
"[[[-1.5567917  -1.4340863  -1.33781237 ... -1.26004104 -1.33770339
   -1.42939642]
  [-1.5567917  -1.4340863  -1.33781237 ... -1.26004104 -1.33770339
   -1.42939642]
  [-1.5567917  -1.4340863  -1.33781237 ... -1.26004104 -1.33770339
   -1.42939642]
  ...
  [-1.5567917  -1.4340863  -1.33781237 ... -1.26004104 -1.33770339
   -1.42939642]
  [-1.5567917  -1.4340863  -1.33781237 ... -1.26004104 -1.33770339
   -1.42939642]
  [-1.5567917  -1.4340863  -1.33781237 ... -1.26004104 -1.33770339
   -1.42939642]]]","[[[-1.45137532 -1.32867871 -1.23241093 ... -1.15471841 -1.23240892
   -1.32867637]
  [-1.45137532 -1.32867871 -1.23241093 ... -1.15471841 -1.23240892
   -1.32867637]
  [-1.45137532 -1.32867871 -1.23241093 ... -1.15471841 -1.23240892
   -1.32867637]
  ...
  [-1.45137532 -1.32867871 -1.23241093 ... -1.15471841 -1.23240892
   -1.32867637]
  [-1.45137532 -1.32867871 -1.23241093 ... -1.15471841 -1.23240892
   -1.32867637]
  [-1.45137532 -1.32867871 -1.23241093 ... -1.15471841 -1.23240892
   -1.32867637]]]"
"[[[-1.31858196 -1.25751894 -1.20549533 ... -1.16069851 -1.20549524
   -1.25751884]
  [-1.31858196 -1.25751894 -1.20549533 ... -1.16069851 -1.20549524
   -1.25751884]
  [-1.31858196 -1.25751894 -1.20549533 ... -1.16069851 -1.20549524
   -1.25751884]
  ...
  [-1.31858196 -1.25751894 -1.20549533 ... -1.16069851 -1.20549524
   -1.25751884]
  [-1.31858196 -1.25751894 -1.20549533 ... -1.16069851 -1.20549524
   -1.25751884]
  [-1.31858196 -1.25751894 -1.20549533 ... -1.16069851 -1.20549524
   -1.25751884]]]","[[[-1.21322142 -1.15215841 -1.1001348  ... -1.05533801 -1.10013474
   -1.15215834]
  [-1.21322142 -1.15215841 -1.1001348  ... -1.05533801 -1.10013474
   -1.15215834]
  [-1.21322142 -1.15215841 -1.1001348  ... -1.05533801 -1.10013474
   -1.15215834]
  ...
  [-1.21322142 -1.15215841 -1.1001348  ... -1.05533801 -1.10013474
   -1.15215834]
  [-1.21322142 -1.15215841 -1.1001348  ... -1.05533801 -1.10013474
   -1.15215834]
  [-1.21322142 -1.15215841 -1.1001348  ... -1.05533801 -1.10013474
   -1.15215834]]]"
"[[[-1.21786916 -1.17792831 -1.14271995 ... -1.11151178 -1.14271995
   -1.17792831]
  [-1.21786916 -1.17792831 -1.14271995 ... -1.11151178 -1.14271995
   -1.17792831]
  [-1.21786916 -1.17792831 -1.14271995 ... -1.11151178 -1.14271995
   -1.17792831]
  ...
  [-1.21786916 -1.17792831 -1.14271995 ... -1.11151178 -1.14271995
   -1.17792831]
  [-1.21786916 -1.17792831 -1.14271995 ... -1.11151178 -1.14271995
   -1.17792831]
  [-1.21786916 -1.17792831 -1.14271995 ... -1.11151178 -1.14271995
   -1.17792831]]]","[[[-1.11250865 -1.0725678  -1.03735944 ... -1.00615126 -1.03735944
   -1.0725678 ]
  [-1.11250865 -1.0725678  -1.03735944 ... -1.00615126 -1.03735944
   -1.0725678 ]
  [-1.11250865 -1.0725678  -1.03735944 ... -1.00615126 -1.03735944
   -1.0725678 ]
  ...
  [-1.11250865 -1.0725678  -1.03735944 ... -1.00615126 -1.03735944
   -1.0725678 ]
  [-1.11250865 -1.0725678  -1.03735944 ... -1.00615126 -1.03735944
   -1.0725678 ]
  [-1.11250865 -1.0725678  -1.03735944 ... -1.00615126 -1.03735944
   -1.0725678 ]]]"
m,o,d,e,l
"[[[-0.96522752 -0.96522752 -0.96522752 ... -0.96522752 -0.96522752
   -0.96522752]
  [-0.96522752 -0.96522752 -0.96522752 ... -0.96522752 -0.96522752
   -0.96522752]
  [-0.96522752 -0.96522752 -0.96522752 ... -0.96522752 -0.96522752
   -0.96522752]
  ...
  [-0.96522752 -0.96522752 -0.96522752 ... -0.96522752 -0.96522752
   -0.96522752]
  [-0.96522752 -0.96522752 -0.96522752 ... -0.96522752 -0.96522752
   -0.96522752]
  [-0.96522752 -0.96522752 -0.96522752 ... -0.96522752 -0.96522752
   -0.96522752]]]","[[[-0.859867 -0.859867 -0.859867 ... -0.859867 -0.859867 -0.859867]
  [-0.859867 -0.859867 -0.859867 ... -0.859867 -0.859867 -0.859867]
  [-0.859867 -0.859867 -0.859867 ... -0.859867 -0.859867 -0.859867]
  ...
  [-0.859867 -0.859867 -0.859867 ... -0.859867 -0.859867 -0.859867]
  [-0.859867 -0.859867 -0.859867 ... -0.859867 -0.859867 -0.859867]
  [-0.859867 -0.859867 -0.859867 ... -0.859867 -0.859867 -0.859867]]]"
"[[[-1.5567917  -1.4340863  -1.33781237 ... -1.26004104 -1.33770339
   -1.42939642]
  [-1.5567917  -1.4340863  -1.33781237 ... -1.26004104 -1.33770339
   -1.42939642]
  [-1.5567917  -1.4340863  -1.33781237 ... -1.26004104 -1.33770339
   -1.42939642]
  ...
  [-1.5567917  -1.4340863  -1.33781237 ... -1.26004104 -1.33770339
   -1.42939642]
  [-1.5567917  -1.4340863  -1.33781237 ... -1.26004104 -1.33770339
   -1.42939642]
  [-1.5567917  -1.4340863  -1.33781237 ... -1.26004104 -1.33770339
   -1.42939642]]]","[[[-1.45137532 -1.32867871 -1.23241093 ... -1.15471841 -1.23240892
   -1.32867637]
  [-1.45137532 -1.32867871 -1.23241093 ... -1.15471841 -1.23240892
   -1.32867637]
  [-1.45137532 -1.32867871 -1.23241093 ... -1.15471841 -1.23240892
   -1.32867637]
  ...
  [-1.45137532 -1.32867871 -1.23241093 ... -1.15471841 -1.23240892
   -1.32867637]
  [-1.45137532 -1.32867871 -1.23241093 ... -1.15471841 -1.23240892
   -1.32867637]
  [-1.45137532 -1.32867871 -1.23241093 ... -1.15471841 -1.23240892
   -1.32867637]]]"
"[[[-1.31858196 -1.25751894 -1.20549533 ... -1.16069851 -1.20549524
   -1.25751884]
  [-1.31858196 -1.25751894 -1.20549533 ... -1.16069851 -1.20549524
   -1.25751884]
  [-1.31858196 -1.25751894 -1.20549533 ... -1.16069851 -1.20549524
   -1.25751884]
  ...
  [-1.31858196 -1.25751894 -1.20549533 ... -1.16069851 -1.20549524
   -1.25751884]
  [-1.31858196 -1.25751894 -1.20549533 ... -1.16069851 -1.20549524
   -1.25751884]
  [-1.31858196 -1.25751894 -1.20549533 ... -1.16069851 -1.20549524
   -1.25751884]]]","[[[-1.21322142 -1.15215841 -1.1001348  ... -1.05533801 -1.10013474
   -1.15215834]
  [-1.21322142 -1.15215841 -1.1001348  ... -1.05533801 -1.10013474
   -1.15215834]
  [-1.21322142 -1.15215841 -1.1001348  ... -1.05533801 -1.10013474
   -1.15215834]
  ...
  [-1.21322142 -1.15215841 -1.1001348  ... -1.05533801 -1.10013474
   -1.15215834]
  [-1.21322142 -1.15215841 -1.1001348  ... -1.05533801 -1.10013474
   -1.15215834]
  [-1.21322142 -1.15215841 -1.1001348  ... -1.05533801 -1.10013474
   -1.15215834]]]"
"[[[-1.21786916 -1.17792831 -1.14271995 ... -1.11151178 -1.14271995
   -1.17792831]
  [-1.21786916 -1.17792831 -1.14271995 ... -1.11151178 -1.14271995
   -1.17792831]
  [-1.21786916 -1.17792831 -1.14271995 ... -1.11151178 -1.14271995
   -1.17792831]
  ...
  [-1.21786916 -1.17792831 -1.14271995 ... -1.11151178 -1.14271995
   -1.17792831]
  [-1.21786916 -1.17792831 -1.14271995 ... -1.11151178 -1.14271995
   -1.17792831]
  [-1.21786916 -1.17792831 -1.14271995 ... -1.11151178 -1.14271995
   -1.17792831]]]","[[[-1.11250865 -1.0725678  -1.03735944 ... -1.00615126 -1.03735944
   -1.0725678 ]
  [-1.11250865 -1.0725678  -1.03735944 ... -1.00615126 -1.03735944
   -1.0725678 ]
  [-1.11250865 -1.0725678  -1.03735944 ... -1.00615126 -1.03735944
   -1.0725678 ]
  ...
  [-1.11250865 -1.0725678  -1.03735944 ... -1.00615126 -1.03735944
   -1.0725678 ]
  [-1.11250865 -1.0725678  -1.03735944 ... -1.00615126 -1.03735944
   -1.0725678 ]
  [-1.11250865 -1.0725678  -1.03735944 ... -1.00615126 -1.03735944
   -1.0725678 ]]]"
m,o,d,e,l
