age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[-0.97816614 -0.97816614 -0.97816614 ... -0.97816614 -0.97816614
   -0.97816614]
  [-0.97816614 -0.97816614 -0.97816614 ... -0.97816614 -0.97816614
   -0.97816614]
  [-0.97816614 -0.97816614 -0.97816614 ... -0.97816614 -0.97816614
   -0.97816614]
  ...
  [-0.97816614 -0.97816614 -0.97816614 ... -0.97816614 -0.97816614
   -0.97816614]
  [-0.97816614 -0.97816614 -0.97816614 ... -0.97816614 -0.97816614
   -0.97816614]
  [-0.97816614 -0.97816614 -0.97816614 ... -0.97816614 -0.97816614
   -0.97816614]]]","[[[-0.87280562 -0.87280562 -0.87280562 ... -0.87280562 -0.87280562
   -0.87280562]
  [-0.87280562 -0.87280562 -0.87280562 ... -0.87280562 -0.87280562
   -0.87280562]
  [-0.87280562 -0.87280562 -0.87280562 ... -0.87280562 -0.87280562
   -0.87280562]
  ...
  [-0.87280562 -0.87280562 -0.87280562 ... -0.87280562 -0.87280562
   -0.87280562]
  [-0.87280562 -0.87280562 -0.87280562 ... -0.87280562 -0.87280562
   -0.87280562]
  [-0.87280562 -0.87280562 -0.87280562 ... -0.87280562 -0.87280562
   -0.87280562]]]"
"[[[-1.23805996 -1.19685228 -1.16056969 ... -1.12808456 -1.15813108
   -1.19429759]
  [-1.23805996 -1.19685228 -1.16056969 ... -1.12808456 -1.15813108
   -1.19429759]
  [-1.23805996 -1.19685228 -1.16056969 ... -1.12808456 -1.15813108
   -1.19429759]
  ...
  [-1.23805996 -1.19685228 -1.16056969 ... -1.12808456 -1.15813108
   -1.19429759]
  [-1.23805996 -1.19685228 -1.16056969 ... -1.12808456 -1.15813108
   -1.19429759]
  [-1.23805996 -1.19685228 -1.16056969 ... -1.12808456 -1.15813108
   -1.19429759]]]","[[[-1.13261769 -1.09141558 -1.05513768 ... -1.02301335 -1.05513768
   -1.09141558]
  [-1.13261769 -1.09141558 -1.05513768 ... -1.02301335 -1.05513768
   -1.09141558]
  [-1.13261769 -1.09141558 -1.05513768 ... -1.02301335 -1.05513768
   -1.09141558]
  ...
  [-1.13261769 -1.09141558 -1.05513768 ... -1.02301335 -1.05513768
   -1.09141558]
  [-1.13261769 -1.09141558 -1.05513768 ... -1.02301335 -1.05513768
   -1.09141558]
  [-1.13261769 -1.09141558 -1.05513768 ... -1.02301335 -1.05513768
   -1.09141558]]]"
"[[[-1.34211226 -1.27893256 -1.22520807 ... -1.17901803 -1.22520795
   -1.27893243]
  [-1.34211226 -1.27893256 -1.22520807 ... -1.17901803 -1.22520795
   -1.27893243]
  [-1.34211226 -1.27893256 -1.22520807 ... -1.17901803 -1.22520795
   -1.27893243]
  ...
  [-1.34211226 -1.27893256 -1.22520807 ... -1.17901803 -1.22520795
   -1.27893243]
  [-1.34211226 -1.27893256 -1.22520807 ... -1.17901803 -1.22520795
   -1.27893243]
  [-1.34211226 -1.27893256 -1.22520807 ... -1.17901803 -1.22520795
   -1.27893243]]]","[[[-1.23675176 -1.17357205 -1.11984756 ... -1.07365749 -1.1198474
   -1.17357188]
  [-1.23675176 -1.17357205 -1.11984756 ... -1.07365749 -1.1198474
   -1.17357188]
  [-1.23675176 -1.17357205 -1.11984756 ... -1.07365749 -1.1198474
   -1.17357188]
  ...
  [-1.23675176 -1.17357205 -1.11984756 ... -1.07365749 -1.1198474
   -1.17357188]
  [-1.23675176 -1.17357205 -1.11984756 ... -1.07365749 -1.1198474
   -1.17357188]
  [-1.23675176 -1.17357205 -1.11984756 ... -1.07365749 -1.1198474
   -1.17357188]]]"
m,o,d,e,l
"[[[-0.97816614 -0.97816614 -0.97816614 ... -0.97816614 -0.97816614
   -0.97816614]
  [-0.97816614 -0.97816614 -0.97816614 ... -0.97816614 -0.97816614
   -0.97816614]
  [-0.97816614 -0.97816614 -0.97816614 ... -0.97816614 -0.97816614
   -0.97816614]
  ...
  [-0.97816614 -0.97816614 -0.97816614 ... -0.97816614 -0.97816614
   -0.97816614]
  [-0.97816614 -0.97816614 -0.97816614 ... -0.97816614 -0.97816614
   -0.97816614]
  [-0.97816614 -0.97816614 -0.97816614 ... -0.97816614 -0.97816614
   -0.97816614]]]","[[[-0.87280562 -0.87280562 -0.87280562 ... -0.87280562 -0.87280562
   -0.87280562]
  [-0.87280562 -0.87280562 -0.87280562 ... -0.87280562 -0.87280562
   -0.87280562]
  [-0.87280562 -0.87280562 -0.87280562 ... -0.87280562 -0.87280562
   -0.87280562]
  ...
  [-0.87280562 -0.87280562 -0.87280562 ... -0.87280562 -0.87280562
   -0.87280562]
  [-0.87280562 -0.87280562 -0.87280562 ... -0.87280562 -0.87280562
   -0.87280562]
  [-0.87280562 -0.87280562 -0.87280562 ... -0.87280562 -0.87280562
   -0.87280562]]]"
"[[[-1.23805996 -1.19685228 -1.16056969 ... -1.12808456 -1.15813108
   -1.19429759]
  [-1.23805996 -1.19685228 -1.16056969 ... -1.12808456 -1.15813108
   -1.19429759]
  [-1.23805996 -1.19685228 -1.16056969 ... -1.12808456 -1.15813108
   -1.19429759]
  ...
  [-1.23805996 -1.19685228 -1.16056969 ... -1.12808456 -1.15813108
   -1.19429759]
  [-1.23805996 -1.19685228 -1.16056969 ... -1.12808456 -1.15813108
   -1.19429759]
  [-1.23805996 -1.19685228 -1.16056969 ... -1.12808456 -1.15813108
   -1.19429759]]]","[[[-1.13261769 -1.09141558 -1.05513768 ... -1.02301335 -1.05513768
   -1.09141558]
  [-1.13261769 -1.09141558 -1.05513768 ... -1.02301335 -1.05513768
   -1.09141558]
  [-1.13261769 -1.09141558 -1.05513768 ... -1.02301335 -1.05513768
   -1.09141558]
  ...
  [-1.13261769 -1.09141558 -1.05513768 ... -1.02301335 -1.05513768
   -1.09141558]
  [-1.13261769 -1.09141558 -1.05513768 ... -1.02301335 -1.05513768
   -1.09141558]
  [-1.13261769 -1.09141558 -1.05513768 ... -1.02301335 -1.05513768
   -1.09141558]]]"
"[[[-1.34211226 -1.27893256 -1.22520807 ... -1.17901803 -1.22520795
   -1.27893243]
  [-1.34211226 -1.27893256 -1.22520807 ... -1.17901803 -1.22520795
   -1.27893243]
  [-1.34211226 -1.27893256 -1.22520807 ... -1.17901803 -1.22520795
   -1.27893243]
  ...
  [-1.34211226 -1.27893256 -1.22520807 ... -1.17901803 -1.22520795
   -1.27893243]
  [-1.34211226 -1.27893256 -1.22520807 ... -1.17901803 -1.22520795
   -1.27893243]
  [-1.34211226 -1.27893256 -1.22520807 ... -1.17901803 -1.22520795
   -1.27893243]]]","[[[-1.23675176 -1.17357205 -1.11984756 ... -1.07365749 -1.1198474
   -1.17357188]
  [-1.23675176 -1.17357205 -1.11984756 ... -1.07365749 -1.1198474
   -1.17357188]
  [-1.23675176 -1.17357205 -1.11984756 ... -1.07365749 -1.1198474
   -1.17357188]
  ...
  [-1.23675176 -1.17357205 -1.11984756 ... -1.07365749 -1.1198474
   -1.17357188]
  [-1.23675176 -1.17357205 -1.11984756 ... -1.07365749 -1.1198474
   -1.17357188]
  [-1.23675176 -1.17357205 -1.11984756 ... -1.07365749 -1.1198474
   -1.17357188]]]"
m,o,d,e,l
"[[[-0.97816614 -0.97816614 -0.97816614 ... -0.97816614 -0.97816614
   -0.97816614]
  [-0.97816614 -0.97816614 -0.97816614 ... -0.97816614 -0.97816614
   -0.97816614]
  [-0.97816614 -0.97816614 -0.97816614 ... -0.97816614 -0.97816614
   -0.97816614]
  ...
  [-0.97816614 -0.97816614 -0.97816614 ... -0.97816614 -0.97816614
   -0.97816614]
  [-0.97816614 -0.97816614 -0.97816614 ... -0.97816614 -0.97816614
   -0.97816614]
  [-0.97816614 -0.97816614 -0.97816614 ... -0.97816614 -0.97816614
   -0.97816614]]]","[[[-0.87280562 -0.87280562 -0.87280562 ... -0.87280562 -0.87280562
   -0.87280562]
  [-0.87280562 -0.87280562 -0.87280562 ... -0.87280562 -0.87280562
   -0.87280562]
  [-0.87280562 -0.87280562 -0.87280562 ... -0.87280562 -0.87280562
   -0.87280562]
  ...
  [-0.87280562 -0.87280562 -0.87280562 ... -0.87280562 -0.87280562
   -0.87280562]
  [-0.87280562 -0.87280562 -0.87280562 ... -0.87280562 -0.87280562
   -0.87280562]
  [-0.87280562 -0.87280562 -0.87280562 ... -0.87280562 -0.87280562
   -0.87280562]]]"
"[[[-1.23805996 -1.19685228 -1.16056969 ... -1.12808456 -1.15813108
   -1.19429759]
  [-1.23805996 -1.19685228 -1.16056969 ... -1.12808456 -1.15813108
   -1.19429759]
  [-1.23805996 -1.19685228 -1.16056969 ... -1.12808456 -1.15813108
   -1.19429759]
  ...
  [-1.23805996 -1.19685228 -1.16056969 ... -1.12808456 -1.15813108
   -1.19429759]
  [-1.23805996 -1.19685228 -1.16056969 ... -1.12808456 -1.15813108
   -1.19429759]
  [-1.23805996 -1.19685228 -1.16056969 ... -1.12808456 -1.15813108
   -1.19429759]]]","[[[-1.13261769 -1.09141558 -1.05513768 ... -1.02301335 -1.05513768
   -1.09141558]
  [-1.13261769 -1.09141558 -1.05513768 ... -1.02301335 -1.05513768
   -1.09141558]
  [-1.13261769 -1.09141558 -1.05513768 ... -1.02301335 -1.05513768
   -1.09141558]
  ...
  [-1.13261769 -1.09141558 -1.05513768 ... -1.02301335 -1.05513768
   -1.09141558]
  [-1.13261769 -1.09141558 -1.05513768 ... -1.02301335 -1.05513768
   -1.09141558]
  [-1.13261769 -1.09141558 -1.05513768 ... -1.02301335 -1.05513768
   -1.09141558]]]"
