age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[-0.96793717 -0.96793717 -0.96793717 ... -0.96793717 -0.96793717
   -0.96793717]
  [-0.96793717 -0.96793717 -0.96793717 ... -0.96793717 -0.96793717
   -0.96793717]
  [-0.96793717 -0.96793717 -0.96793717 ... -0.96793717 -0.96793717
   -0.96793717]
  ...
  [-0.96793717 -0.96793717 -0.96793717 ... -0.96793717 -0.96793717
   -0.96793717]
  [-0.96793717 -0.96793717 -0.96793717 ... -0.96793717 -0.96793717
   -0.96793717]
  [-0.96793717 -0.96793717 -0.96793717 ... -0.96793717 -0.96793717
   -0.96793717]]]","[[[-0.86257666 -0.86257666 -0.86257666 ... -0.86257666 -0.86257666
   -0.86257666]
  [-0.86257666 -0.86257666 -0.86257666 ... -0.86257666 -0.86257666
   -0.86257666]
  [-0.86257666 -0.86257666 -0.86257666 ... -0.86257666 -0.86257666
   -0.86257666]
  ...
  [-0.86257666 -0.86257666 -0.86257666 ... -0.86257666 -0.86257666
   -0.86257666]
  [-0.86257666 -0.86257666 -0.86257666 ... -0.86257666 -0.86257666
   -0.86257666]
  [-0.86257666 -0.86257666 -0.86257666 ... -0.86257666 -0.86257666
   -0.86257666]]]"
"[[[-1.22211749 -1.18191191 -1.14647889 ... -1.11486629 -1.14503136
   -1.18036129]
  [-1.22211749 -1.18191191 -1.14647889 ... -1.11486629 -1.14503136
   -1.18036129]
  [-1.22211749 -1.18191191 -1.14647889 ... -1.11486629 -1.14503136
   -1.18036129]
  ...
  [-1.22211749 -1.18191191 -1.14647889 ... -1.11486629 -1.14503136
   -1.18036129]
  [-1.22211749 -1.18191191 -1.14647889 ... -1.11486629 -1.14503136
   -1.18036129]
  [-1.22211749 -1.18191191 -1.14647889 ... -1.11486629 -1.14503136
   -1.18036129]]]","[[[-1.11670805 -1.07650577 -1.04107551 ... -1.00967712 -1.04107551
   -1.07650577]
  [-1.11670805 -1.07650577 -1.04107551 ... -1.00967712 -1.04107551
   -1.07650577]
  [-1.11670805 -1.07650577 -1.04107551 ... -1.00967712 -1.04107551
   -1.07650577]
  ...
  [-1.11670805 -1.07650577 -1.04107551 ... -1.00967712 -1.04107551
   -1.07650577]
  [-1.11670805 -1.07650577 -1.04107551 ... -1.00967712 -1.04107551
   -1.07650577]
  [-1.11670805 -1.07650577 -1.04107551 ... -1.00967712 -1.04107551
   -1.07650577]]]"
"[[[-1.3234892  -1.26198848 -1.20961262 ... -1.16452691 -1.20961252
   -1.26198837]
  [-1.3234892  -1.26198848 -1.20961262 ... -1.16452691 -1.20961252
   -1.26198837]
  [-1.3234892  -1.26198848 -1.20961262 ... -1.16452691 -1.20961252
   -1.26198837]
  ...
  [-1.3234892  -1.26198848 -1.20961262 ... -1.16452691 -1.20961252
   -1.26198837]
  [-1.3234892  -1.26198848 -1.20961262 ... -1.16452691 -1.20961252
   -1.26198837]
  [-1.3234892  -1.26198848 -1.20961262 ... -1.16452691 -1.20961252
   -1.26198837]]]","[[[-1.21812867 -1.15662795 -1.10425209 ... -1.0591664  -1.10425201
   -1.15662787]
  [-1.21812867 -1.15662795 -1.10425209 ... -1.0591664  -1.10425201
   -1.15662787]
  [-1.21812867 -1.15662795 -1.10425209 ... -1.0591664  -1.10425201
   -1.15662787]
  ...
  [-1.21812867 -1.15662795 -1.10425209 ... -1.0591664  -1.10425201
   -1.15662787]
  [-1.21812867 -1.15662795 -1.10425209 ... -1.0591664  -1.10425201
   -1.15662787]
  [-1.21812867 -1.15662795 -1.10425209 ... -1.0591664  -1.10425201
   -1.15662787]]]"
m,o,d,e,l
"[[[-0.96793717 -0.96793717 -0.96793717 ... -0.96793717 -0.96793717
   -0.96793717]
  [-0.96793717 -0.96793717 -0.96793717 ... -0.96793717 -0.96793717
   -0.96793717]
  [-0.96793717 -0.96793717 -0.96793717 ... -0.96793717 -0.96793717
   -0.96793717]
  ...
  [-0.96793717 -0.96793717 -0.96793717 ... -0.96793717 -0.96793717
   -0.96793717]
  [-0.96793717 -0.96793717 -0.96793717 ... -0.96793717 -0.96793717
   -0.96793717]
  [-0.96793717 -0.96793717 -0.96793717 ... -0.96793717 -0.96793717
   -0.96793717]]]","[[[-0.86257666 -0.86257666 -0.86257666 ... -0.86257666 -0.86257666
   -0.86257666]
  [-0.86257666 -0.86257666 -0.86257666 ... -0.86257666 -0.86257666
   -0.86257666]
  [-0.86257666 -0.86257666 -0.86257666 ... -0.86257666 -0.86257666
   -0.86257666]
  ...
  [-0.86257666 -0.86257666 -0.86257666 ... -0.86257666 -0.86257666
   -0.86257666]
  [-0.86257666 -0.86257666 -0.86257666 ... -0.86257666 -0.86257666
   -0.86257666]
  [-0.86257666 -0.86257666 -0.86257666 ... -0.86257666 -0.86257666
   -0.86257666]]]"
"[[[-1.22211749 -1.18191191 -1.14647889 ... -1.11486629 -1.14503136
   -1.18036129]
  [-1.22211749 -1.18191191 -1.14647889 ... -1.11486629 -1.14503136
   -1.18036129]
  [-1.22211749 -1.18191191 -1.14647889 ... -1.11486629 -1.14503136
   -1.18036129]
  ...
  [-1.22211749 -1.18191191 -1.14647889 ... -1.11486629 -1.14503136
   -1.18036129]
  [-1.22211749 -1.18191191 -1.14647889 ... -1.11486629 -1.14503136
   -1.18036129]
  [-1.22211749 -1.18191191 -1.14647889 ... -1.11486629 -1.14503136
   -1.18036129]]]","[[[-1.11670805 -1.07650577 -1.04107551 ... -1.00967712 -1.04107551
   -1.07650577]
  [-1.11670805 -1.07650577 -1.04107551 ... -1.00967712 -1.04107551
   -1.07650577]
  [-1.11670805 -1.07650577 -1.04107551 ... -1.00967712 -1.04107551
   -1.07650577]
  ...
  [-1.11670805 -1.07650577 -1.04107551 ... -1.00967712 -1.04107551
   -1.07650577]
  [-1.11670805 -1.07650577 -1.04107551 ... -1.00967712 -1.04107551
   -1.07650577]
  [-1.11670805 -1.07650577 -1.04107551 ... -1.00967712 -1.04107551
   -1.07650577]]]"
"[[[-1.3234892  -1.26198848 -1.20961262 ... -1.16452691 -1.20961252
   -1.26198837]
  [-1.3234892  -1.26198848 -1.20961262 ... -1.16452691 -1.20961252
   -1.26198837]
  [-1.3234892  -1.26198848 -1.20961262 ... -1.16452691 -1.20961252
   -1.26198837]
  ...
  [-1.3234892  -1.26198848 -1.20961262 ... -1.16452691 -1.20961252
   -1.26198837]
  [-1.3234892  -1.26198848 -1.20961262 ... -1.16452691 -1.20961252
   -1.26198837]
  [-1.3234892  -1.26198848 -1.20961262 ... -1.16452691 -1.20961252
   -1.26198837]]]","[[[-1.21812867 -1.15662795 -1.10425209 ... -1.0591664  -1.10425201
   -1.15662787]
  [-1.21812867 -1.15662795 -1.10425209 ... -1.0591664  -1.10425201
   -1.15662787]
  [-1.21812867 -1.15662795 -1.10425209 ... -1.0591664  -1.10425201
   -1.15662787]
  ...
  [-1.21812867 -1.15662795 -1.10425209 ... -1.0591664  -1.10425201
   -1.15662787]
  [-1.21812867 -1.15662795 -1.10425209 ... -1.0591664  -1.10425201
   -1.15662787]
  [-1.21812867 -1.15662795 -1.10425209 ... -1.0591664  -1.10425201
   -1.15662787]]]"
m,o,d,e,l
"[[[-0.96793717 -0.96793717 -0.96793717 ... -0.96793717 -0.96793717
   -0.96793717]
  [-0.96793717 -0.96793717 -0.96793717 ... -0.96793717 -0.96793717
   -0.96793717]
  [-0.96793717 -0.96793717 -0.96793717 ... -0.96793717 -0.96793717
   -0.96793717]
  ...
  [-0.96793717 -0.96793717 -0.96793717 ... -0.96793717 -0.96793717
   -0.96793717]
  [-0.96793717 -0.96793717 -0.96793717 ... -0.96793717 -0.96793717
   -0.96793717]
  [-0.96793717 -0.96793717 -0.96793717 ... -0.96793717 -0.96793717
   -0.96793717]]]","[[[-0.86257666 -0.86257666 -0.86257666 ... -0.86257666 -0.86257666
   -0.86257666]
  [-0.86257666 -0.86257666 -0.86257666 ... -0.86257666 -0.86257666
   -0.86257666]
  [-0.86257666 -0.86257666 -0.86257666 ... -0.86257666 -0.86257666
   -0.86257666]
  ...
  [-0.86257666 -0.86257666 -0.86257666 ... -0.86257666 -0.86257666
   -0.86257666]
  [-0.86257666 -0.86257666 -0.86257666 ... -0.86257666 -0.86257666
   -0.86257666]
  [-0.86257666 -0.86257666 -0.86257666 ... -0.86257666 -0.86257666
   -0.86257666]]]"
"[[[-1.22211749 -1.18191191 -1.14647889 ... -1.11486629 -1.14503136
   -1.18036129]
  [-1.22211749 -1.18191191 -1.14647889 ... -1.11486629 -1.14503136
   -1.18036129]
  [-1.22211749 -1.18191191 -1.14647889 ... -1.11486629 -1.14503136
   -1.18036129]
  ...
  [-1.22211749 -1.18191191 -1.14647889 ... -1.11486629 -1.14503136
   -1.18036129]
  [-1.22211749 -1.18191191 -1.14647889 ... -1.11486629 -1.14503136
   -1.18036129]
  [-1.22211749 -1.18191191 -1.14647889 ... -1.11486629 -1.14503136
   -1.18036129]]]","[[[-1.11670805 -1.07650577 -1.04107551 ... -1.00967712 -1.04107551
   -1.07650577]
  [-1.11670805 -1.07650577 -1.04107551 ... -1.00967712 -1.04107551
   -1.07650577]
  [-1.11670805 -1.07650577 -1.04107551 ... -1.00967712 -1.04107551
   -1.07650577]
  ...
  [-1.11670805 -1.07650577 -1.04107551 ... -1.00967712 -1.04107551
   -1.07650577]
  [-1.11670805 -1.07650577 -1.04107551 ... -1.00967712 -1.04107551
   -1.07650577]
  [-1.11670805 -1.07650577 -1.04107551 ... -1.00967712 -1.04107551
   -1.07650577]]]"
