age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[-0.96839566 -0.96839566 -0.96839566 ... -0.96839566 -0.96839566
   -0.96839566]
  [-0.96839566 -0.96839566 -0.96839566 ... -0.96839566 -0.96839566
   -0.96839566]
  [-0.96839566 -0.96839566 -0.96839566 ... -0.96839566 -0.96839566
   -0.96839566]
  ...
  [-0.96839566 -0.96839566 -0.96839566 ... -0.96839566 -0.96839566
   -0.96839566]
  [-0.96839566 -0.96839566 -0.96839566 ... -0.96839566 -0.96839566
   -0.96839566]
  [-0.96839566 -0.96839566 -0.96839566 ... -0.96839566 -0.96839566
   -0.96839566]]]","[[[-0.86303515 -0.86303515 -0.86303515 ... -0.86303515 -0.86303515
   -0.86303515]
  [-0.86303515 -0.86303515 -0.86303515 ... -0.86303515 -0.86303515
   -0.86303515]
  [-0.86303515 -0.86303515 -0.86303515 ... -0.86303515 -0.86303515
   -0.86303515]
  ...
  [-0.86303515 -0.86303515 -0.86303515 ... -0.86303515 -0.86303515
   -0.86303515]
  [-0.86303515 -0.86303515 -0.86303515 ... -0.86303515 -0.86303515
   -0.86303515]
  [-0.86303515 -0.86303515 -0.86303515 ... -0.86303515 -0.86303515
   -0.86303515]]]"
"[[[-1.23685866 -1.19245463 -1.15365387 ... -1.15610167 -1.19014451
   -1.23520121]
  [-1.23685866 -1.19245463 -1.15365387 ... -1.15610167 -1.19014451
   -1.23520121]
  [-1.23685866 -1.19245463 -1.15365387 ... -1.15610167 -1.19014451
   -1.23520121]
  ...
  [-1.23685866 -1.19245463 -1.15365387 ... -1.15610167 -1.19014451
   -1.23520121]
  [-1.23685866 -1.19245463 -1.15365387 ... -1.15610167 -1.19014451
   -1.23520121]
  [-1.23685866 -1.19245463 -1.15365387 ... -1.15610167 -1.19014451
   -1.23520121]]]","[[[-1.13137189 -1.08697688 -1.04818357 ... -1.05089813 -1.09007309
   -1.13492922]
  [-1.13137189 -1.08697688 -1.04818357 ... -1.05089813 -1.09007309
   -1.13492922]
  [-1.13137189 -1.08697688 -1.04818357 ... -1.05089813 -1.09007309
   -1.13492922]
  ...
  [-1.13137189 -1.08697688 -1.04818357 ... -1.05089813 -1.09007309
   -1.13492922]
  [-1.13137189 -1.08697688 -1.04818357 ... -1.05089813 -1.09007309
   -1.13492922]
  [-1.13137189 -1.08697688 -1.04818357 ... -1.05089813 -1.09007309
   -1.13492922]]]"
"[[[-1.13906517 -1.1133311  -1.09007355 ... -1.0917249  -1.11515604
   -1.14108743]
  [-1.13906517 -1.1133311  -1.09007355 ... -1.0917249  -1.11515604
   -1.14108743]
  [-1.13906517 -1.1133311  -1.09007355 ... -1.0917249  -1.11515604
   -1.14108743]
  ...
  [-1.13906517 -1.1133311  -1.09007355 ... -1.0917249  -1.11515604
   -1.14108743]
  [-1.13906517 -1.1133311  -1.09007355 ... -1.0917249  -1.11515604
   -1.14108743]
  [-1.13906517 -1.1133311  -1.09007355 ... -1.0917249  -1.11515604
   -1.14108743]]]","[[[-1.03370466 -1.00797058 -0.98471304 ... -0.98636438 -1.00979552
   -1.03572692]
  [-1.03370466 -1.00797058 -0.98471304 ... -0.98636438 -1.00979552
   -1.03572692]
  [-1.03370466 -1.00797058 -0.98471304 ... -0.98636438 -1.00979552
   -1.03572692]
  ...
  [-1.03370466 -1.00797058 -0.98471304 ... -0.98636438 -1.00979552
   -1.03572692]
  [-1.03370466 -1.00797058 -0.98471304 ... -0.98636438 -1.00979552
   -1.03572692]
  [-1.03370466 -1.00797058 -0.98471304 ... -0.98636438 -1.00979552
   -1.03572692]]]"
m,o,d,e,l
"[[[-0.96839566 -0.96839566 -0.96839566 ... -0.96839566 -0.96839566
   -0.96839566]
  [-0.96839566 -0.96839566 -0.96839566 ... -0.96839566 -0.96839566
   -0.96839566]
  [-0.96839566 -0.96839566 -0.96839566 ... -0.96839566 -0.96839566
   -0.96839566]
  ...
  [-0.96839566 -0.96839566 -0.96839566 ... -0.96839566 -0.96839566
   -0.96839566]
  [-0.96839566 -0.96839566 -0.96839566 ... -0.96839566 -0.96839566
   -0.96839566]
  [-0.96839566 -0.96839566 -0.96839566 ... -0.96839566 -0.96839566
   -0.96839566]]]","[[[-0.86303515 -0.86303515 -0.86303515 ... -0.86303515 -0.86303515
   -0.86303515]
  [-0.86303515 -0.86303515 -0.86303515 ... -0.86303515 -0.86303515
   -0.86303515]
  [-0.86303515 -0.86303515 -0.86303515 ... -0.86303515 -0.86303515
   -0.86303515]
  ...
  [-0.86303515 -0.86303515 -0.86303515 ... -0.86303515 -0.86303515
   -0.86303515]
  [-0.86303515 -0.86303515 -0.86303515 ... -0.86303515 -0.86303515
   -0.86303515]
  [-0.86303515 -0.86303515 -0.86303515 ... -0.86303515 -0.86303515
   -0.86303515]]]"
"[[[-1.23685866 -1.19245463 -1.15365387 ... -1.15610167 -1.19014451
   -1.23520121]
  [-1.23685866 -1.19245463 -1.15365387 ... -1.15610167 -1.19014451
   -1.23520121]
  [-1.23685866 -1.19245463 -1.15365387 ... -1.15610167 -1.19014451
   -1.23520121]
  ...
  [-1.23685866 -1.19245463 -1.15365387 ... -1.15610167 -1.19014451
   -1.23520121]
  [-1.23685866 -1.19245463 -1.15365387 ... -1.15610167 -1.19014451
   -1.23520121]
  [-1.23685866 -1.19245463 -1.15365387 ... -1.15610167 -1.19014451
   -1.23520121]]]","[[[-1.13137189 -1.08697688 -1.04818357 ... -1.05089813 -1.09007309
   -1.13492922]
  [-1.13137189 -1.08697688 -1.04818357 ... -1.05089813 -1.09007309
   -1.13492922]
  [-1.13137189 -1.08697688 -1.04818357 ... -1.05089813 -1.09007309
   -1.13492922]
  ...
  [-1.13137189 -1.08697688 -1.04818357 ... -1.05089813 -1.09007309
   -1.13492922]
  [-1.13137189 -1.08697688 -1.04818357 ... -1.05089813 -1.09007309
   -1.13492922]
  [-1.13137189 -1.08697688 -1.04818357 ... -1.05089813 -1.09007309
   -1.13492922]]]"
"[[[-1.13906517 -1.1133311  -1.09007355 ... -1.0917249  -1.11515604
   -1.14108743]
  [-1.13906517 -1.1133311  -1.09007355 ... -1.0917249  -1.11515604
   -1.14108743]
  [-1.13906517 -1.1133311  -1.09007355 ... -1.0917249  -1.11515604
   -1.14108743]
  ...
  [-1.13906517 -1.1133311  -1.09007355 ... -1.0917249  -1.11515604
   -1.14108743]
  [-1.13906517 -1.1133311  -1.09007355 ... -1.0917249  -1.11515604
   -1.14108743]
  [-1.13906517 -1.1133311  -1.09007355 ... -1.0917249  -1.11515604
   -1.14108743]]]","[[[-1.03370466 -1.00797058 -0.98471304 ... -0.98636438 -1.00979552
   -1.03572692]
  [-1.03370466 -1.00797058 -0.98471304 ... -0.98636438 -1.00979552
   -1.03572692]
  [-1.03370466 -1.00797058 -0.98471304 ... -0.98636438 -1.00979552
   -1.03572692]
  ...
  [-1.03370466 -1.00797058 -0.98471304 ... -0.98636438 -1.00979552
   -1.03572692]
  [-1.03370466 -1.00797058 -0.98471304 ... -0.98636438 -1.00979552
   -1.03572692]
  [-1.03370466 -1.00797058 -0.98471304 ... -0.98636438 -1.00979552
   -1.03572692]]]"
m,o,d,e,l
"[[[-0.96839566 -0.96839566 -0.96839566 ... -0.96839566 -0.96839566
   -0.96839566]
  [-0.96839566 -0.96839566 -0.96839566 ... -0.96839566 -0.96839566
   -0.96839566]
  [-0.96839566 -0.96839566 -0.96839566 ... -0.96839566 -0.96839566
   -0.96839566]
  ...
  [-0.96839566 -0.96839566 -0.96839566 ... -0.96839566 -0.96839566
   -0.96839566]
  [-0.96839566 -0.96839566 -0.96839566 ... -0.96839566 -0.96839566
   -0.96839566]
  [-0.96839566 -0.96839566 -0.96839566 ... -0.96839566 -0.96839566
   -0.96839566]]]","[[[-0.86303515 -0.86303515 -0.86303515 ... -0.86303515 -0.86303515
   -0.86303515]
  [-0.86303515 -0.86303515 -0.86303515 ... -0.86303515 -0.86303515
   -0.86303515]
  [-0.86303515 -0.86303515 -0.86303515 ... -0.86303515 -0.86303515
   -0.86303515]
  ...
  [-0.86303515 -0.86303515 -0.86303515 ... -0.86303515 -0.86303515
   -0.86303515]
  [-0.86303515 -0.86303515 -0.86303515 ... -0.86303515 -0.86303515
   -0.86303515]
  [-0.86303515 -0.86303515 -0.86303515 ... -0.86303515 -0.86303515
   -0.86303515]]]"
"[[[-1.23685866 -1.19245463 -1.15365387 ... -1.15610167 -1.19014451
   -1.23520121]
  [-1.23685866 -1.19245463 -1.15365387 ... -1.15610167 -1.19014451
   -1.23520121]
  [-1.23685866 -1.19245463 -1.15365387 ... -1.15610167 -1.19014451
   -1.23520121]
  ...
  [-1.23685866 -1.19245463 -1.15365387 ... -1.15610167 -1.19014451
   -1.23520121]
  [-1.23685866 -1.19245463 -1.15365387 ... -1.15610167 -1.19014451
   -1.23520121]
  [-1.23685866 -1.19245463 -1.15365387 ... -1.15610167 -1.19014451
   -1.23520121]]]","[[[-1.13137189 -1.08697688 -1.04818357 ... -1.05089813 -1.09007309
   -1.13492922]
  [-1.13137189 -1.08697688 -1.04818357 ... -1.05089813 -1.09007309
   -1.13492922]
  [-1.13137189 -1.08697688 -1.04818357 ... -1.05089813 -1.09007309
   -1.13492922]
  ...
  [-1.13137189 -1.08697688 -1.04818357 ... -1.05089813 -1.09007309
   -1.13492922]
  [-1.13137189 -1.08697688 -1.04818357 ... -1.05089813 -1.09007309
   -1.13492922]
  [-1.13137189 -1.08697688 -1.04818357 ... -1.05089813 -1.09007309
   -1.13492922]]]"
