age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[-0.95711273 -0.95711273 -0.95711273 ... -0.95711273 -0.95711273
   -0.95711273]
  [-0.95711273 -0.95711273 -0.95711273 ... -0.95711273 -0.95711273
   -0.95711273]
  [-0.95711273 -0.95711273 -0.95711273 ... -0.95711273 -0.95711273
   -0.95711273]
  ...
  [-0.95711273 -0.95711273 -0.95711273 ... -0.95711273 -0.95711273
   -0.95711273]
  [-0.95711273 -0.95711273 -0.95711273 ... -0.95711273 -0.95711273
   -0.95711273]
  [-0.95711273 -0.95711273 -0.95711273 ... -0.95711273 -0.95711273
   -0.95711273]]]","[[[-0.85175221 -0.85175221 -0.85175221 ... -0.85175221 -0.85175221
   -0.85175221]
  [-0.85175221 -0.85175221 -0.85175221 ... -0.85175221 -0.85175221
   -0.85175221]
  [-0.85175221 -0.85175221 -0.85175221 ... -0.85175221 -0.85175221
   -0.85175221]
  ...
  [-0.85175221 -0.85175221 -0.85175221 ... -0.85175221 -0.85175221
   -0.85175221]
  [-0.85175221 -0.85175221 -0.85175221 ... -0.85175221 -0.85175221
   -0.85175221]
  [-0.85175221 -0.85175221 -0.85175221 ... -0.85175221 -0.85175221
   -0.85175221]]]"
"[[[-1.20534652 -1.16617909 -1.13162783 ... -1.10091277 -1.13118677
   -1.16562687]
  [-1.20534652 -1.16617909 -1.13162783 ... -1.10091277 -1.13118677
   -1.16562687]
  [-1.20534652 -1.16617909 -1.13162783 ... -1.10091277 -1.13118677
   -1.16562687]
  ...
  [-1.20534652 -1.16617909 -1.13162783 ... -1.10091277 -1.13118677
   -1.16562687]
  [-1.20534652 -1.16617909 -1.13162783 ... -1.10091277 -1.13118677
   -1.16562687]
  [-1.20534652 -1.16617909 -1.13162783 ... -1.10091277 -1.13118677
   -1.16562687]]]","[[[-1.09996956 -1.06080322 -1.02625288 ... -0.99560926 -1.02625288
   -1.06080322]
  [-1.09996956 -1.06080322 -1.02625288 ... -0.99560926 -1.02625288
   -1.06080322]
  [-1.09996956 -1.06080322 -1.02625288 ... -0.99560926 -1.02625288
   -1.06080322]
  ...
  [-1.09996956 -1.06080322 -1.02625288 ... -0.99560926 -1.02625288
   -1.06080322]
  [-1.09996956 -1.06080322 -1.02625288 ... -0.99560926 -1.02625288
   -1.06080322]
  [-1.09996956 -1.06080322 -1.02625288 ... -0.99560926 -1.02625288
   -1.06080322]]]"
"[[[-1.30394987 -1.2441804  -1.19319943 ... -1.14925879 -1.19319935
   -1.24418031]
  [-1.30394987 -1.2441804  -1.19319943 ... -1.14925879 -1.19319935
   -1.24418031]
  [-1.30394987 -1.2441804  -1.19319943 ... -1.14925879 -1.19319935
   -1.24418031]
  ...
  [-1.30394987 -1.2441804  -1.19319943 ... -1.14925879 -1.19319935
   -1.24418031]
  [-1.30394987 -1.2441804  -1.19319943 ... -1.14925879 -1.19319935
   -1.24418031]
  [-1.30394987 -1.2441804  -1.19319943 ... -1.14925879 -1.19319935
   -1.24418031]]]","[[[-1.19858933 -1.13881986 -1.0878389  ... -1.0438983  -1.08783887
   -1.13881983]
  [-1.19858933 -1.13881986 -1.0878389  ... -1.0438983  -1.08783887
   -1.13881983]
  [-1.19858933 -1.13881986 -1.0878389  ... -1.0438983  -1.08783887
   -1.13881983]
  ...
  [-1.19858933 -1.13881986 -1.0878389  ... -1.0438983  -1.08783887
   -1.13881983]
  [-1.19858933 -1.13881986 -1.0878389  ... -1.0438983  -1.08783887
   -1.13881983]
  [-1.19858933 -1.13881986 -1.0878389  ... -1.0438983  -1.08783887
   -1.13881983]]]"
m,o,d,e,l
"[[[-0.95711273 -0.95711273 -0.95711273 ... -0.95711273 -0.95711273
   -0.95711273]
  [-0.95711273 -0.95711273 -0.95711273 ... -0.95711273 -0.95711273
   -0.95711273]
  [-0.95711273 -0.95711273 -0.95711273 ... -0.95711273 -0.95711273
   -0.95711273]
  ...
  [-0.95711273 -0.95711273 -0.95711273 ... -0.95711273 -0.95711273
   -0.95711273]
  [-0.95711273 -0.95711273 -0.95711273 ... -0.95711273 -0.95711273
   -0.95711273]
  [-0.95711273 -0.95711273 -0.95711273 ... -0.95711273 -0.95711273
   -0.95711273]]]","[[[-0.85175221 -0.85175221 -0.85175221 ... -0.85175221 -0.85175221
   -0.85175221]
  [-0.85175221 -0.85175221 -0.85175221 ... -0.85175221 -0.85175221
   -0.85175221]
  [-0.85175221 -0.85175221 -0.85175221 ... -0.85175221 -0.85175221
   -0.85175221]
  ...
  [-0.85175221 -0.85175221 -0.85175221 ... -0.85175221 -0.85175221
   -0.85175221]
  [-0.85175221 -0.85175221 -0.85175221 ... -0.85175221 -0.85175221
   -0.85175221]
  [-0.85175221 -0.85175221 -0.85175221 ... -0.85175221 -0.85175221
   -0.85175221]]]"
"[[[-1.20534652 -1.16617909 -1.13162783 ... -1.10091277 -1.13118677
   -1.16562687]
  [-1.20534652 -1.16617909 -1.13162783 ... -1.10091277 -1.13118677
   -1.16562687]
  [-1.20534652 -1.16617909 -1.13162783 ... -1.10091277 -1.13118677
   -1.16562687]
  ...
  [-1.20534652 -1.16617909 -1.13162783 ... -1.10091277 -1.13118677
   -1.16562687]
  [-1.20534652 -1.16617909 -1.13162783 ... -1.10091277 -1.13118677
   -1.16562687]
  [-1.20534652 -1.16617909 -1.13162783 ... -1.10091277 -1.13118677
   -1.16562687]]]","[[[-1.09996956 -1.06080322 -1.02625288 ... -0.99560926 -1.02625288
   -1.06080322]
  [-1.09996956 -1.06080322 -1.02625288 ... -0.99560926 -1.02625288
   -1.06080322]
  [-1.09996956 -1.06080322 -1.02625288 ... -0.99560926 -1.02625288
   -1.06080322]
  ...
  [-1.09996956 -1.06080322 -1.02625288 ... -0.99560926 -1.02625288
   -1.06080322]
  [-1.09996956 -1.06080322 -1.02625288 ... -0.99560926 -1.02625288
   -1.06080322]
  [-1.09996956 -1.06080322 -1.02625288 ... -0.99560926 -1.02625288
   -1.06080322]]]"
"[[[-1.30394987 -1.2441804  -1.19319943 ... -1.14925879 -1.19319935
   -1.24418031]
  [-1.30394987 -1.2441804  -1.19319943 ... -1.14925879 -1.19319935
   -1.24418031]
  [-1.30394987 -1.2441804  -1.19319943 ... -1.14925879 -1.19319935
   -1.24418031]
  ...
  [-1.30394987 -1.2441804  -1.19319943 ... -1.14925879 -1.19319935
   -1.24418031]
  [-1.30394987 -1.2441804  -1.19319943 ... -1.14925879 -1.19319935
   -1.24418031]
  [-1.30394987 -1.2441804  -1.19319943 ... -1.14925879 -1.19319935
   -1.24418031]]]","[[[-1.19858933 -1.13881986 -1.0878389  ... -1.0438983  -1.08783887
   -1.13881983]
  [-1.19858933 -1.13881986 -1.0878389  ... -1.0438983  -1.08783887
   -1.13881983]
  [-1.19858933 -1.13881986 -1.0878389  ... -1.0438983  -1.08783887
   -1.13881983]
  ...
  [-1.19858933 -1.13881986 -1.0878389  ... -1.0438983  -1.08783887
   -1.13881983]
  [-1.19858933 -1.13881986 -1.0878389  ... -1.0438983  -1.08783887
   -1.13881983]
  [-1.19858933 -1.13881986 -1.0878389  ... -1.0438983  -1.08783887
   -1.13881983]]]"
m,o,d,e,l
"[[[-0.95711273 -0.95711273 -0.95711273 ... -0.95711273 -0.95711273
   -0.95711273]
  [-0.95711273 -0.95711273 -0.95711273 ... -0.95711273 -0.95711273
   -0.95711273]
  [-0.95711273 -0.95711273 -0.95711273 ... -0.95711273 -0.95711273
   -0.95711273]
  ...
  [-0.95711273 -0.95711273 -0.95711273 ... -0.95711273 -0.95711273
   -0.95711273]
  [-0.95711273 -0.95711273 -0.95711273 ... -0.95711273 -0.95711273
   -0.95711273]
  [-0.95711273 -0.95711273 -0.95711273 ... -0.95711273 -0.95711273
   -0.95711273]]]","[[[-0.85175221 -0.85175221 -0.85175221 ... -0.85175221 -0.85175221
   -0.85175221]
  [-0.85175221 -0.85175221 -0.85175221 ... -0.85175221 -0.85175221
   -0.85175221]
  [-0.85175221 -0.85175221 -0.85175221 ... -0.85175221 -0.85175221
   -0.85175221]
  ...
  [-0.85175221 -0.85175221 -0.85175221 ... -0.85175221 -0.85175221
   -0.85175221]
  [-0.85175221 -0.85175221 -0.85175221 ... -0.85175221 -0.85175221
   -0.85175221]
  [-0.85175221 -0.85175221 -0.85175221 ... -0.85175221 -0.85175221
   -0.85175221]]]"
"[[[-1.20534652 -1.16617909 -1.13162783 ... -1.10091277 -1.13118677
   -1.16562687]
  [-1.20534652 -1.16617909 -1.13162783 ... -1.10091277 -1.13118677
   -1.16562687]
  [-1.20534652 -1.16617909 -1.13162783 ... -1.10091277 -1.13118677
   -1.16562687]
  ...
  [-1.20534652 -1.16617909 -1.13162783 ... -1.10091277 -1.13118677
   -1.16562687]
  [-1.20534652 -1.16617909 -1.13162783 ... -1.10091277 -1.13118677
   -1.16562687]
  [-1.20534652 -1.16617909 -1.13162783 ... -1.10091277 -1.13118677
   -1.16562687]]]","[[[-1.09996956 -1.06080322 -1.02625288 ... -0.99560926 -1.02625288
   -1.06080322]
  [-1.09996956 -1.06080322 -1.02625288 ... -0.99560926 -1.02625288
   -1.06080322]
  [-1.09996956 -1.06080322 -1.02625288 ... -0.99560926 -1.02625288
   -1.06080322]
  ...
  [-1.09996956 -1.06080322 -1.02625288 ... -0.99560926 -1.02625288
   -1.06080322]
  [-1.09996956 -1.06080322 -1.02625288 ... -0.99560926 -1.02625288
   -1.06080322]
  [-1.09996956 -1.06080322 -1.02625288 ... -0.99560926 -1.02625288
   -1.06080322]]]"
