age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[-1.33793719 -1.33793719 -1.33793719 ... -1.29818683 -1.01610292
   -1.01610292]
  [-1.33793719 -1.33793719 -1.33793719 ... -1.29818683 -1.01610292
   -1.01610292]
  [-1.33793719 -1.33793719 -1.33793719 ... -1.29818683 -1.01610292
   -1.01610292]
  ...
  [-1.33793719 -1.33793719 -1.33793719 ... -1.29818683 -1.01610292
   -1.01610292]
  [-1.33793719 -1.33793719 -1.33793719 ... -1.29818683 -1.01610292
   -1.01610292]
  [-1.33793719 -1.33793719 -1.33793719 ... -1.29818683 -1.01610292
   -1.01610292]]]","[[[-1.22991412 -1.22991412 -1.22991412 ... -1.22991412 -1.02023394
   -1.02023394]
  [-1.22991412 -1.22991412 -1.22991412 ... -1.22991412 -1.02023394
   -1.02023394]
  [-1.22991412 -1.22991412 -1.22991412 ... -1.22991412 -1.02023394
   -1.02023394]
  ...
  [-1.22991412 -1.22991412 -1.22991412 ... -1.22991412 -1.02023394
   -1.02023394]
  [-1.22991412 -1.22991412 -1.22991412 ... -1.22991412 -1.02023394
   -1.02023394]
  [-1.22991412 -1.22991412 -1.22991412 ... -1.22991412 -1.02023394
   -1.02023394]]]"
"[[[-6.90775528 -6.90775528 -3.38016642 ... -1.79741806 -1.72801251
   -1.978674  ]
  [-6.90775528 -6.90775528 -3.38016642 ... -1.79741806 -1.72801251
   -1.978674  ]
  [-6.90775528 -6.90775528 -3.38016642 ... -1.79741806 -1.72801251
   -1.978674  ]
  ...
  [-6.90775528 -6.90775528 -3.38016642 ... -1.79741806 -1.72801251
   -1.978674  ]
  [-6.90775528 -6.90775528 -3.38016642 ... -1.79741806 -1.72801251
   -1.978674  ]
  [-6.90775528 -6.90775528 -3.38016642 ... -1.79741806 -1.72801251
   -1.978674  ]]]","[[[-6.90775528 -6.90775528 -3.27321241 ... -1.68882004 -1.63954128
   -1.87288716]
  [-6.90775528 -6.90775528 -3.27321241 ... -1.68882004 -1.63954128
   -1.87288716]
  [-6.90775528 -6.90775528 -3.27321241 ... -1.68882004 -1.63954128
   -1.87288716]
  ...
  [-6.90775528 -6.90775528 -3.27321241 ... -1.68882004 -1.63954128
   -1.87288716]
  [-6.90775528 -6.90775528 -3.27321241 ... -1.68882004 -1.63954128
   -1.87288716]
  [-6.90775528 -6.90775528 -3.27321241 ... -1.68882004 -1.63954128
   -1.87288716]]]"
"[[[-3.13797895 -2.56975114 -2.24594774 ... -1.64450679 -1.69779851
   -1.81642008]
  [-3.13797895 -2.56975114 -2.24594774 ... -1.64450679 -1.69779851
   -1.81642008]
  [-3.13797895 -2.56975114 -2.24594774 ... -1.64450679 -1.69779851
   -1.81642008]
  ...
  [-3.13797895 -2.56975114 -2.24594774 ... -1.64450679 -1.69779851
   -1.81642008]
  [-3.13797895 -2.56975114 -2.24594774 ... -1.64450679 -1.69779851
   -1.81642008]
  [-3.13797895 -2.56975114 -2.24594774 ... -1.64450679 -1.69779851
   -1.81642008]]]","[[[-3.02776601 -2.46175926 -2.13876049 ... -1.53919739 -1.64074188
   -1.76325715]
  [-3.02776601 -2.46175926 -2.13876049 ... -1.53919739 -1.64074188
   -1.76325715]
  [-3.02776601 -2.46175926 -2.13876049 ... -1.53919739 -1.64074188
   -1.76325715]
  ...
  [-3.02776601 -2.46175926 -2.13876049 ... -1.53919739 -1.64074188
   -1.76325715]
  [-3.02776601 -2.46175926 -2.13876049 ... -1.53919739 -1.64074188
   -1.76325715]
  [-3.02776601 -2.46175926 -2.13876049 ... -1.53919739 -1.64074188
   -1.76325715]]]"
"[[[-2.31557453 -2.10346328 -1.94462491 ... -1.56988495 -1.64086912
   -1.72529556]
  [-2.31557453 -2.10346328 -1.94462491 ... -1.56988495 -1.64086912
   -1.72529556]
  [-2.31557453 -2.10346328 -1.94462491 ... -1.56988495 -1.64086912
   -1.72529556]
  ...
  [-2.31557453 -2.10346328 -1.94462491 ... -1.56988495 -1.64086912
   -1.72529556]
  [-2.31557453 -2.10346328 -1.94462491 ... -1.56988495 -1.64086912
   -1.72529556]
  [-2.31557453 -2.10346328 -1.94462491 ... -1.56988495 -1.64086912
   -1.72529556]]]","[[[-2.21021501 -1.99810353 -1.83926503 ... -1.46452352 -1.53550761
   -1.61993393]
  [-2.21021501 -1.99810353 -1.83926503 ... -1.46452352 -1.53550761
   -1.61993393]
  [-2.21021501 -1.99810353 -1.83926503 ... -1.46452352 -1.53550761
   -1.61993393]
  ...
  [-2.21021501 -1.99810353 -1.83926503 ... -1.46452352 -1.53550761
   -1.61993393]
  [-2.21021501 -1.99810353 -1.83926503 ... -1.46452352 -1.53550761
   -1.61993393]
  [-2.21021501 -1.99810353 -1.83926503 ... -1.46452352 -1.53550761
   -1.61993393]]]"
m,o,d,e,l
"[[[-1.33793719 -1.33793719 -1.33793719 ... -1.29818683 -1.01610292
   -1.01610292]
  [-1.33793719 -1.33793719 -1.33793719 ... -1.29818683 -1.01610292
   -1.01610292]
  [-1.33793719 -1.33793719 -1.33793719 ... -1.29818683 -1.01610292
   -1.01610292]
  ...
  [-1.33793719 -1.33793719 -1.33793719 ... -1.29818683 -1.01610292
   -1.01610292]
  [-1.33793719 -1.33793719 -1.33793719 ... -1.29818683 -1.01610292
   -1.01610292]
  [-1.33793719 -1.33793719 -1.33793719 ... -1.29818683 -1.01610292
   -1.01610292]]]","[[[-1.22991412 -1.22991412 -1.22991412 ... -1.22991412 -1.02023394
   -1.02023394]
  [-1.22991412 -1.22991412 -1.22991412 ... -1.22991412 -1.02023394
   -1.02023394]
  [-1.22991412 -1.22991412 -1.22991412 ... -1.22991412 -1.02023394
   -1.02023394]
  ...
  [-1.22991412 -1.22991412 -1.22991412 ... -1.22991412 -1.02023394
   -1.02023394]
  [-1.22991412 -1.22991412 -1.22991412 ... -1.22991412 -1.02023394
   -1.02023394]
  [-1.22991412 -1.22991412 -1.22991412 ... -1.22991412 -1.02023394
   -1.02023394]]]"
"[[[-6.90775528 -6.90775528 -3.38016642 ... -1.79741806 -1.72801251
   -1.978674  ]
  [-6.90775528 -6.90775528 -3.38016642 ... -1.79741806 -1.72801251
   -1.978674  ]
  [-6.90775528 -6.90775528 -3.38016642 ... -1.79741806 -1.72801251
   -1.978674  ]
  ...
  [-6.90775528 -6.90775528 -3.38016642 ... -1.79741806 -1.72801251
   -1.978674  ]
  [-6.90775528 -6.90775528 -3.38016642 ... -1.79741806 -1.72801251
   -1.978674  ]
  [-6.90775528 -6.90775528 -3.38016642 ... -1.79741806 -1.72801251
   -1.978674  ]]]","[[[-6.90775528 -6.90775528 -3.27321241 ... -1.68882004 -1.63954128
   -1.87288716]
  [-6.90775528 -6.90775528 -3.27321241 ... -1.68882004 -1.63954128
   -1.87288716]
  [-6.90775528 -6.90775528 -3.27321241 ... -1.68882004 -1.63954128
   -1.87288716]
  ...
  [-6.90775528 -6.90775528 -3.27321241 ... -1.68882004 -1.63954128
   -1.87288716]
  [-6.90775528 -6.90775528 -3.27321241 ... -1.68882004 -1.63954128
   -1.87288716]
  [-6.90775528 -6.90775528 -3.27321241 ... -1.68882004 -1.63954128
   -1.87288716]]]"
"[[[-3.13797895 -2.56975114 -2.24594774 ... -1.64450679 -1.69779851
   -1.81642008]
  [-3.13797895 -2.56975114 -2.24594774 ... -1.64450679 -1.69779851
   -1.81642008]
  [-3.13797895 -2.56975114 -2.24594774 ... -1.64450679 -1.69779851
   -1.81642008]
  ...
  [-3.13797895 -2.56975114 -2.24594774 ... -1.64450679 -1.69779851
   -1.81642008]
  [-3.13797895 -2.56975114 -2.24594774 ... -1.64450679 -1.69779851
   -1.81642008]
  [-3.13797895 -2.56975114 -2.24594774 ... -1.64450679 -1.69779851
   -1.81642008]]]","[[[-3.02776601 -2.46175926 -2.13876049 ... -1.53919739 -1.64074188
   -1.76325715]
  [-3.02776601 -2.46175926 -2.13876049 ... -1.53919739 -1.64074188
   -1.76325715]
  [-3.02776601 -2.46175926 -2.13876049 ... -1.53919739 -1.64074188
   -1.76325715]
  ...
  [-3.02776601 -2.46175926 -2.13876049 ... -1.53919739 -1.64074188
   -1.76325715]
  [-3.02776601 -2.46175926 -2.13876049 ... -1.53919739 -1.64074188
   -1.76325715]
  [-3.02776601 -2.46175926 -2.13876049 ... -1.53919739 -1.64074188
   -1.76325715]]]"
"[[[-2.31557453 -2.10346328 -1.94462491 ... -1.56988495 -1.64086912
   -1.72529556]
  [-2.31557453 -2.10346328 -1.94462491 ... -1.56988495 -1.64086912
   -1.72529556]
  [-2.31557453 -2.10346328 -1.94462491 ... -1.56988495 -1.64086912
   -1.72529556]
  ...
  [-2.31557453 -2.10346328 -1.94462491 ... -1.56988495 -1.64086912
   -1.72529556]
  [-2.31557453 -2.10346328 -1.94462491 ... -1.56988495 -1.64086912
   -1.72529556]
  [-2.31557453 -2.10346328 -1.94462491 ... -1.56988495 -1.64086912
   -1.72529556]]]","[[[-2.21021501 -1.99810353 -1.83926503 ... -1.46452352 -1.53550761
   -1.61993393]
  [-2.21021501 -1.99810353 -1.83926503 ... -1.46452352 -1.53550761
   -1.61993393]
  [-2.21021501 -1.99810353 -1.83926503 ... -1.46452352 -1.53550761
   -1.61993393]
  ...
  [-2.21021501 -1.99810353 -1.83926503 ... -1.46452352 -1.53550761
   -1.61993393]
  [-2.21021501 -1.99810353 -1.83926503 ... -1.46452352 -1.53550761
   -1.61993393]
  [-2.21021501 -1.99810353 -1.83926503 ... -1.46452352 -1.53550761
   -1.61993393]]]"
m,o,d,e,l
