age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[1.34547237 1.34547237 1.34547237 ... 1.34547237 1.34547237 1.34547237]
  [1.34547237 1.34547237 1.34547237 ... 1.34547237 1.34547237 1.34547237]
  [1.34547237 1.34547237 1.34547237 ... 1.34547237 1.34547237 1.34547237]
  ...
  [1.34547237 1.34547237 1.34547237 ... 1.34547237 1.34547237 1.34547237]
  [1.34547237 1.34547237 1.34547237 ... 1.34547237 1.34547237 1.34547237]
  [1.34547237 1.34547237 1.34547237 ... 1.34547237 1.34547237 1.34547237]]]","[[[1.45083288 1.45083288 1.45083288 ... 1.45083288 1.45083288 1.45083288]
  [1.45083288 1.45083288 1.45083288 ... 1.45083288 1.45083288 1.45083288]
  [1.45083288 1.45083288 1.45083288 ... 1.45083288 1.45083288 1.45083288]
  ...
  [1.45083288 1.45083288 1.45083288 ... 1.45083288 1.45083288 1.45083288]
  [1.45083288 1.45083288 1.45083288 ... 1.45083288 1.45083288 1.45083288]
  [1.45083288 1.45083288 1.45083288 ... 1.45083288 1.45083288 1.45083288]]]"
"[[[2.22336571 2.22336566 2.22336562 ... 2.22331531 2.2230676  2.22301326]
  [2.22336571 2.22336566 2.22336562 ... 2.22331531 2.2230676  2.22301326]
  [2.22336571 2.22336566 2.22336562 ... 2.22331531 2.2230676  2.22301326]
  ...
  [2.22336571 2.22336566 2.22336562 ... 2.22331531 2.2230676  2.22301326]
  [2.22336571 2.22336566 2.22336562 ... 2.22331531 2.2230676  2.22301326]
  [2.22336571 2.22336566 2.22336562 ... 2.22331531 2.2230676  2.22301326]]]","[[[2.32871638 2.32871638 2.32871638 ... 2.32871638 2.32871638 2.32871638]
  [2.32871638 2.32871638 2.32871638 ... 2.32871638 2.32871638 2.32871638]
  [2.32871638 2.32871638 2.32871638 ... 2.32871638 2.32871638 2.32871638]
  ...
  [2.32871638 2.32871638 2.32871638 ... 2.32871638 2.32871638 2.32871638]
  [2.32871638 2.32871638 2.32871638 ... 2.32871638 2.32871638 2.32871638]
  [2.32871638 2.32871638 2.32871638 ... 2.32871638 2.32871638 2.32871638]]]"
"[[[2.68352271 2.68352271 2.68352271 ... 2.68352266 2.68352266 2.68352266]
  [2.68352271 2.68352271 2.68352271 ... 2.68352266 2.68352266 2.68352266]
  [2.68352271 2.68352271 2.68352271 ... 2.68352266 2.68352266 2.68352266]
  ...
  [2.68352271 2.68352271 2.68352271 ... 2.68352266 2.68352266 2.68352266]
  [2.68352271 2.68352271 2.68352271 ... 2.68352266 2.68352266 2.68352266]
  [2.68352271 2.68352271 2.68352271 ... 2.68352266 2.68352266 2.68352266]]]","[[[2.78888321 2.78888321 2.78888321 ... 2.78888319 2.78888319 2.78888319]
  [2.78888321 2.78888321 2.78888321 ... 2.78888319 2.78888319 2.78888319]
  [2.78888321 2.78888321 2.78888321 ... 2.78888319 2.78888319 2.78888319]
  ...
  [2.78888321 2.78888321 2.78888321 ... 2.78888319 2.78888319 2.78888319]
  [2.78888321 2.78888321 2.78888321 ... 2.78888319 2.78888319 2.78888319]
  [2.78888321 2.78888321 2.78888321 ... 2.78888319 2.78888319 2.78888319]]]"
m,o,d,e,l
"[[[1.34547237 1.34547237 1.34547237 ... 1.34547237 1.34547237 1.34547237]
  [1.34547237 1.34547237 1.34547237 ... 1.34547237 1.34547237 1.34547237]
  [1.34547237 1.34547237 1.34547237 ... 1.34547237 1.34547237 1.34547237]
  ...
  [1.34547237 1.34547237 1.34547237 ... 1.34547237 1.34547237 1.34547237]
  [1.34547237 1.34547237 1.34547237 ... 1.34547237 1.34547237 1.34547237]
  [1.34547237 1.34547237 1.34547237 ... 1.34547237 1.34547237 1.34547237]]]","[[[1.45083288 1.45083288 1.45083288 ... 1.45083288 1.45083288 1.45083288]
  [1.45083288 1.45083288 1.45083288 ... 1.45083288 1.45083288 1.45083288]
  [1.45083288 1.45083288 1.45083288 ... 1.45083288 1.45083288 1.45083288]
  ...
  [1.45083288 1.45083288 1.45083288 ... 1.45083288 1.45083288 1.45083288]
  [1.45083288 1.45083288 1.45083288 ... 1.45083288 1.45083288 1.45083288]
  [1.45083288 1.45083288 1.45083288 ... 1.45083288 1.45083288 1.45083288]]]"
"[[[2.22336571 2.22336566 2.22336562 ... 2.22331531 2.2230676  2.22301326]
  [2.22336571 2.22336566 2.22336562 ... 2.22331531 2.2230676  2.22301326]
  [2.22336571 2.22336566 2.22336562 ... 2.22331531 2.2230676  2.22301326]
  ...
  [2.22336571 2.22336566 2.22336562 ... 2.22331531 2.2230676  2.22301326]
  [2.22336571 2.22336566 2.22336562 ... 2.22331531 2.2230676  2.22301326]
  [2.22336571 2.22336566 2.22336562 ... 2.22331531 2.2230676  2.22301326]]]","[[[2.32871638 2.32871638 2.32871638 ... 2.32871638 2.32871638 2.32871638]
  [2.32871638 2.32871638 2.32871638 ... 2.32871638 2.32871638 2.32871638]
  [2.32871638 2.32871638 2.32871638 ... 2.32871638 2.32871638 2.32871638]
  ...
  [2.32871638 2.32871638 2.32871638 ... 2.32871638 2.32871638 2.32871638]
  [2.32871638 2.32871638 2.32871638 ... 2.32871638 2.32871638 2.32871638]
  [2.32871638 2.32871638 2.32871638 ... 2.32871638 2.32871638 2.32871638]]]"
"[[[2.68352271 2.68352271 2.68352271 ... 2.68352266 2.68352266 2.68352266]
  [2.68352271 2.68352271 2.68352271 ... 2.68352266 2.68352266 2.68352266]
  [2.68352271 2.68352271 2.68352271 ... 2.68352266 2.68352266 2.68352266]
  ...
  [2.68352271 2.68352271 2.68352271 ... 2.68352266 2.68352266 2.68352266]
  [2.68352271 2.68352271 2.68352271 ... 2.68352266 2.68352266 2.68352266]
  [2.68352271 2.68352271 2.68352271 ... 2.68352266 2.68352266 2.68352266]]]","[[[2.78888321 2.78888321 2.78888321 ... 2.78888319 2.78888319 2.78888319]
  [2.78888321 2.78888321 2.78888321 ... 2.78888319 2.78888319 2.78888319]
  [2.78888321 2.78888321 2.78888321 ... 2.78888319 2.78888319 2.78888319]
  ...
  [2.78888321 2.78888321 2.78888321 ... 2.78888319 2.78888319 2.78888319]
  [2.78888321 2.78888321 2.78888321 ... 2.78888319 2.78888319 2.78888319]
  [2.78888321 2.78888321 2.78888321 ... 2.78888319 2.78888319 2.78888319]]]"
m,o,d,e,l
"[[[1.34547237 1.34547237 1.34547237 ... 1.34547237 1.34547237 1.34547237]
  [1.34547237 1.34547237 1.34547237 ... 1.34547237 1.34547237 1.34547237]
  [1.34547237 1.34547237 1.34547237 ... 1.34547237 1.34547237 1.34547237]
  ...
  [1.34547237 1.34547237 1.34547237 ... 1.34547237 1.34547237 1.34547237]
  [1.34547237 1.34547237 1.34547237 ... 1.34547237 1.34547237 1.34547237]
  [1.34547237 1.34547237 1.34547237 ... 1.34547237 1.34547237 1.34547237]]]","[[[1.45083288 1.45083288 1.45083288 ... 1.45083288 1.45083288 1.45083288]
  [1.45083288 1.45083288 1.45083288 ... 1.45083288 1.45083288 1.45083288]
  [1.45083288 1.45083288 1.45083288 ... 1.45083288 1.45083288 1.45083288]
  ...
  [1.45083288 1.45083288 1.45083288 ... 1.45083288 1.45083288 1.45083288]
  [1.45083288 1.45083288 1.45083288 ... 1.45083288 1.45083288 1.45083288]
  [1.45083288 1.45083288 1.45083288 ... 1.45083288 1.45083288 1.45083288]]]"
"[[[2.22336571 2.22336566 2.22336562 ... 2.22331531 2.2230676  2.22301326]
  [2.22336571 2.22336566 2.22336562 ... 2.22331531 2.2230676  2.22301326]
  [2.22336571 2.22336566 2.22336562 ... 2.22331531 2.2230676  2.22301326]
  ...
  [2.22336571 2.22336566 2.22336562 ... 2.22331531 2.2230676  2.22301326]
  [2.22336571 2.22336566 2.22336562 ... 2.22331531 2.2230676  2.22301326]
  [2.22336571 2.22336566 2.22336562 ... 2.22331531 2.2230676  2.22301326]]]","[[[2.32871638 2.32871638 2.32871638 ... 2.32871638 2.32871638 2.32871638]
  [2.32871638 2.32871638 2.32871638 ... 2.32871638 2.32871638 2.32871638]
  [2.32871638 2.32871638 2.32871638 ... 2.32871638 2.32871638 2.32871638]
  ...
  [2.32871638 2.32871638 2.32871638 ... 2.32871638 2.32871638 2.32871638]
  [2.32871638 2.32871638 2.32871638 ... 2.32871638 2.32871638 2.32871638]
  [2.32871638 2.32871638 2.32871638 ... 2.32871638 2.32871638 2.32871638]]]"
