age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[1.33733513 1.33733513 1.33733513 ... 1.33733513 1.33733513 1.33733513]
  [1.33733513 1.33733513 1.33733513 ... 1.33733513 1.33733513 1.33733513]
  [1.33733513 1.33733513 1.33733513 ... 1.33733513 1.33733513 1.33733513]
  ...
  [1.33733513 1.33733513 1.33733513 ... 1.33733513 1.33733513 1.33733513]
  [1.33733513 1.33733513 1.33733513 ... 1.33733513 1.33733513 1.33733513]
  [1.33733513 1.33733513 1.33733513 ... 1.33733513 1.33733513 1.33733513]]]","[[[1.44269565 1.44269565 1.44269565 ... 1.44269565 1.44269565 1.44269565]
  [1.44269565 1.44269565 1.44269565 ... 1.44269565 1.44269565 1.44269565]
  [1.44269565 1.44269565 1.44269565 ... 1.44269565 1.44269565 1.44269565]
  ...
  [1.44269565 1.44269565 1.44269565 ... 1.44269565 1.44269565 1.44269565]
  [1.44269565 1.44269565 1.44269565 ... 1.44269565 1.44269565 1.44269565]
  [1.44269565 1.44269565 1.44269565 ... 1.44269565 1.44269565 1.44269565]]]"
"[[[2.39459768 2.39459768 2.39459768 ... 2.39459764 2.39459764 2.39459764]
  [2.39459768 2.39459768 2.39459768 ... 2.39459764 2.39459764 2.39459764]
  [2.39459768 2.39459768 2.39459768 ... 2.39459764 2.39459764 2.39459764]
  ...
  [2.39459768 2.39459768 2.39459768 ... 2.39459764 2.39459764 2.39459764]
  [2.39459768 2.39459768 2.39459768 ... 2.39459764 2.39459764 2.39459764]
  [2.39459768 2.39459768 2.39459768 ... 2.39459764 2.39459764 2.39459764]]]","[[[2.49995824 2.49995824 2.49995823 ... 2.4999581  2.4999581  2.4999581 ]
  [2.49995824 2.49995824 2.49995823 ... 2.4999581  2.4999581  2.4999581 ]
  [2.49995824 2.49995824 2.49995823 ... 2.4999581  2.4999581  2.4999581 ]
  ...
  [2.49995824 2.49995824 2.49995823 ... 2.4999581  2.4999581  2.4999581 ]
  [2.49995824 2.49995824 2.49995823 ... 2.4999581  2.4999581  2.4999581 ]
  [2.49995824 2.49995824 2.49995823 ... 2.4999581  2.4999581  2.4999581 ]]]"
"[[[2.69277858 2.69277858 2.69277857 ... 2.69277857 2.69277857 2.69277857]
  [2.69277858 2.69277858 2.69277857 ... 2.69277857 2.69277857 2.69277857]
  [2.69277858 2.69277858 2.69277857 ... 2.69277857 2.69277857 2.69277857]
  ...
  [2.69277858 2.69277858 2.69277857 ... 2.69277857 2.69277857 2.69277857]
  [2.69277858 2.69277858 2.69277857 ... 2.69277857 2.69277857 2.69277857]
  [2.69277858 2.69277858 2.69277857 ... 2.69277857 2.69277857 2.69277857]]]","[[[2.79813909 2.79813909 2.79813909 ... 2.79813909 2.79813909 2.79813909]
  [2.79813909 2.79813909 2.79813909 ... 2.79813909 2.79813909 2.79813909]
  [2.79813909 2.79813909 2.79813909 ... 2.79813909 2.79813909 2.79813909]
  ...
  [2.79813909 2.79813909 2.79813909 ... 2.79813909 2.79813909 2.79813909]
  [2.79813909 2.79813909 2.79813909 ... 2.79813909 2.79813909 2.79813909]
  [2.79813909 2.79813909 2.79813909 ... 2.79813909 2.79813909 2.79813909]]]"
"[[[2.92216892 2.92216892 2.92216892 ... 2.92216892 2.92216892 2.92216892]
  [2.92216892 2.92216892 2.92216892 ... 2.92216892 2.92216892 2.92216892]
  [2.92216892 2.92216892 2.92216892 ... 2.92216892 2.92216892 2.92216892]
  ...
  [2.92216892 2.92216892 2.92216892 ... 2.92216892 2.92216892 2.92216892]
  [2.92216892 2.92216892 2.92216892 ... 2.92216892 2.92216892 2.92216892]
  [2.92216892 2.92216892 2.92216892 ... 2.92216892 2.92216892 2.92216892]]]","[[[3.02752944 3.02752944 3.02752944 ... 3.02752944 3.02752944 3.02752944]
  [3.02752944 3.02752944 3.02752944 ... 3.02752944 3.02752944 3.02752944]
  [3.02752944 3.02752944 3.02752944 ... 3.02752944 3.02752944 3.02752944]
  ...
  [3.02752944 3.02752944 3.02752944 ... 3.02752944 3.02752944 3.02752944]
  [3.02752944 3.02752944 3.02752944 ... 3.02752944 3.02752944 3.02752944]
  [3.02752944 3.02752944 3.02752944 ... 3.02752944 3.02752944 3.02752944]]]"
m,o,d,e,l
"[[[1.33733513 1.33733513 1.33733513 ... 1.33733513 1.33733513 1.33733513]
  [1.33733513 1.33733513 1.33733513 ... 1.33733513 1.33733513 1.33733513]
  [1.33733513 1.33733513 1.33733513 ... 1.33733513 1.33733513 1.33733513]
  ...
  [1.33733513 1.33733513 1.33733513 ... 1.33733513 1.33733513 1.33733513]
  [1.33733513 1.33733513 1.33733513 ... 1.33733513 1.33733513 1.33733513]
  [1.33733513 1.33733513 1.33733513 ... 1.33733513 1.33733513 1.33733513]]]","[[[1.44269565 1.44269565 1.44269565 ... 1.44269565 1.44269565 1.44269565]
  [1.44269565 1.44269565 1.44269565 ... 1.44269565 1.44269565 1.44269565]
  [1.44269565 1.44269565 1.44269565 ... 1.44269565 1.44269565 1.44269565]
  ...
  [1.44269565 1.44269565 1.44269565 ... 1.44269565 1.44269565 1.44269565]
  [1.44269565 1.44269565 1.44269565 ... 1.44269565 1.44269565 1.44269565]
  [1.44269565 1.44269565 1.44269565 ... 1.44269565 1.44269565 1.44269565]]]"
"[[[2.39459768 2.39459768 2.39459768 ... 2.39459764 2.39459764 2.39459764]
  [2.39459768 2.39459768 2.39459768 ... 2.39459764 2.39459764 2.39459764]
  [2.39459768 2.39459768 2.39459768 ... 2.39459764 2.39459764 2.39459764]
  ...
  [2.39459768 2.39459768 2.39459768 ... 2.39459764 2.39459764 2.39459764]
  [2.39459768 2.39459768 2.39459768 ... 2.39459764 2.39459764 2.39459764]
  [2.39459768 2.39459768 2.39459768 ... 2.39459764 2.39459764 2.39459764]]]","[[[2.49995824 2.49995824 2.49995823 ... 2.4999581  2.4999581  2.4999581 ]
  [2.49995824 2.49995824 2.49995823 ... 2.4999581  2.4999581  2.4999581 ]
  [2.49995824 2.49995824 2.49995823 ... 2.4999581  2.4999581  2.4999581 ]
  ...
  [2.49995824 2.49995824 2.49995823 ... 2.4999581  2.4999581  2.4999581 ]
  [2.49995824 2.49995824 2.49995823 ... 2.4999581  2.4999581  2.4999581 ]
  [2.49995824 2.49995824 2.49995823 ... 2.4999581  2.4999581  2.4999581 ]]]"
"[[[2.69277858 2.69277858 2.69277857 ... 2.69277857 2.69277857 2.69277857]
  [2.69277858 2.69277858 2.69277857 ... 2.69277857 2.69277857 2.69277857]
  [2.69277858 2.69277858 2.69277857 ... 2.69277857 2.69277857 2.69277857]
  ...
  [2.69277858 2.69277858 2.69277857 ... 2.69277857 2.69277857 2.69277857]
  [2.69277858 2.69277858 2.69277857 ... 2.69277857 2.69277857 2.69277857]
  [2.69277858 2.69277858 2.69277857 ... 2.69277857 2.69277857 2.69277857]]]","[[[2.79813909 2.79813909 2.79813909 ... 2.79813909 2.79813909 2.79813909]
  [2.79813909 2.79813909 2.79813909 ... 2.79813909 2.79813909 2.79813909]
  [2.79813909 2.79813909 2.79813909 ... 2.79813909 2.79813909 2.79813909]
  ...
  [2.79813909 2.79813909 2.79813909 ... 2.79813909 2.79813909 2.79813909]
  [2.79813909 2.79813909 2.79813909 ... 2.79813909 2.79813909 2.79813909]
  [2.79813909 2.79813909 2.79813909 ... 2.79813909 2.79813909 2.79813909]]]"
"[[[2.92216892 2.92216892 2.92216892 ... 2.92216892 2.92216892 2.92216892]
  [2.92216892 2.92216892 2.92216892 ... 2.92216892 2.92216892 2.92216892]
  [2.92216892 2.92216892 2.92216892 ... 2.92216892 2.92216892 2.92216892]
  ...
  [2.92216892 2.92216892 2.92216892 ... 2.92216892 2.92216892 2.92216892]
  [2.92216892 2.92216892 2.92216892 ... 2.92216892 2.92216892 2.92216892]
  [2.92216892 2.92216892 2.92216892 ... 2.92216892 2.92216892 2.92216892]]]","[[[3.02752944 3.02752944 3.02752944 ... 3.02752944 3.02752944 3.02752944]
  [3.02752944 3.02752944 3.02752944 ... 3.02752944 3.02752944 3.02752944]
  [3.02752944 3.02752944 3.02752944 ... 3.02752944 3.02752944 3.02752944]
  ...
  [3.02752944 3.02752944 3.02752944 ... 3.02752944 3.02752944 3.02752944]
  [3.02752944 3.02752944 3.02752944 ... 3.02752944 3.02752944 3.02752944]
  [3.02752944 3.02752944 3.02752944 ... 3.02752944 3.02752944 3.02752944]]]"
m,o,d,e,l
"[[[1.33733513 1.33733513 1.33733513 ... 1.33733513 1.33733513 1.33733513]
  [1.33733513 1.33733513 1.33733513 ... 1.33733513 1.33733513 1.33733513]
  [1.33733513 1.33733513 1.33733513 ... 1.33733513 1.33733513 1.33733513]
  ...
  [1.33733513 1.33733513 1.33733513 ... 1.33733513 1.33733513 1.33733513]
  [1.33733513 1.33733513 1.33733513 ... 1.33733513 1.33733513 1.33733513]
  [1.33733513 1.33733513 1.33733513 ... 1.33733513 1.33733513 1.33733513]]]","[[[1.44269565 1.44269565 1.44269565 ... 1.44269565 1.44269565 1.44269565]
  [1.44269565 1.44269565 1.44269565 ... 1.44269565 1.44269565 1.44269565]
  [1.44269565 1.44269565 1.44269565 ... 1.44269565 1.44269565 1.44269565]
  ...
  [1.44269565 1.44269565 1.44269565 ... 1.44269565 1.44269565 1.44269565]
  [1.44269565 1.44269565 1.44269565 ... 1.44269565 1.44269565 1.44269565]
  [1.44269565 1.44269565 1.44269565 ... 1.44269565 1.44269565 1.44269565]]]"
