age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[1.3346747 1.3346747 1.3346747 ... 1.3346747 1.3346747 1.3346747]
  [1.3346747 1.3346747 1.3346747 ... 1.3346747 1.3346747 1.3346747]
  [1.3346747 1.3346747 1.3346747 ... 1.3346747 1.3346747 1.3346747]
  ...
  [1.3346747 1.3346747 1.3346747 ... 1.3346747 1.3346747 1.3346747]
  [1.3346747 1.3346747 1.3346747 ... 1.3346747 1.3346747 1.3346747]
  [1.3346747 1.3346747 1.3346747 ... 1.3346747 1.3346747 1.3346747]]]","[[[1.44003522 1.44003522 1.44003522 ... 1.44003522 1.44003522 1.44003522]
  [1.44003522 1.44003522 1.44003522 ... 1.44003522 1.44003522 1.44003522]
  [1.44003522 1.44003522 1.44003522 ... 1.44003522 1.44003522 1.44003522]
  ...
  [1.44003522 1.44003522 1.44003522 ... 1.44003522 1.44003522 1.44003522]
  [1.44003522 1.44003522 1.44003522 ... 1.44003522 1.44003522 1.44003522]
  [1.44003522 1.44003522 1.44003522 ... 1.44003522 1.44003522 1.44003522]]]"
"[[[2.21258667 2.21258652 2.21258639 ... 2.21243937 2.21170955 2.21162283]
  [2.21258667 2.21258652 2.21258639 ... 2.21243937 2.21170955 2.21162283]
  [2.21258667 2.21258652 2.21258639 ... 2.21243937 2.21170955 2.21162283]
  ...
  [2.21258667 2.21258652 2.21258639 ... 2.21243937 2.21170955 2.21162283]
  [2.21258667 2.21258652 2.21258639 ... 2.21243937 2.21170955 2.21162283]
  [2.21258667 2.21258652 2.21258639 ... 2.21243937 2.21170955 2.21162283]]]","[[[2.31791871 2.31791871 2.31791871 ... 2.31791871 2.31791871 2.31791871]
  [2.31791871 2.31791871 2.31791871 ... 2.31791871 2.31791871 2.31791871]
  [2.31791871 2.31791871 2.31791871 ... 2.31791871 2.31791871 2.31791871]
  ...
  [2.31791871 2.31791871 2.31791871 ... 2.31791871 2.31791871 2.31791871]
  [2.31791871 2.31791871 2.31791871 ... 2.31791871 2.31791871 2.31791871]
  [2.31791871 2.31791871 2.31791871 ... 2.31791871 2.31791871 2.31791871]]]"
"[[[2.67272505 2.67272504 2.67272504 ... 2.67272499 2.67272499 2.67272499]
  [2.67272505 2.67272504 2.67272504 ... 2.67272499 2.67272499 2.67272499]
  [2.67272505 2.67272504 2.67272504 ... 2.67272499 2.67272499 2.67272499]
  ...
  [2.67272505 2.67272504 2.67272504 ... 2.67272499 2.67272499 2.67272499]
  [2.67272505 2.67272504 2.67272504 ... 2.67272499 2.67272499 2.67272499]
  [2.67272505 2.67272504 2.67272504 ... 2.67272499 2.67272499 2.67272499]]]","[[[2.77808555 2.77808555 2.77808555 ... 2.77808551 2.77808551 2.77808551]
  [2.77808555 2.77808555 2.77808555 ... 2.77808551 2.77808551 2.77808551]
  [2.77808555 2.77808555 2.77808555 ... 2.77808551 2.77808551 2.77808551]
  ...
  [2.77808555 2.77808555 2.77808555 ... 2.77808551 2.77808551 2.77808551]
  [2.77808555 2.77808555 2.77808555 ... 2.77808551 2.77808551 2.77808551]
  [2.77808555 2.77808555 2.77808555 ... 2.77808551 2.77808551 2.77808551]]]"
m,o,d,e,l
"[[[1.3346747 1.3346747 1.3346747 ... 1.3346747 1.3346747 1.3346747]
  [1.3346747 1.3346747 1.3346747 ... 1.3346747 1.3346747 1.3346747]
  [1.3346747 1.3346747 1.3346747 ... 1.3346747 1.3346747 1.3346747]
  ...
  [1.3346747 1.3346747 1.3346747 ... 1.3346747 1.3346747 1.3346747]
  [1.3346747 1.3346747 1.3346747 ... 1.3346747 1.3346747 1.3346747]
  [1.3346747 1.3346747 1.3346747 ... 1.3346747 1.3346747 1.3346747]]]","[[[1.44003522 1.44003522 1.44003522 ... 1.44003522 1.44003522 1.44003522]
  [1.44003522 1.44003522 1.44003522 ... 1.44003522 1.44003522 1.44003522]
  [1.44003522 1.44003522 1.44003522 ... 1.44003522 1.44003522 1.44003522]
  ...
  [1.44003522 1.44003522 1.44003522 ... 1.44003522 1.44003522 1.44003522]
  [1.44003522 1.44003522 1.44003522 ... 1.44003522 1.44003522 1.44003522]
  [1.44003522 1.44003522 1.44003522 ... 1.44003522 1.44003522 1.44003522]]]"
"[[[2.21258667 2.21258652 2.21258639 ... 2.21243937 2.21170955 2.21162283]
  [2.21258667 2.21258652 2.21258639 ... 2.21243937 2.21170955 2.21162283]
  [2.21258667 2.21258652 2.21258639 ... 2.21243937 2.21170955 2.21162283]
  ...
  [2.21258667 2.21258652 2.21258639 ... 2.21243937 2.21170955 2.21162283]
  [2.21258667 2.21258652 2.21258639 ... 2.21243937 2.21170955 2.21162283]
  [2.21258667 2.21258652 2.21258639 ... 2.21243937 2.21170955 2.21162283]]]","[[[2.31791871 2.31791871 2.31791871 ... 2.31791871 2.31791871 2.31791871]
  [2.31791871 2.31791871 2.31791871 ... 2.31791871 2.31791871 2.31791871]
  [2.31791871 2.31791871 2.31791871 ... 2.31791871 2.31791871 2.31791871]
  ...
  [2.31791871 2.31791871 2.31791871 ... 2.31791871 2.31791871 2.31791871]
  [2.31791871 2.31791871 2.31791871 ... 2.31791871 2.31791871 2.31791871]
  [2.31791871 2.31791871 2.31791871 ... 2.31791871 2.31791871 2.31791871]]]"
"[[[2.67272505 2.67272504 2.67272504 ... 2.67272499 2.67272499 2.67272499]
  [2.67272505 2.67272504 2.67272504 ... 2.67272499 2.67272499 2.67272499]
  [2.67272505 2.67272504 2.67272504 ... 2.67272499 2.67272499 2.67272499]
  ...
  [2.67272505 2.67272504 2.67272504 ... 2.67272499 2.67272499 2.67272499]
  [2.67272505 2.67272504 2.67272504 ... 2.67272499 2.67272499 2.67272499]
  [2.67272505 2.67272504 2.67272504 ... 2.67272499 2.67272499 2.67272499]]]","[[[2.77808555 2.77808555 2.77808555 ... 2.77808551 2.77808551 2.77808551]
  [2.77808555 2.77808555 2.77808555 ... 2.77808551 2.77808551 2.77808551]
  [2.77808555 2.77808555 2.77808555 ... 2.77808551 2.77808551 2.77808551]
  ...
  [2.77808555 2.77808555 2.77808555 ... 2.77808551 2.77808551 2.77808551]
  [2.77808555 2.77808555 2.77808555 ... 2.77808551 2.77808551 2.77808551]
  [2.77808555 2.77808555 2.77808555 ... 2.77808551 2.77808551 2.77808551]]]"
m,o,d,e,l
"[[[1.3346747 1.3346747 1.3346747 ... 1.3346747 1.3346747 1.3346747]
  [1.3346747 1.3346747 1.3346747 ... 1.3346747 1.3346747 1.3346747]
  [1.3346747 1.3346747 1.3346747 ... 1.3346747 1.3346747 1.3346747]
  ...
  [1.3346747 1.3346747 1.3346747 ... 1.3346747 1.3346747 1.3346747]
  [1.3346747 1.3346747 1.3346747 ... 1.3346747 1.3346747 1.3346747]
  [1.3346747 1.3346747 1.3346747 ... 1.3346747 1.3346747 1.3346747]]]","[[[1.44003522 1.44003522 1.44003522 ... 1.44003522 1.44003522 1.44003522]
  [1.44003522 1.44003522 1.44003522 ... 1.44003522 1.44003522 1.44003522]
  [1.44003522 1.44003522 1.44003522 ... 1.44003522 1.44003522 1.44003522]
  ...
  [1.44003522 1.44003522 1.44003522 ... 1.44003522 1.44003522 1.44003522]
  [1.44003522 1.44003522 1.44003522 ... 1.44003522 1.44003522 1.44003522]
  [1.44003522 1.44003522 1.44003522 ... 1.44003522 1.44003522 1.44003522]]]"
"[[[2.21258667 2.21258652 2.21258639 ... 2.21243937 2.21170955 2.21162283]
  [2.21258667 2.21258652 2.21258639 ... 2.21243937 2.21170955 2.21162283]
  [2.21258667 2.21258652 2.21258639 ... 2.21243937 2.21170955 2.21162283]
  ...
  [2.21258667 2.21258652 2.21258639 ... 2.21243937 2.21170955 2.21162283]
  [2.21258667 2.21258652 2.21258639 ... 2.21243937 2.21170955 2.21162283]
  [2.21258667 2.21258652 2.21258639 ... 2.21243937 2.21170955 2.21162283]]]","[[[2.31791871 2.31791871 2.31791871 ... 2.31791871 2.31791871 2.31791871]
  [2.31791871 2.31791871 2.31791871 ... 2.31791871 2.31791871 2.31791871]
  [2.31791871 2.31791871 2.31791871 ... 2.31791871 2.31791871 2.31791871]
  ...
  [2.31791871 2.31791871 2.31791871 ... 2.31791871 2.31791871 2.31791871]
  [2.31791871 2.31791871 2.31791871 ... 2.31791871 2.31791871 2.31791871]
  [2.31791871 2.31791871 2.31791871 ... 2.31791871 2.31791871 2.31791871]]]"
