age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[0.97416853 0.97416853 0.97416853 ... 0.97416853 0.97416853 0.97416853]
  [0.97416853 0.97416853 0.97416853 ... 0.97416853 0.97416853 0.97416853]
  [0.97416853 0.97416853 0.97416853 ... 0.97416853 0.97416853 0.97416853]
  ...
  [0.97416853 0.97416853 0.97416853 ... 0.97416853 0.97416853 0.97416853]
  [0.97416853 0.97416853 0.97416853 ... 0.97416853 0.97416853 0.97416853]
  [0.97416853 0.97416853 0.97416853 ... 0.97416853 0.97416853 0.97416853]]]","[[[1.07822699 1.07822699 1.07822699 ... 1.07822699 1.07822699 1.07822699]
  [1.07822699 1.07822699 1.07822699 ... 1.07822699 1.07822699 1.07822699]
  [1.07822699 1.07822699 1.07822699 ... 1.07822699 1.07822699 1.07822699]
  ...
  [1.07822699 1.07822699 1.07822699 ... 1.07822699 1.07822699 1.07822699]
  [1.07822699 1.07822699 1.07822699 ... 1.07822699 1.07822699 1.07822699]
  [1.07822699 1.07822699 1.07822699 ... 1.07822699 1.07822699 1.07822699]]]"
"[[[2.09452732 2.09452679 2.09452591 ... 2.09325619 2.0905545  2.03470692]
  [2.09452732 2.09452679 2.09452591 ... 2.09325619 2.0905545  2.03470692]
  [2.09452732 2.09452679 2.09452591 ... 2.09325619 2.0905545  2.03470692]
  ...
  [2.09452732 2.09452679 2.09452591 ... 2.09325619 2.0905545  2.03470692]
  [2.09452732 2.09452679 2.09452591 ... 2.09325619 2.0905545  2.03470692]
  [2.09452732 2.09452679 2.09452591 ... 2.09325619 2.0905545  2.03470692]]]","[[[2.199829   2.19982874 2.19982831 ... 2.19744387 2.19682677 2.15238141]
  [2.199829   2.19982874 2.19982831 ... 2.19744387 2.19682677 2.15238141]
  [2.199829   2.19982874 2.19982831 ... 2.19744387 2.19682677 2.15238141]
  ...
  [2.199829   2.19982874 2.19982831 ... 2.19744387 2.19682677 2.15238141]
  [2.199829   2.19982874 2.19982831 ... 2.19744387 2.19682677 2.15238141]
  [2.199829   2.19982874 2.19982831 ... 2.19744387 2.19682677 2.15238141]]]"
"[[[2.37503103 2.37503088 2.37503057 ... 2.37408074 2.37374851 2.35729474]
  [2.37503103 2.37503088 2.37503057 ... 2.37408074 2.37374851 2.35729474]
  [2.37503103 2.37503088 2.37503057 ... 2.37408074 2.37374851 2.35729474]
  ...
  [2.37503103 2.37503088 2.37503057 ... 2.37408074 2.37374851 2.35729474]
  [2.37503103 2.37503088 2.37503057 ... 2.37408074 2.37374851 2.35729474]
  [2.37503103 2.37503088 2.37503057 ... 2.37408074 2.37374851 2.35729474]]]","[[[2.48009262 2.4800926  2.48009254 ... 2.47981064 2.47955429 2.47572145]
  [2.48009262 2.4800926  2.48009254 ... 2.47981064 2.47955429 2.47572145]
  [2.48009262 2.4800926  2.48009254 ... 2.47981064 2.47955429 2.47572145]
  ...
  [2.48009262 2.4800926  2.48009254 ... 2.47981064 2.47955429 2.47572145]
  [2.48009262 2.4800926  2.48009254 ... 2.47981064 2.47955429 2.47572145]
  [2.48009262 2.4800926  2.48009254 ... 2.47981064 2.47955429 2.47572145]]]"
"[[[2.5942345  2.59423449 2.59423448 ... 2.59423334 2.59423334 2.59423334]
  [2.5942345  2.59423449 2.59423448 ... 2.59423334 2.59423334 2.59423334]
  [2.5942345  2.59423449 2.59423448 ... 2.59423334 2.59423334 2.59423334]
  ...
  [2.5942345  2.59423449 2.59423448 ... 2.59423334 2.59423334 2.59423334]
  [2.5942345  2.59423449 2.59423448 ... 2.59423334 2.59423334 2.59423334]
  [2.5942345  2.59423449 2.59423448 ... 2.59423334 2.59423334 2.59423334]]]","[[[2.69959541 2.6995954  2.69959539 ... 2.69959288 2.69959288 2.69959288]
  [2.69959541 2.6995954  2.69959539 ... 2.69959288 2.69959288 2.69959288]
  [2.69959541 2.6995954  2.69959539 ... 2.69959288 2.69959288 2.69959288]
  ...
  [2.69959541 2.6995954  2.69959539 ... 2.69959288 2.69959288 2.69959288]
  [2.69959541 2.6995954  2.69959539 ... 2.69959288 2.69959288 2.69959288]
  [2.69959541 2.6995954  2.69959539 ... 2.69959288 2.69959288 2.69959288]]]"
m,o,d,e,l
"[[[0.97416853 0.97416853 0.97416853 ... 0.97416853 0.97416853 0.97416853]
  [0.97416853 0.97416853 0.97416853 ... 0.97416853 0.97416853 0.97416853]
  [0.97416853 0.97416853 0.97416853 ... 0.97416853 0.97416853 0.97416853]
  ...
  [0.97416853 0.97416853 0.97416853 ... 0.97416853 0.97416853 0.97416853]
  [0.97416853 0.97416853 0.97416853 ... 0.97416853 0.97416853 0.97416853]
  [0.97416853 0.97416853 0.97416853 ... 0.97416853 0.97416853 0.97416853]]]","[[[1.07822699 1.07822699 1.07822699 ... 1.07822699 1.07822699 1.07822699]
  [1.07822699 1.07822699 1.07822699 ... 1.07822699 1.07822699 1.07822699]
  [1.07822699 1.07822699 1.07822699 ... 1.07822699 1.07822699 1.07822699]
  ...
  [1.07822699 1.07822699 1.07822699 ... 1.07822699 1.07822699 1.07822699]
  [1.07822699 1.07822699 1.07822699 ... 1.07822699 1.07822699 1.07822699]
  [1.07822699 1.07822699 1.07822699 ... 1.07822699 1.07822699 1.07822699]]]"
"[[[2.09452732 2.09452679 2.09452591 ... 2.09325619 2.0905545  2.03470692]
  [2.09452732 2.09452679 2.09452591 ... 2.09325619 2.0905545  2.03470692]
  [2.09452732 2.09452679 2.09452591 ... 2.09325619 2.0905545  2.03470692]
  ...
  [2.09452732 2.09452679 2.09452591 ... 2.09325619 2.0905545  2.03470692]
  [2.09452732 2.09452679 2.09452591 ... 2.09325619 2.0905545  2.03470692]
  [2.09452732 2.09452679 2.09452591 ... 2.09325619 2.0905545  2.03470692]]]","[[[2.199829   2.19982874 2.19982831 ... 2.19744387 2.19682677 2.15238141]
  [2.199829   2.19982874 2.19982831 ... 2.19744387 2.19682677 2.15238141]
  [2.199829   2.19982874 2.19982831 ... 2.19744387 2.19682677 2.15238141]
  ...
  [2.199829   2.19982874 2.19982831 ... 2.19744387 2.19682677 2.15238141]
  [2.199829   2.19982874 2.19982831 ... 2.19744387 2.19682677 2.15238141]
  [2.199829   2.19982874 2.19982831 ... 2.19744387 2.19682677 2.15238141]]]"
"[[[2.37503103 2.37503088 2.37503057 ... 2.37408074 2.37374851 2.35729474]
  [2.37503103 2.37503088 2.37503057 ... 2.37408074 2.37374851 2.35729474]
  [2.37503103 2.37503088 2.37503057 ... 2.37408074 2.37374851 2.35729474]
  ...
  [2.37503103 2.37503088 2.37503057 ... 2.37408074 2.37374851 2.35729474]
  [2.37503103 2.37503088 2.37503057 ... 2.37408074 2.37374851 2.35729474]
  [2.37503103 2.37503088 2.37503057 ... 2.37408074 2.37374851 2.35729474]]]","[[[2.48009262 2.4800926  2.48009254 ... 2.47981064 2.47955429 2.47572145]
  [2.48009262 2.4800926  2.48009254 ... 2.47981064 2.47955429 2.47572145]
  [2.48009262 2.4800926  2.48009254 ... 2.47981064 2.47955429 2.47572145]
  ...
  [2.48009262 2.4800926  2.48009254 ... 2.47981064 2.47955429 2.47572145]
  [2.48009262 2.4800926  2.48009254 ... 2.47981064 2.47955429 2.47572145]
  [2.48009262 2.4800926  2.48009254 ... 2.47981064 2.47955429 2.47572145]]]"
"[[[2.5942345  2.59423449 2.59423448 ... 2.59423334 2.59423334 2.59423334]
  [2.5942345  2.59423449 2.59423448 ... 2.59423334 2.59423334 2.59423334]
  [2.5942345  2.59423449 2.59423448 ... 2.59423334 2.59423334 2.59423334]
  ...
  [2.5942345  2.59423449 2.59423448 ... 2.59423334 2.59423334 2.59423334]
  [2.5942345  2.59423449 2.59423448 ... 2.59423334 2.59423334 2.59423334]
  [2.5942345  2.59423449 2.59423448 ... 2.59423334 2.59423334 2.59423334]]]","[[[2.69959541 2.6995954  2.69959539 ... 2.69959288 2.69959288 2.69959288]
  [2.69959541 2.6995954  2.69959539 ... 2.69959288 2.69959288 2.69959288]
  [2.69959541 2.6995954  2.69959539 ... 2.69959288 2.69959288 2.69959288]
  ...
  [2.69959541 2.6995954  2.69959539 ... 2.69959288 2.69959288 2.69959288]
  [2.69959541 2.6995954  2.69959539 ... 2.69959288 2.69959288 2.69959288]
  [2.69959541 2.6995954  2.69959539 ... 2.69959288 2.69959288 2.69959288]]]"
m,o,d,e,l
