age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[1.33418943 1.33418943 1.33418943 ... 1.33418943 1.33418943 1.33418943]
  [1.33418943 1.33418943 1.33418943 ... 1.33418943 1.33418943 1.33418943]
  [1.33418943 1.33418943 1.33418943 ... 1.33418943 1.33418943 1.33418943]
  ...
  [1.33418943 1.33418943 1.33418943 ... 1.33418943 1.33418943 1.33418943]
  [1.33418943 1.33418943 1.33418943 ... 1.33418943 1.33418943 1.33418943]
  [1.33418943 1.33418943 1.33418943 ... 1.33418943 1.33418943 1.33418943]]]","[[[1.43954995 1.43954995 1.43954995 ... 1.43954995 1.43954995 1.43954995]
  [1.43954995 1.43954995 1.43954995 ... 1.43954995 1.43954995 1.43954995]
  [1.43954995 1.43954995 1.43954995 ... 1.43954995 1.43954995 1.43954995]
  ...
  [1.43954995 1.43954995 1.43954995 ... 1.43954995 1.43954995 1.43954995]
  [1.43954995 1.43954995 1.43954995 ... 1.43954995 1.43954995 1.43954995]
  [1.43954995 1.43954995 1.43954995 ... 1.43954995 1.43954995 1.43954995]]]"
"[[[2.22018084 2.22018059 2.22018042 ... 2.22000714 2.21896715 2.21721486]
  [2.22018084 2.22018059 2.22018042 ... 2.22000714 2.21896715 2.21721486]
  [2.22018084 2.22018059 2.22018042 ... 2.22000714 2.21896715 2.21721486]
  ...
  [2.22018084 2.22018059 2.22018042 ... 2.22000714 2.21896715 2.21721486]
  [2.22018084 2.22018059 2.22018042 ... 2.22000714 2.21896715 2.21721486]
  [2.22018084 2.22018059 2.22018042 ... 2.22000714 2.21896715 2.21721486]]]","[[[2.32546944 2.32546944 2.32546944 ... 2.32546944 2.32546944 2.32546944]
  [2.32546944 2.32546944 2.32546944 ... 2.32546944 2.32546944 2.32546944]
  [2.32546944 2.32546944 2.32546944 ... 2.32546944 2.32546944 2.32546944]
  ...
  [2.32546944 2.32546944 2.32546944 ... 2.32546944 2.32546944 2.32546944]
  [2.32546944 2.32546944 2.32546944 ... 2.32546944 2.32546944 2.32546944]
  [2.32546944 2.32546944 2.32546944 ... 2.32546944 2.32546944 2.32546944]]]"
"[[[2.56535319 2.56535319 2.56535319 ... 2.56535319 2.56535319 2.56535319]
  [2.56535319 2.56535319 2.56535319 ... 2.56535319 2.56535319 2.56535319]
  [2.56535319 2.56535319 2.56535319 ... 2.56535319 2.56535319 2.56535319]
  ...
  [2.56535319 2.56535319 2.56535319 ... 2.56535319 2.56535319 2.56535319]
  [2.56535319 2.56535319 2.56535319 ... 2.56535319 2.56535319 2.56535319]
  [2.56535319 2.56535319 2.56535319 ... 2.56535319 2.56535319 2.56535319]]]","[[[2.67071371 2.67071371 2.67071371 ... 2.67071371 2.67071371 2.67071371]
  [2.67071371 2.67071371 2.67071371 ... 2.67071371 2.67071371 2.67071371]
  [2.67071371 2.67071371 2.67071371 ... 2.67071371 2.67071371 2.67071371]
  ...
  [2.67071371 2.67071371 2.67071371 ... 2.67071371 2.67071371 2.67071371]
  [2.67071371 2.67071371 2.67071371 ... 2.67071371 2.67071371 2.67071371]
  [2.67071371 2.67071371 2.67071371 ... 2.67071371 2.67071371 2.67071371]]]"
m,o,d,e,l
"[[[1.33418943 1.33418943 1.33418943 ... 1.33418943 1.33418943 1.33418943]
  [1.33418943 1.33418943 1.33418943 ... 1.33418943 1.33418943 1.33418943]
  [1.33418943 1.33418943 1.33418943 ... 1.33418943 1.33418943 1.33418943]
  ...
  [1.33418943 1.33418943 1.33418943 ... 1.33418943 1.33418943 1.33418943]
  [1.33418943 1.33418943 1.33418943 ... 1.33418943 1.33418943 1.33418943]
  [1.33418943 1.33418943 1.33418943 ... 1.33418943 1.33418943 1.33418943]]]","[[[1.43954995 1.43954995 1.43954995 ... 1.43954995 1.43954995 1.43954995]
  [1.43954995 1.43954995 1.43954995 ... 1.43954995 1.43954995 1.43954995]
  [1.43954995 1.43954995 1.43954995 ... 1.43954995 1.43954995 1.43954995]
  ...
  [1.43954995 1.43954995 1.43954995 ... 1.43954995 1.43954995 1.43954995]
  [1.43954995 1.43954995 1.43954995 ... 1.43954995 1.43954995 1.43954995]
  [1.43954995 1.43954995 1.43954995 ... 1.43954995 1.43954995 1.43954995]]]"
"[[[2.22018084 2.22018059 2.22018042 ... 2.22000714 2.21896715 2.21721486]
  [2.22018084 2.22018059 2.22018042 ... 2.22000714 2.21896715 2.21721486]
  [2.22018084 2.22018059 2.22018042 ... 2.22000714 2.21896715 2.21721486]
  ...
  [2.22018084 2.22018059 2.22018042 ... 2.22000714 2.21896715 2.21721486]
  [2.22018084 2.22018059 2.22018042 ... 2.22000714 2.21896715 2.21721486]
  [2.22018084 2.22018059 2.22018042 ... 2.22000714 2.21896715 2.21721486]]]","[[[2.32546944 2.32546944 2.32546944 ... 2.32546944 2.32546944 2.32546944]
  [2.32546944 2.32546944 2.32546944 ... 2.32546944 2.32546944 2.32546944]
  [2.32546944 2.32546944 2.32546944 ... 2.32546944 2.32546944 2.32546944]
  ...
  [2.32546944 2.32546944 2.32546944 ... 2.32546944 2.32546944 2.32546944]
  [2.32546944 2.32546944 2.32546944 ... 2.32546944 2.32546944 2.32546944]
  [2.32546944 2.32546944 2.32546944 ... 2.32546944 2.32546944 2.32546944]]]"
"[[[2.56535319 2.56535319 2.56535319 ... 2.56535319 2.56535319 2.56535319]
  [2.56535319 2.56535319 2.56535319 ... 2.56535319 2.56535319 2.56535319]
  [2.56535319 2.56535319 2.56535319 ... 2.56535319 2.56535319 2.56535319]
  ...
  [2.56535319 2.56535319 2.56535319 ... 2.56535319 2.56535319 2.56535319]
  [2.56535319 2.56535319 2.56535319 ... 2.56535319 2.56535319 2.56535319]
  [2.56535319 2.56535319 2.56535319 ... 2.56535319 2.56535319 2.56535319]]]","[[[2.67071371 2.67071371 2.67071371 ... 2.67071371 2.67071371 2.67071371]
  [2.67071371 2.67071371 2.67071371 ... 2.67071371 2.67071371 2.67071371]
  [2.67071371 2.67071371 2.67071371 ... 2.67071371 2.67071371 2.67071371]
  ...
  [2.67071371 2.67071371 2.67071371 ... 2.67071371 2.67071371 2.67071371]
  [2.67071371 2.67071371 2.67071371 ... 2.67071371 2.67071371 2.67071371]
  [2.67071371 2.67071371 2.67071371 ... 2.67071371 2.67071371 2.67071371]]]"
m,o,d,e,l
"[[[1.33418943 1.33418943 1.33418943 ... 1.33418943 1.33418943 1.33418943]
  [1.33418943 1.33418943 1.33418943 ... 1.33418943 1.33418943 1.33418943]
  [1.33418943 1.33418943 1.33418943 ... 1.33418943 1.33418943 1.33418943]
  ...
  [1.33418943 1.33418943 1.33418943 ... 1.33418943 1.33418943 1.33418943]
  [1.33418943 1.33418943 1.33418943 ... 1.33418943 1.33418943 1.33418943]
  [1.33418943 1.33418943 1.33418943 ... 1.33418943 1.33418943 1.33418943]]]","[[[1.43954995 1.43954995 1.43954995 ... 1.43954995 1.43954995 1.43954995]
  [1.43954995 1.43954995 1.43954995 ... 1.43954995 1.43954995 1.43954995]
  [1.43954995 1.43954995 1.43954995 ... 1.43954995 1.43954995 1.43954995]
  ...
  [1.43954995 1.43954995 1.43954995 ... 1.43954995 1.43954995 1.43954995]
  [1.43954995 1.43954995 1.43954995 ... 1.43954995 1.43954995 1.43954995]
  [1.43954995 1.43954995 1.43954995 ... 1.43954995 1.43954995 1.43954995]]]"
"[[[2.22018084 2.22018059 2.22018042 ... 2.22000714 2.21896715 2.21721486]
  [2.22018084 2.22018059 2.22018042 ... 2.22000714 2.21896715 2.21721486]
  [2.22018084 2.22018059 2.22018042 ... 2.22000714 2.21896715 2.21721486]
  ...
  [2.22018084 2.22018059 2.22018042 ... 2.22000714 2.21896715 2.21721486]
  [2.22018084 2.22018059 2.22018042 ... 2.22000714 2.21896715 2.21721486]
  [2.22018084 2.22018059 2.22018042 ... 2.22000714 2.21896715 2.21721486]]]","[[[2.32546944 2.32546944 2.32546944 ... 2.32546944 2.32546944 2.32546944]
  [2.32546944 2.32546944 2.32546944 ... 2.32546944 2.32546944 2.32546944]
  [2.32546944 2.32546944 2.32546944 ... 2.32546944 2.32546944 2.32546944]
  ...
  [2.32546944 2.32546944 2.32546944 ... 2.32546944 2.32546944 2.32546944]
  [2.32546944 2.32546944 2.32546944 ... 2.32546944 2.32546944 2.32546944]
  [2.32546944 2.32546944 2.32546944 ... 2.32546944 2.32546944 2.32546944]]]"
