age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[1.33464792 1.33464792 1.33464792 ... 1.33464792 1.33464792 1.33464792]
  [1.33464792 1.33464792 1.33464792 ... 1.33464792 1.33464792 1.33464792]
  [1.33464792 1.33464792 1.33464792 ... 1.33464792 1.33464792 1.33464792]
  ...
  [1.33464792 1.33464792 1.33464792 ... 1.33464792 1.33464792 1.33464792]
  [1.33464792 1.33464792 1.33464792 ... 1.33464792 1.33464792 1.33464792]
  [1.33464792 1.33464792 1.33464792 ... 1.33464792 1.33464792 1.33464792]]]","[[[1.44000844 1.44000844 1.44000844 ... 1.44000844 1.44000844 1.44000844]
  [1.44000844 1.44000844 1.44000844 ... 1.44000844 1.44000844 1.44000844]
  [1.44000844 1.44000844 1.44000844 ... 1.44000844 1.44000844 1.44000844]
  ...
  [1.44000844 1.44000844 1.44000844 ... 1.44000844 1.44000844 1.44000844]
  [1.44000844 1.44000844 1.44000844 ... 1.44000844 1.44000844 1.44000844]
  [1.44000844 1.44000844 1.44000844 ... 1.44000844 1.44000844 1.44000844]]]"
"[[[2.21255994 2.21255979 2.21255966 ... 2.21241239 2.21168131 2.21159454]
  [2.21255994 2.21255979 2.21255966 ... 2.21241239 2.21168131 2.21159454]
  [2.21255994 2.21255979 2.21255966 ... 2.21241239 2.21168131 2.21159454]
  ...
  [2.21255994 2.21255979 2.21255966 ... 2.21241239 2.21168131 2.21159454]
  [2.21255994 2.21255979 2.21255966 ... 2.21241239 2.21168131 2.21159454]
  [2.21255994 2.21255979 2.21255966 ... 2.21241239 2.21168131 2.21159454]]]","[[[2.31789193 2.31789193 2.31789193 ... 2.31789193 2.31789193 2.31789193]
  [2.31789193 2.31789193 2.31789193 ... 2.31789193 2.31789193 2.31789193]
  [2.31789193 2.31789193 2.31789193 ... 2.31789193 2.31789193 2.31789193]
  ...
  [2.31789193 2.31789193 2.31789193 ... 2.31789193 2.31789193 2.31789193]
  [2.31789193 2.31789193 2.31789193 ... 2.31789193 2.31789193 2.31789193]
  [2.31789193 2.31789193 2.31789193 ... 2.31789193 2.31789193 2.31789193]]]"
"[[[2.67269827 2.67269827 2.67269827 ... 2.67269821 2.67269821 2.67269821]
  [2.67269827 2.67269827 2.67269827 ... 2.67269821 2.67269821 2.67269821]
  [2.67269827 2.67269827 2.67269827 ... 2.67269821 2.67269821 2.67269821]
  ...
  [2.67269827 2.67269827 2.67269827 ... 2.67269821 2.67269821 2.67269821]
  [2.67269827 2.67269827 2.67269827 ... 2.67269821 2.67269821 2.67269821]
  [2.67269827 2.67269827 2.67269827 ... 2.67269821 2.67269821 2.67269821]]]","[[[2.77805877 2.77805877 2.77805877 ... 2.77805873 2.77805873 2.77805873]
  [2.77805877 2.77805877 2.77805877 ... 2.77805873 2.77805873 2.77805873]
  [2.77805877 2.77805877 2.77805877 ... 2.77805873 2.77805873 2.77805873]
  ...
  [2.77805877 2.77805877 2.77805877 ... 2.77805873 2.77805873 2.77805873]
  [2.77805877 2.77805877 2.77805877 ... 2.77805873 2.77805873 2.77805873]
  [2.77805877 2.77805877 2.77805877 ... 2.77805873 2.77805873 2.77805873]]]"
m,o,d,e,l
"[[[1.33464792 1.33464792 1.33464792 ... 1.33464792 1.33464792 1.33464792]
  [1.33464792 1.33464792 1.33464792 ... 1.33464792 1.33464792 1.33464792]
  [1.33464792 1.33464792 1.33464792 ... 1.33464792 1.33464792 1.33464792]
  ...
  [1.33464792 1.33464792 1.33464792 ... 1.33464792 1.33464792 1.33464792]
  [1.33464792 1.33464792 1.33464792 ... 1.33464792 1.33464792 1.33464792]
  [1.33464792 1.33464792 1.33464792 ... 1.33464792 1.33464792 1.33464792]]]","[[[1.44000844 1.44000844 1.44000844 ... 1.44000844 1.44000844 1.44000844]
  [1.44000844 1.44000844 1.44000844 ... 1.44000844 1.44000844 1.44000844]
  [1.44000844 1.44000844 1.44000844 ... 1.44000844 1.44000844 1.44000844]
  ...
  [1.44000844 1.44000844 1.44000844 ... 1.44000844 1.44000844 1.44000844]
  [1.44000844 1.44000844 1.44000844 ... 1.44000844 1.44000844 1.44000844]
  [1.44000844 1.44000844 1.44000844 ... 1.44000844 1.44000844 1.44000844]]]"
"[[[2.21255994 2.21255979 2.21255966 ... 2.21241239 2.21168131 2.21159454]
  [2.21255994 2.21255979 2.21255966 ... 2.21241239 2.21168131 2.21159454]
  [2.21255994 2.21255979 2.21255966 ... 2.21241239 2.21168131 2.21159454]
  ...
  [2.21255994 2.21255979 2.21255966 ... 2.21241239 2.21168131 2.21159454]
  [2.21255994 2.21255979 2.21255966 ... 2.21241239 2.21168131 2.21159454]
  [2.21255994 2.21255979 2.21255966 ... 2.21241239 2.21168131 2.21159454]]]","[[[2.31789193 2.31789193 2.31789193 ... 2.31789193 2.31789193 2.31789193]
  [2.31789193 2.31789193 2.31789193 ... 2.31789193 2.31789193 2.31789193]
  [2.31789193 2.31789193 2.31789193 ... 2.31789193 2.31789193 2.31789193]
  ...
  [2.31789193 2.31789193 2.31789193 ... 2.31789193 2.31789193 2.31789193]
  [2.31789193 2.31789193 2.31789193 ... 2.31789193 2.31789193 2.31789193]
  [2.31789193 2.31789193 2.31789193 ... 2.31789193 2.31789193 2.31789193]]]"
"[[[2.67269827 2.67269827 2.67269827 ... 2.67269821 2.67269821 2.67269821]
  [2.67269827 2.67269827 2.67269827 ... 2.67269821 2.67269821 2.67269821]
  [2.67269827 2.67269827 2.67269827 ... 2.67269821 2.67269821 2.67269821]
  ...
  [2.67269827 2.67269827 2.67269827 ... 2.67269821 2.67269821 2.67269821]
  [2.67269827 2.67269827 2.67269827 ... 2.67269821 2.67269821 2.67269821]
  [2.67269827 2.67269827 2.67269827 ... 2.67269821 2.67269821 2.67269821]]]","[[[2.77805877 2.77805877 2.77805877 ... 2.77805873 2.77805873 2.77805873]
  [2.77805877 2.77805877 2.77805877 ... 2.77805873 2.77805873 2.77805873]
  [2.77805877 2.77805877 2.77805877 ... 2.77805873 2.77805873 2.77805873]
  ...
  [2.77805877 2.77805877 2.77805877 ... 2.77805873 2.77805873 2.77805873]
  [2.77805877 2.77805877 2.77805877 ... 2.77805873 2.77805873 2.77805873]
  [2.77805877 2.77805877 2.77805877 ... 2.77805873 2.77805873 2.77805873]]]"
m,o,d,e,l
"[[[1.33464792 1.33464792 1.33464792 ... 1.33464792 1.33464792 1.33464792]
  [1.33464792 1.33464792 1.33464792 ... 1.33464792 1.33464792 1.33464792]
  [1.33464792 1.33464792 1.33464792 ... 1.33464792 1.33464792 1.33464792]
  ...
  [1.33464792 1.33464792 1.33464792 ... 1.33464792 1.33464792 1.33464792]
  [1.33464792 1.33464792 1.33464792 ... 1.33464792 1.33464792 1.33464792]
  [1.33464792 1.33464792 1.33464792 ... 1.33464792 1.33464792 1.33464792]]]","[[[1.44000844 1.44000844 1.44000844 ... 1.44000844 1.44000844 1.44000844]
  [1.44000844 1.44000844 1.44000844 ... 1.44000844 1.44000844 1.44000844]
  [1.44000844 1.44000844 1.44000844 ... 1.44000844 1.44000844 1.44000844]
  ...
  [1.44000844 1.44000844 1.44000844 ... 1.44000844 1.44000844 1.44000844]
  [1.44000844 1.44000844 1.44000844 ... 1.44000844 1.44000844 1.44000844]
  [1.44000844 1.44000844 1.44000844 ... 1.44000844 1.44000844 1.44000844]]]"
"[[[2.21255994 2.21255979 2.21255966 ... 2.21241239 2.21168131 2.21159454]
  [2.21255994 2.21255979 2.21255966 ... 2.21241239 2.21168131 2.21159454]
  [2.21255994 2.21255979 2.21255966 ... 2.21241239 2.21168131 2.21159454]
  ...
  [2.21255994 2.21255979 2.21255966 ... 2.21241239 2.21168131 2.21159454]
  [2.21255994 2.21255979 2.21255966 ... 2.21241239 2.21168131 2.21159454]
  [2.21255994 2.21255979 2.21255966 ... 2.21241239 2.21168131 2.21159454]]]","[[[2.31789193 2.31789193 2.31789193 ... 2.31789193 2.31789193 2.31789193]
  [2.31789193 2.31789193 2.31789193 ... 2.31789193 2.31789193 2.31789193]
  [2.31789193 2.31789193 2.31789193 ... 2.31789193 2.31789193 2.31789193]
  ...
  [2.31789193 2.31789193 2.31789193 ... 2.31789193 2.31789193 2.31789193]
  [2.31789193 2.31789193 2.31789193 ... 2.31789193 2.31789193 2.31789193]
  [2.31789193 2.31789193 2.31789193 ... 2.31789193 2.31789193 2.31789193]]]"
