age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[1.32441896 1.32441896 1.32441896 ... 1.32441896 1.32441896 1.32441896]
  [1.32441896 1.32441896 1.32441896 ... 1.32441896 1.32441896 1.32441896]
  [1.32441896 1.32441896 1.32441896 ... 1.32441896 1.32441896 1.32441896]
  ...
  [1.32441896 1.32441896 1.32441896 ... 1.32441896 1.32441896 1.32441896]
  [1.32441896 1.32441896 1.32441896 ... 1.32441896 1.32441896 1.32441896]
  [1.32441896 1.32441896 1.32441896 ... 1.32441896 1.32441896 1.32441896]]]","[[[1.42977947 1.42977947 1.42977947 ... 1.42977947 1.42977947 1.42977947]
  [1.42977947 1.42977947 1.42977947 ... 1.42977947 1.42977947 1.42977947]
  [1.42977947 1.42977947 1.42977947 ... 1.42977947 1.42977947 1.42977947]
  ...
  [1.42977947 1.42977947 1.42977947 ... 1.42977947 1.42977947 1.42977947]
  [1.42977947 1.42977947 1.42977947 ... 1.42977947 1.42977947 1.42977947]
  [1.42977947 1.42977947 1.42977947 ... 1.42977947 1.42977947 1.42977947]]]"
"[[[2.20234893 2.20234869 2.20234848 ... 2.20210593 2.20089228 2.20079508]
  [2.20234893 2.20234869 2.20234848 ... 2.20210593 2.20089228 2.20079508]
  [2.20234893 2.20234869 2.20234848 ... 2.20210593 2.20089228 2.20079508]
  ...
  [2.20234893 2.20234869 2.20234848 ... 2.20210593 2.20089228 2.20079508]
  [2.20234893 2.20234869 2.20234848 ... 2.20210593 2.20089228 2.20079508]
  [2.20234893 2.20234869 2.20234848 ... 2.20210593 2.20089228 2.20079508]]]","[[[2.30766297 2.30766297 2.30766297 ... 2.30766297 2.30766297 2.30766297]
  [2.30766297 2.30766297 2.30766297 ... 2.30766297 2.30766297 2.30766297]
  [2.30766297 2.30766297 2.30766297 ... 2.30766297 2.30766297 2.30766297]
  ...
  [2.30766297 2.30766297 2.30766297 ... 2.30766297 2.30766297 2.30766297]
  [2.30766297 2.30766297 2.30766297 ... 2.30766297 2.30766297 2.30766297]
  [2.30766297 2.30766297 2.30766297 ... 2.30766297 2.30766297 2.30766297]]]"
"[[[2.66246931 2.66246931 2.6624693  ... 2.66246924 2.66246924 2.66246924]
  [2.66246931 2.66246931 2.6624693  ... 2.66246924 2.66246924 2.66246924]
  [2.66246931 2.66246931 2.6624693  ... 2.66246924 2.66246924 2.66246924]
  ...
  [2.66246931 2.66246931 2.6624693  ... 2.66246924 2.66246924 2.66246924]
  [2.66246931 2.66246931 2.6624693  ... 2.66246924 2.66246924 2.66246924]
  [2.66246931 2.66246931 2.6624693  ... 2.66246924 2.66246924 2.66246924]]]","[[[2.76782983 2.76782983 2.76782983 ... 2.76782973 2.76782973 2.76782973]
  [2.76782983 2.76782983 2.76782983 ... 2.76782973 2.76782973 2.76782973]
  [2.76782983 2.76782983 2.76782983 ... 2.76782973 2.76782973 2.76782973]
  ...
  [2.76782983 2.76782983 2.76782983 ... 2.76782973 2.76782973 2.76782973]
  [2.76782983 2.76782983 2.76782983 ... 2.76782973 2.76782973 2.76782973]
  [2.76782983 2.76782983 2.76782983 ... 2.76782973 2.76782973 2.76782973]]]"
m,o,d,e,l
"[[[1.32441896 1.32441896 1.32441896 ... 1.32441896 1.32441896 1.32441896]
  [1.32441896 1.32441896 1.32441896 ... 1.32441896 1.32441896 1.32441896]
  [1.32441896 1.32441896 1.32441896 ... 1.32441896 1.32441896 1.32441896]
  ...
  [1.32441896 1.32441896 1.32441896 ... 1.32441896 1.32441896 1.32441896]
  [1.32441896 1.32441896 1.32441896 ... 1.32441896 1.32441896 1.32441896]
  [1.32441896 1.32441896 1.32441896 ... 1.32441896 1.32441896 1.32441896]]]","[[[1.42977947 1.42977947 1.42977947 ... 1.42977947 1.42977947 1.42977947]
  [1.42977947 1.42977947 1.42977947 ... 1.42977947 1.42977947 1.42977947]
  [1.42977947 1.42977947 1.42977947 ... 1.42977947 1.42977947 1.42977947]
  ...
  [1.42977947 1.42977947 1.42977947 ... 1.42977947 1.42977947 1.42977947]
  [1.42977947 1.42977947 1.42977947 ... 1.42977947 1.42977947 1.42977947]
  [1.42977947 1.42977947 1.42977947 ... 1.42977947 1.42977947 1.42977947]]]"
"[[[2.20234893 2.20234869 2.20234848 ... 2.20210593 2.20089228 2.20079508]
  [2.20234893 2.20234869 2.20234848 ... 2.20210593 2.20089228 2.20079508]
  [2.20234893 2.20234869 2.20234848 ... 2.20210593 2.20089228 2.20079508]
  ...
  [2.20234893 2.20234869 2.20234848 ... 2.20210593 2.20089228 2.20079508]
  [2.20234893 2.20234869 2.20234848 ... 2.20210593 2.20089228 2.20079508]
  [2.20234893 2.20234869 2.20234848 ... 2.20210593 2.20089228 2.20079508]]]","[[[2.30766297 2.30766297 2.30766297 ... 2.30766297 2.30766297 2.30766297]
  [2.30766297 2.30766297 2.30766297 ... 2.30766297 2.30766297 2.30766297]
  [2.30766297 2.30766297 2.30766297 ... 2.30766297 2.30766297 2.30766297]
  ...
  [2.30766297 2.30766297 2.30766297 ... 2.30766297 2.30766297 2.30766297]
  [2.30766297 2.30766297 2.30766297 ... 2.30766297 2.30766297 2.30766297]
  [2.30766297 2.30766297 2.30766297 ... 2.30766297 2.30766297 2.30766297]]]"
"[[[2.66246931 2.66246931 2.6624693  ... 2.66246924 2.66246924 2.66246924]
  [2.66246931 2.66246931 2.6624693  ... 2.66246924 2.66246924 2.66246924]
  [2.66246931 2.66246931 2.6624693  ... 2.66246924 2.66246924 2.66246924]
  ...
  [2.66246931 2.66246931 2.6624693  ... 2.66246924 2.66246924 2.66246924]
  [2.66246931 2.66246931 2.6624693  ... 2.66246924 2.66246924 2.66246924]
  [2.66246931 2.66246931 2.6624693  ... 2.66246924 2.66246924 2.66246924]]]","[[[2.76782983 2.76782983 2.76782983 ... 2.76782973 2.76782973 2.76782973]
  [2.76782983 2.76782983 2.76782983 ... 2.76782973 2.76782973 2.76782973]
  [2.76782983 2.76782983 2.76782983 ... 2.76782973 2.76782973 2.76782973]
  ...
  [2.76782983 2.76782983 2.76782983 ... 2.76782973 2.76782973 2.76782973]
  [2.76782983 2.76782983 2.76782983 ... 2.76782973 2.76782973 2.76782973]
  [2.76782983 2.76782983 2.76782983 ... 2.76782973 2.76782973 2.76782973]]]"
m,o,d,e,l
"[[[1.32441896 1.32441896 1.32441896 ... 1.32441896 1.32441896 1.32441896]
  [1.32441896 1.32441896 1.32441896 ... 1.32441896 1.32441896 1.32441896]
  [1.32441896 1.32441896 1.32441896 ... 1.32441896 1.32441896 1.32441896]
  ...
  [1.32441896 1.32441896 1.32441896 ... 1.32441896 1.32441896 1.32441896]
  [1.32441896 1.32441896 1.32441896 ... 1.32441896 1.32441896 1.32441896]
  [1.32441896 1.32441896 1.32441896 ... 1.32441896 1.32441896 1.32441896]]]","[[[1.42977947 1.42977947 1.42977947 ... 1.42977947 1.42977947 1.42977947]
  [1.42977947 1.42977947 1.42977947 ... 1.42977947 1.42977947 1.42977947]
  [1.42977947 1.42977947 1.42977947 ... 1.42977947 1.42977947 1.42977947]
  ...
  [1.42977947 1.42977947 1.42977947 ... 1.42977947 1.42977947 1.42977947]
  [1.42977947 1.42977947 1.42977947 ... 1.42977947 1.42977947 1.42977947]
  [1.42977947 1.42977947 1.42977947 ... 1.42977947 1.42977947 1.42977947]]]"
"[[[2.20234893 2.20234869 2.20234848 ... 2.20210593 2.20089228 2.20079508]
  [2.20234893 2.20234869 2.20234848 ... 2.20210593 2.20089228 2.20079508]
  [2.20234893 2.20234869 2.20234848 ... 2.20210593 2.20089228 2.20079508]
  ...
  [2.20234893 2.20234869 2.20234848 ... 2.20210593 2.20089228 2.20079508]
  [2.20234893 2.20234869 2.20234848 ... 2.20210593 2.20089228 2.20079508]
  [2.20234893 2.20234869 2.20234848 ... 2.20210593 2.20089228 2.20079508]]]","[[[2.30766297 2.30766297 2.30766297 ... 2.30766297 2.30766297 2.30766297]
  [2.30766297 2.30766297 2.30766297 ... 2.30766297 2.30766297 2.30766297]
  [2.30766297 2.30766297 2.30766297 ... 2.30766297 2.30766297 2.30766297]
  ...
  [2.30766297 2.30766297 2.30766297 ... 2.30766297 2.30766297 2.30766297]
  [2.30766297 2.30766297 2.30766297 ... 2.30766297 2.30766297 2.30766297]
  [2.30766297 2.30766297 2.30766297 ... 2.30766297 2.30766297 2.30766297]]]"
