age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[0.00000000e+00 3.86357613e-14 7.68274333e-14 ... 1.42108547e-13
   9.81437154e-14 5.06261699e-14]
  [0.00000000e+00 3.86357613e-14 7.68274333e-14 ... 1.42108547e-13
   9.81437154e-14 5.06261699e-14]
  [0.00000000e+00 3.86357613e-14 7.68274333e-14 ... 1.42108547e-13
   9.81437154e-14 5.06261699e-14]
  ...
  [0.00000000e+00 3.86357613e-14 7.68274333e-14 ... 1.42108547e-13
   9.81437154e-14 5.06261699e-14]
  [0.00000000e+00 3.86357613e-14 7.68274333e-14 ... 1.42108547e-13
   9.81437154e-14 5.06261699e-14]
  [0.00000000e+00 3.86357613e-14 7.68274333e-14 ... 1.42108547e-13
   9.81437154e-14 5.06261699e-14]]]","[[[0.00000000e+00 4.26325641e-14 8.30446822e-14 ... 1.53210777e-13
   1.05693232e-13 5.50670620e-14]
  [0.00000000e+00 4.26325641e-14 8.30446822e-14 ... 1.53210777e-13
   1.05693232e-13 5.50670620e-14]
  [0.00000000e+00 4.26325641e-14 8.30446822e-14 ... 1.53210777e-13
   1.05693232e-13 5.50670620e-14]
  ...
  [0.00000000e+00 4.26325641e-14 8.30446822e-14 ... 1.53210777e-13
   1.05693232e-13 5.50670620e-14]
  [0.00000000e+00 4.26325641e-14 8.30446822e-14 ... 1.53210777e-13
   1.05693232e-13 5.50670620e-14]
  [0.00000000e+00 4.26325641e-14 8.30446822e-14 ... 1.53210777e-13
   1.05693232e-13 5.50670620e-14]]]"
"[[[  0.          -7.02784407 -13.38607313 ...  12.21869663   8.92130554
     4.8641385 ]
  [  0.          -7.02784407 -13.38607313 ...  12.21869663   8.92130554
     4.8641385 ]
  [  0.          -7.02784407 -13.38607313 ...  12.21869663   8.92130554
     4.8641385 ]
  ...
  [  0.          -7.02784407 -13.38607313 ...  12.21869663   8.92130554
     4.8641385 ]
  [  0.          -7.02784407 -13.38607313 ...  12.21869663   8.92130554
     4.8641385 ]
  [  0.          -7.02784407 -13.38607313 ...  12.21869663   8.92130554
     4.8641385 ]]]","[[[  0.          -7.80871665 -14.8734166  ...  13.57632509   9.91255868
     5.40459681]
  [  0.          -7.80871665 -14.8734166  ...  13.57632509   9.91255868
     5.40459681]
  [  0.          -7.80871665 -14.8734166  ...  13.57632509   9.91255868
     5.40459681]
  ...
  [  0.          -7.80871665 -14.8734166  ...  13.57632509   9.91255868
     5.40459681]
  [  0.          -7.80871665 -14.8734166  ...  13.57632509   9.91255868
     5.40459681]
  [  0.          -7.80871665 -14.8734166  ...  13.57632509   9.91255868
     5.40459681]]]"
"[[[  0.          -7.02784373 -13.38607245 ...  12.21869781   8.92130633
     4.8641389 ]
  [  0.          -7.02784373 -13.38607245 ...  12.21869781   8.92130633
     4.8641389 ]
  [  0.          -7.02784373 -13.38607245 ...  12.21869781   8.92130633
     4.8641389 ]
  ...
  [  0.          -7.02784373 -13.38607245 ...  12.21869781   8.92130633
     4.8641389 ]
  [  0.          -7.02784373 -13.38607245 ...  12.21869781   8.92130633
     4.8641389 ]
  [  0.          -7.02784373 -13.38607245 ...  12.21869781   8.92130633
     4.8641389 ]]]","[[[  0.          -7.80871517 -14.87341366 ...  13.57633119   9.91256279
     5.40459888]
  [  0.          -7.80871517 -14.87341366 ...  13.57633119   9.91256279
     5.40459888]
  [  0.          -7.80871517 -14.87341366 ...  13.57633119   9.91256279
     5.40459888]
  ...
  [  0.          -7.80871517 -14.87341366 ...  13.57633119   9.91256279
     5.40459888]
  [  0.          -7.80871517 -14.87341366 ...  13.57633119   9.91256279
     5.40459888]
  [  0.          -7.80871517 -14.87341366 ...  13.57633119   9.91256279
     5.40459888]]]"
"[[[  0.          -7.02784365 -13.3860723  ...  12.21869807   8.92130651
     4.86413899]
  [  0.          -7.02784365 -13.3860723  ...  12.21869807   8.92130651
     4.86413899]
  [  0.          -7.02784365 -13.3860723  ...  12.21869807   8.92130651
     4.86413899]
  ...
  [  0.          -7.02784365 -13.3860723  ...  12.21869807   8.92130651
     4.86413899]
  [  0.          -7.02784365 -13.3860723  ...  12.21869807   8.92130651
     4.86413899]
  [  0.          -7.02784365 -13.3860723  ...  12.21869807   8.92130651
     4.86413899]]]","[[[  0.          -7.80871517 -14.87341366 ...  13.57633119   9.91256279
     5.40459888]
  [  0.          -7.80871517 -14.87341366 ...  13.57633119   9.91256279
     5.40459888]
  [  0.          -7.80871517 -14.87341366 ...  13.57633119   9.91256279
     5.40459888]
  ...
  [  0.          -7.80871517 -14.87341366 ...  13.57633119   9.91256279
     5.40459888]
  [  0.          -7.80871517 -14.87341366 ...  13.57633119   9.91256279
     5.40459888]
  [  0.          -7.80871517 -14.87341366 ...  13.57633119   9.91256279
     5.40459888]]]"
m,o,d,e,l
"[[[0.00000000e+00 3.86357613e-14 7.68274333e-14 ... 1.42108547e-13
   9.81437154e-14 5.06261699e-14]
  [0.00000000e+00 3.86357613e-14 7.68274333e-14 ... 1.42108547e-13
   9.81437154e-14 5.06261699e-14]
  [0.00000000e+00 3.86357613e-14 7.68274333e-14 ... 1.42108547e-13
   9.81437154e-14 5.06261699e-14]
  ...
  [0.00000000e+00 3.86357613e-14 7.68274333e-14 ... 1.42108547e-13
   9.81437154e-14 5.06261699e-14]
  [0.00000000e+00 3.86357613e-14 7.68274333e-14 ... 1.42108547e-13
   9.81437154e-14 5.06261699e-14]
  [0.00000000e+00 3.86357613e-14 7.68274333e-14 ... 1.42108547e-13
   9.81437154e-14 5.06261699e-14]]]","[[[0.00000000e+00 4.26325641e-14 8.30446822e-14 ... 1.53210777e-13
   1.05693232e-13 5.50670620e-14]
  [0.00000000e+00 4.26325641e-14 8.30446822e-14 ... 1.53210777e-13
   1.05693232e-13 5.50670620e-14]
  [0.00000000e+00 4.26325641e-14 8.30446822e-14 ... 1.53210777e-13
   1.05693232e-13 5.50670620e-14]
  ...
  [0.00000000e+00 4.26325641e-14 8.30446822e-14 ... 1.53210777e-13
   1.05693232e-13 5.50670620e-14]
  [0.00000000e+00 4.26325641e-14 8.30446822e-14 ... 1.53210777e-13
   1.05693232e-13 5.50670620e-14]
  [0.00000000e+00 4.26325641e-14 8.30446822e-14 ... 1.53210777e-13
   1.05693232e-13 5.50670620e-14]]]"
"[[[  0.          -7.02784407 -13.38607313 ...  12.21869663   8.92130554
     4.8641385 ]
  [  0.          -7.02784407 -13.38607313 ...  12.21869663   8.92130554
     4.8641385 ]
  [  0.          -7.02784407 -13.38607313 ...  12.21869663   8.92130554
     4.8641385 ]
  ...
  [  0.          -7.02784407 -13.38607313 ...  12.21869663   8.92130554
     4.8641385 ]
  [  0.          -7.02784407 -13.38607313 ...  12.21869663   8.92130554
     4.8641385 ]
  [  0.          -7.02784407 -13.38607313 ...  12.21869663   8.92130554
     4.8641385 ]]]","[[[  0.          -7.80871665 -14.8734166  ...  13.57632509   9.91255868
     5.40459681]
  [  0.          -7.80871665 -14.8734166  ...  13.57632509   9.91255868
     5.40459681]
  [  0.          -7.80871665 -14.8734166  ...  13.57632509   9.91255868
     5.40459681]
  ...
  [  0.          -7.80871665 -14.8734166  ...  13.57632509   9.91255868
     5.40459681]
  [  0.          -7.80871665 -14.8734166  ...  13.57632509   9.91255868
     5.40459681]
  [  0.          -7.80871665 -14.8734166  ...  13.57632509   9.91255868
     5.40459681]]]"
"[[[  0.          -7.02784373 -13.38607245 ...  12.21869781   8.92130633
     4.8641389 ]
  [  0.          -7.02784373 -13.38607245 ...  12.21869781   8.92130633
     4.8641389 ]
  [  0.          -7.02784373 -13.38607245 ...  12.21869781   8.92130633
     4.8641389 ]
  ...
  [  0.          -7.02784373 -13.38607245 ...  12.21869781   8.92130633
     4.8641389 ]
  [  0.          -7.02784373 -13.38607245 ...  12.21869781   8.92130633
     4.8641389 ]
  [  0.          -7.02784373 -13.38607245 ...  12.21869781   8.92130633
     4.8641389 ]]]","[[[  0.          -7.80871517 -14.87341366 ...  13.57633119   9.91256279
     5.40459888]
  [  0.          -7.80871517 -14.87341366 ...  13.57633119   9.91256279
     5.40459888]
  [  0.          -7.80871517 -14.87341366 ...  13.57633119   9.91256279
     5.40459888]
  ...
  [  0.          -7.80871517 -14.87341366 ...  13.57633119   9.91256279
     5.40459888]
  [  0.          -7.80871517 -14.87341366 ...  13.57633119   9.91256279
     5.40459888]
  [  0.          -7.80871517 -14.87341366 ...  13.57633119   9.91256279
     5.40459888]]]"
"[[[  0.          -7.02784365 -13.3860723  ...  12.21869807   8.92130651
     4.86413899]
  [  0.          -7.02784365 -13.3860723  ...  12.21869807   8.92130651
     4.86413899]
  [  0.          -7.02784365 -13.3860723  ...  12.21869807   8.92130651
     4.86413899]
  ...
  [  0.          -7.02784365 -13.3860723  ...  12.21869807   8.92130651
     4.86413899]
  [  0.          -7.02784365 -13.3860723  ...  12.21869807   8.92130651
     4.86413899]
  [  0.          -7.02784365 -13.3860723  ...  12.21869807   8.92130651
     4.86413899]]]","[[[  0.          -7.80871517 -14.87341366 ...  13.57633119   9.91256279
     5.40459888]
  [  0.          -7.80871517 -14.87341366 ...  13.57633119   9.91256279
     5.40459888]
  [  0.          -7.80871517 -14.87341366 ...  13.57633119   9.91256279
     5.40459888]
  ...
  [  0.          -7.80871517 -14.87341366 ...  13.57633119   9.91256279
     5.40459888]
  [  0.          -7.80871517 -14.87341366 ...  13.57633119   9.91256279
     5.40459888]
  [  0.          -7.80871517 -14.87341366 ...  13.57633119   9.91256279
     5.40459888]]]"
m,o,d,e,l
