age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[0.00000000e+00 4.75175455e-14 9.45910017e-14 ... 1.82298621e-13
   1.26565425e-13 6.39488462e-14]
  [0.00000000e+00 4.75175455e-14 9.45910017e-14 ... 1.82298621e-13
   1.26565425e-13 6.39488462e-14]
  [0.00000000e+00 4.75175455e-14 9.45910017e-14 ... 1.82298621e-13
   1.26565425e-13 6.39488462e-14]
  ...
  [0.00000000e+00 4.75175455e-14 9.45910017e-14 ... 1.82298621e-13
   1.26565425e-13 6.39488462e-14]
  [0.00000000e+00 4.75175455e-14 9.45910017e-14 ... 1.82298621e-13
   1.26565425e-13 6.39488462e-14]
  [0.00000000e+00 4.75175455e-14 9.45910017e-14 ... 1.82298621e-13
   1.26565425e-13 6.39488462e-14]]]","[[[0.00000000e+00 5.06261699e-14 9.99200722e-14 ... 2.11830553e-13
   1.46105350e-13 7.37188088e-14]
  [0.00000000e+00 5.06261699e-14 9.99200722e-14 ... 2.11830553e-13
   1.46105350e-13 7.37188088e-14]
  [0.00000000e+00 5.06261699e-14 9.99200722e-14 ... 2.11830553e-13
   1.46105350e-13 7.37188088e-14]
  ...
  [0.00000000e+00 5.06261699e-14 9.99200722e-14 ... 2.11830553e-13
   1.46105350e-13 7.37188088e-14]
  [0.00000000e+00 5.06261699e-14 9.99200722e-14 ... 2.11830553e-13
   1.46105350e-13 7.37188088e-14]
  [0.00000000e+00 5.06261699e-14 9.99200722e-14 ... 2.11830553e-13
   1.46105350e-13 7.37188088e-14]]]"
"[[[ 0.         -3.24696738 -6.16687122 ...  7.11321176  5.1393434
    2.78080918]
  [ 0.         -3.24696738 -6.16687122 ...  7.11321176  5.1393434
    2.78080918]
  [ 0.         -3.24696738 -6.16687122 ...  7.11321176  5.1393434
    2.78080918]
  ...
  [ 0.         -3.24696738 -6.16687122 ...  7.11321176  5.1393434
    2.78080918]
  [ 0.         -3.24696738 -6.16687122 ...  7.11321176  5.1393434
    2.78080918]
  [ 0.         -3.24696738 -6.16687122 ...  7.11321176  5.1393434
    2.78080918]]]","[[[ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]
  [ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]
  [ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]
  ...
  [ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]
  [ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]
  [ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]]]"
"[[[  0.          -6.49283956 -12.33153588 ...  14.29768544  10.34680143
     5.59689973]
  [  0.          -6.49283956 -12.33153588 ...  14.29768544  10.34680143
     5.59689973]
  [  0.          -6.49283956 -12.33153588 ...  14.29768544  10.34680143
     5.59689973]
  ...
  [  0.          -6.49283956 -12.33153588 ...  14.29768544  10.34680143
     5.59689973]
  [  0.          -6.49283956 -12.33153588 ...  14.29768544  10.34680143
     5.59689973]
  [  0.          -6.49283956 -12.33153588 ...  14.29768544  10.34680143
     5.59689973]]]","[[[  0.          -7.21426591 -13.70170602 ...  15.88631778  11.49644645
     6.21877769]
  [  0.          -7.21426591 -13.70170602 ...  15.88631778  11.49644645
     6.21877769]
  [  0.          -7.21426591 -13.70170602 ...  15.88631778  11.49644645
     6.21877769]
  ...
  [  0.          -7.21426591 -13.70170602 ...  15.88631778  11.49644645
     6.21877769]
  [  0.          -7.21426591 -13.70170602 ...  15.88631778  11.49644645
     6.21877769]
  [  0.          -7.21426591 -13.70170602 ...  15.88631778  11.49644645
     6.21877769]]]"
m,o,d,e,l
"[[[0.00000000e+00 4.75175455e-14 9.45910017e-14 ... 1.82298621e-13
   1.26565425e-13 6.39488462e-14]
  [0.00000000e+00 4.75175455e-14 9.45910017e-14 ... 1.82298621e-13
   1.26565425e-13 6.39488462e-14]
  [0.00000000e+00 4.75175455e-14 9.45910017e-14 ... 1.82298621e-13
   1.26565425e-13 6.39488462e-14]
  ...
  [0.00000000e+00 4.75175455e-14 9.45910017e-14 ... 1.82298621e-13
   1.26565425e-13 6.39488462e-14]
  [0.00000000e+00 4.75175455e-14 9.45910017e-14 ... 1.82298621e-13
   1.26565425e-13 6.39488462e-14]
  [0.00000000e+00 4.75175455e-14 9.45910017e-14 ... 1.82298621e-13
   1.26565425e-13 6.39488462e-14]]]","[[[0.00000000e+00 5.06261699e-14 9.99200722e-14 ... 2.11830553e-13
   1.46105350e-13 7.37188088e-14]
  [0.00000000e+00 5.06261699e-14 9.99200722e-14 ... 2.11830553e-13
   1.46105350e-13 7.37188088e-14]
  [0.00000000e+00 5.06261699e-14 9.99200722e-14 ... 2.11830553e-13
   1.46105350e-13 7.37188088e-14]
  ...
  [0.00000000e+00 5.06261699e-14 9.99200722e-14 ... 2.11830553e-13
   1.46105350e-13 7.37188088e-14]
  [0.00000000e+00 5.06261699e-14 9.99200722e-14 ... 2.11830553e-13
   1.46105350e-13 7.37188088e-14]
  [0.00000000e+00 5.06261699e-14 9.99200722e-14 ... 2.11830553e-13
   1.46105350e-13 7.37188088e-14]]]"
"[[[ 0.         -3.24696738 -6.16687122 ...  7.11321176  5.1393434
    2.78080918]
  [ 0.         -3.24696738 -6.16687122 ...  7.11321176  5.1393434
    2.78080918]
  [ 0.         -3.24696738 -6.16687122 ...  7.11321176  5.1393434
    2.78080918]
  ...
  [ 0.         -3.24696738 -6.16687122 ...  7.11321176  5.1393434
    2.78080918]
  [ 0.         -3.24696738 -6.16687122 ...  7.11321176  5.1393434
    2.78080918]
  [ 0.         -3.24696738 -6.16687122 ...  7.11321176  5.1393434
    2.78080918]]]","[[[ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]
  [ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]
  [ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]
  ...
  [ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]
  [ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]
  [ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]]]"
"[[[  0.          -6.49283956 -12.33153588 ...  14.29768544  10.34680143
     5.59689973]
  [  0.          -6.49283956 -12.33153588 ...  14.29768544  10.34680143
     5.59689973]
  [  0.          -6.49283956 -12.33153588 ...  14.29768544  10.34680143
     5.59689973]
  ...
  [  0.          -6.49283956 -12.33153588 ...  14.29768544  10.34680143
     5.59689973]
  [  0.          -6.49283956 -12.33153588 ...  14.29768544  10.34680143
     5.59689973]
  [  0.          -6.49283956 -12.33153588 ...  14.29768544  10.34680143
     5.59689973]]]","[[[  0.          -7.21426591 -13.70170602 ...  15.88631778  11.49644645
     6.21877769]
  [  0.          -7.21426591 -13.70170602 ...  15.88631778  11.49644645
     6.21877769]
  [  0.          -7.21426591 -13.70170602 ...  15.88631778  11.49644645
     6.21877769]
  ...
  [  0.          -7.21426591 -13.70170602 ...  15.88631778  11.49644645
     6.21877769]
  [  0.          -7.21426591 -13.70170602 ...  15.88631778  11.49644645
     6.21877769]
  [  0.          -7.21426591 -13.70170602 ...  15.88631778  11.49644645
     6.21877769]]]"
m,o,d,e,l
"[[[0.00000000e+00 4.75175455e-14 9.45910017e-14 ... 1.82298621e-13
   1.26565425e-13 6.39488462e-14]
  [0.00000000e+00 4.75175455e-14 9.45910017e-14 ... 1.82298621e-13
   1.26565425e-13 6.39488462e-14]
  [0.00000000e+00 4.75175455e-14 9.45910017e-14 ... 1.82298621e-13
   1.26565425e-13 6.39488462e-14]
  ...
  [0.00000000e+00 4.75175455e-14 9.45910017e-14 ... 1.82298621e-13
   1.26565425e-13 6.39488462e-14]
  [0.00000000e+00 4.75175455e-14 9.45910017e-14 ... 1.82298621e-13
   1.26565425e-13 6.39488462e-14]
  [0.00000000e+00 4.75175455e-14 9.45910017e-14 ... 1.82298621e-13
   1.26565425e-13 6.39488462e-14]]]","[[[0.00000000e+00 5.06261699e-14 9.99200722e-14 ... 2.11830553e-13
   1.46105350e-13 7.37188088e-14]
  [0.00000000e+00 5.06261699e-14 9.99200722e-14 ... 2.11830553e-13
   1.46105350e-13 7.37188088e-14]
  [0.00000000e+00 5.06261699e-14 9.99200722e-14 ... 2.11830553e-13
   1.46105350e-13 7.37188088e-14]
  ...
  [0.00000000e+00 5.06261699e-14 9.99200722e-14 ... 2.11830553e-13
   1.46105350e-13 7.37188088e-14]
  [0.00000000e+00 5.06261699e-14 9.99200722e-14 ... 2.11830553e-13
   1.46105350e-13 7.37188088e-14]
  [0.00000000e+00 5.06261699e-14 9.99200722e-14 ... 2.11830553e-13
   1.46105350e-13 7.37188088e-14]]]"
"[[[ 0.         -3.24696738 -6.16687122 ...  7.11321176  5.1393434
    2.78080918]
  [ 0.         -3.24696738 -6.16687122 ...  7.11321176  5.1393434
    2.78080918]
  [ 0.         -3.24696738 -6.16687122 ...  7.11321176  5.1393434
    2.78080918]
  ...
  [ 0.         -3.24696738 -6.16687122 ...  7.11321176  5.1393434
    2.78080918]
  [ 0.         -3.24696738 -6.16687122 ...  7.11321176  5.1393434
    2.78080918]
  [ 0.         -3.24696738 -6.16687122 ...  7.11321176  5.1393434
    2.78080918]]]","[[[ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]
  [ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]
  [ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]
  ...
  [ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]
  [ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]
  [ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]]]"
