age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[ 0.         -0.02510013 -0.05070226 ... -1.92812097 -1.88538327
   -0.95202522]
  [ 0.         -0.02510013 -0.05070226 ... -1.92812097 -1.88538327
   -0.95202522]
  [ 0.         -0.02510013 -0.05070226 ... -1.92812097 -1.88538327
   -0.95202522]
  ...
  [ 0.         -0.02510013 -0.05070226 ... -1.92812097 -1.88538327
   -0.95202522]
  [ 0.         -0.02510013 -0.05070226 ... -1.92812097 -1.88538327
   -0.95202522]
  [ 0.         -0.02510013 -0.05070226 ... -1.92812097 -1.88538327
   -0.95202522]]]","[[[ 0.         -0.01628643 -0.0328986  ... -1.25107787 -1.29238586
   -0.65259088]
  [ 0.         -0.01628643 -0.0328986  ... -1.25107787 -1.29238586
   -0.65259088]
  [ 0.         -0.01628643 -0.0328986  ... -1.25107787 -1.29238586
   -0.65259088]
  ...
  [ 0.         -0.01628643 -0.0328986  ... -1.25107787 -1.29238586
   -0.65259088]
  [ 0.         -0.01628643 -0.0328986  ... -1.25107787 -1.29238586
   -0.65259088]
  [ 0.         -0.01628643 -0.0328986  ... -1.25107787 -1.29238586
   -0.65259088]]]"
"[[[  0.          -8.12160116 -15.89656729 ...  12.79782014   8.6228752
     4.75285478]
  [  0.          -8.12160116 -15.89656729 ...  12.79782014   8.6228752
     4.75285478]
  [  0.          -8.12160116 -15.89656729 ...  12.79782014   8.6228752
     4.75285478]
  ...
  [  0.          -8.12160116 -15.89656729 ...  12.79782014   8.6228752
     4.75285478]
  [  0.          -8.12160116 -15.89656729 ...  12.79782014   8.6228752
     4.75285478]
  [  0.          -8.12160116 -15.89656729 ...  12.79782014   8.6228752
     4.75285478]]]","[[[  0.          -9.02347038 -17.66070986 ...  14.34648276   9.67578711
     5.31322966]
  [  0.          -9.02347038 -17.66070986 ...  14.34648276   9.67578711
     5.31322966]
  [  0.          -9.02347038 -17.66070986 ...  14.34648276   9.67578711
     5.31322966]
  ...
  [  0.          -9.02347038 -17.66070986 ...  14.34648276   9.67578711
     5.31322966]
  [  0.          -9.02347038 -17.66070986 ...  14.34648276   9.67578711
     5.31322966]
  [  0.          -9.02347038 -17.66070986 ...  14.34648276   9.67578711
     5.31322966]]]"
"[[[  0.          -8.57146647 -16.32231657 ...  14.09815789   9.92225811
     5.39248712]
  [  0.          -8.57146647 -16.32231657 ...  14.09815789   9.92225811
     5.39248712]
  [  0.          -8.57146647 -16.32231657 ...  14.09815789   9.92225811
     5.39248712]
  ...
  [  0.          -8.57146647 -16.32231657 ...  14.09815789   9.92225811
     5.39248712]
  [  0.          -8.57146647 -16.32231657 ...  14.09815789   9.92225811
     5.39248712]
  [  0.          -8.57146647 -16.32231657 ...  14.09815789   9.92225811
     5.39248712]]]","[[[  0.          -9.51303495 -18.11406216 ...  16.45899441  11.82163529
     6.36616841]
  [  0.          -9.51303495 -18.11406216 ...  16.45899441  11.82163529
     6.36616841]
  [  0.          -9.51303495 -18.11406216 ...  16.45899441  11.82163529
     6.36616841]
  ...
  [  0.          -9.51303495 -18.11406216 ...  16.45899441  11.82163529
     6.36616841]
  [  0.          -9.51303495 -18.11406216 ...  16.45899441  11.82163529
     6.36616841]
  [  0.          -9.51303495 -18.11406216 ...  16.45899441  11.82163529
     6.36616841]]]"
"[[[  0.          -8.55423094 -16.28750519 ...  15.37317894  11.20912454
     6.10412302]
  [  0.          -8.55423094 -16.28750519 ...  15.37317894  11.20912454
     6.10412302]
  [  0.          -8.55423094 -16.28750519 ...  15.37317894  11.20912454
     6.10412302]
  ...
  [  0.          -8.55423094 -16.28750519 ...  15.37317894  11.20912454
     6.10412302]
  [  0.          -8.55423094 -16.28750519 ...  15.37317894  11.20912454
     6.10412302]
  [  0.          -8.55423094 -16.28750519 ...  15.37317894  11.20912454
     6.10412302]]]","[[[  0.          -9.50471863 -18.09726366 ...  17.08118351  12.4544977
     6.78231594]
  [  0.          -9.50471863 -18.09726366 ...  17.08118351  12.4544977
     6.78231594]
  [  0.          -9.50471863 -18.09726366 ...  17.08118351  12.4544977
     6.78231594]
  ...
  [  0.          -9.50471863 -18.09726366 ...  17.08118351  12.4544977
     6.78231594]
  [  0.          -9.50471863 -18.09726366 ...  17.08118351  12.4544977
     6.78231594]
  [  0.          -9.50471863 -18.09726366 ...  17.08118351  12.4544977
     6.78231594]]]"
m,o,d,e,l
"[[[ 0.         -0.02510013 -0.05070226 ... -1.92812097 -1.88538327
   -0.95202522]
  [ 0.         -0.02510013 -0.05070226 ... -1.92812097 -1.88538327
   -0.95202522]
  [ 0.         -0.02510013 -0.05070226 ... -1.92812097 -1.88538327
   -0.95202522]
  ...
  [ 0.         -0.02510013 -0.05070226 ... -1.92812097 -1.88538327
   -0.95202522]
  [ 0.         -0.02510013 -0.05070226 ... -1.92812097 -1.88538327
   -0.95202522]
  [ 0.         -0.02510013 -0.05070226 ... -1.92812097 -1.88538327
   -0.95202522]]]","[[[ 0.         -0.01628643 -0.0328986  ... -1.25107787 -1.29238586
   -0.65259088]
  [ 0.         -0.01628643 -0.0328986  ... -1.25107787 -1.29238586
   -0.65259088]
  [ 0.         -0.01628643 -0.0328986  ... -1.25107787 -1.29238586
   -0.65259088]
  ...
  [ 0.         -0.01628643 -0.0328986  ... -1.25107787 -1.29238586
   -0.65259088]
  [ 0.         -0.01628643 -0.0328986  ... -1.25107787 -1.29238586
   -0.65259088]
  [ 0.         -0.01628643 -0.0328986  ... -1.25107787 -1.29238586
   -0.65259088]]]"
"[[[  0.          -8.12160116 -15.89656729 ...  12.79782014   8.6228752
     4.75285478]
  [  0.          -8.12160116 -15.89656729 ...  12.79782014   8.6228752
     4.75285478]
  [  0.          -8.12160116 -15.89656729 ...  12.79782014   8.6228752
     4.75285478]
  ...
  [  0.          -8.12160116 -15.89656729 ...  12.79782014   8.6228752
     4.75285478]
  [  0.          -8.12160116 -15.89656729 ...  12.79782014   8.6228752
     4.75285478]
  [  0.          -8.12160116 -15.89656729 ...  12.79782014   8.6228752
     4.75285478]]]","[[[  0.          -9.02347038 -17.66070986 ...  14.34648276   9.67578711
     5.31322966]
  [  0.          -9.02347038 -17.66070986 ...  14.34648276   9.67578711
     5.31322966]
  [  0.          -9.02347038 -17.66070986 ...  14.34648276   9.67578711
     5.31322966]
  ...
  [  0.          -9.02347038 -17.66070986 ...  14.34648276   9.67578711
     5.31322966]
  [  0.          -9.02347038 -17.66070986 ...  14.34648276   9.67578711
     5.31322966]
  [  0.          -9.02347038 -17.66070986 ...  14.34648276   9.67578711
     5.31322966]]]"
"[[[  0.          -8.57146647 -16.32231657 ...  14.09815789   9.92225811
     5.39248712]
  [  0.          -8.57146647 -16.32231657 ...  14.09815789   9.92225811
     5.39248712]
  [  0.          -8.57146647 -16.32231657 ...  14.09815789   9.92225811
     5.39248712]
  ...
  [  0.          -8.57146647 -16.32231657 ...  14.09815789   9.92225811
     5.39248712]
  [  0.          -8.57146647 -16.32231657 ...  14.09815789   9.92225811
     5.39248712]
  [  0.          -8.57146647 -16.32231657 ...  14.09815789   9.92225811
     5.39248712]]]","[[[  0.          -9.51303495 -18.11406216 ...  16.45899441  11.82163529
     6.36616841]
  [  0.          -9.51303495 -18.11406216 ...  16.45899441  11.82163529
     6.36616841]
  [  0.          -9.51303495 -18.11406216 ...  16.45899441  11.82163529
     6.36616841]
  ...
  [  0.          -9.51303495 -18.11406216 ...  16.45899441  11.82163529
     6.36616841]
  [  0.          -9.51303495 -18.11406216 ...  16.45899441  11.82163529
     6.36616841]
  [  0.          -9.51303495 -18.11406216 ...  16.45899441  11.82163529
     6.36616841]]]"
"[[[  0.          -8.55423094 -16.28750519 ...  15.37317894  11.20912454
     6.10412302]
  [  0.          -8.55423094 -16.28750519 ...  15.37317894  11.20912454
     6.10412302]
  [  0.          -8.55423094 -16.28750519 ...  15.37317894  11.20912454
     6.10412302]
  ...
  [  0.          -8.55423094 -16.28750519 ...  15.37317894  11.20912454
     6.10412302]
  [  0.          -8.55423094 -16.28750519 ...  15.37317894  11.20912454
     6.10412302]
  [  0.          -8.55423094 -16.28750519 ...  15.37317894  11.20912454
     6.10412302]]]","[[[  0.          -9.50471863 -18.09726366 ...  17.08118351  12.4544977
     6.78231594]
  [  0.          -9.50471863 -18.09726366 ...  17.08118351  12.4544977
     6.78231594]
  [  0.          -9.50471863 -18.09726366 ...  17.08118351  12.4544977
     6.78231594]
  ...
  [  0.          -9.50471863 -18.09726366 ...  17.08118351  12.4544977
     6.78231594]
  [  0.          -9.50471863 -18.09726366 ...  17.08118351  12.4544977
     6.78231594]
  [  0.          -9.50471863 -18.09726366 ...  17.08118351  12.4544977
     6.78231594]]]"
m,o,d,e,l
