age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[0.00000000e+00 2.13162821e-14 4.26325641e-14 ... 5.77315973e-14
   3.06421555e-14 0.00000000e+00]
  [0.00000000e+00 2.13162821e-14 4.26325641e-14 ... 5.77315973e-14
   3.06421555e-14 0.00000000e+00]
  [0.00000000e+00 2.13162821e-14 4.26325641e-14 ... 5.77315973e-14
   3.06421555e-14 0.00000000e+00]
  ...
  [0.00000000e+00 2.13162821e-14 4.26325641e-14 ... 5.77315973e-14
   3.06421555e-14 0.00000000e+00]
  [0.00000000e+00 2.13162821e-14 4.26325641e-14 ... 5.77315973e-14
   3.06421555e-14 0.00000000e+00]
  [0.00000000e+00 2.13162821e-14 4.26325641e-14 ... 5.77315973e-14
   3.06421555e-14 0.00000000e+00]]]","[[[0.00000000e+00 2.30926389e-14 4.44089210e-14 ... 7.86037901e-14
   4.08562073e-14 0.00000000e+00]
  [0.00000000e+00 2.30926389e-14 4.44089210e-14 ... 7.86037901e-14
   4.08562073e-14 0.00000000e+00]
  [0.00000000e+00 2.30926389e-14 4.44089210e-14 ... 7.86037901e-14
   4.08562073e-14 0.00000000e+00]
  ...
  [0.00000000e+00 2.30926389e-14 4.44089210e-14 ... 7.86037901e-14
   4.08562073e-14 0.00000000e+00]
  [0.00000000e+00 2.30926389e-14 4.44089210e-14 ... 7.86037901e-14
   4.08562073e-14 0.00000000e+00]
  [0.00000000e+00 2.30926389e-14 4.44089210e-14 ... 7.86037901e-14
   4.08562073e-14 0.00000000e+00]]]"
"[[[ 0.         -3.40310202 -6.44952984 ...  6.15320726  3.31170382
    0.        ]
  [ 0.         -3.40310202 -6.44952984 ...  6.15320726  3.31170382
    0.        ]
  [ 0.         -3.40310202 -6.44952984 ...  6.15320726  3.31170382
    0.        ]
  ...
  [ 0.         -3.40310202 -6.44952984 ...  6.15320726  3.31170382
    0.        ]
  [ 0.         -3.40310202 -6.44952984 ...  6.15320726  3.31170382
    0.        ]
  [ 0.         -3.40310202 -6.44952984 ...  6.15320726  3.31170382
    0.        ]]]","[[[ 0.         -3.77967421 -7.16301808 ...  6.94404131  3.74074792
    0.        ]
  [ 0.         -3.77967421 -7.16301808 ...  6.94404131  3.74074792
    0.        ]
  [ 0.         -3.77967421 -7.16301808 ...  6.94404131  3.74074792
    0.        ]
  ...
  [ 0.         -3.77967421 -7.16301808 ...  6.94404131  3.74074792
    0.        ]
  [ 0.         -3.77967421 -7.16301808 ...  6.94404131  3.74074792
    0.        ]
  [ 0.         -3.77967421 -7.16301808 ...  6.94404131  3.74074792
    0.        ]]]"
"[[[ 0.         -3.40170679 -6.44671627 ...  6.24963718  3.36667313
    0.        ]
  [ 0.         -3.40170679 -6.44671627 ...  6.24963718  3.36667313
    0.        ]
  [ 0.         -3.40170679 -6.44671627 ...  6.24963718  3.36667313
    0.        ]
  ...
  [ 0.         -3.40170679 -6.44671627 ...  6.24963718  3.36667313
    0.        ]
  [ 0.         -3.40170679 -6.44671627 ...  6.24963718  3.36667313
    0.        ]
  [ 0.         -3.40170679 -6.44671627 ...  6.24963718  3.36667313
    0.        ]]]","[[[ 0.         -3.77967421 -7.16301808 ...  6.94404131  3.74074792
    0.        ]
  [ 0.         -3.77967421 -7.16301808 ...  6.94404131  3.74074792
    0.        ]
  [ 0.         -3.77967421 -7.16301808 ...  6.94404131  3.74074792
    0.        ]
  ...
  [ 0.         -3.77967421 -7.16301808 ...  6.94404131  3.74074792
    0.        ]
  [ 0.         -3.77967421 -7.16301808 ...  6.94404131  3.74074792
    0.        ]
  [ 0.         -3.77967421 -7.16301808 ...  6.94404131  3.74074792
    0.        ]]]"
m,o,d,e,l
"[[[0.00000000e+00 2.13162821e-14 4.26325641e-14 ... 5.77315973e-14
   3.06421555e-14 0.00000000e+00]
  [0.00000000e+00 2.13162821e-14 4.26325641e-14 ... 5.77315973e-14
   3.06421555e-14 0.00000000e+00]
  [0.00000000e+00 2.13162821e-14 4.26325641e-14 ... 5.77315973e-14
   3.06421555e-14 0.00000000e+00]
  ...
  [0.00000000e+00 2.13162821e-14 4.26325641e-14 ... 5.77315973e-14
   3.06421555e-14 0.00000000e+00]
  [0.00000000e+00 2.13162821e-14 4.26325641e-14 ... 5.77315973e-14
   3.06421555e-14 0.00000000e+00]
  [0.00000000e+00 2.13162821e-14 4.26325641e-14 ... 5.77315973e-14
   3.06421555e-14 0.00000000e+00]]]","[[[0.00000000e+00 2.30926389e-14 4.44089210e-14 ... 7.86037901e-14
   4.08562073e-14 0.00000000e+00]
  [0.00000000e+00 2.30926389e-14 4.44089210e-14 ... 7.86037901e-14
   4.08562073e-14 0.00000000e+00]
  [0.00000000e+00 2.30926389e-14 4.44089210e-14 ... 7.86037901e-14
   4.08562073e-14 0.00000000e+00]
  ...
  [0.00000000e+00 2.30926389e-14 4.44089210e-14 ... 7.86037901e-14
   4.08562073e-14 0.00000000e+00]
  [0.00000000e+00 2.30926389e-14 4.44089210e-14 ... 7.86037901e-14
   4.08562073e-14 0.00000000e+00]
  [0.00000000e+00 2.30926389e-14 4.44089210e-14 ... 7.86037901e-14
   4.08562073e-14 0.00000000e+00]]]"
"[[[ 0.         -3.40310202 -6.44952984 ...  6.15320726  3.31170382
    0.        ]
  [ 0.         -3.40310202 -6.44952984 ...  6.15320726  3.31170382
    0.        ]
  [ 0.         -3.40310202 -6.44952984 ...  6.15320726  3.31170382
    0.        ]
  ...
  [ 0.         -3.40310202 -6.44952984 ...  6.15320726  3.31170382
    0.        ]
  [ 0.         -3.40310202 -6.44952984 ...  6.15320726  3.31170382
    0.        ]
  [ 0.         -3.40310202 -6.44952984 ...  6.15320726  3.31170382
    0.        ]]]","[[[ 0.         -3.77967421 -7.16301808 ...  6.94404131  3.74074792
    0.        ]
  [ 0.         -3.77967421 -7.16301808 ...  6.94404131  3.74074792
    0.        ]
  [ 0.         -3.77967421 -7.16301808 ...  6.94404131  3.74074792
    0.        ]
  ...
  [ 0.         -3.77967421 -7.16301808 ...  6.94404131  3.74074792
    0.        ]
  [ 0.         -3.77967421 -7.16301808 ...  6.94404131  3.74074792
    0.        ]
  [ 0.         -3.77967421 -7.16301808 ...  6.94404131  3.74074792
    0.        ]]]"
"[[[ 0.         -3.40170679 -6.44671627 ...  6.24963718  3.36667313
    0.        ]
  [ 0.         -3.40170679 -6.44671627 ...  6.24963718  3.36667313
    0.        ]
  [ 0.         -3.40170679 -6.44671627 ...  6.24963718  3.36667313
    0.        ]
  ...
  [ 0.         -3.40170679 -6.44671627 ...  6.24963718  3.36667313
    0.        ]
  [ 0.         -3.40170679 -6.44671627 ...  6.24963718  3.36667313
    0.        ]
  [ 0.         -3.40170679 -6.44671627 ...  6.24963718  3.36667313
    0.        ]]]","[[[ 0.         -3.77967421 -7.16301808 ...  6.94404131  3.74074792
    0.        ]
  [ 0.         -3.77967421 -7.16301808 ...  6.94404131  3.74074792
    0.        ]
  [ 0.         -3.77967421 -7.16301808 ...  6.94404131  3.74074792
    0.        ]
  ...
  [ 0.         -3.77967421 -7.16301808 ...  6.94404131  3.74074792
    0.        ]
  [ 0.         -3.77967421 -7.16301808 ...  6.94404131  3.74074792
    0.        ]
  [ 0.         -3.77967421 -7.16301808 ...  6.94404131  3.74074792
    0.        ]]]"
m,o,d,e,l
"[[[0.00000000e+00 2.13162821e-14 4.26325641e-14 ... 5.77315973e-14
   3.06421555e-14 0.00000000e+00]
  [0.00000000e+00 2.13162821e-14 4.26325641e-14 ... 5.77315973e-14
   3.06421555e-14 0.00000000e+00]
  [0.00000000e+00 2.13162821e-14 4.26325641e-14 ... 5.77315973e-14
   3.06421555e-14 0.00000000e+00]
  ...
  [0.00000000e+00 2.13162821e-14 4.26325641e-14 ... 5.77315973e-14
   3.06421555e-14 0.00000000e+00]
  [0.00000000e+00 2.13162821e-14 4.26325641e-14 ... 5.77315973e-14
   3.06421555e-14 0.00000000e+00]
  [0.00000000e+00 2.13162821e-14 4.26325641e-14 ... 5.77315973e-14
   3.06421555e-14 0.00000000e+00]]]","[[[0.00000000e+00 2.30926389e-14 4.44089210e-14 ... 7.86037901e-14
   4.08562073e-14 0.00000000e+00]
  [0.00000000e+00 2.30926389e-14 4.44089210e-14 ... 7.86037901e-14
   4.08562073e-14 0.00000000e+00]
  [0.00000000e+00 2.30926389e-14 4.44089210e-14 ... 7.86037901e-14
   4.08562073e-14 0.00000000e+00]
  ...
  [0.00000000e+00 2.30926389e-14 4.44089210e-14 ... 7.86037901e-14
   4.08562073e-14 0.00000000e+00]
  [0.00000000e+00 2.30926389e-14 4.44089210e-14 ... 7.86037901e-14
   4.08562073e-14 0.00000000e+00]
  [0.00000000e+00 2.30926389e-14 4.44089210e-14 ... 7.86037901e-14
   4.08562073e-14 0.00000000e+00]]]"
"[[[ 0.         -3.40310202 -6.44952984 ...  6.15320726  3.31170382
    0.        ]
  [ 0.         -3.40310202 -6.44952984 ...  6.15320726  3.31170382
    0.        ]
  [ 0.         -3.40310202 -6.44952984 ...  6.15320726  3.31170382
    0.        ]
  ...
  [ 0.         -3.40310202 -6.44952984 ...  6.15320726  3.31170382
    0.        ]
  [ 0.         -3.40310202 -6.44952984 ...  6.15320726  3.31170382
    0.        ]
  [ 0.         -3.40310202 -6.44952984 ...  6.15320726  3.31170382
    0.        ]]]","[[[ 0.         -3.77967421 -7.16301808 ...  6.94404131  3.74074792
    0.        ]
  [ 0.         -3.77967421 -7.16301808 ...  6.94404131  3.74074792
    0.        ]
  [ 0.         -3.77967421 -7.16301808 ...  6.94404131  3.74074792
    0.        ]
  ...
  [ 0.         -3.77967421 -7.16301808 ...  6.94404131  3.74074792
    0.        ]
  [ 0.         -3.77967421 -7.16301808 ...  6.94404131  3.74074792
    0.        ]
  [ 0.         -3.77967421 -7.16301808 ...  6.94404131  3.74074792
    0.        ]]]"
