age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[0.00000000e+00 4.48530102e-14 8.74855743e-14 ... 1.86517468e-13
   1.28341782e-13 6.43929354e-14]
  [0.00000000e+00 4.48530102e-14 8.74855743e-14 ... 1.86517468e-13
   1.28341782e-13 6.43929354e-14]
  [0.00000000e+00 4.48530102e-14 8.74855743e-14 ... 1.86517468e-13
   1.28341782e-13 6.43929354e-14]
  ...
  [0.00000000e+00 4.48530102e-14 8.74855743e-14 ... 1.86517468e-13
   1.28341782e-13 6.43929354e-14]
  [0.00000000e+00 4.48530102e-14 8.74855743e-14 ... 1.86517468e-13
   1.28341782e-13 6.43929354e-14]
  [0.00000000e+00 4.48530102e-14 8.74855743e-14 ... 1.86517468e-13
   1.28341782e-13 6.43929354e-14]]]","[[[0.00000000e+00 5.68434189e-14 1.15019105e-13 ... 2.22932783e-13
   1.52100554e-13 7.68274333e-14]
  [0.00000000e+00 5.68434189e-14 1.15019105e-13 ... 2.22932783e-13
   1.52100554e-13 7.68274333e-14]
  [0.00000000e+00 5.68434189e-14 1.15019105e-13 ... 2.22932783e-13
   1.52100554e-13 7.68274333e-14]
  ...
  [0.00000000e+00 5.68434189e-14 1.15019105e-13 ... 2.22932783e-13
   1.52100554e-13 7.68274333e-14]
  [0.00000000e+00 5.68434189e-14 1.15019105e-13 ... 2.22932783e-13
   1.52100554e-13 7.68274333e-14]
  [0.00000000e+00 5.68434189e-14 1.15019105e-13 ... 2.22932783e-13
   1.52100554e-13 7.68274333e-14]]]"
"[[[ 0.         -3.24731395 -6.16756949 ...  7.09060693  5.11778169
    2.77002921]
  [ 0.         -3.24731395 -6.16756949 ...  7.09060693  5.11778169
    2.77002921]
  [ 0.         -3.24731395 -6.16756949 ...  7.09060693  5.11778169
    2.77002921]
  ...
  [ 0.         -3.24731395 -6.16756949 ...  7.09060693  5.11778169
    2.77002921]
  [ 0.         -3.24731395 -6.16756949 ...  7.09060693  5.11778169
    2.77002921]
  [ 0.         -3.24731395 -6.16756949 ...  7.09060693  5.11778169
    2.77002921]]]","[[[ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]
  [ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]
  [ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]
  ...
  [ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]
  [ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]
  [ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]]]"
"[[[  0.          -6.49283967 -12.3315361  ...  14.29768497  10.34680111
     5.59689957]
  [  0.          -6.49283967 -12.3315361  ...  14.29768497  10.34680111
     5.59689957]
  [  0.          -6.49283967 -12.3315361  ...  14.29768497  10.34680111
     5.59689957]
  ...
  [  0.          -6.49283967 -12.3315361  ...  14.29768497  10.34680111
     5.59689957]
  [  0.          -6.49283967 -12.3315361  ...  14.29768497  10.34680111
     5.59689957]
  [  0.          -6.49283967 -12.3315361  ...  14.29768497  10.34680111
     5.59689957]]]","[[[  0.          -7.21426649 -13.70170717 ...  15.88631483  11.49644446
     6.21877669]
  [  0.          -7.21426649 -13.70170717 ...  15.88631483  11.49644446
     6.21877669]
  [  0.          -7.21426649 -13.70170717 ...  15.88631483  11.49644446
     6.21877669]
  ...
  [  0.          -7.21426649 -13.70170717 ...  15.88631483  11.49644446
     6.21877669]
  [  0.          -7.21426649 -13.70170717 ...  15.88631483  11.49644446
     6.21877669]
  [  0.          -7.21426649 -13.70170717 ...  15.88631483  11.49644446
     6.21877669]]]"
m,o,d,e,l
"[[[0.00000000e+00 4.48530102e-14 8.74855743e-14 ... 1.86517468e-13
   1.28341782e-13 6.43929354e-14]
  [0.00000000e+00 4.48530102e-14 8.74855743e-14 ... 1.86517468e-13
   1.28341782e-13 6.43929354e-14]
  [0.00000000e+00 4.48530102e-14 8.74855743e-14 ... 1.86517468e-13
   1.28341782e-13 6.43929354e-14]
  ...
  [0.00000000e+00 4.48530102e-14 8.74855743e-14 ... 1.86517468e-13
   1.28341782e-13 6.43929354e-14]
  [0.00000000e+00 4.48530102e-14 8.74855743e-14 ... 1.86517468e-13
   1.28341782e-13 6.43929354e-14]
  [0.00000000e+00 4.48530102e-14 8.74855743e-14 ... 1.86517468e-13
   1.28341782e-13 6.43929354e-14]]]","[[[0.00000000e+00 5.68434189e-14 1.15019105e-13 ... 2.22932783e-13
   1.52100554e-13 7.68274333e-14]
  [0.00000000e+00 5.68434189e-14 1.15019105e-13 ... 2.22932783e-13
   1.52100554e-13 7.68274333e-14]
  [0.00000000e+00 5.68434189e-14 1.15019105e-13 ... 2.22932783e-13
   1.52100554e-13 7.68274333e-14]
  ...
  [0.00000000e+00 5.68434189e-14 1.15019105e-13 ... 2.22932783e-13
   1.52100554e-13 7.68274333e-14]
  [0.00000000e+00 5.68434189e-14 1.15019105e-13 ... 2.22932783e-13
   1.52100554e-13 7.68274333e-14]
  [0.00000000e+00 5.68434189e-14 1.15019105e-13 ... 2.22932783e-13
   1.52100554e-13 7.68274333e-14]]]"
"[[[ 0.         -3.24731395 -6.16756949 ...  7.09060693  5.11778169
    2.77002921]
  [ 0.         -3.24731395 -6.16756949 ...  7.09060693  5.11778169
    2.77002921]
  [ 0.         -3.24731395 -6.16756949 ...  7.09060693  5.11778169
    2.77002921]
  ...
  [ 0.         -3.24731395 -6.16756949 ...  7.09060693  5.11778169
    2.77002921]
  [ 0.         -3.24731395 -6.16756949 ...  7.09060693  5.11778169
    2.77002921]
  [ 0.         -3.24731395 -6.16756949 ...  7.09060693  5.11778169
    2.77002921]]]","[[[ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]
  [ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]
  [ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]
  ...
  [ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]
  [ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]
  [ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]]]"
"[[[  0.          -6.49283967 -12.3315361  ...  14.29768497  10.34680111
     5.59689957]
  [  0.          -6.49283967 -12.3315361  ...  14.29768497  10.34680111
     5.59689957]
  [  0.          -6.49283967 -12.3315361  ...  14.29768497  10.34680111
     5.59689957]
  ...
  [  0.          -6.49283967 -12.3315361  ...  14.29768497  10.34680111
     5.59689957]
  [  0.          -6.49283967 -12.3315361  ...  14.29768497  10.34680111
     5.59689957]
  [  0.          -6.49283967 -12.3315361  ...  14.29768497  10.34680111
     5.59689957]]]","[[[  0.          -7.21426649 -13.70170717 ...  15.88631483  11.49644446
     6.21877669]
  [  0.          -7.21426649 -13.70170717 ...  15.88631483  11.49644446
     6.21877669]
  [  0.          -7.21426649 -13.70170717 ...  15.88631483  11.49644446
     6.21877669]
  ...
  [  0.          -7.21426649 -13.70170717 ...  15.88631483  11.49644446
     6.21877669]
  [  0.          -7.21426649 -13.70170717 ...  15.88631483  11.49644446
     6.21877669]
  [  0.          -7.21426649 -13.70170717 ...  15.88631483  11.49644446
     6.21877669]]]"
m,o,d,e,l
"[[[0.00000000e+00 4.48530102e-14 8.74855743e-14 ... 1.86517468e-13
   1.28341782e-13 6.43929354e-14]
  [0.00000000e+00 4.48530102e-14 8.74855743e-14 ... 1.86517468e-13
   1.28341782e-13 6.43929354e-14]
  [0.00000000e+00 4.48530102e-14 8.74855743e-14 ... 1.86517468e-13
   1.28341782e-13 6.43929354e-14]
  ...
  [0.00000000e+00 4.48530102e-14 8.74855743e-14 ... 1.86517468e-13
   1.28341782e-13 6.43929354e-14]
  [0.00000000e+00 4.48530102e-14 8.74855743e-14 ... 1.86517468e-13
   1.28341782e-13 6.43929354e-14]
  [0.00000000e+00 4.48530102e-14 8.74855743e-14 ... 1.86517468e-13
   1.28341782e-13 6.43929354e-14]]]","[[[0.00000000e+00 5.68434189e-14 1.15019105e-13 ... 2.22932783e-13
   1.52100554e-13 7.68274333e-14]
  [0.00000000e+00 5.68434189e-14 1.15019105e-13 ... 2.22932783e-13
   1.52100554e-13 7.68274333e-14]
  [0.00000000e+00 5.68434189e-14 1.15019105e-13 ... 2.22932783e-13
   1.52100554e-13 7.68274333e-14]
  ...
  [0.00000000e+00 5.68434189e-14 1.15019105e-13 ... 2.22932783e-13
   1.52100554e-13 7.68274333e-14]
  [0.00000000e+00 5.68434189e-14 1.15019105e-13 ... 2.22932783e-13
   1.52100554e-13 7.68274333e-14]
  [0.00000000e+00 5.68434189e-14 1.15019105e-13 ... 2.22932783e-13
   1.52100554e-13 7.68274333e-14]]]"
"[[[ 0.         -3.24731395 -6.16756949 ...  7.09060693  5.11778169
    2.77002921]
  [ 0.         -3.24731395 -6.16756949 ...  7.09060693  5.11778169
    2.77002921]
  [ 0.         -3.24731395 -6.16756949 ...  7.09060693  5.11778169
    2.77002921]
  ...
  [ 0.         -3.24731395 -6.16756949 ...  7.09060693  5.11778169
    2.77002921]
  [ 0.         -3.24731395 -6.16756949 ...  7.09060693  5.11778169
    2.77002921]
  [ 0.         -3.24731395 -6.16756949 ...  7.09060693  5.11778169
    2.77002921]]]","[[[ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]
  [ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]
  [ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]
  ...
  [ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]
  [ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]
  [ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]]]"
"[[[  0.          -6.49283967 -12.3315361  ...  14.29768497  10.34680111
     5.59689957]
  [  0.          -6.49283967 -12.3315361  ...  14.29768497  10.34680111
     5.59689957]
  [  0.          -6.49283967 -12.3315361  ...  14.29768497  10.34680111
     5.59689957]
  ...
  [  0.          -6.49283967 -12.3315361  ...  14.29768497  10.34680111
     5.59689957]
  [  0.          -6.49283967 -12.3315361  ...  14.29768497  10.34680111
     5.59689957]
  [  0.          -6.49283967 -12.3315361  ...  14.29768497  10.34680111
     5.59689957]]]","[[[  0.          -7.21426649 -13.70170717 ...  15.88631483  11.49644446
     6.21877669]
  [  0.          -7.21426649 -13.70170717 ...  15.88631483  11.49644446
     6.21877669]
  [  0.          -7.21426649 -13.70170717 ...  15.88631483  11.49644446
     6.21877669]
  ...
  [  0.          -7.21426649 -13.70170717 ...  15.88631483  11.49644446
     6.21877669]
  [  0.          -7.21426649 -13.70170717 ...  15.88631483  11.49644446
     6.21877669]
  [  0.          -7.21426649 -13.70170717 ...  15.88631483  11.49644446
     6.21877669]]]"
