age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[ 0.00000000e+00  1.33226763e-15  5.77315973e-15 ...  2.22044605e-15
    8.88178420e-16 -4.44089210e-16]
  [ 0.00000000e+00  1.33226763e-15  5.77315973e-15 ...  2.22044605e-15
    8.88178420e-16 -4.44089210e-16]
  [ 0.00000000e+00  1.33226763e-15  5.77315973e-15 ...  2.22044605e-15
    8.88178420e-16 -4.44089210e-16]
  ...
  [ 0.00000000e+00  1.33226763e-15  5.77315973e-15 ...  2.22044605e-15
    8.88178420e-16 -4.44089210e-16]
  [ 0.00000000e+00  1.33226763e-15  5.77315973e-15 ...  2.22044605e-15
    8.88178420e-16 -4.44089210e-16]
  [ 0.00000000e+00  1.33226763e-15  5.77315973e-15 ...  2.22044605e-15
    8.88178420e-16 -4.44089210e-16]]]","[[[0.00000000e+00 3.55271368e-15 9.32587341e-15 ... 8.65973959e-15
   6.66133815e-15 3.99680289e-15]
  [0.00000000e+00 3.55271368e-15 9.32587341e-15 ... 8.65973959e-15
   6.66133815e-15 3.99680289e-15]
  [0.00000000e+00 3.55271368e-15 9.32587341e-15 ... 8.65973959e-15
   6.66133815e-15 3.99680289e-15]
  ...
  [0.00000000e+00 3.55271368e-15 9.32587341e-15 ... 8.65973959e-15
   6.66133815e-15 3.99680289e-15]
  [0.00000000e+00 3.55271368e-15 9.32587341e-15 ... 8.65973959e-15
   6.66133815e-15 3.99680289e-15]
  [0.00000000e+00 3.55271368e-15 9.32587341e-15 ... 8.65973959e-15
   6.66133815e-15 3.99680289e-15]]]"
"[[[ 0.         -3.24660895 -6.16614907 ...  7.13653487  5.16162664
    2.79198698]
  [ 0.         -3.24660895 -6.16614907 ...  7.13653487  5.16162664
    2.79198698]
  [ 0.         -3.24660895 -6.16614907 ...  7.13653487  5.16162664
    2.79198698]
  ...
  [ 0.         -3.24660895 -6.16614907 ...  7.13653487  5.16162664
    2.79198698]
  [ 0.         -3.24660895 -6.16614907 ...  7.13653487  5.16162664
    2.79198698]
  [ 0.         -3.24660895 -6.16614907 ...  7.13653487  5.16162664
    2.79198698]]]","[[[ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]
  [ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]
  [ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]
  ...
  [ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]
  [ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]
  [ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]]]"
"[[[  0.          -6.49283944 -12.33153564 ...  14.29768595  10.34680177
     5.5968999 ]
  [  0.          -6.49283944 -12.33153564 ...  14.29768595  10.34680177
     5.5968999 ]
  [  0.          -6.49283944 -12.33153564 ...  14.29768595  10.34680177
     5.5968999 ]
  ...
  [  0.          -6.49283944 -12.33153564 ...  14.29768595  10.34680177
     5.5968999 ]
  [  0.          -6.49283944 -12.33153564 ...  14.29768595  10.34680177
     5.5968999 ]
  [  0.          -6.49283944 -12.33153564 ...  14.29768595  10.34680177
     5.5968999 ]]]","[[[  0.          -7.21426555 -13.70170529 ...  15.88631963  11.49644769
     6.21877832]
  [  0.          -7.21426555 -13.70170529 ...  15.88631963  11.49644769
     6.21877832]
  [  0.          -7.21426555 -13.70170529 ...  15.88631963  11.49644769
     6.21877832]
  ...
  [  0.          -7.21426555 -13.70170529 ...  15.88631963  11.49644769
     6.21877832]
  [  0.          -7.21426555 -13.70170529 ...  15.88631963  11.49644769
     6.21877832]
  [  0.          -7.21426555 -13.70170529 ...  15.88631963  11.49644769
     6.21877832]]]"
m,o,d,e,l
"[[[ 0.00000000e+00  1.33226763e-15  5.77315973e-15 ...  2.22044605e-15
    8.88178420e-16 -4.44089210e-16]
  [ 0.00000000e+00  1.33226763e-15  5.77315973e-15 ...  2.22044605e-15
    8.88178420e-16 -4.44089210e-16]
  [ 0.00000000e+00  1.33226763e-15  5.77315973e-15 ...  2.22044605e-15
    8.88178420e-16 -4.44089210e-16]
  ...
  [ 0.00000000e+00  1.33226763e-15  5.77315973e-15 ...  2.22044605e-15
    8.88178420e-16 -4.44089210e-16]
  [ 0.00000000e+00  1.33226763e-15  5.77315973e-15 ...  2.22044605e-15
    8.88178420e-16 -4.44089210e-16]
  [ 0.00000000e+00  1.33226763e-15  5.77315973e-15 ...  2.22044605e-15
    8.88178420e-16 -4.44089210e-16]]]","[[[0.00000000e+00 3.55271368e-15 9.32587341e-15 ... 8.65973959e-15
   6.66133815e-15 3.99680289e-15]
  [0.00000000e+00 3.55271368e-15 9.32587341e-15 ... 8.65973959e-15
   6.66133815e-15 3.99680289e-15]
  [0.00000000e+00 3.55271368e-15 9.32587341e-15 ... 8.65973959e-15
   6.66133815e-15 3.99680289e-15]
  ...
  [0.00000000e+00 3.55271368e-15 9.32587341e-15 ... 8.65973959e-15
   6.66133815e-15 3.99680289e-15]
  [0.00000000e+00 3.55271368e-15 9.32587341e-15 ... 8.65973959e-15
   6.66133815e-15 3.99680289e-15]
  [0.00000000e+00 3.55271368e-15 9.32587341e-15 ... 8.65973959e-15
   6.66133815e-15 3.99680289e-15]]]"
"[[[ 0.         -3.24660895 -6.16614907 ...  7.13653487  5.16162664
    2.79198698]
  [ 0.         -3.24660895 -6.16614907 ...  7.13653487  5.16162664
    2.79198698]
  [ 0.         -3.24660895 -6.16614907 ...  7.13653487  5.16162664
    2.79198698]
  ...
  [ 0.         -3.24660895 -6.16614907 ...  7.13653487  5.16162664
    2.79198698]
  [ 0.         -3.24660895 -6.16614907 ...  7.13653487  5.16162664
    2.79198698]
  [ 0.         -3.24660895 -6.16614907 ...  7.13653487  5.16162664
    2.79198698]]]","[[[ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]
  [ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]
  [ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]
  ...
  [ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]
  [ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]
  [ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]]]"
"[[[  0.          -6.49283944 -12.33153564 ...  14.29768595  10.34680177
     5.5968999 ]
  [  0.          -6.49283944 -12.33153564 ...  14.29768595  10.34680177
     5.5968999 ]
  [  0.          -6.49283944 -12.33153564 ...  14.29768595  10.34680177
     5.5968999 ]
  ...
  [  0.          -6.49283944 -12.33153564 ...  14.29768595  10.34680177
     5.5968999 ]
  [  0.          -6.49283944 -12.33153564 ...  14.29768595  10.34680177
     5.5968999 ]
  [  0.          -6.49283944 -12.33153564 ...  14.29768595  10.34680177
     5.5968999 ]]]","[[[  0.          -7.21426555 -13.70170529 ...  15.88631963  11.49644769
     6.21877832]
  [  0.          -7.21426555 -13.70170529 ...  15.88631963  11.49644769
     6.21877832]
  [  0.          -7.21426555 -13.70170529 ...  15.88631963  11.49644769
     6.21877832]
  ...
  [  0.          -7.21426555 -13.70170529 ...  15.88631963  11.49644769
     6.21877832]
  [  0.          -7.21426555 -13.70170529 ...  15.88631963  11.49644769
     6.21877832]
  [  0.          -7.21426555 -13.70170529 ...  15.88631963  11.49644769
     6.21877832]]]"
m,o,d,e,l
"[[[ 0.00000000e+00  1.33226763e-15  5.77315973e-15 ...  2.22044605e-15
    8.88178420e-16 -4.44089210e-16]
  [ 0.00000000e+00  1.33226763e-15  5.77315973e-15 ...  2.22044605e-15
    8.88178420e-16 -4.44089210e-16]
  [ 0.00000000e+00  1.33226763e-15  5.77315973e-15 ...  2.22044605e-15
    8.88178420e-16 -4.44089210e-16]
  ...
  [ 0.00000000e+00  1.33226763e-15  5.77315973e-15 ...  2.22044605e-15
    8.88178420e-16 -4.44089210e-16]
  [ 0.00000000e+00  1.33226763e-15  5.77315973e-15 ...  2.22044605e-15
    8.88178420e-16 -4.44089210e-16]
  [ 0.00000000e+00  1.33226763e-15  5.77315973e-15 ...  2.22044605e-15
    8.88178420e-16 -4.44089210e-16]]]","[[[0.00000000e+00 3.55271368e-15 9.32587341e-15 ... 8.65973959e-15
   6.66133815e-15 3.99680289e-15]
  [0.00000000e+00 3.55271368e-15 9.32587341e-15 ... 8.65973959e-15
   6.66133815e-15 3.99680289e-15]
  [0.00000000e+00 3.55271368e-15 9.32587341e-15 ... 8.65973959e-15
   6.66133815e-15 3.99680289e-15]
  ...
  [0.00000000e+00 3.55271368e-15 9.32587341e-15 ... 8.65973959e-15
   6.66133815e-15 3.99680289e-15]
  [0.00000000e+00 3.55271368e-15 9.32587341e-15 ... 8.65973959e-15
   6.66133815e-15 3.99680289e-15]
  [0.00000000e+00 3.55271368e-15 9.32587341e-15 ... 8.65973959e-15
   6.66133815e-15 3.99680289e-15]]]"
"[[[ 0.         -3.24660895 -6.16614907 ...  7.13653487  5.16162664
    2.79198698]
  [ 0.         -3.24660895 -6.16614907 ...  7.13653487  5.16162664
    2.79198698]
  [ 0.         -3.24660895 -6.16614907 ...  7.13653487  5.16162664
    2.79198698]
  ...
  [ 0.         -3.24660895 -6.16614907 ...  7.13653487  5.16162664
    2.79198698]
  [ 0.         -3.24660895 -6.16614907 ...  7.13653487  5.16162664
    2.79198698]
  [ 0.         -3.24660895 -6.16614907 ...  7.13653487  5.16162664
    2.79198698]]]","[[[ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]
  [ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]
  [ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]
  ...
  [ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]
  [ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]
  [ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]]]"
