age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[ 0.00000000e+00 -1.11022302e-14 -2.13162821e-14 ... -2.97539771e-14
   -1.97619698e-14 -9.76996262e-15]
  [ 0.00000000e+00 -1.11022302e-14 -2.13162821e-14 ... -2.97539771e-14
   -1.97619698e-14 -9.76996262e-15]
  [ 0.00000000e+00 -1.11022302e-14 -2.13162821e-14 ... -2.97539771e-14
   -1.97619698e-14 -9.76996262e-15]
  ...
  [ 0.00000000e+00 -1.11022302e-14 -2.13162821e-14 ... -2.97539771e-14
   -1.97619698e-14 -9.76996262e-15]
  [ 0.00000000e+00 -1.11022302e-14 -2.13162821e-14 ... -2.97539771e-14
   -1.97619698e-14 -9.76996262e-15]
  [ 0.00000000e+00 -1.11022302e-14 -2.13162821e-14 ... -2.97539771e-14
   -1.97619698e-14 -9.76996262e-15]]]","[[[ 0.00000000e+00 -4.44089210e-15 -7.99360578e-15 ... -3.10862447e-14
   -1.90958360e-14 -1.11022302e-14]
  [ 0.00000000e+00 -4.44089210e-15 -7.99360578e-15 ... -3.10862447e-14
   -1.90958360e-14 -1.11022302e-14]
  [ 0.00000000e+00 -4.44089210e-15 -7.99360578e-15 ... -3.10862447e-14
   -1.90958360e-14 -1.11022302e-14]
  ...
  [ 0.00000000e+00 -4.44089210e-15 -7.99360578e-15 ... -3.10862447e-14
   -1.90958360e-14 -1.11022302e-14]
  [ 0.00000000e+00 -4.44089210e-15 -7.99360578e-15 ... -3.10862447e-14
   -1.90958360e-14 -1.11022302e-14]
  [ 0.00000000e+00 -4.44089210e-15 -7.99360578e-15 ... -3.10862447e-14
   -1.90958360e-14 -1.11022302e-14]]]"
"[[[  0.          -6.49329654 -12.33245848 ...  14.26425392  10.31318274
     5.56334727]
  [  0.          -6.49329654 -12.33245848 ...  14.26425392  10.31318274
     5.56334727]
  [  0.          -6.49329654 -12.33245848 ...  14.26425392  10.31318274
     5.56334727]
  ...
  [  0.          -6.49329654 -12.33245848 ...  14.26425392  10.31318274
     5.56334727]
  [  0.          -6.49329654 -12.33245848 ...  14.26425392  10.31318274
     5.56334727]
  [  0.          -6.49329654 -12.33245848 ...  14.26425392  10.31318274
     5.56334727]]]","[[[  0.          -7.21427438 -13.70172286 ...  15.88627424  11.49641714
     6.21876289]
  [  0.          -7.21427438 -13.70172286 ...  15.88627424  11.49641714
     6.21876289]
  [  0.          -7.21427438 -13.70172286 ...  15.88627424  11.49641714
     6.21876289]
  ...
  [  0.          -7.21427438 -13.70172286 ...  15.88627424  11.49641714
     6.21876289]
  [  0.          -7.21427438 -13.70172286 ...  15.88627424  11.49641714
     6.21876289]
  [  0.          -7.21427438 -13.70172286 ...  15.88627424  11.49641714
     6.21876289]]]"
"[[[  0.          -6.49283953 -12.33153582 ...  14.29768557  10.34680151
     5.59689977]
  [  0.          -6.49283953 -12.33153582 ...  14.29768557  10.34680151
     5.59689977]
  [  0.          -6.49283953 -12.33153582 ...  14.29768557  10.34680151
     5.59689977]
  ...
  [  0.          -6.49283953 -12.33153582 ...  14.29768557  10.34680151
     5.59689977]
  [  0.          -6.49283953 -12.33153582 ...  14.29768557  10.34680151
     5.59689977]
  [  0.          -6.49283953 -12.33153582 ...  14.29768557  10.34680151
     5.59689977]]]","[[[  0.          -7.21426578 -13.70170575 ...  15.88631847  11.49644691
     6.21877792]
  [  0.          -7.21426578 -13.70170575 ...  15.88631847  11.49644691
     6.21877792]
  [  0.          -7.21426578 -13.70170575 ...  15.88631847  11.49644691
     6.21877792]
  ...
  [  0.          -7.21426578 -13.70170575 ...  15.88631847  11.49644691
     6.21877792]
  [  0.          -7.21426578 -13.70170575 ...  15.88631847  11.49644691
     6.21877792]
  [  0.          -7.21426578 -13.70170575 ...  15.88631847  11.49644691
     6.21877792]]]"
"[[[  0.          -6.49283881 -12.33153441 ...  14.29768859  10.34680354
     5.5969008 ]
  [  0.          -6.49283881 -12.33153441 ...  14.29768859  10.34680354
     5.5969008 ]
  [  0.          -6.49283881 -12.33153441 ...  14.29768859  10.34680354
     5.5969008 ]
  ...
  [  0.          -6.49283881 -12.33153441 ...  14.29768859  10.34680354
     5.5969008 ]
  [  0.          -6.49283881 -12.33153441 ...  14.29768859  10.34680354
     5.5969008 ]
  [  0.          -6.49283881 -12.33153441 ...  14.29768859  10.34680354
     5.5969008 ]]]","[[[  0.          -7.21426535 -13.7017049  ...  15.88632065  11.49644838
     6.21877867]
  [  0.          -7.21426535 -13.7017049  ...  15.88632065  11.49644838
     6.21877867]
  [  0.          -7.21426535 -13.7017049  ...  15.88632065  11.49644838
     6.21877867]
  ...
  [  0.          -7.21426535 -13.7017049  ...  15.88632065  11.49644838
     6.21877867]
  [  0.          -7.21426535 -13.7017049  ...  15.88632065  11.49644838
     6.21877867]
  [  0.          -7.21426535 -13.7017049  ...  15.88632065  11.49644838
     6.21877867]]]"
m,o,d,e,l
"[[[ 0.00000000e+00 -1.11022302e-14 -2.13162821e-14 ... -2.97539771e-14
   -1.97619698e-14 -9.76996262e-15]
  [ 0.00000000e+00 -1.11022302e-14 -2.13162821e-14 ... -2.97539771e-14
   -1.97619698e-14 -9.76996262e-15]
  [ 0.00000000e+00 -1.11022302e-14 -2.13162821e-14 ... -2.97539771e-14
   -1.97619698e-14 -9.76996262e-15]
  ...
  [ 0.00000000e+00 -1.11022302e-14 -2.13162821e-14 ... -2.97539771e-14
   -1.97619698e-14 -9.76996262e-15]
  [ 0.00000000e+00 -1.11022302e-14 -2.13162821e-14 ... -2.97539771e-14
   -1.97619698e-14 -9.76996262e-15]
  [ 0.00000000e+00 -1.11022302e-14 -2.13162821e-14 ... -2.97539771e-14
   -1.97619698e-14 -9.76996262e-15]]]","[[[ 0.00000000e+00 -4.44089210e-15 -7.99360578e-15 ... -3.10862447e-14
   -1.90958360e-14 -1.11022302e-14]
  [ 0.00000000e+00 -4.44089210e-15 -7.99360578e-15 ... -3.10862447e-14
   -1.90958360e-14 -1.11022302e-14]
  [ 0.00000000e+00 -4.44089210e-15 -7.99360578e-15 ... -3.10862447e-14
   -1.90958360e-14 -1.11022302e-14]
  ...
  [ 0.00000000e+00 -4.44089210e-15 -7.99360578e-15 ... -3.10862447e-14
   -1.90958360e-14 -1.11022302e-14]
  [ 0.00000000e+00 -4.44089210e-15 -7.99360578e-15 ... -3.10862447e-14
   -1.90958360e-14 -1.11022302e-14]
  [ 0.00000000e+00 -4.44089210e-15 -7.99360578e-15 ... -3.10862447e-14
   -1.90958360e-14 -1.11022302e-14]]]"
"[[[  0.          -6.49329654 -12.33245848 ...  14.26425392  10.31318274
     5.56334727]
  [  0.          -6.49329654 -12.33245848 ...  14.26425392  10.31318274
     5.56334727]
  [  0.          -6.49329654 -12.33245848 ...  14.26425392  10.31318274
     5.56334727]
  ...
  [  0.          -6.49329654 -12.33245848 ...  14.26425392  10.31318274
     5.56334727]
  [  0.          -6.49329654 -12.33245848 ...  14.26425392  10.31318274
     5.56334727]
  [  0.          -6.49329654 -12.33245848 ...  14.26425392  10.31318274
     5.56334727]]]","[[[  0.          -7.21427438 -13.70172286 ...  15.88627424  11.49641714
     6.21876289]
  [  0.          -7.21427438 -13.70172286 ...  15.88627424  11.49641714
     6.21876289]
  [  0.          -7.21427438 -13.70172286 ...  15.88627424  11.49641714
     6.21876289]
  ...
  [  0.          -7.21427438 -13.70172286 ...  15.88627424  11.49641714
     6.21876289]
  [  0.          -7.21427438 -13.70172286 ...  15.88627424  11.49641714
     6.21876289]
  [  0.          -7.21427438 -13.70172286 ...  15.88627424  11.49641714
     6.21876289]]]"
"[[[  0.          -6.49283953 -12.33153582 ...  14.29768557  10.34680151
     5.59689977]
  [  0.          -6.49283953 -12.33153582 ...  14.29768557  10.34680151
     5.59689977]
  [  0.          -6.49283953 -12.33153582 ...  14.29768557  10.34680151
     5.59689977]
  ...
  [  0.          -6.49283953 -12.33153582 ...  14.29768557  10.34680151
     5.59689977]
  [  0.          -6.49283953 -12.33153582 ...  14.29768557  10.34680151
     5.59689977]
  [  0.          -6.49283953 -12.33153582 ...  14.29768557  10.34680151
     5.59689977]]]","[[[  0.          -7.21426578 -13.70170575 ...  15.88631847  11.49644691
     6.21877792]
  [  0.          -7.21426578 -13.70170575 ...  15.88631847  11.49644691
     6.21877792]
  [  0.          -7.21426578 -13.70170575 ...  15.88631847  11.49644691
     6.21877792]
  ...
  [  0.          -7.21426578 -13.70170575 ...  15.88631847  11.49644691
     6.21877792]
  [  0.          -7.21426578 -13.70170575 ...  15.88631847  11.49644691
     6.21877792]
  [  0.          -7.21426578 -13.70170575 ...  15.88631847  11.49644691
     6.21877792]]]"
"[[[  0.          -6.49283881 -12.33153441 ...  14.29768859  10.34680354
     5.5969008 ]
  [  0.          -6.49283881 -12.33153441 ...  14.29768859  10.34680354
     5.5969008 ]
  [  0.          -6.49283881 -12.33153441 ...  14.29768859  10.34680354
     5.5969008 ]
  ...
  [  0.          -6.49283881 -12.33153441 ...  14.29768859  10.34680354
     5.5969008 ]
  [  0.          -6.49283881 -12.33153441 ...  14.29768859  10.34680354
     5.5969008 ]
  [  0.          -6.49283881 -12.33153441 ...  14.29768859  10.34680354
     5.5969008 ]]]","[[[  0.          -7.21426535 -13.7017049  ...  15.88632065  11.49644838
     6.21877867]
  [  0.          -7.21426535 -13.7017049  ...  15.88632065  11.49644838
     6.21877867]
  [  0.          -7.21426535 -13.7017049  ...  15.88632065  11.49644838
     6.21877867]
  ...
  [  0.          -7.21426535 -13.7017049  ...  15.88632065  11.49644838
     6.21877867]
  [  0.          -7.21426535 -13.7017049  ...  15.88632065  11.49644838
     6.21877867]
  [  0.          -7.21426535 -13.7017049  ...  15.88632065  11.49644838
     6.21877867]]]"
m,o,d,e,l
