age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[ 0.00000000e+00  0.00000000e+00  1.33226763e-15 ... -3.33066907e-15
   -1.77635684e-15 -1.33226763e-15]
  [ 0.00000000e+00  0.00000000e+00  1.33226763e-15 ... -3.33066907e-15
   -1.77635684e-15 -1.33226763e-15]
  [ 0.00000000e+00  0.00000000e+00  1.33226763e-15 ... -3.33066907e-15
   -1.77635684e-15 -1.33226763e-15]
  ...
  [ 0.00000000e+00  0.00000000e+00  1.33226763e-15 ... -3.33066907e-15
   -1.77635684e-15 -1.33226763e-15]
  [ 0.00000000e+00  0.00000000e+00  1.33226763e-15 ... -3.33066907e-15
   -1.77635684e-15 -1.33226763e-15]
  [ 0.00000000e+00  0.00000000e+00  1.33226763e-15 ... -3.33066907e-15
   -1.77635684e-15 -1.33226763e-15]]]","[[[ 0.00000000e+00 -2.22044605e-15 -3.99680289e-15 ... -4.88498131e-15
   -2.88657986e-15 -2.22044605e-15]
  [ 0.00000000e+00 -2.22044605e-15 -3.99680289e-15 ... -4.88498131e-15
   -2.88657986e-15 -2.22044605e-15]
  [ 0.00000000e+00 -2.22044605e-15 -3.99680289e-15 ... -4.88498131e-15
   -2.88657986e-15 -2.22044605e-15]
  ...
  [ 0.00000000e+00 -2.22044605e-15 -3.99680289e-15 ... -4.88498131e-15
   -2.88657986e-15 -2.22044605e-15]
  [ 0.00000000e+00 -2.22044605e-15 -3.99680289e-15 ... -4.88498131e-15
   -2.88657986e-15 -2.22044605e-15]
  [ 0.00000000e+00 -2.22044605e-15 -3.99680289e-15 ... -4.88498131e-15
   -2.88657986e-15 -2.22044605e-15]]]"
"[[[ 0.         -3.24696829 -6.16687306 ...  7.1131522   5.13928654
    2.78078076]
  [ 0.         -3.24696829 -6.16687306 ...  7.1131522   5.13928654
    2.78078076]
  [ 0.         -3.24696829 -6.16687306 ...  7.1131522   5.13928654
    2.78078076]
  ...
  [ 0.         -3.24696829 -6.16687306 ...  7.1131522   5.13928654
    2.78078076]
  [ 0.         -3.24696829 -6.16687306 ...  7.1131522   5.13928654
    2.78078076]
  [ 0.         -3.24696829 -6.16687306 ...  7.1131522   5.13928654
    2.78078076]]]","[[[ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]
  [ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]
  [ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]
  ...
  [ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]
  [ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]
  [ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]]]"
"[[[  0.          -6.49283956 -12.33153588 ...  14.29768544  10.34680143
     5.59689973]
  [  0.          -6.49283956 -12.33153588 ...  14.29768544  10.34680143
     5.59689973]
  [  0.          -6.49283956 -12.33153588 ...  14.29768544  10.34680143
     5.59689973]
  ...
  [  0.          -6.49283956 -12.33153588 ...  14.29768544  10.34680143
     5.59689973]
  [  0.          -6.49283956 -12.33153588 ...  14.29768544  10.34680143
     5.59689973]
  [  0.          -6.49283956 -12.33153588 ...  14.29768544  10.34680143
     5.59689973]]]","[[[  0.          -7.21426591 -13.70170602 ...  15.88631777  11.49644644
     6.21877769]
  [  0.          -7.21426591 -13.70170602 ...  15.88631777  11.49644644
     6.21877769]
  [  0.          -7.21426591 -13.70170602 ...  15.88631777  11.49644644
     6.21877769]
  ...
  [  0.          -7.21426591 -13.70170602 ...  15.88631777  11.49644644
     6.21877769]
  [  0.          -7.21426591 -13.70170602 ...  15.88631777  11.49644644
     6.21877769]
  [  0.          -7.21426591 -13.70170602 ...  15.88631777  11.49644644
     6.21877769]]]"
m,o,d,e,l
"[[[ 0.00000000e+00  0.00000000e+00  1.33226763e-15 ... -3.33066907e-15
   -1.77635684e-15 -1.33226763e-15]
  [ 0.00000000e+00  0.00000000e+00  1.33226763e-15 ... -3.33066907e-15
   -1.77635684e-15 -1.33226763e-15]
  [ 0.00000000e+00  0.00000000e+00  1.33226763e-15 ... -3.33066907e-15
   -1.77635684e-15 -1.33226763e-15]
  ...
  [ 0.00000000e+00  0.00000000e+00  1.33226763e-15 ... -3.33066907e-15
   -1.77635684e-15 -1.33226763e-15]
  [ 0.00000000e+00  0.00000000e+00  1.33226763e-15 ... -3.33066907e-15
   -1.77635684e-15 -1.33226763e-15]
  [ 0.00000000e+00  0.00000000e+00  1.33226763e-15 ... -3.33066907e-15
   -1.77635684e-15 -1.33226763e-15]]]","[[[ 0.00000000e+00 -2.22044605e-15 -3.99680289e-15 ... -4.88498131e-15
   -2.88657986e-15 -2.22044605e-15]
  [ 0.00000000e+00 -2.22044605e-15 -3.99680289e-15 ... -4.88498131e-15
   -2.88657986e-15 -2.22044605e-15]
  [ 0.00000000e+00 -2.22044605e-15 -3.99680289e-15 ... -4.88498131e-15
   -2.88657986e-15 -2.22044605e-15]
  ...
  [ 0.00000000e+00 -2.22044605e-15 -3.99680289e-15 ... -4.88498131e-15
   -2.88657986e-15 -2.22044605e-15]
  [ 0.00000000e+00 -2.22044605e-15 -3.99680289e-15 ... -4.88498131e-15
   -2.88657986e-15 -2.22044605e-15]
  [ 0.00000000e+00 -2.22044605e-15 -3.99680289e-15 ... -4.88498131e-15
   -2.88657986e-15 -2.22044605e-15]]]"
"[[[ 0.         -3.24696829 -6.16687306 ...  7.1131522   5.13928654
    2.78078076]
  [ 0.         -3.24696829 -6.16687306 ...  7.1131522   5.13928654
    2.78078076]
  [ 0.         -3.24696829 -6.16687306 ...  7.1131522   5.13928654
    2.78078076]
  ...
  [ 0.         -3.24696829 -6.16687306 ...  7.1131522   5.13928654
    2.78078076]
  [ 0.         -3.24696829 -6.16687306 ...  7.1131522   5.13928654
    2.78078076]
  [ 0.         -3.24696829 -6.16687306 ...  7.1131522   5.13928654
    2.78078076]]]","[[[ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]
  [ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]
  [ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]
  ...
  [ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]
  [ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]
  [ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]]]"
"[[[  0.          -6.49283956 -12.33153588 ...  14.29768544  10.34680143
     5.59689973]
  [  0.          -6.49283956 -12.33153588 ...  14.29768544  10.34680143
     5.59689973]
  [  0.          -6.49283956 -12.33153588 ...  14.29768544  10.34680143
     5.59689973]
  ...
  [  0.          -6.49283956 -12.33153588 ...  14.29768544  10.34680143
     5.59689973]
  [  0.          -6.49283956 -12.33153588 ...  14.29768544  10.34680143
     5.59689973]
  [  0.          -6.49283956 -12.33153588 ...  14.29768544  10.34680143
     5.59689973]]]","[[[  0.          -7.21426591 -13.70170602 ...  15.88631777  11.49644644
     6.21877769]
  [  0.          -7.21426591 -13.70170602 ...  15.88631777  11.49644644
     6.21877769]
  [  0.          -7.21426591 -13.70170602 ...  15.88631777  11.49644644
     6.21877769]
  ...
  [  0.          -7.21426591 -13.70170602 ...  15.88631777  11.49644644
     6.21877769]
  [  0.          -7.21426591 -13.70170602 ...  15.88631777  11.49644644
     6.21877769]
  [  0.          -7.21426591 -13.70170602 ...  15.88631777  11.49644644
     6.21877769]]]"
m,o,d,e,l
"[[[ 0.00000000e+00  0.00000000e+00  1.33226763e-15 ... -3.33066907e-15
   -1.77635684e-15 -1.33226763e-15]
  [ 0.00000000e+00  0.00000000e+00  1.33226763e-15 ... -3.33066907e-15
   -1.77635684e-15 -1.33226763e-15]
  [ 0.00000000e+00  0.00000000e+00  1.33226763e-15 ... -3.33066907e-15
   -1.77635684e-15 -1.33226763e-15]
  ...
  [ 0.00000000e+00  0.00000000e+00  1.33226763e-15 ... -3.33066907e-15
   -1.77635684e-15 -1.33226763e-15]
  [ 0.00000000e+00  0.00000000e+00  1.33226763e-15 ... -3.33066907e-15
   -1.77635684e-15 -1.33226763e-15]
  [ 0.00000000e+00  0.00000000e+00  1.33226763e-15 ... -3.33066907e-15
   -1.77635684e-15 -1.33226763e-15]]]","[[[ 0.00000000e+00 -2.22044605e-15 -3.99680289e-15 ... -4.88498131e-15
   -2.88657986e-15 -2.22044605e-15]
  [ 0.00000000e+00 -2.22044605e-15 -3.99680289e-15 ... -4.88498131e-15
   -2.88657986e-15 -2.22044605e-15]
  [ 0.00000000e+00 -2.22044605e-15 -3.99680289e-15 ... -4.88498131e-15
   -2.88657986e-15 -2.22044605e-15]
  ...
  [ 0.00000000e+00 -2.22044605e-15 -3.99680289e-15 ... -4.88498131e-15
   -2.88657986e-15 -2.22044605e-15]
  [ 0.00000000e+00 -2.22044605e-15 -3.99680289e-15 ... -4.88498131e-15
   -2.88657986e-15 -2.22044605e-15]
  [ 0.00000000e+00 -2.22044605e-15 -3.99680289e-15 ... -4.88498131e-15
   -2.88657986e-15 -2.22044605e-15]]]"
"[[[ 0.         -3.24696829 -6.16687306 ...  7.1131522   5.13928654
    2.78078076]
  [ 0.         -3.24696829 -6.16687306 ...  7.1131522   5.13928654
    2.78078076]
  [ 0.         -3.24696829 -6.16687306 ...  7.1131522   5.13928654
    2.78078076]
  ...
  [ 0.         -3.24696829 -6.16687306 ...  7.1131522   5.13928654
    2.78078076]
  [ 0.         -3.24696829 -6.16687306 ...  7.1131522   5.13928654
    2.78078076]
  [ 0.         -3.24696829 -6.16687306 ...  7.1131522   5.13928654
    2.78078076]]]","[[[ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]
  [ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]
  [ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]
  ...
  [ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]
  [ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]
  [ 0.         -3.60713267 -6.85085245 ...  7.94316033  5.74822419
    3.10938933]]]"
