age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  ...
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]]]","[[[10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  ...
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]]]"
"[[[20.         21.01271484 21.98542969 ... 24.35759766 23.4903125
   22.58302734]
  [20.         21.01271484 21.98542969 ... 24.35759766 23.4903125
   22.58302734]
  [20.         21.01271484 21.98542969 ... 24.35759766 23.4903125
   22.58302734]
  ...
  [20.         21.01271484 21.98542969 ... 24.35759766 23.4903125
   22.58302734]
  [20.         21.01271484 21.98542969 ... 24.35759766 23.4903125
   22.58302734]
  [20.         21.01271484 21.98542969 ... 24.35759766 23.4903125
   22.58302734]]]","[[[20.         21.01271484 21.98542969 ... 24.35759766 23.4903125
   22.58302734]
  [20.         21.01271484 21.98542969 ... 24.35759766 23.4903125
   22.58302734]
  [20.         21.01271484 21.98542969 ... 24.35759766 23.4903125
   22.58302734]
  ...
  [20.         21.01271484 21.98542969 ... 24.35759766 23.4903125
   22.58302734]
  [20.         21.01271484 21.98542969 ... 24.35759766 23.4903125
   22.58302734]
  [20.         21.01271484 21.98542969 ... 24.35759766 23.4903125
   22.58302734]]]"
"[[[30.         31.01271484 31.98542969 ... 34.35759766 33.4903125
   32.58302734]
  [30.         31.01271484 31.98542969 ... 34.35759766 33.4903125
   32.58302734]
  [30.         31.01271484 31.98542969 ... 34.35759766 33.4903125
   32.58302734]
  ...
  [30.         31.01271484 31.98542969 ... 34.35759766 33.4903125
   32.58302734]
  [30.         31.01271484 31.98542969 ... 34.35759766 33.4903125
   32.58302734]
  [30.         31.01271484 31.98542969 ... 34.35759766 33.4903125
   32.58302734]]]","[[[30.         31.01271484 31.98542969 ... 34.35759766 33.4903125
   32.58302734]
  [30.         31.01271484 31.98542969 ... 34.35759766 33.4903125
   32.58302734]
  [30.         31.01271484 31.98542969 ... 34.35759766 33.4903125
   32.58302734]
  ...
  [30.         31.01271484 31.98542969 ... 34.35759766 33.4903125
   32.58302734]
  [30.         31.01271484 31.98542969 ... 34.35759766 33.4903125
   32.58302734]
  [30.         31.01271484 31.98542969 ... 34.35759766 33.4903125
   32.58302734]]]"
"[[[40.         41.01271484 41.98542969 ... 44.35759766 43.4903125
   42.58302734]
  [40.         41.01271484 41.98542969 ... 44.35759766 43.4903125
   42.58302734]
  [40.         41.01271484 41.98542969 ... 44.35759766 43.4903125
   42.58302734]
  ...
  [40.         41.01271484 41.98542969 ... 44.35759766 43.4903125
   42.58302734]
  [40.         41.01271484 41.98542969 ... 44.35759766 43.4903125
   42.58302734]
  [40.         41.01271484 41.98542969 ... 44.35759766 43.4903125
   42.58302734]]]","[[[40.         41.01271484 41.98542969 ... 44.35759766 43.4903125
   42.58302734]
  [40.         41.01271484 41.98542969 ... 44.35759766 43.4903125
   42.58302734]
  [40.         41.01271484 41.98542969 ... 44.35759766 43.4903125
   42.58302734]
  ...
  [40.         41.01271484 41.98542969 ... 44.35759766 43.4903125
   42.58302734]
  [40.         41.01271484 41.98542969 ... 44.35759766 43.4903125
   42.58302734]
  [40.         41.01271484 41.98542969 ... 44.35759766 43.4903125
   42.58302734]]]"
m,o,d,e,l
"[[[10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  ...
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]]]","[[[10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  ...
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]]]"
"[[[20.         21.01271484 21.98542969 ... 24.35759766 23.4903125
   22.58302734]
  [20.         21.01271484 21.98542969 ... 24.35759766 23.4903125
   22.58302734]
  [20.         21.01271484 21.98542969 ... 24.35759766 23.4903125
   22.58302734]
  ...
  [20.         21.01271484 21.98542969 ... 24.35759766 23.4903125
   22.58302734]
  [20.         21.01271484 21.98542969 ... 24.35759766 23.4903125
   22.58302734]
  [20.         21.01271484 21.98542969 ... 24.35759766 23.4903125
   22.58302734]]]","[[[20.         21.01271484 21.98542969 ... 24.35759766 23.4903125
   22.58302734]
  [20.         21.01271484 21.98542969 ... 24.35759766 23.4903125
   22.58302734]
  [20.         21.01271484 21.98542969 ... 24.35759766 23.4903125
   22.58302734]
  ...
  [20.         21.01271484 21.98542969 ... 24.35759766 23.4903125
   22.58302734]
  [20.         21.01271484 21.98542969 ... 24.35759766 23.4903125
   22.58302734]
  [20.         21.01271484 21.98542969 ... 24.35759766 23.4903125
   22.58302734]]]"
"[[[30.         31.01271484 31.98542969 ... 34.35759766 33.4903125
   32.58302734]
  [30.         31.01271484 31.98542969 ... 34.35759766 33.4903125
   32.58302734]
  [30.         31.01271484 31.98542969 ... 34.35759766 33.4903125
   32.58302734]
  ...
  [30.         31.01271484 31.98542969 ... 34.35759766 33.4903125
   32.58302734]
  [30.         31.01271484 31.98542969 ... 34.35759766 33.4903125
   32.58302734]
  [30.         31.01271484 31.98542969 ... 34.35759766 33.4903125
   32.58302734]]]","[[[30.         31.01271484 31.98542969 ... 34.35759766 33.4903125
   32.58302734]
  [30.         31.01271484 31.98542969 ... 34.35759766 33.4903125
   32.58302734]
  [30.         31.01271484 31.98542969 ... 34.35759766 33.4903125
   32.58302734]
  ...
  [30.         31.01271484 31.98542969 ... 34.35759766 33.4903125
   32.58302734]
  [30.         31.01271484 31.98542969 ... 34.35759766 33.4903125
   32.58302734]
  [30.         31.01271484 31.98542969 ... 34.35759766 33.4903125
   32.58302734]]]"
"[[[40.         41.01271484 41.98542969 ... 44.35759766 43.4903125
   42.58302734]
  [40.         41.01271484 41.98542969 ... 44.35759766 43.4903125
   42.58302734]
  [40.         41.01271484 41.98542969 ... 44.35759766 43.4903125
   42.58302734]
  ...
  [40.         41.01271484 41.98542969 ... 44.35759766 43.4903125
   42.58302734]
  [40.         41.01271484 41.98542969 ... 44.35759766 43.4903125
   42.58302734]
  [40.         41.01271484 41.98542969 ... 44.35759766 43.4903125
   42.58302734]]]","[[[40.         41.01271484 41.98542969 ... 44.35759766 43.4903125
   42.58302734]
  [40.         41.01271484 41.98542969 ... 44.35759766 43.4903125
   42.58302734]
  [40.         41.01271484 41.98542969 ... 44.35759766 43.4903125
   42.58302734]
  ...
  [40.         41.01271484 41.98542969 ... 44.35759766 43.4903125
   42.58302734]
  [40.         41.01271484 41.98542969 ... 44.35759766 43.4903125
   42.58302734]
  [40.         41.01271484 41.98542969 ... 44.35759766 43.4903125
   42.58302734]]]"
m,o,d,e,l
"[[[10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  ...
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]]]","[[[10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  ...
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]]]"
