age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  ...
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]]]","[[[10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  ...
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]]]"
"[[[20.         20.53091431 21.03967285 ... 21.00259399 20.4921875
   19.95962524]
  [20.         20.53091431 21.03967285 ... 21.00259399 20.4921875
   19.95962524]
  [20.         20.53091431 21.03967285 ... 21.00259399 20.4921875
   19.95962524]
  ...
  [20.         20.53091431 21.03967285 ... 21.00259399 20.4921875
   19.95962524]
  [20.         20.53091431 21.03967285 ... 21.00259399 20.4921875
   19.95962524]
  [20.         20.53091431 21.03967285 ... 21.00259399 20.4921875
   19.95962524]]]","[[[20.         20.53091431 21.03967285 ... 21.00259399 20.4921875
   19.95962524]
  [20.         20.53091431 21.03967285 ... 21.00259399 20.4921875
   19.95962524]
  [20.         20.53091431 21.03967285 ... 21.00259399 20.4921875
   19.95962524]
  ...
  [20.         20.53091431 21.03967285 ... 21.00259399 20.4921875
   19.95962524]
  [20.         20.53091431 21.03967285 ... 21.00259399 20.4921875
   19.95962524]
  [20.         20.53091431 21.03967285 ... 21.00259399 20.4921875
   19.95962524]]]"
"[[[30.         30.53091431 31.03967285 ... 31.00259399 30.4921875
   29.95962524]
  [30.         30.53091431 31.03967285 ... 31.00259399 30.4921875
   29.95962524]
  [30.         30.53091431 31.03967285 ... 31.00259399 30.4921875
   29.95962524]
  ...
  [30.         30.53091431 31.03967285 ... 31.00259399 30.4921875
   29.95962524]
  [30.         30.53091431 31.03967285 ... 31.00259399 30.4921875
   29.95962524]
  [30.         30.53091431 31.03967285 ... 31.00259399 30.4921875
   29.95962524]]]","[[[30.         30.53091431 31.03967285 ... 31.00259399 30.4921875
   29.95962524]
  [30.         30.53091431 31.03967285 ... 31.00259399 30.4921875
   29.95962524]
  [30.         30.53091431 31.03967285 ... 31.00259399 30.4921875
   29.95962524]
  ...
  [30.         30.53091431 31.03967285 ... 31.00259399 30.4921875
   29.95962524]
  [30.         30.53091431 31.03967285 ... 31.00259399 30.4921875
   29.95962524]
  [30.         30.53091431 31.03967285 ... 31.00259399 30.4921875
   29.95962524]]]"
m,o,d,e,l
"[[[10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  ...
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]]]","[[[10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  ...
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]]]"
"[[[20.         20.53091431 21.03967285 ... 21.00259399 20.4921875
   19.95962524]
  [20.         20.53091431 21.03967285 ... 21.00259399 20.4921875
   19.95962524]
  [20.         20.53091431 21.03967285 ... 21.00259399 20.4921875
   19.95962524]
  ...
  [20.         20.53091431 21.03967285 ... 21.00259399 20.4921875
   19.95962524]
  [20.         20.53091431 21.03967285 ... 21.00259399 20.4921875
   19.95962524]
  [20.         20.53091431 21.03967285 ... 21.00259399 20.4921875
   19.95962524]]]","[[[20.         20.53091431 21.03967285 ... 21.00259399 20.4921875
   19.95962524]
  [20.         20.53091431 21.03967285 ... 21.00259399 20.4921875
   19.95962524]
  [20.         20.53091431 21.03967285 ... 21.00259399 20.4921875
   19.95962524]
  ...
  [20.         20.53091431 21.03967285 ... 21.00259399 20.4921875
   19.95962524]
  [20.         20.53091431 21.03967285 ... 21.00259399 20.4921875
   19.95962524]
  [20.         20.53091431 21.03967285 ... 21.00259399 20.4921875
   19.95962524]]]"
"[[[30.         30.53091431 31.03967285 ... 31.00259399 30.4921875
   29.95962524]
  [30.         30.53091431 31.03967285 ... 31.00259399 30.4921875
   29.95962524]
  [30.         30.53091431 31.03967285 ... 31.00259399 30.4921875
   29.95962524]
  ...
  [30.         30.53091431 31.03967285 ... 31.00259399 30.4921875
   29.95962524]
  [30.         30.53091431 31.03967285 ... 31.00259399 30.4921875
   29.95962524]
  [30.         30.53091431 31.03967285 ... 31.00259399 30.4921875
   29.95962524]]]","[[[30.         30.53091431 31.03967285 ... 31.00259399 30.4921875
   29.95962524]
  [30.         30.53091431 31.03967285 ... 31.00259399 30.4921875
   29.95962524]
  [30.         30.53091431 31.03967285 ... 31.00259399 30.4921875
   29.95962524]
  ...
  [30.         30.53091431 31.03967285 ... 31.00259399 30.4921875
   29.95962524]
  [30.         30.53091431 31.03967285 ... 31.00259399 30.4921875
   29.95962524]
  [30.         30.53091431 31.03967285 ... 31.00259399 30.4921875
   29.95962524]]]"
m,o,d,e,l
"[[[10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  ...
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]]]","[[[10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  ...
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]]]"
"[[[20.         20.53091431 21.03967285 ... 21.00259399 20.4921875
   19.95962524]
  [20.         20.53091431 21.03967285 ... 21.00259399 20.4921875
   19.95962524]
  [20.         20.53091431 21.03967285 ... 21.00259399 20.4921875
   19.95962524]
  ...
  [20.         20.53091431 21.03967285 ... 21.00259399 20.4921875
   19.95962524]
  [20.         20.53091431 21.03967285 ... 21.00259399 20.4921875
   19.95962524]
  [20.         20.53091431 21.03967285 ... 21.00259399 20.4921875
   19.95962524]]]","[[[20.         20.53091431 21.03967285 ... 21.00259399 20.4921875
   19.95962524]
  [20.         20.53091431 21.03967285 ... 21.00259399 20.4921875
   19.95962524]
  [20.         20.53091431 21.03967285 ... 21.00259399 20.4921875
   19.95962524]
  ...
  [20.         20.53091431 21.03967285 ... 21.00259399 20.4921875
   19.95962524]
  [20.         20.53091431 21.03967285 ... 21.00259399 20.4921875
   19.95962524]
  [20.         20.53091431 21.03967285 ... 21.00259399 20.4921875
   19.95962524]]]"
