age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  ...
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]]]","[[[10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  ...
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]]]"
"[[[20.         21.376091   22.69918823 ... 27.39000702 26.27539062
   25.10778046]
  [20.         21.376091   22.69918823 ... 27.39000702 26.27539062
   25.10778046]
  [20.         21.376091   22.69918823 ... 27.39000702 26.27539062
   25.10778046]
  ...
  [20.         21.376091   22.69918823 ... 27.39000702 26.27539062
   25.10778046]
  [20.         21.376091   22.69918823 ... 27.39000702 26.27539062
   25.10778046]
  [20.         21.376091   22.69918823 ... 27.39000702 26.27539062
   25.10778046]]]","[[[20.         21.376091   22.69918823 ... 27.39000702 26.27539062
   25.10778046]
  [20.         21.376091   22.69918823 ... 27.39000702 26.27539062
   25.10778046]
  [20.         21.376091   22.69918823 ... 27.39000702 26.27539062
   25.10778046]
  ...
  [20.         21.376091   22.69918823 ... 27.39000702 26.27539062
   25.10778046]
  [20.         21.376091   22.69918823 ... 27.39000702 26.27539062
   25.10778046]
  [20.         21.376091   22.69918823 ... 27.39000702 26.27539062
   25.10778046]]]"
"[[[30.         31.376091   32.69918823 ... 37.39000702 36.27539062
   35.10778046]
  [30.         31.376091   32.69918823 ... 37.39000702 36.27539062
   35.10778046]
  [30.         31.376091   32.69918823 ... 37.39000702 36.27539062
   35.10778046]
  ...
  [30.         31.376091   32.69918823 ... 37.39000702 36.27539062
   35.10778046]
  [30.         31.376091   32.69918823 ... 37.39000702 36.27539062
   35.10778046]
  [30.         31.376091   32.69918823 ... 37.39000702 36.27539062
   35.10778046]]]","[[[30.         31.376091   32.69918823 ... 37.39000702 36.27539062
   35.10778046]
  [30.         31.376091   32.69918823 ... 37.39000702 36.27539062
   35.10778046]
  [30.         31.376091   32.69918823 ... 37.39000702 36.27539062
   35.10778046]
  ...
  [30.         31.376091   32.69918823 ... 37.39000702 36.27539062
   35.10778046]
  [30.         31.376091   32.69918823 ... 37.39000702 36.27539062
   35.10778046]
  [30.         31.376091   32.69918823 ... 37.39000702 36.27539062
   35.10778046]]]"
"[[[40.         41.376091   42.69918823 ... 47.39000702 46.27539062
   45.10778046]
  [40.         41.376091   42.69918823 ... 47.39000702 46.27539062
   45.10778046]
  [40.         41.376091   42.69918823 ... 47.39000702 46.27539062
   45.10778046]
  ...
  [40.         41.376091   42.69918823 ... 47.39000702 46.27539062
   45.10778046]
  [40.         41.376091   42.69918823 ... 47.39000702 46.27539062
   45.10778046]
  [40.         41.376091   42.69918823 ... 47.39000702 46.27539062
   45.10778046]]]","[[[40.         41.376091   42.69918823 ... 47.39000702 46.27539062
   45.10778046]
  [40.         41.376091   42.69918823 ... 47.39000702 46.27539062
   45.10778046]
  [40.         41.376091   42.69918823 ... 47.39000702 46.27539062
   45.10778046]
  ...
  [40.         41.376091   42.69918823 ... 47.39000702 46.27539062
   45.10778046]
  [40.         41.376091   42.69918823 ... 47.39000702 46.27539062
   45.10778046]
  [40.         41.376091   42.69918823 ... 47.39000702 46.27539062
   45.10778046]]]"
m,o,d,e,l
"[[[10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  ...
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]]]","[[[10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  ...
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]]]"
"[[[20.         21.376091   22.69918823 ... 27.39000702 26.27539062
   25.10778046]
  [20.         21.376091   22.69918823 ... 27.39000702 26.27539062
   25.10778046]
  [20.         21.376091   22.69918823 ... 27.39000702 26.27539062
   25.10778046]
  ...
  [20.         21.376091   22.69918823 ... 27.39000702 26.27539062
   25.10778046]
  [20.         21.376091   22.69918823 ... 27.39000702 26.27539062
   25.10778046]
  [20.         21.376091   22.69918823 ... 27.39000702 26.27539062
   25.10778046]]]","[[[20.         21.376091   22.69918823 ... 27.39000702 26.27539062
   25.10778046]
  [20.         21.376091   22.69918823 ... 27.39000702 26.27539062
   25.10778046]
  [20.         21.376091   22.69918823 ... 27.39000702 26.27539062
   25.10778046]
  ...
  [20.         21.376091   22.69918823 ... 27.39000702 26.27539062
   25.10778046]
  [20.         21.376091   22.69918823 ... 27.39000702 26.27539062
   25.10778046]
  [20.         21.376091   22.69918823 ... 27.39000702 26.27539062
   25.10778046]]]"
"[[[30.         31.376091   32.69918823 ... 37.39000702 36.27539062
   35.10778046]
  [30.         31.376091   32.69918823 ... 37.39000702 36.27539062
   35.10778046]
  [30.         31.376091   32.69918823 ... 37.39000702 36.27539062
   35.10778046]
  ...
  [30.         31.376091   32.69918823 ... 37.39000702 36.27539062
   35.10778046]
  [30.         31.376091   32.69918823 ... 37.39000702 36.27539062
   35.10778046]
  [30.         31.376091   32.69918823 ... 37.39000702 36.27539062
   35.10778046]]]","[[[30.         31.376091   32.69918823 ... 37.39000702 36.27539062
   35.10778046]
  [30.         31.376091   32.69918823 ... 37.39000702 36.27539062
   35.10778046]
  [30.         31.376091   32.69918823 ... 37.39000702 36.27539062
   35.10778046]
  ...
  [30.         31.376091   32.69918823 ... 37.39000702 36.27539062
   35.10778046]
  [30.         31.376091   32.69918823 ... 37.39000702 36.27539062
   35.10778046]
  [30.         31.376091   32.69918823 ... 37.39000702 36.27539062
   35.10778046]]]"
"[[[40.         41.376091   42.69918823 ... 47.39000702 46.27539062
   45.10778046]
  [40.         41.376091   42.69918823 ... 47.39000702 46.27539062
   45.10778046]
  [40.         41.376091   42.69918823 ... 47.39000702 46.27539062
   45.10778046]
  ...
  [40.         41.376091   42.69918823 ... 47.39000702 46.27539062
   45.10778046]
  [40.         41.376091   42.69918823 ... 47.39000702 46.27539062
   45.10778046]
  [40.         41.376091   42.69918823 ... 47.39000702 46.27539062
   45.10778046]]]","[[[40.         41.376091   42.69918823 ... 47.39000702 46.27539062
   45.10778046]
  [40.         41.376091   42.69918823 ... 47.39000702 46.27539062
   45.10778046]
  [40.         41.376091   42.69918823 ... 47.39000702 46.27539062
   45.10778046]
  ...
  [40.         41.376091   42.69918823 ... 47.39000702 46.27539062
   45.10778046]
  [40.         41.376091   42.69918823 ... 47.39000702 46.27539062
   45.10778046]
  [40.         41.376091   42.69918823 ... 47.39000702 46.27539062
   45.10778046]]]"
m,o,d,e,l
"[[[10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  ...
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]]]","[[[10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  ...
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]]]"
