age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  2.65775668  2.33342295
    1.71619995]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.65775668  2.33342295
    1.71619995]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.65775668  2.33342295
    1.71619995]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.65775668  2.33342295
    1.71619995]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.65775668  2.33342295
    1.71619995]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.65775668  2.33342295
    1.71619995]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  2.76545548  2.44203543
    1.82757099]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.76545548  2.44203543
    1.82757099]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.76545548  2.44203543
    1.82757099]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.76545548  2.44203543
    1.82757099]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.76545548  2.44203543
    1.82757099]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.76545548  2.44203543
    1.82757099]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  2.66009768  2.33667744
    1.72221283]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.66009768  2.33667744
    1.72221283]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.66009768  2.33667744
    1.72221283]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.66009768  2.33667744
    1.72221283]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.66009768  2.33667744
    1.72221283]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.66009768  2.33667744
    1.72221283]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  2.76545827  2.44203802
    1.82757341]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.76545827  2.44203802
    1.82757341]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.76545827  2.44203802
    1.82757341]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.76545827  2.44203802
    1.82757341]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.76545827  2.44203802
    1.82757341]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.76545827  2.44203802
    1.82757341]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  2.66009789  2.33667764
    1.72221302]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.66009789  2.33667764
    1.72221302]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.66009789  2.33667764
    1.72221302]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.66009789  2.33667764
    1.72221302]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.66009789  2.33667764
    1.72221302]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.66009789  2.33667764
    1.72221302]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  2.7654584   2.44203815
    1.82757353]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.7654584   2.44203815
    1.82757353]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.7654584   2.44203815
    1.82757353]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.7654584   2.44203815
    1.82757353]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.7654584   2.44203815
    1.82757353]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.7654584   2.44203815
    1.82757353]]]"
m,o,d,e,l
"[[[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  2.65775668  2.33342295
    1.71619995]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.65775668  2.33342295
    1.71619995]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.65775668  2.33342295
    1.71619995]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.65775668  2.33342295
    1.71619995]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.65775668  2.33342295
    1.71619995]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.65775668  2.33342295
    1.71619995]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  2.76545548  2.44203543
    1.82757099]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.76545548  2.44203543
    1.82757099]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.76545548  2.44203543
    1.82757099]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.76545548  2.44203543
    1.82757099]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.76545548  2.44203543
    1.82757099]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.76545548  2.44203543
    1.82757099]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  2.66009768  2.33667744
    1.72221283]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.66009768  2.33667744
    1.72221283]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.66009768  2.33667744
    1.72221283]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.66009768  2.33667744
    1.72221283]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.66009768  2.33667744
    1.72221283]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.66009768  2.33667744
    1.72221283]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  2.76545827  2.44203802
    1.82757341]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.76545827  2.44203802
    1.82757341]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.76545827  2.44203802
    1.82757341]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.76545827  2.44203802
    1.82757341]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.76545827  2.44203802
    1.82757341]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.76545827  2.44203802
    1.82757341]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  2.66009789  2.33667764
    1.72221302]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.66009789  2.33667764
    1.72221302]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.66009789  2.33667764
    1.72221302]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.66009789  2.33667764
    1.72221302]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.66009789  2.33667764
    1.72221302]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.66009789  2.33667764
    1.72221302]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  2.7654584   2.44203815
    1.82757353]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.7654584   2.44203815
    1.82757353]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.7654584   2.44203815
    1.82757353]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.7654584   2.44203815
    1.82757353]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.7654584   2.44203815
    1.82757353]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.7654584   2.44203815
    1.82757353]]]"
m,o,d,e,l
