age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[ -6.90775528 -31.4793052  -30.78615802 ... -30.48297176 -31.1163997
    -6.90775528]
  [ -6.90775528 -31.4793052  -30.78615802 ... -30.48297176 -31.1163997
    -6.90775528]
  [ -6.90775528 -31.4793052  -30.78615802 ... -30.48297176 -31.1163997
    -6.90775528]
  ...
  [ -6.90775528 -31.4793052  -30.78615802 ... -30.48297176 -31.1163997
    -6.90775528]
  [ -6.90775528 -31.4793052  -30.78615802 ... -30.48297176 -31.1163997
    -6.90775528]
  [ -6.90775528 -31.4793052  -30.78615802 ... -30.48297176 -31.1163997
    -6.90775528]]]","[[[ -6.90775528 -31.39926249 -30.74533602 ... -30.17435648 -30.82871763
    -6.90775528]
  [ -6.90775528 -31.39926249 -30.74533602 ... -30.17435648 -30.82871763
    -6.90775528]
  [ -6.90775528 -31.39926249 -30.74533602 ... -30.17435648 -30.82871763
    -6.90775528]
  ...
  [ -6.90775528 -31.39926249 -30.74533602 ... -30.17435648 -30.82871763
    -6.90775528]
  [ -6.90775528 -31.39926249 -30.74533602 ... -30.17435648 -30.82871763
    -6.90775528]
  [ -6.90775528 -31.39926249 -30.74533602 ... -30.17435648 -30.82871763
    -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  1.91269739  1.29250806
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.91269739  1.29250806
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.91269739  1.29250806
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.91269739  1.29250806
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.91269739  1.29250806
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.91269739  1.29250806
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  2.03414717  1.4159289
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.03414717  1.4159289
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.03414717  1.4159289
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.03414717  1.4159289
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.03414717  1.4159289
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.03414717  1.4159289
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  1.92878665  1.31056839
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.92878665  1.31056839
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.92878665  1.31056839
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.92878665  1.31056839
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.92878665  1.31056839
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.92878665  1.31056839
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  2.03414717  1.4159289
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.03414717  1.4159289
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.03414717  1.4159289
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.03414717  1.4159289
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.03414717  1.4159289
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.03414717  1.4159289
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  1.92878665  1.31056839
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.92878665  1.31056839
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.92878665  1.31056839
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.92878665  1.31056839
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.92878665  1.31056839
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.92878665  1.31056839
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  2.03414717  1.4159289
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.03414717  1.4159289
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.03414717  1.4159289
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.03414717  1.4159289
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.03414717  1.4159289
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.03414717  1.4159289
   -6.90775528]]]"
m,o,d,e,l
"[[[ -6.90775528 -31.4793052  -30.78615802 ... -30.48297176 -31.1163997
    -6.90775528]
  [ -6.90775528 -31.4793052  -30.78615802 ... -30.48297176 -31.1163997
    -6.90775528]
  [ -6.90775528 -31.4793052  -30.78615802 ... -30.48297176 -31.1163997
    -6.90775528]
  ...
  [ -6.90775528 -31.4793052  -30.78615802 ... -30.48297176 -31.1163997
    -6.90775528]
  [ -6.90775528 -31.4793052  -30.78615802 ... -30.48297176 -31.1163997
    -6.90775528]
  [ -6.90775528 -31.4793052  -30.78615802 ... -30.48297176 -31.1163997
    -6.90775528]]]","[[[ -6.90775528 -31.39926249 -30.74533602 ... -30.17435648 -30.82871763
    -6.90775528]
  [ -6.90775528 -31.39926249 -30.74533602 ... -30.17435648 -30.82871763
    -6.90775528]
  [ -6.90775528 -31.39926249 -30.74533602 ... -30.17435648 -30.82871763
    -6.90775528]
  ...
  [ -6.90775528 -31.39926249 -30.74533602 ... -30.17435648 -30.82871763
    -6.90775528]
  [ -6.90775528 -31.39926249 -30.74533602 ... -30.17435648 -30.82871763
    -6.90775528]
  [ -6.90775528 -31.39926249 -30.74533602 ... -30.17435648 -30.82871763
    -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  1.91269739  1.29250806
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.91269739  1.29250806
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.91269739  1.29250806
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.91269739  1.29250806
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.91269739  1.29250806
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.91269739  1.29250806
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  2.03414717  1.4159289
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.03414717  1.4159289
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.03414717  1.4159289
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.03414717  1.4159289
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.03414717  1.4159289
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.03414717  1.4159289
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  1.92878665  1.31056839
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.92878665  1.31056839
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.92878665  1.31056839
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.92878665  1.31056839
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.92878665  1.31056839
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.92878665  1.31056839
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  2.03414717  1.4159289
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.03414717  1.4159289
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.03414717  1.4159289
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.03414717  1.4159289
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.03414717  1.4159289
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.03414717  1.4159289
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  1.92878665  1.31056839
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.92878665  1.31056839
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.92878665  1.31056839
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.92878665  1.31056839
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.92878665  1.31056839
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.92878665  1.31056839
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  2.03414717  1.4159289
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.03414717  1.4159289
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.03414717  1.4159289
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.03414717  1.4159289
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.03414717  1.4159289
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.03414717  1.4159289
   -6.90775528]]]"
m,o,d,e,l
