age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[ -6.90775528 -30.88459809 -30.19721461 ... -29.58218521 -29.95234351
   -30.61430776]
  [ -6.90775528 -30.88459809 -30.19721461 ... -29.58218521 -29.95234351
   -30.61430776]
  [ -6.90775528 -30.88459809 -30.19721461 ... -29.58218521 -29.95234351
   -30.61430776]
  ...
  [ -6.90775528 -30.88459809 -30.19721461 ... -29.58218521 -29.95234351
   -30.61430776]
  [ -6.90775528 -30.88459809 -30.19721461 ... -29.58218521 -29.95234351
   -30.61430776]
  [ -6.90775528 -30.88459809 -30.19721461 ... -29.58218521 -29.95234351
   -30.61430776]]]","[[[ -6.90775528 -30.78615802 -30.11939759 ... -29.50696179 -29.87823553
   -30.53022464]
  [ -6.90775528 -30.78615802 -30.11939759 ... -29.50696179 -29.87823553
   -30.53022464]
  [ -6.90775528 -30.78615802 -30.11939759 ... -29.50696179 -29.87823553
   -30.53022464]
  ...
  [ -6.90775528 -30.78615802 -30.11939759 ... -29.50696179 -29.87823553
   -30.53022464]
  [ -6.90775528 -30.78615802 -30.11939759 ... -29.50696179 -29.87823553
   -30.53022464]
  [ -6.90775528 -30.78615802 -30.11939759 ... -29.50696179 -29.87823553
   -30.53022464]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  2.50296729  2.1884423
    1.58188962]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.50296729  2.1884423
    1.58188962]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.50296729  2.1884423
    1.58188962]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.50296729  2.1884423
    1.58188962]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.50296729  2.1884423
    1.58188962]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.50296729  2.1884423
    1.58188962]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  2.60832747  2.29380251
    1.68724985]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.60832747  2.29380251
    1.68724985]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.60832747  2.29380251
    1.68724985]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.60832747  2.29380251
    1.68724985]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.60832747  2.29380251
    1.68724985]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.60832747  2.29380251
    1.68724985]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  2.50296739  2.18844239
    1.5818897 ]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.50296739  2.18844239
    1.5818897 ]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.50296739  2.18844239
    1.5818897 ]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.50296739  2.18844239
    1.5818897 ]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.50296739  2.18844239
    1.5818897 ]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.50296739  2.18844239
    1.5818897 ]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  2.60832792  2.29380292
    1.68725024]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.60832792  2.29380292
    1.68725024]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.60832792  2.29380292
    1.68725024]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.60832792  2.29380292
    1.68725024]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.60832792  2.29380292
    1.68725024]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.60832792  2.29380292
    1.68725024]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  2.50296741  2.18844241
    1.58188972]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.50296741  2.18844241
    1.58188972]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.50296741  2.18844241
    1.58188972]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.50296741  2.18844241
    1.58188972]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.50296741  2.18844241
    1.58188972]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.50296741  2.18844241
    1.58188972]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  2.60832792  2.29380292
    1.68725024]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.60832792  2.29380292
    1.68725024]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.60832792  2.29380292
    1.68725024]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.60832792  2.29380292
    1.68725024]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.60832792  2.29380292
    1.68725024]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.60832792  2.29380292
    1.68725024]]]"
m,o,d,e,l
"[[[ -6.90775528 -30.88459809 -30.19721461 ... -29.58218521 -29.95234351
   -30.61430776]
  [ -6.90775528 -30.88459809 -30.19721461 ... -29.58218521 -29.95234351
   -30.61430776]
  [ -6.90775528 -30.88459809 -30.19721461 ... -29.58218521 -29.95234351
   -30.61430776]
  ...
  [ -6.90775528 -30.88459809 -30.19721461 ... -29.58218521 -29.95234351
   -30.61430776]
  [ -6.90775528 -30.88459809 -30.19721461 ... -29.58218521 -29.95234351
   -30.61430776]
  [ -6.90775528 -30.88459809 -30.19721461 ... -29.58218521 -29.95234351
   -30.61430776]]]","[[[ -6.90775528 -30.78615802 -30.11939759 ... -29.50696179 -29.87823553
   -30.53022464]
  [ -6.90775528 -30.78615802 -30.11939759 ... -29.50696179 -29.87823553
   -30.53022464]
  [ -6.90775528 -30.78615802 -30.11939759 ... -29.50696179 -29.87823553
   -30.53022464]
  ...
  [ -6.90775528 -30.78615802 -30.11939759 ... -29.50696179 -29.87823553
   -30.53022464]
  [ -6.90775528 -30.78615802 -30.11939759 ... -29.50696179 -29.87823553
   -30.53022464]
  [ -6.90775528 -30.78615802 -30.11939759 ... -29.50696179 -29.87823553
   -30.53022464]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  2.50296729  2.1884423
    1.58188962]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.50296729  2.1884423
    1.58188962]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.50296729  2.1884423
    1.58188962]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.50296729  2.1884423
    1.58188962]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.50296729  2.1884423
    1.58188962]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.50296729  2.1884423
    1.58188962]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  2.60832747  2.29380251
    1.68724985]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.60832747  2.29380251
    1.68724985]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.60832747  2.29380251
    1.68724985]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.60832747  2.29380251
    1.68724985]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.60832747  2.29380251
    1.68724985]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.60832747  2.29380251
    1.68724985]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  2.50296739  2.18844239
    1.5818897 ]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.50296739  2.18844239
    1.5818897 ]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.50296739  2.18844239
    1.5818897 ]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.50296739  2.18844239
    1.5818897 ]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.50296739  2.18844239
    1.5818897 ]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.50296739  2.18844239
    1.5818897 ]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  2.60832792  2.29380292
    1.68725024]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.60832792  2.29380292
    1.68725024]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.60832792  2.29380292
    1.68725024]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.60832792  2.29380292
    1.68725024]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.60832792  2.29380292
    1.68725024]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.60832792  2.29380292
    1.68725024]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  2.50296741  2.18844241
    1.58188972]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.50296741  2.18844241
    1.58188972]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.50296741  2.18844241
    1.58188972]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.50296741  2.18844241
    1.58188972]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.50296741  2.18844241
    1.58188972]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.50296741  2.18844241
    1.58188972]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  2.60832792  2.29380292
    1.68725024]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.60832792  2.29380292
    1.68725024]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.60832792  2.29380292
    1.68725024]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.60832792  2.29380292
    1.68725024]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.60832792  2.29380292
    1.68725024]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.60832792  2.29380292
    1.68725024]]]"
m,o,d,e,l
"[[[ -6.90775528 -30.88459809 -30.19721461 ... -29.58218521 -29.95234351
   -30.61430776]
  [ -6.90775528 -30.88459809 -30.19721461 ... -29.58218521 -29.95234351
   -30.61430776]
  [ -6.90775528 -30.88459809 -30.19721461 ... -29.58218521 -29.95234351
   -30.61430776]
  ...
  [ -6.90775528 -30.88459809 -30.19721461 ... -29.58218521 -29.95234351
   -30.61430776]
  [ -6.90775528 -30.88459809 -30.19721461 ... -29.58218521 -29.95234351
   -30.61430776]
  [ -6.90775528 -30.88459809 -30.19721461 ... -29.58218521 -29.95234351
   -30.61430776]]]","[[[ -6.90775528 -30.78615802 -30.11939759 ... -29.50696179 -29.87823553
   -30.53022464]
  [ -6.90775528 -30.78615802 -30.11939759 ... -29.50696179 -29.87823553
   -30.53022464]
  [ -6.90775528 -30.78615802 -30.11939759 ... -29.50696179 -29.87823553
   -30.53022464]
  ...
  [ -6.90775528 -30.78615802 -30.11939759 ... -29.50696179 -29.87823553
   -30.53022464]
  [ -6.90775528 -30.78615802 -30.11939759 ... -29.50696179 -29.87823553
   -30.53022464]
  [ -6.90775528 -30.78615802 -30.11939759 ... -29.50696179 -29.87823553
   -30.53022464]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  2.50296729  2.1884423
    1.58188962]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.50296729  2.1884423
    1.58188962]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.50296729  2.1884423
    1.58188962]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.50296729  2.1884423
    1.58188962]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.50296729  2.1884423
    1.58188962]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.50296729  2.1884423
    1.58188962]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  2.60832747  2.29380251
    1.68724985]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.60832747  2.29380251
    1.68724985]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.60832747  2.29380251
    1.68724985]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.60832747  2.29380251
    1.68724985]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.60832747  2.29380251
    1.68724985]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.60832747  2.29380251
    1.68724985]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  2.50296739  2.18844239
    1.5818897 ]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.50296739  2.18844239
    1.5818897 ]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.50296739  2.18844239
    1.5818897 ]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.50296739  2.18844239
    1.5818897 ]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.50296739  2.18844239
    1.5818897 ]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.50296739  2.18844239
    1.5818897 ]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  2.60832792  2.29380292
    1.68725024]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.60832792  2.29380292
    1.68725024]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.60832792  2.29380292
    1.68725024]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.60832792  2.29380292
    1.68725024]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.60832792  2.29380292
    1.68725024]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.60832792  2.29380292
    1.68725024]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  2.50296741  2.18844241
    1.58188972]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.50296741  2.18844241
    1.58188972]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.50296741  2.18844241
    1.58188972]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.50296741  2.18844241
    1.58188972]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.50296741  2.18844241
    1.58188972]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.50296741  2.18844241
    1.58188972]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  2.60832792  2.29380292
    1.68725024]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.60832792  2.29380292
    1.68725024]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.60832792  2.29380292
    1.68725024]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.60832792  2.29380292
    1.68725024]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.60832792  2.29380292
    1.68725024]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.60832792  2.29380292
    1.68725024]]]"
m,o,d,e,l
"[[[ -6.90775528 -30.88459809 -30.19721461 ... -29.58218521 -29.95234351
   -30.61430776]
  [ -6.90775528 -30.88459809 -30.19721461 ... -29.58218521 -29.95234351
   -30.61430776]
  [ -6.90775528 -30.88459809 -30.19721461 ... -29.58218521 -29.95234351
   -30.61430776]
  ...
  [ -6.90775528 -30.88459809 -30.19721461 ... -29.58218521 -29.95234351
   -30.61430776]
  [ -6.90775528 -30.88459809 -30.19721461 ... -29.58218521 -29.95234351
   -30.61430776]
  [ -6.90775528 -30.88459809 -30.19721461 ... -29.58218521 -29.95234351
   -30.61430776]]]","[[[ -6.90775528 -30.78615802 -30.11939759 ... -29.50696179 -29.87823553
   -30.53022464]
  [ -6.90775528 -30.78615802 -30.11939759 ... -29.50696179 -29.87823553
   -30.53022464]
  [ -6.90775528 -30.78615802 -30.11939759 ... -29.50696179 -29.87823553
   -30.53022464]
  ...
  [ -6.90775528 -30.78615802 -30.11939759 ... -29.50696179 -29.87823553
   -30.53022464]
  [ -6.90775528 -30.78615802 -30.11939759 ... -29.50696179 -29.87823553
   -30.53022464]
  [ -6.90775528 -30.78615802 -30.11939759 ... -29.50696179 -29.87823553
   -30.53022464]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  2.50296729  2.1884423
    1.58188962]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.50296729  2.1884423
    1.58188962]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.50296729  2.1884423
    1.58188962]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.50296729  2.1884423
    1.58188962]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.50296729  2.1884423
    1.58188962]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.50296729  2.1884423
    1.58188962]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  2.60832747  2.29380251
    1.68724985]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.60832747  2.29380251
    1.68724985]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.60832747  2.29380251
    1.68724985]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.60832747  2.29380251
    1.68724985]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.60832747  2.29380251
    1.68724985]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.60832747  2.29380251
    1.68724985]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  2.50296739  2.18844239
    1.5818897 ]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.50296739  2.18844239
    1.5818897 ]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.50296739  2.18844239
    1.5818897 ]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.50296739  2.18844239
    1.5818897 ]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.50296739  2.18844239
    1.5818897 ]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.50296739  2.18844239
    1.5818897 ]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  2.60832792  2.29380292
    1.68725024]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.60832792  2.29380292
    1.68725024]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.60832792  2.29380292
    1.68725024]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.60832792  2.29380292
    1.68725024]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.60832792  2.29380292
    1.68725024]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.60832792  2.29380292
    1.68725024]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  2.50296741  2.18844241
    1.58188972]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.50296741  2.18844241
    1.58188972]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.50296741  2.18844241
    1.58188972]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.50296741  2.18844241
    1.58188972]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.50296741  2.18844241
    1.58188972]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.50296741  2.18844241
    1.58188972]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  2.60832792  2.29380292
    1.68725024]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.60832792  2.29380292
    1.68725024]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.60832792  2.29380292
    1.68725024]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.60832792  2.29380292
    1.68725024]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.60832792  2.29380292
    1.68725024]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.60832792  2.29380292
    1.68725024]]]"
