age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[ -6.90775528 -30.73538569 -30.06730248 ... -29.3102515  -29.68407952
   -30.37377247]
  [ -6.90775528 -30.73538569 -30.06730248 ... -29.3102515  -29.68407952
   -30.37377247]
  [ -6.90775528 -30.73538569 -30.06730248 ... -29.3102515  -29.68407952
   -30.37377247]
  ...
  [ -6.90775528 -30.73538569 -30.06730248 ... -29.3102515  -29.68407952
   -30.37377247]
  [ -6.90775528 -30.73538569 -30.06730248 ... -29.3102515  -29.68407952
   -30.37377247]
  [ -6.90775528 -30.73538569 -30.06730248 ... -29.3102515  -29.68407952
   -30.37377247]]]","[[[ -6.90775528 -30.49847594 -29.79367815 ... -29.13190609 -29.51423455
   -30.19721461]
  [ -6.90775528 -30.49847594 -29.79367815 ... -29.13190609 -29.51423455
   -30.19721461]
  [ -6.90775528 -30.49847594 -29.79367815 ... -29.13190609 -29.51423455
   -30.19721461]
  ...
  [ -6.90775528 -30.49847594 -29.79367815 ... -29.13190609 -29.51423455
   -30.19721461]
  [ -6.90775528 -30.49847594 -29.79367815 ... -29.13190609 -29.51423455
   -30.19721461]
  [ -6.90775528 -30.49847594 -29.79367815 ... -29.13190609 -29.51423455
   -30.19721461]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  1.95877094  1.63272108
    1.01885786]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.95877094  1.63272108
    1.01885786]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.95877094  1.63272108
    1.01885786]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.95877094  1.63272108
    1.01885786]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.95877094  1.63272108
    1.01885786]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.95877094  1.63272108
    1.01885786]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  2.07231122  1.74889097
    1.13442635]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.07231122  1.74889097
    1.13442635]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.07231122  1.74889097
    1.13442635]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.07231122  1.74889097
    1.13442635]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.07231122  1.74889097
    1.13442635]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.07231122  1.74889097
    1.13442635]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  2.66009763  2.3366774
    1.7222128 ]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.66009763  2.3366774
    1.7222128 ]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.66009763  2.3366774
    1.7222128 ]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.66009763  2.3366774
    1.7222128 ]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.66009763  2.3366774
    1.7222128 ]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.66009763  2.3366774
    1.7222128 ]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  2.76545804  2.44203781
    1.82757321]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.76545804  2.44203781
    1.82757321]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.76545804  2.44203781
    1.82757321]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.76545804  2.44203781
    1.82757321]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.76545804  2.44203781
    1.82757321]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.76545804  2.44203781
    1.82757321]]]"
m,o,d,e,l
"[[[ -6.90775528 -30.73538569 -30.06730248 ... -29.3102515  -29.68407952
   -30.37377247]
  [ -6.90775528 -30.73538569 -30.06730248 ... -29.3102515  -29.68407952
   -30.37377247]
  [ -6.90775528 -30.73538569 -30.06730248 ... -29.3102515  -29.68407952
   -30.37377247]
  ...
  [ -6.90775528 -30.73538569 -30.06730248 ... -29.3102515  -29.68407952
   -30.37377247]
  [ -6.90775528 -30.73538569 -30.06730248 ... -29.3102515  -29.68407952
   -30.37377247]
  [ -6.90775528 -30.73538569 -30.06730248 ... -29.3102515  -29.68407952
   -30.37377247]]]","[[[ -6.90775528 -30.49847594 -29.79367815 ... -29.13190609 -29.51423455
   -30.19721461]
  [ -6.90775528 -30.49847594 -29.79367815 ... -29.13190609 -29.51423455
   -30.19721461]
  [ -6.90775528 -30.49847594 -29.79367815 ... -29.13190609 -29.51423455
   -30.19721461]
  ...
  [ -6.90775528 -30.49847594 -29.79367815 ... -29.13190609 -29.51423455
   -30.19721461]
  [ -6.90775528 -30.49847594 -29.79367815 ... -29.13190609 -29.51423455
   -30.19721461]
  [ -6.90775528 -30.49847594 -29.79367815 ... -29.13190609 -29.51423455
   -30.19721461]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  1.95877094  1.63272108
    1.01885786]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.95877094  1.63272108
    1.01885786]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.95877094  1.63272108
    1.01885786]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.95877094  1.63272108
    1.01885786]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.95877094  1.63272108
    1.01885786]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.95877094  1.63272108
    1.01885786]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  2.07231122  1.74889097
    1.13442635]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.07231122  1.74889097
    1.13442635]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.07231122  1.74889097
    1.13442635]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.07231122  1.74889097
    1.13442635]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.07231122  1.74889097
    1.13442635]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.07231122  1.74889097
    1.13442635]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  2.66009763  2.3366774
    1.7222128 ]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.66009763  2.3366774
    1.7222128 ]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.66009763  2.3366774
    1.7222128 ]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.66009763  2.3366774
    1.7222128 ]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.66009763  2.3366774
    1.7222128 ]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.66009763  2.3366774
    1.7222128 ]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  2.76545804  2.44203781
    1.82757321]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.76545804  2.44203781
    1.82757321]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.76545804  2.44203781
    1.82757321]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.76545804  2.44203781
    1.82757321]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.76545804  2.44203781
    1.82757321]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.76545804  2.44203781
    1.82757321]]]"
m,o,d,e,l
"[[[ -6.90775528 -30.73538569 -30.06730248 ... -29.3102515  -29.68407952
   -30.37377247]
  [ -6.90775528 -30.73538569 -30.06730248 ... -29.3102515  -29.68407952
   -30.37377247]
  [ -6.90775528 -30.73538569 -30.06730248 ... -29.3102515  -29.68407952
   -30.37377247]
  ...
  [ -6.90775528 -30.73538569 -30.06730248 ... -29.3102515  -29.68407952
   -30.37377247]
  [ -6.90775528 -30.73538569 -30.06730248 ... -29.3102515  -29.68407952
   -30.37377247]
  [ -6.90775528 -30.73538569 -30.06730248 ... -29.3102515  -29.68407952
   -30.37377247]]]","[[[ -6.90775528 -30.49847594 -29.79367815 ... -29.13190609 -29.51423455
   -30.19721461]
  [ -6.90775528 -30.49847594 -29.79367815 ... -29.13190609 -29.51423455
   -30.19721461]
  [ -6.90775528 -30.49847594 -29.79367815 ... -29.13190609 -29.51423455
   -30.19721461]
  ...
  [ -6.90775528 -30.49847594 -29.79367815 ... -29.13190609 -29.51423455
   -30.19721461]
  [ -6.90775528 -30.49847594 -29.79367815 ... -29.13190609 -29.51423455
   -30.19721461]
  [ -6.90775528 -30.49847594 -29.79367815 ... -29.13190609 -29.51423455
   -30.19721461]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  1.95877094  1.63272108
    1.01885786]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.95877094  1.63272108
    1.01885786]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.95877094  1.63272108
    1.01885786]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.95877094  1.63272108
    1.01885786]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.95877094  1.63272108
    1.01885786]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.95877094  1.63272108
    1.01885786]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  2.07231122  1.74889097
    1.13442635]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.07231122  1.74889097
    1.13442635]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.07231122  1.74889097
    1.13442635]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.07231122  1.74889097
    1.13442635]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.07231122  1.74889097
    1.13442635]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.07231122  1.74889097
    1.13442635]]]"
