age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[ -6.90775528 -34.25189392 -32.78555685 ... -33.7410683  -34.65735903
    -6.90775528]
  [ -6.90775528 -34.25189392 -32.78555685 ... -33.7410683  -34.65735903
    -6.90775528]
  [ -6.90775528 -34.25189392 -32.78555685 ... -33.7410683  -34.65735903
    -6.90775528]
  ...
  [ -6.90775528 -34.25189392 -32.78555685 ... -33.7410683  -34.65735903
    -6.90775528]
  [ -6.90775528 -34.25189392 -32.78555685 ... -33.7410683  -34.65735903
    -6.90775528]
  [ -6.90775528 -34.25189392 -32.78555685 ... -33.7410683  -34.65735903
    -6.90775528]]]","[[[ -6.90775528 -33.27106467 -32.30598377 ... -32.38009174 -32.64245601
   -33.15328163]
  [ -6.90775528 -33.27106467 -32.30598377 ... -32.38009174 -32.64245601
   -33.15328163]
  [ -6.90775528 -33.27106467 -32.30598377 ... -32.38009174 -32.64245601
   -33.15328163]
  ...
  [ -6.90775528 -33.27106467 -32.30598377 ... -32.38009174 -32.64245601
   -33.15328163]
  [ -6.90775528 -33.27106467 -32.30598377 ... -32.38009174 -32.64245601
   -33.15328163]
  [ -6.90775528 -33.27106467 -32.30598377 ... -32.38009174 -32.64245601
   -33.15328163]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  1.96522735  1.64125177
    1.02675352]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.96522735  1.64125177
    1.02675352]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.96522735  1.64125177
    1.02675352]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.96522735  1.64125177
    1.02675352]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.96522735  1.64125177
    1.02675352]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.96522735  1.64125177
    1.02675352]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  2.07231122  1.74889097
    1.13442635]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.07231122  1.74889097
    1.13442635]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.07231122  1.74889097
    1.13442635]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.07231122  1.74889097
    1.13442635]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.07231122  1.74889097
    1.13442635]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.07231122  1.74889097
    1.13442635]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  2.6600977   2.33667746
    1.72221286]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.6600977   2.33667746
    1.72221286]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.6600977   2.33667746
    1.72221286]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.6600977   2.33667746
    1.72221286]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.6600977   2.33667746
    1.72221286]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.6600977   2.33667746
    1.72221286]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  2.76545834  2.44203809
    1.82757348]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.76545834  2.44203809
    1.82757348]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.76545834  2.44203809
    1.82757348]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.76545834  2.44203809
    1.82757348]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.76545834  2.44203809
    1.82757348]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.76545834  2.44203809
    1.82757348]]]"
m,o,d,e,l
"[[[ -6.90775528 -34.25189392 -32.78555685 ... -33.7410683  -34.65735903
    -6.90775528]
  [ -6.90775528 -34.25189392 -32.78555685 ... -33.7410683  -34.65735903
    -6.90775528]
  [ -6.90775528 -34.25189392 -32.78555685 ... -33.7410683  -34.65735903
    -6.90775528]
  ...
  [ -6.90775528 -34.25189392 -32.78555685 ... -33.7410683  -34.65735903
    -6.90775528]
  [ -6.90775528 -34.25189392 -32.78555685 ... -33.7410683  -34.65735903
    -6.90775528]
  [ -6.90775528 -34.25189392 -32.78555685 ... -33.7410683  -34.65735903
    -6.90775528]]]","[[[ -6.90775528 -33.27106467 -32.30598377 ... -32.38009174 -32.64245601
   -33.15328163]
  [ -6.90775528 -33.27106467 -32.30598377 ... -32.38009174 -32.64245601
   -33.15328163]
  [ -6.90775528 -33.27106467 -32.30598377 ... -32.38009174 -32.64245601
   -33.15328163]
  ...
  [ -6.90775528 -33.27106467 -32.30598377 ... -32.38009174 -32.64245601
   -33.15328163]
  [ -6.90775528 -33.27106467 -32.30598377 ... -32.38009174 -32.64245601
   -33.15328163]
  [ -6.90775528 -33.27106467 -32.30598377 ... -32.38009174 -32.64245601
   -33.15328163]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  1.96522735  1.64125177
    1.02675352]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.96522735  1.64125177
    1.02675352]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.96522735  1.64125177
    1.02675352]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.96522735  1.64125177
    1.02675352]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.96522735  1.64125177
    1.02675352]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.96522735  1.64125177
    1.02675352]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  2.07231122  1.74889097
    1.13442635]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.07231122  1.74889097
    1.13442635]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.07231122  1.74889097
    1.13442635]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.07231122  1.74889097
    1.13442635]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.07231122  1.74889097
    1.13442635]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.07231122  1.74889097
    1.13442635]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  2.6600977   2.33667746
    1.72221286]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.6600977   2.33667746
    1.72221286]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.6600977   2.33667746
    1.72221286]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.6600977   2.33667746
    1.72221286]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.6600977   2.33667746
    1.72221286]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.6600977   2.33667746
    1.72221286]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  2.76545834  2.44203809
    1.82757348]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.76545834  2.44203809
    1.82757348]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.76545834  2.44203809
    1.82757348]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.76545834  2.44203809
    1.82757348]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.76545834  2.44203809
    1.82757348]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.76545834  2.44203809
    1.82757348]]]"
m,o,d,e,l
"[[[ -6.90775528 -34.25189392 -32.78555685 ... -33.7410683  -34.65735903
    -6.90775528]
  [ -6.90775528 -34.25189392 -32.78555685 ... -33.7410683  -34.65735903
    -6.90775528]
  [ -6.90775528 -34.25189392 -32.78555685 ... -33.7410683  -34.65735903
    -6.90775528]
  ...
  [ -6.90775528 -34.25189392 -32.78555685 ... -33.7410683  -34.65735903
    -6.90775528]
  [ -6.90775528 -34.25189392 -32.78555685 ... -33.7410683  -34.65735903
    -6.90775528]
  [ -6.90775528 -34.25189392 -32.78555685 ... -33.7410683  -34.65735903
    -6.90775528]]]","[[[ -6.90775528 -33.27106467 -32.30598377 ... -32.38009174 -32.64245601
   -33.15328163]
  [ -6.90775528 -33.27106467 -32.30598377 ... -32.38009174 -32.64245601
   -33.15328163]
  [ -6.90775528 -33.27106467 -32.30598377 ... -32.38009174 -32.64245601
   -33.15328163]
  ...
  [ -6.90775528 -33.27106467 -32.30598377 ... -32.38009174 -32.64245601
   -33.15328163]
  [ -6.90775528 -33.27106467 -32.30598377 ... -32.38009174 -32.64245601
   -33.15328163]
  [ -6.90775528 -33.27106467 -32.30598377 ... -32.38009174 -32.64245601
   -33.15328163]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  1.96522735  1.64125177
    1.02675352]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.96522735  1.64125177
    1.02675352]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.96522735  1.64125177
    1.02675352]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.96522735  1.64125177
    1.02675352]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.96522735  1.64125177
    1.02675352]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.96522735  1.64125177
    1.02675352]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  2.07231122  1.74889097
    1.13442635]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.07231122  1.74889097
    1.13442635]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.07231122  1.74889097
    1.13442635]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.07231122  1.74889097
    1.13442635]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.07231122  1.74889097
    1.13442635]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.07231122  1.74889097
    1.13442635]]]"
