age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  2.54927486  2.15441858
    1.55874544]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.54927486  2.15441858
    1.55874544]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.54927486  2.15441858
    1.55874544]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.54927486  2.15441858
    1.55874544]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.54927486  2.15441858
    1.55874544]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.54927486  2.15441858
    1.55874544]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  2.66350481  2.26962659
    1.67019987]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.66350481  2.26962659
    1.67019987]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.66350481  2.26962659
    1.67019987]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.66350481  2.26962659
    1.67019987]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.66350481  2.26962659
    1.67019987]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.66350481  2.26962659
    1.67019987]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  2.64604414  2.29478053
    1.68500671]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.64604414  2.29478053
    1.68500671]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.64604414  2.29478053
    1.68500671]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.64604414  2.29478053
    1.68500671]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.64604414  2.29478053
    1.68500671]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.64604414  2.29478053
    1.68500671]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  2.8008721   2.46993135
    1.85099778]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.8008721   2.46993135
    1.85099778]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.8008721   2.46993135
    1.85099778]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.8008721   2.46993135
    1.85099778]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.8008721   2.46993135
    1.85099778]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.8008721   2.46993135
    1.85099778]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  2.73262436  2.41672814
    1.80896445]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.73262436  2.41672814
    1.80896445]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.73262436  2.41672814
    1.80896445]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.73262436  2.41672814
    1.80896445]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.73262436  2.41672814
    1.80896445]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.73262436  2.41672814
    1.80896445]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  2.83797748  2.52208182
    1.91431863]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.83797748  2.52208182
    1.91431863]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.83797748  2.52208182
    1.91431863]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.83797748  2.52208182
    1.91431863]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.83797748  2.52208182
    1.91431863]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.83797748  2.52208182
    1.91431863]]]"
m,o,d,e,l
"[[[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  2.54927486  2.15441858
    1.55874544]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.54927486  2.15441858
    1.55874544]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.54927486  2.15441858
    1.55874544]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.54927486  2.15441858
    1.55874544]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.54927486  2.15441858
    1.55874544]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.54927486  2.15441858
    1.55874544]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  2.66350481  2.26962659
    1.67019987]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.66350481  2.26962659
    1.67019987]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.66350481  2.26962659
    1.67019987]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.66350481  2.26962659
    1.67019987]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.66350481  2.26962659
    1.67019987]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.66350481  2.26962659
    1.67019987]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  2.64604414  2.29478053
    1.68500671]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.64604414  2.29478053
    1.68500671]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.64604414  2.29478053
    1.68500671]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.64604414  2.29478053
    1.68500671]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.64604414  2.29478053
    1.68500671]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.64604414  2.29478053
    1.68500671]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  2.8008721   2.46993135
    1.85099778]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.8008721   2.46993135
    1.85099778]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.8008721   2.46993135
    1.85099778]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.8008721   2.46993135
    1.85099778]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.8008721   2.46993135
    1.85099778]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.8008721   2.46993135
    1.85099778]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  2.73262436  2.41672814
    1.80896445]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.73262436  2.41672814
    1.80896445]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.73262436  2.41672814
    1.80896445]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.73262436  2.41672814
    1.80896445]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.73262436  2.41672814
    1.80896445]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.73262436  2.41672814
    1.80896445]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  2.83797748  2.52208182
    1.91431863]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.83797748  2.52208182
    1.91431863]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.83797748  2.52208182
    1.91431863]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.83797748  2.52208182
    1.91431863]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.83797748  2.52208182
    1.91431863]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.83797748  2.52208182
    1.91431863]]]"
m,o,d,e,l
