age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[3.79876001 3.79876001 3.79876001 ... 3.79876001 3.79876001 3.79876001]
  [3.79876001 3.79876001 3.79876001 ... 3.79876001 3.79876001 3.79876001]
  [3.79876001 3.79876001 3.79876001 ... 3.79876001 3.79876001 3.79876001]
  ...
  [3.79876001 3.79876001 3.79876001 ... 3.79876001 3.79876001 3.79876001]
  [3.79876001 3.79876001 3.79876001 ... 3.79876001 3.79876001 3.79876001]
  [3.79876001 3.79876001 3.79876001 ... 3.79876001 3.79876001 3.79876001]]]","[[[4.22084446 4.22084446 4.22084446 ... 4.22084446 4.22084446 4.22084446]
  [4.22084446 4.22084446 4.22084446 ... 4.22084446 4.22084446 4.22084446]
  [4.22084446 4.22084446 4.22084446 ... 4.22084446 4.22084446 4.22084446]
  ...
  [4.22084446 4.22084446 4.22084446 ... 4.22084446 4.22084446 4.22084446]
  [4.22084446 4.22084446 4.22084446 ... 4.22084446 4.22084446 4.22084446]
  [4.22084446 4.22084446 4.22084446 ... 4.22084446 4.22084446 4.22084446]]]"
"[[[9.13932625 9.13932488 9.13932372 ... 9.13798017 9.13131345 9.13052167]
  [9.13932625 9.13932488 9.13932372 ... 9.13798017 9.13131345 9.13052167]
  [9.13932625 9.13932488 9.13932372 ... 9.13798017 9.13131345 9.13052167]
  ...
  [9.13932625 9.13932488 9.13932372 ... 9.13798017 9.13131345 9.13052167]
  [9.13932625 9.13932488 9.13932372 ... 9.13798017 9.13131345 9.13052167]
  [9.13932625 9.13932488 9.13932372 ... 9.13798017 9.13131345 9.13052167]]]","[[[10.15451783 10.15451783 10.15451783 ... 10.15451783 10.15451783
   10.15451783]
  [10.15451783 10.15451783 10.15451783 ... 10.15451783 10.15451783
   10.15451783]
  [10.15451783 10.15451783 10.15451783 ... 10.15451783 10.15451783
   10.15451783]
  ...
  [10.15451783 10.15451783 10.15451783 ... 10.15451783 10.15451783
   10.15451783]
  [10.15451783 10.15451783 10.15451783 ... 10.15451783 10.15451783
   10.15451783]
  [10.15451783 10.15451783 10.15451783 ... 10.15451783 10.15451783
   10.15451783]]]"
"[[[14.47937244 14.47937242 14.47937241 ... 14.47937157 14.47937157
   14.47937157]
  [14.47937244 14.47937242 14.47937241 ... 14.47937157 14.47937157
   14.47937157]
  [14.47937244 14.47937242 14.47937241 ... 14.47937157 14.47937157
   14.47937157]
  ...
  [14.47937244 14.47937242 14.47937241 ... 14.47937157 14.47937157
   14.47937157]
  [14.47937244 14.47937242 14.47937241 ... 14.47937157 14.47937157
   14.47937157]
  [14.47937244 14.47937242 14.47937241 ... 14.47937157 14.47937157
   14.47937157]]]","[[[16.08819147 16.08819146 16.08819146 ... 16.08819073 16.08819073
   16.08819073]
  [16.08819147 16.08819146 16.08819146 ... 16.08819073 16.08819073
   16.08819073]
  [16.08819147 16.08819146 16.08819146 ... 16.08819073 16.08819073
   16.08819073]
  ...
  [16.08819147 16.08819146 16.08819146 ... 16.08819073 16.08819073
   16.08819073]
  [16.08819147 16.08819146 16.08819146 ... 16.08819073 16.08819073
   16.08819073]
  [16.08819147 16.08819146 16.08819146 ... 16.08819073 16.08819073
   16.08819073]]]"
m,o,d,e,l
"[[[3.79876001 3.79876001 3.79876001 ... 3.79876001 3.79876001 3.79876001]
  [3.79876001 3.79876001 3.79876001 ... 3.79876001 3.79876001 3.79876001]
  [3.79876001 3.79876001 3.79876001 ... 3.79876001 3.79876001 3.79876001]
  ...
  [3.79876001 3.79876001 3.79876001 ... 3.79876001 3.79876001 3.79876001]
  [3.79876001 3.79876001 3.79876001 ... 3.79876001 3.79876001 3.79876001]
  [3.79876001 3.79876001 3.79876001 ... 3.79876001 3.79876001 3.79876001]]]","[[[4.22084446 4.22084446 4.22084446 ... 4.22084446 4.22084446 4.22084446]
  [4.22084446 4.22084446 4.22084446 ... 4.22084446 4.22084446 4.22084446]
  [4.22084446 4.22084446 4.22084446 ... 4.22084446 4.22084446 4.22084446]
  ...
  [4.22084446 4.22084446 4.22084446 ... 4.22084446 4.22084446 4.22084446]
  [4.22084446 4.22084446 4.22084446 ... 4.22084446 4.22084446 4.22084446]
  [4.22084446 4.22084446 4.22084446 ... 4.22084446 4.22084446 4.22084446]]]"
"[[[9.13932625 9.13932488 9.13932372 ... 9.13798017 9.13131345 9.13052167]
  [9.13932625 9.13932488 9.13932372 ... 9.13798017 9.13131345 9.13052167]
  [9.13932625 9.13932488 9.13932372 ... 9.13798017 9.13131345 9.13052167]
  ...
  [9.13932625 9.13932488 9.13932372 ... 9.13798017 9.13131345 9.13052167]
  [9.13932625 9.13932488 9.13932372 ... 9.13798017 9.13131345 9.13052167]
  [9.13932625 9.13932488 9.13932372 ... 9.13798017 9.13131345 9.13052167]]]","[[[10.15451783 10.15451783 10.15451783 ... 10.15451783 10.15451783
   10.15451783]
  [10.15451783 10.15451783 10.15451783 ... 10.15451783 10.15451783
   10.15451783]
  [10.15451783 10.15451783 10.15451783 ... 10.15451783 10.15451783
   10.15451783]
  ...
  [10.15451783 10.15451783 10.15451783 ... 10.15451783 10.15451783
   10.15451783]
  [10.15451783 10.15451783 10.15451783 ... 10.15451783 10.15451783
   10.15451783]
  [10.15451783 10.15451783 10.15451783 ... 10.15451783 10.15451783
   10.15451783]]]"
"[[[14.47937244 14.47937242 14.47937241 ... 14.47937157 14.47937157
   14.47937157]
  [14.47937244 14.47937242 14.47937241 ... 14.47937157 14.47937157
   14.47937157]
  [14.47937244 14.47937242 14.47937241 ... 14.47937157 14.47937157
   14.47937157]
  ...
  [14.47937244 14.47937242 14.47937241 ... 14.47937157 14.47937157
   14.47937157]
  [14.47937244 14.47937242 14.47937241 ... 14.47937157 14.47937157
   14.47937157]
  [14.47937244 14.47937242 14.47937241 ... 14.47937157 14.47937157
   14.47937157]]]","[[[16.08819147 16.08819146 16.08819146 ... 16.08819073 16.08819073
   16.08819073]
  [16.08819147 16.08819146 16.08819146 ... 16.08819073 16.08819073
   16.08819073]
  [16.08819147 16.08819146 16.08819146 ... 16.08819073 16.08819073
   16.08819073]
  ...
  [16.08819147 16.08819146 16.08819146 ... 16.08819073 16.08819073
   16.08819073]
  [16.08819147 16.08819146 16.08819146 ... 16.08819073 16.08819073
   16.08819073]
  [16.08819147 16.08819146 16.08819146 ... 16.08819073 16.08819073
   16.08819073]]]"
m,o,d,e,l
"[[[3.79876001 3.79876001 3.79876001 ... 3.79876001 3.79876001 3.79876001]
  [3.79876001 3.79876001 3.79876001 ... 3.79876001 3.79876001 3.79876001]
  [3.79876001 3.79876001 3.79876001 ... 3.79876001 3.79876001 3.79876001]
  ...
  [3.79876001 3.79876001 3.79876001 ... 3.79876001 3.79876001 3.79876001]
  [3.79876001 3.79876001 3.79876001 ... 3.79876001 3.79876001 3.79876001]
  [3.79876001 3.79876001 3.79876001 ... 3.79876001 3.79876001 3.79876001]]]","[[[4.22084446 4.22084446 4.22084446 ... 4.22084446 4.22084446 4.22084446]
  [4.22084446 4.22084446 4.22084446 ... 4.22084446 4.22084446 4.22084446]
  [4.22084446 4.22084446 4.22084446 ... 4.22084446 4.22084446 4.22084446]
  ...
  [4.22084446 4.22084446 4.22084446 ... 4.22084446 4.22084446 4.22084446]
  [4.22084446 4.22084446 4.22084446 ... 4.22084446 4.22084446 4.22084446]
  [4.22084446 4.22084446 4.22084446 ... 4.22084446 4.22084446 4.22084446]]]"
"[[[9.13932625 9.13932488 9.13932372 ... 9.13798017 9.13131345 9.13052167]
  [9.13932625 9.13932488 9.13932372 ... 9.13798017 9.13131345 9.13052167]
  [9.13932625 9.13932488 9.13932372 ... 9.13798017 9.13131345 9.13052167]
  ...
  [9.13932625 9.13932488 9.13932372 ... 9.13798017 9.13131345 9.13052167]
  [9.13932625 9.13932488 9.13932372 ... 9.13798017 9.13131345 9.13052167]
  [9.13932625 9.13932488 9.13932372 ... 9.13798017 9.13131345 9.13052167]]]","[[[10.15451783 10.15451783 10.15451783 ... 10.15451783 10.15451783
   10.15451783]
  [10.15451783 10.15451783 10.15451783 ... 10.15451783 10.15451783
   10.15451783]
  [10.15451783 10.15451783 10.15451783 ... 10.15451783 10.15451783
   10.15451783]
  ...
  [10.15451783 10.15451783 10.15451783 ... 10.15451783 10.15451783
   10.15451783]
  [10.15451783 10.15451783 10.15451783 ... 10.15451783 10.15451783
   10.15451783]
  [10.15451783 10.15451783 10.15451783 ... 10.15451783 10.15451783
   10.15451783]]]"
