age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[3.80896528 3.80896528 3.80896528 ... 3.80896528 3.80896528 3.80896528]
  [3.80896528 3.80896528 3.80896528 ... 3.80896528 3.80896528 3.80896528]
  [3.80896528 3.80896528 3.80896528 ... 3.80896528 3.80896528 3.80896528]
  ...
  [3.80896528 3.80896528 3.80896528 ... 3.80896528 3.80896528 3.80896528]
  [3.80896528 3.80896528 3.80896528 ... 3.80896528 3.80896528 3.80896528]
  [3.80896528 3.80896528 3.80896528 ... 3.80896528 3.80896528 3.80896528]]]","[[[4.23218365 4.23218365 4.23218365 ... 4.23218365 4.23218365 4.23218365]
  [4.23218365 4.23218365 4.23218365 ... 4.23218365 4.23218365 4.23218365]
  [4.23218365 4.23218365 4.23218365 ... 4.23218365 4.23218365 4.23218365]
  ...
  [4.23218365 4.23218365 4.23218365 ... 4.23218365 4.23218365 4.23218365]
  [4.23218365 4.23218365 4.23218365 ... 4.23218365 4.23218365 4.23218365]
  [4.23218365 4.23218365 4.23218365 ... 4.23218365 4.23218365 4.23218365]]]"
"[[[10.7095232  10.70952295 10.70952283 ... 10.70907551 10.70895309
   10.6983467 ]
  [10.7095232  10.70952295 10.70952283 ... 10.70907551 10.70895309
   10.6983467 ]
  [10.7095232  10.70952295 10.70952283 ... 10.70907551 10.70895309
   10.6983467 ]
  ...
  [10.7095232  10.70952295 10.70952283 ... 10.70907551 10.70895309
   10.6983467 ]
  [10.7095232  10.70952295 10.70952283 ... 10.70907551 10.70895309
   10.6983467 ]
  [10.7095232  10.70952295 10.70952283 ... 10.70907551 10.70895309
   10.6983467 ]]]","[[[11.89923238 11.89923224 11.89923212 ... 11.89922042 11.89922042
   11.89922042]
  [11.89923238 11.89923224 11.89923212 ... 11.89922042 11.89922042
   11.89922042]
  [11.89923238 11.89923224 11.89923212 ... 11.89922042 11.89922042
   11.89922042]
  ...
  [11.89923238 11.89923224 11.89923212 ... 11.89922042 11.89922042
   11.89922042]
  [11.89923238 11.89923224 11.89923212 ... 11.89922042 11.89922042
   11.89922042]
  [11.89923238 11.89923224 11.89923212 ... 11.89922042 11.89922042
   11.89922042]]]"
"[[[14.5182709  14.51827088 14.51827087 ... 14.51827006 14.51827006
   14.51827006]
  [14.5182709  14.51827088 14.51827087 ... 14.51827006 14.51827006
   14.51827006]
  [14.5182709  14.51827088 14.51827087 ... 14.51827006 14.51827006
   14.51827006]
  ...
  [14.5182709  14.51827088 14.51827087 ... 14.51827006 14.51827006
   14.51827006]
  [14.5182709  14.51827088 14.51827087 ... 14.51827006 14.51827006
   14.51827006]
  [14.5182709  14.51827088 14.51827087 ... 14.51827006 14.51827006
   14.51827006]]]","[[[16.13141193 16.13141192 16.13141192 ... 16.13141137 16.13141137
   16.13141137]
  [16.13141193 16.13141192 16.13141192 ... 16.13141137 16.13141137
   16.13141137]
  [16.13141193 16.13141192 16.13141192 ... 16.13141137 16.13141137
   16.13141137]
  ...
  [16.13141193 16.13141192 16.13141192 ... 16.13141137 16.13141137
   16.13141137]
  [16.13141193 16.13141192 16.13141192 ... 16.13141137 16.13141137
   16.13141137]
  [16.13141193 16.13141192 16.13141192 ... 16.13141137 16.13141137
   16.13141137]]]"
"[[[18.32723584 18.32723584 18.32723584 ... 18.32723584 18.32723584
   18.32723584]
  [18.32723584 18.32723584 18.32723584 ... 18.32723584 18.32723584
   18.32723584]
  [18.32723584 18.32723584 18.32723584 ... 18.32723584 18.32723584
   18.32723584]
  ...
  [18.32723584 18.32723584 18.32723584 ... 18.32723584 18.32723584
   18.32723584]
  [18.32723584 18.32723584 18.32723584 ... 18.32723584 18.32723584
   18.32723584]
  [18.32723584 18.32723584 18.32723584 ... 18.32723584 18.32723584
   18.32723584]]]","[[[20.36359537 20.36359537 20.36359537 ... 20.36359537 20.36359537
   20.36359537]
  [20.36359537 20.36359537 20.36359537 ... 20.36359537 20.36359537
   20.36359537]
  [20.36359537 20.36359537 20.36359537 ... 20.36359537 20.36359537
   20.36359537]
  ...
  [20.36359537 20.36359537 20.36359537 ... 20.36359537 20.36359537
   20.36359537]
  [20.36359537 20.36359537 20.36359537 ... 20.36359537 20.36359537
   20.36359537]
  [20.36359537 20.36359537 20.36359537 ... 20.36359537 20.36359537
   20.36359537]]]"
m,o,d,e,l
"[[[3.80896528 3.80896528 3.80896528 ... 3.80896528 3.80896528 3.80896528]
  [3.80896528 3.80896528 3.80896528 ... 3.80896528 3.80896528 3.80896528]
  [3.80896528 3.80896528 3.80896528 ... 3.80896528 3.80896528 3.80896528]
  ...
  [3.80896528 3.80896528 3.80896528 ... 3.80896528 3.80896528 3.80896528]
  [3.80896528 3.80896528 3.80896528 ... 3.80896528 3.80896528 3.80896528]
  [3.80896528 3.80896528 3.80896528 ... 3.80896528 3.80896528 3.80896528]]]","[[[4.23218365 4.23218365 4.23218365 ... 4.23218365 4.23218365 4.23218365]
  [4.23218365 4.23218365 4.23218365 ... 4.23218365 4.23218365 4.23218365]
  [4.23218365 4.23218365 4.23218365 ... 4.23218365 4.23218365 4.23218365]
  ...
  [4.23218365 4.23218365 4.23218365 ... 4.23218365 4.23218365 4.23218365]
  [4.23218365 4.23218365 4.23218365 ... 4.23218365 4.23218365 4.23218365]
  [4.23218365 4.23218365 4.23218365 ... 4.23218365 4.23218365 4.23218365]]]"
"[[[10.7095232  10.70952295 10.70952283 ... 10.70907551 10.70895309
   10.6983467 ]
  [10.7095232  10.70952295 10.70952283 ... 10.70907551 10.70895309
   10.6983467 ]
  [10.7095232  10.70952295 10.70952283 ... 10.70907551 10.70895309
   10.6983467 ]
  ...
  [10.7095232  10.70952295 10.70952283 ... 10.70907551 10.70895309
   10.6983467 ]
  [10.7095232  10.70952295 10.70952283 ... 10.70907551 10.70895309
   10.6983467 ]
  [10.7095232  10.70952295 10.70952283 ... 10.70907551 10.70895309
   10.6983467 ]]]","[[[11.89923238 11.89923224 11.89923212 ... 11.89922042 11.89922042
   11.89922042]
  [11.89923238 11.89923224 11.89923212 ... 11.89922042 11.89922042
   11.89922042]
  [11.89923238 11.89923224 11.89923212 ... 11.89922042 11.89922042
   11.89922042]
  ...
  [11.89923238 11.89923224 11.89923212 ... 11.89922042 11.89922042
   11.89922042]
  [11.89923238 11.89923224 11.89923212 ... 11.89922042 11.89922042
   11.89922042]
  [11.89923238 11.89923224 11.89923212 ... 11.89922042 11.89922042
   11.89922042]]]"
"[[[14.5182709  14.51827088 14.51827087 ... 14.51827006 14.51827006
   14.51827006]
  [14.5182709  14.51827088 14.51827087 ... 14.51827006 14.51827006
   14.51827006]
  [14.5182709  14.51827088 14.51827087 ... 14.51827006 14.51827006
   14.51827006]
  ...
  [14.5182709  14.51827088 14.51827087 ... 14.51827006 14.51827006
   14.51827006]
  [14.5182709  14.51827088 14.51827087 ... 14.51827006 14.51827006
   14.51827006]
  [14.5182709  14.51827088 14.51827087 ... 14.51827006 14.51827006
   14.51827006]]]","[[[16.13141193 16.13141192 16.13141192 ... 16.13141137 16.13141137
   16.13141137]
  [16.13141193 16.13141192 16.13141192 ... 16.13141137 16.13141137
   16.13141137]
  [16.13141193 16.13141192 16.13141192 ... 16.13141137 16.13141137
   16.13141137]
  ...
  [16.13141193 16.13141192 16.13141192 ... 16.13141137 16.13141137
   16.13141137]
  [16.13141193 16.13141192 16.13141192 ... 16.13141137 16.13141137
   16.13141137]
  [16.13141193 16.13141192 16.13141192 ... 16.13141137 16.13141137
   16.13141137]]]"
"[[[18.32723584 18.32723584 18.32723584 ... 18.32723584 18.32723584
   18.32723584]
  [18.32723584 18.32723584 18.32723584 ... 18.32723584 18.32723584
   18.32723584]
  [18.32723584 18.32723584 18.32723584 ... 18.32723584 18.32723584
   18.32723584]
  ...
  [18.32723584 18.32723584 18.32723584 ... 18.32723584 18.32723584
   18.32723584]
  [18.32723584 18.32723584 18.32723584 ... 18.32723584 18.32723584
   18.32723584]
  [18.32723584 18.32723584 18.32723584 ... 18.32723584 18.32723584
   18.32723584]]]","[[[20.36359537 20.36359537 20.36359537 ... 20.36359537 20.36359537
   20.36359537]
  [20.36359537 20.36359537 20.36359537 ... 20.36359537 20.36359537
   20.36359537]
  [20.36359537 20.36359537 20.36359537 ... 20.36359537 20.36359537
   20.36359537]
  ...
  [20.36359537 20.36359537 20.36359537 ... 20.36359537 20.36359537
   20.36359537]
  [20.36359537 20.36359537 20.36359537 ... 20.36359537 20.36359537
   20.36359537]
  [20.36359537 20.36359537 20.36359537 ... 20.36359537 20.36359537
   20.36359537]]]"
m,o,d,e,l
