age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[2.64896377 2.64896377 2.64896377 ... 2.64896377 2.64896377 2.64896377]
  [2.64896377 2.64896377 2.64896377 ... 2.64896377 2.64896377 2.64896377]
  [2.64896377 2.64896377 2.64896377 ... 2.64896377 2.64896377 2.64896377]
  ...
  [2.64896377 2.64896377 2.64896377 ... 2.64896377 2.64896377 2.64896377]
  [2.64896377 2.64896377 2.64896377 ... 2.64896377 2.64896377 2.64896377]
  [2.64896377 2.64896377 2.64896377 ... 2.64896377 2.64896377 2.64896377]]]","[[[2.93946323 2.93946323 2.93946323 ... 2.93946323 2.93946323 2.93946323]
  [2.93946323 2.93946323 2.93946323 ... 2.93946323 2.93946323 2.93946323]
  [2.93946323 2.93946323 2.93946323 ... 2.93946323 2.93946323 2.93946323]
  ...
  [2.93946323 2.93946323 2.93946323 ... 2.93946323 2.93946323 2.93946323]
  [2.93946323 2.93946323 2.93946323 ... 2.93946323 2.93946323 2.93946323]
  [2.93946323 2.93946323 2.93946323 ... 2.93946323 2.93946323 2.93946323]]]"
"[[[8.12160116 8.12159685 8.12158966 ... 8.11128408 8.08939949 7.65000971]
  [8.12160116 8.12159685 8.12158966 ... 8.11128408 8.08939949 7.65000971]
  [8.12160116 8.12159685 8.12158966 ... 8.11128408 8.08939949 7.65000971]
  ...
  [8.12160116 8.12159685 8.12158966 ... 8.11128408 8.08939949 7.65000971]
  [8.12160116 8.12159685 8.12158966 ... 8.11128408 8.08939949 7.65000971]
  [8.12160116 8.12159685 8.12158966 ... 8.11128408 8.08939949 7.65000971]]]","[[[9.02347038 9.02346799 9.02346413 ... 9.00197386 8.99642041 8.60532681]
  [9.02347038 9.02346799 9.02346413 ... 9.00197386 8.99642041 8.60532681]
  [9.02347038 9.02346799 9.02346413 ... 9.00197386 8.99642041 8.60532681]
  ...
  [9.02347038 9.02346799 9.02346413 ... 9.00197386 8.99642041 8.60532681]
  [9.02347038 9.02346799 9.02346413 ... 9.00197386 8.99642041 8.60532681]
  [9.02347038 9.02346799 9.02346413 ... 9.00197386 8.99642041 8.60532681]]]"
"[[[10.75134679 10.75134524 10.75134183 ... 10.74113478 10.73756685
   10.56233894]
  [10.75134679 10.75134524 10.75134183 ... 10.74113478 10.73756685
   10.56233894]
  [10.75134679 10.75134524 10.75134183 ... 10.74113478 10.73756685
   10.56233894]
  ...
  [10.75134679 10.75134524 10.75134183 ... 10.74113478 10.73756685
   10.56233894]
  [10.75134679 10.75134524 10.75134183 ... 10.74113478 10.73756685
   10.56233894]
  [10.75134679 10.75134524 10.75134183 ... 10.74113478 10.73756685
   10.56233894]]]","[[[11.94237045 11.94237024 11.94236954 ... 11.93900346 11.9359432
   11.89028229]
  [11.94237045 11.94237024 11.94236954 ... 11.93900346 11.9359432
   11.89028229]
  [11.94237045 11.94237024 11.94236954 ... 11.93900346 11.9359432
   11.89028229]
  ...
  [11.94237045 11.94237024 11.94236954 ... 11.93900346 11.9359432
   11.89028229]
  [11.94237045 11.94237024 11.94236954 ... 11.93900346 11.9359432
   11.89028229]
  [11.94237045 11.94237024 11.94236954 ... 11.93900346 11.9359432
   11.89028229]]]"
"[[[13.38633619 13.3863361  13.38633591 ... 13.3863207  13.3863207
   13.3863207 ]
  [13.38633619 13.3863361  13.38633591 ... 13.3863207  13.3863207
   13.3863207 ]
  [13.38633619 13.3863361  13.38633591 ... 13.3863207  13.3863207
   13.3863207 ]
  ...
  [13.38633619 13.3863361  13.38633591 ... 13.3863207  13.3863207
   13.3863207 ]
  [13.38633619 13.3863361  13.38633591 ... 13.3863207  13.3863207
   13.3863207 ]
  [13.38633619 13.3863361  13.38633591 ... 13.3863207  13.3863207
   13.3863207 ]]]","[[[14.87371269 14.87371262 14.87371244 ... 14.87367519 14.87367519
   14.87367519]
  [14.87371269 14.87371262 14.87371244 ... 14.87367519 14.87367519
   14.87367519]
  [14.87371269 14.87371262 14.87371244 ... 14.87367519 14.87367519
   14.87367519]
  ...
  [14.87371269 14.87371262 14.87371244 ... 14.87367519 14.87367519
   14.87367519]
  [14.87371269 14.87371262 14.87371244 ... 14.87367519 14.87367519
   14.87367519]
  [14.87371269 14.87371262 14.87371244 ... 14.87367519 14.87367519
   14.87367519]]]"
m,o,d,e,l
"[[[2.64896377 2.64896377 2.64896377 ... 2.64896377 2.64896377 2.64896377]
  [2.64896377 2.64896377 2.64896377 ... 2.64896377 2.64896377 2.64896377]
  [2.64896377 2.64896377 2.64896377 ... 2.64896377 2.64896377 2.64896377]
  ...
  [2.64896377 2.64896377 2.64896377 ... 2.64896377 2.64896377 2.64896377]
  [2.64896377 2.64896377 2.64896377 ... 2.64896377 2.64896377 2.64896377]
  [2.64896377 2.64896377 2.64896377 ... 2.64896377 2.64896377 2.64896377]]]","[[[2.93946323 2.93946323 2.93946323 ... 2.93946323 2.93946323 2.93946323]
  [2.93946323 2.93946323 2.93946323 ... 2.93946323 2.93946323 2.93946323]
  [2.93946323 2.93946323 2.93946323 ... 2.93946323 2.93946323 2.93946323]
  ...
  [2.93946323 2.93946323 2.93946323 ... 2.93946323 2.93946323 2.93946323]
  [2.93946323 2.93946323 2.93946323 ... 2.93946323 2.93946323 2.93946323]
  [2.93946323 2.93946323 2.93946323 ... 2.93946323 2.93946323 2.93946323]]]"
"[[[8.12160116 8.12159685 8.12158966 ... 8.11128408 8.08939949 7.65000971]
  [8.12160116 8.12159685 8.12158966 ... 8.11128408 8.08939949 7.65000971]
  [8.12160116 8.12159685 8.12158966 ... 8.11128408 8.08939949 7.65000971]
  ...
  [8.12160116 8.12159685 8.12158966 ... 8.11128408 8.08939949 7.65000971]
  [8.12160116 8.12159685 8.12158966 ... 8.11128408 8.08939949 7.65000971]
  [8.12160116 8.12159685 8.12158966 ... 8.11128408 8.08939949 7.65000971]]]","[[[9.02347038 9.02346799 9.02346413 ... 9.00197386 8.99642041 8.60532681]
  [9.02347038 9.02346799 9.02346413 ... 9.00197386 8.99642041 8.60532681]
  [9.02347038 9.02346799 9.02346413 ... 9.00197386 8.99642041 8.60532681]
  ...
  [9.02347038 9.02346799 9.02346413 ... 9.00197386 8.99642041 8.60532681]
  [9.02347038 9.02346799 9.02346413 ... 9.00197386 8.99642041 8.60532681]
  [9.02347038 9.02346799 9.02346413 ... 9.00197386 8.99642041 8.60532681]]]"
"[[[10.75134679 10.75134524 10.75134183 ... 10.74113478 10.73756685
   10.56233894]
  [10.75134679 10.75134524 10.75134183 ... 10.74113478 10.73756685
   10.56233894]
  [10.75134679 10.75134524 10.75134183 ... 10.74113478 10.73756685
   10.56233894]
  ...
  [10.75134679 10.75134524 10.75134183 ... 10.74113478 10.73756685
   10.56233894]
  [10.75134679 10.75134524 10.75134183 ... 10.74113478 10.73756685
   10.56233894]
  [10.75134679 10.75134524 10.75134183 ... 10.74113478 10.73756685
   10.56233894]]]","[[[11.94237045 11.94237024 11.94236954 ... 11.93900346 11.9359432
   11.89028229]
  [11.94237045 11.94237024 11.94236954 ... 11.93900346 11.9359432
   11.89028229]
  [11.94237045 11.94237024 11.94236954 ... 11.93900346 11.9359432
   11.89028229]
  ...
  [11.94237045 11.94237024 11.94236954 ... 11.93900346 11.9359432
   11.89028229]
  [11.94237045 11.94237024 11.94236954 ... 11.93900346 11.9359432
   11.89028229]
  [11.94237045 11.94237024 11.94236954 ... 11.93900346 11.9359432
   11.89028229]]]"
"[[[13.38633619 13.3863361  13.38633591 ... 13.3863207  13.3863207
   13.3863207 ]
  [13.38633619 13.3863361  13.38633591 ... 13.3863207  13.3863207
   13.3863207 ]
  [13.38633619 13.3863361  13.38633591 ... 13.3863207  13.3863207
   13.3863207 ]
  ...
  [13.38633619 13.3863361  13.38633591 ... 13.3863207  13.3863207
   13.3863207 ]
  [13.38633619 13.3863361  13.38633591 ... 13.3863207  13.3863207
   13.3863207 ]
  [13.38633619 13.3863361  13.38633591 ... 13.3863207  13.3863207
   13.3863207 ]]]","[[[14.87371269 14.87371262 14.87371244 ... 14.87367519 14.87367519
   14.87367519]
  [14.87371269 14.87371262 14.87371244 ... 14.87367519 14.87367519
   14.87367519]
  [14.87371269 14.87371262 14.87371244 ... 14.87367519 14.87367519
   14.87367519]
  ...
  [14.87371269 14.87371262 14.87371244 ... 14.87367519 14.87367519
   14.87367519]
  [14.87371269 14.87371262 14.87371244 ... 14.87367519 14.87367519
   14.87367519]
  [14.87371269 14.87371262 14.87371244 ... 14.87367519 14.87367519
   14.87367519]]]"
m,o,d,e,l
