age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[3.76 3.76 3.76 ... 3.76 3.76 3.76]
  [3.76 3.76 3.76 ... 3.76 3.76 3.76]
  [3.76 3.76 3.76 ... 3.76 3.76 3.76]
  ...
  [3.76 3.76 3.76 ... 3.76 3.76 3.76]
  [3.76 3.76 3.76 ... 3.76 3.76 3.76]
  [3.76 3.76 3.76 ... 3.76 3.76 3.76]]]","[[[4.17777778 4.17777778 4.17777778 ... 4.17777778 4.17777778 4.17777778]
  [4.17777778 4.17777778 4.17777778 ... 4.17777778 4.17777778 4.17777778]
  [4.17777778 4.17777778 4.17777778 ... 4.17777778 4.17777778 4.17777778]
  ...
  [4.17777778 4.17777778 4.17777778 ... 4.17777778 4.17777778 4.17777778]
  [4.17777778 4.17777778 4.17777778 ... 4.17777778 4.17777778 4.17777778]
  [4.17777778 4.17777778 4.17777778 ... 4.17777778 4.17777778 4.17777778]]]"
"[[[9.04623756 9.04623535 9.0462335  ... 9.04403957 9.03306998 9.032192  ]
  [9.04623756 9.04623535 9.0462335  ... 9.04403957 9.03306998 9.032192  ]
  [9.04623756 9.04623535 9.0462335  ... 9.04403957 9.03306998 9.032192  ]
  ...
  [9.04623756 9.04623535 9.0462335  ... 9.04403957 9.03306998 9.032192  ]
  [9.04623756 9.04623535 9.0462335  ... 9.04403957 9.03306998 9.032192  ]
  [9.04623756 9.04623535 9.0462335  ... 9.04403957 9.03306998 9.032192  ]]]","[[[10.05090791 10.05090791 10.05090791 ... 10.05090791 10.05090791
   10.05090791]
  [10.05090791 10.05090791 10.05090791 ... 10.05090791 10.05090791
   10.05090791]
  [10.05090791 10.05090791 10.05090791 ... 10.05090791 10.05090791
   10.05090791]
  ...
  [10.05090791 10.05090791 10.05090791 ... 10.05090791 10.05090791
   10.05090791]
  [10.05090791 10.05090791 10.05090791 ... 10.05090791 10.05090791
   10.05090791]
  [10.05090791 10.05090791 10.05090791 ... 10.05090791 10.05090791
   10.05090791]]]"
"[[[14.33163465 14.33163463 14.33163462 ... 14.33163365 14.33163365
   14.33163365]
  [14.33163465 14.33163463 14.33163462 ... 14.33163365 14.33163365
   14.33163365]
  [14.33163465 14.33163463 14.33163462 ... 14.33163365 14.33163365
   14.33163365]
  ...
  [14.33163465 14.33163463 14.33163462 ... 14.33163365 14.33163365
   14.33163365]
  [14.33163465 14.33163463 14.33163462 ... 14.33163365 14.33163365
   14.33163365]
  [14.33163465 14.33163463 14.33163462 ... 14.33163365 14.33163365
   14.33163365]]]","[[[15.92403858 15.92403857 15.92403855 ... 15.9240371  15.9240371
   15.9240371 ]
  [15.92403858 15.92403857 15.92403855 ... 15.9240371  15.9240371
   15.9240371 ]
  [15.92403858 15.92403857 15.92403855 ... 15.9240371  15.9240371
   15.9240371 ]
  ...
  [15.92403858 15.92403857 15.92403855 ... 15.9240371  15.9240371
   15.9240371 ]
  [15.92403858 15.92403857 15.92403855 ... 15.9240371  15.9240371
   15.9240371 ]
  [15.92403858 15.92403857 15.92403855 ... 15.9240371  15.9240371
   15.9240371 ]]]"
m,o,d,e,l
"[[[3.76 3.76 3.76 ... 3.76 3.76 3.76]
  [3.76 3.76 3.76 ... 3.76 3.76 3.76]
  [3.76 3.76 3.76 ... 3.76 3.76 3.76]
  ...
  [3.76 3.76 3.76 ... 3.76 3.76 3.76]
  [3.76 3.76 3.76 ... 3.76 3.76 3.76]
  [3.76 3.76 3.76 ... 3.76 3.76 3.76]]]","[[[4.17777778 4.17777778 4.17777778 ... 4.17777778 4.17777778 4.17777778]
  [4.17777778 4.17777778 4.17777778 ... 4.17777778 4.17777778 4.17777778]
  [4.17777778 4.17777778 4.17777778 ... 4.17777778 4.17777778 4.17777778]
  ...
  [4.17777778 4.17777778 4.17777778 ... 4.17777778 4.17777778 4.17777778]
  [4.17777778 4.17777778 4.17777778 ... 4.17777778 4.17777778 4.17777778]
  [4.17777778 4.17777778 4.17777778 ... 4.17777778 4.17777778 4.17777778]]]"
"[[[9.04623756 9.04623535 9.0462335  ... 9.04403957 9.03306998 9.032192  ]
  [9.04623756 9.04623535 9.0462335  ... 9.04403957 9.03306998 9.032192  ]
  [9.04623756 9.04623535 9.0462335  ... 9.04403957 9.03306998 9.032192  ]
  ...
  [9.04623756 9.04623535 9.0462335  ... 9.04403957 9.03306998 9.032192  ]
  [9.04623756 9.04623535 9.0462335  ... 9.04403957 9.03306998 9.032192  ]
  [9.04623756 9.04623535 9.0462335  ... 9.04403957 9.03306998 9.032192  ]]]","[[[10.05090791 10.05090791 10.05090791 ... 10.05090791 10.05090791
   10.05090791]
  [10.05090791 10.05090791 10.05090791 ... 10.05090791 10.05090791
   10.05090791]
  [10.05090791 10.05090791 10.05090791 ... 10.05090791 10.05090791
   10.05090791]
  ...
  [10.05090791 10.05090791 10.05090791 ... 10.05090791 10.05090791
   10.05090791]
  [10.05090791 10.05090791 10.05090791 ... 10.05090791 10.05090791
   10.05090791]
  [10.05090791 10.05090791 10.05090791 ... 10.05090791 10.05090791
   10.05090791]]]"
"[[[14.33163465 14.33163463 14.33163462 ... 14.33163365 14.33163365
   14.33163365]
  [14.33163465 14.33163463 14.33163462 ... 14.33163365 14.33163365
   14.33163365]
  [14.33163465 14.33163463 14.33163462 ... 14.33163365 14.33163365
   14.33163365]
  ...
  [14.33163465 14.33163463 14.33163462 ... 14.33163365 14.33163365
   14.33163365]
  [14.33163465 14.33163463 14.33163462 ... 14.33163365 14.33163365
   14.33163365]
  [14.33163465 14.33163463 14.33163462 ... 14.33163365 14.33163365
   14.33163365]]]","[[[15.92403858 15.92403857 15.92403855 ... 15.9240371  15.9240371
   15.9240371 ]
  [15.92403858 15.92403857 15.92403855 ... 15.9240371  15.9240371
   15.9240371 ]
  [15.92403858 15.92403857 15.92403855 ... 15.9240371  15.9240371
   15.9240371 ]
  ...
  [15.92403858 15.92403857 15.92403855 ... 15.9240371  15.9240371
   15.9240371 ]
  [15.92403858 15.92403857 15.92403855 ... 15.9240371  15.9240371
   15.9240371 ]
  [15.92403858 15.92403857 15.92403855 ... 15.9240371  15.9240371
   15.9240371 ]]]"
m,o,d,e,l
"[[[3.76 3.76 3.76 ... 3.76 3.76 3.76]
  [3.76 3.76 3.76 ... 3.76 3.76 3.76]
  [3.76 3.76 3.76 ... 3.76 3.76 3.76]
  ...
  [3.76 3.76 3.76 ... 3.76 3.76 3.76]
  [3.76 3.76 3.76 ... 3.76 3.76 3.76]
  [3.76 3.76 3.76 ... 3.76 3.76 3.76]]]","[[[4.17777778 4.17777778 4.17777778 ... 4.17777778 4.17777778 4.17777778]
  [4.17777778 4.17777778 4.17777778 ... 4.17777778 4.17777778 4.17777778]
  [4.17777778 4.17777778 4.17777778 ... 4.17777778 4.17777778 4.17777778]
  ...
  [4.17777778 4.17777778 4.17777778 ... 4.17777778 4.17777778 4.17777778]
  [4.17777778 4.17777778 4.17777778 ... 4.17777778 4.17777778 4.17777778]
  [4.17777778 4.17777778 4.17777778 ... 4.17777778 4.17777778 4.17777778]]]"
"[[[9.04623756 9.04623535 9.0462335  ... 9.04403957 9.03306998 9.032192  ]
  [9.04623756 9.04623535 9.0462335  ... 9.04403957 9.03306998 9.032192  ]
  [9.04623756 9.04623535 9.0462335  ... 9.04403957 9.03306998 9.032192  ]
  ...
  [9.04623756 9.04623535 9.0462335  ... 9.04403957 9.03306998 9.032192  ]
  [9.04623756 9.04623535 9.0462335  ... 9.04403957 9.03306998 9.032192  ]
  [9.04623756 9.04623535 9.0462335  ... 9.04403957 9.03306998 9.032192  ]]]","[[[10.05090791 10.05090791 10.05090791 ... 10.05090791 10.05090791
   10.05090791]
  [10.05090791 10.05090791 10.05090791 ... 10.05090791 10.05090791
   10.05090791]
  [10.05090791 10.05090791 10.05090791 ... 10.05090791 10.05090791
   10.05090791]
  ...
  [10.05090791 10.05090791 10.05090791 ... 10.05090791 10.05090791
   10.05090791]
  [10.05090791 10.05090791 10.05090791 ... 10.05090791 10.05090791
   10.05090791]
  [10.05090791 10.05090791 10.05090791 ... 10.05090791 10.05090791
   10.05090791]]]"
