age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[3.79691703 3.79691703 3.79691703 ... 3.79691703 3.79691703 3.79691703]
  [3.79691703 3.79691703 3.79691703 ... 3.79691703 3.79691703 3.79691703]
  [3.79691703 3.79691703 3.79691703 ... 3.79691703 3.79691703 3.79691703]
  ...
  [3.79691703 3.79691703 3.79691703 ... 3.79691703 3.79691703 3.79691703]
  [3.79691703 3.79691703 3.79691703 ... 3.79691703 3.79691703 3.79691703]
  [3.79691703 3.79691703 3.79691703 ... 3.79691703 3.79691703 3.79691703]]]","[[[4.2187967 4.2187967 4.2187967 ... 4.2187967 4.2187967 4.2187967]
  [4.2187967 4.2187967 4.2187967 ... 4.2187967 4.2187967 4.2187967]
  [4.2187967 4.2187967 4.2187967 ... 4.2187967 4.2187967 4.2187967]
  ...
  [4.2187967 4.2187967 4.2187967 ... 4.2187967 4.2187967 4.2187967]
  [4.2187967 4.2187967 4.2187967 ... 4.2187967 4.2187967 4.2187967]
  [4.2187967 4.2187967 4.2187967 ... 4.2187967 4.2187967 4.2187967]]]"
"[[[9.20899607 9.20899379 9.20899218 ... 9.20739662 9.19782594 9.18172284]
  [9.20899607 9.20899379 9.20899218 ... 9.20739662 9.19782594 9.18172284]
  [9.20899607 9.20899379 9.20899218 ... 9.20739662 9.19782594 9.18172284]
  ...
  [9.20899607 9.20899379 9.20899218 ... 9.20739662 9.19782594 9.18172284]
  [9.20899607 9.20899379 9.20899218 ... 9.20739662 9.19782594 9.18172284]
  [9.20899607 9.20899379 9.20899218 ... 9.20739662 9.19782594 9.18172284]]]","[[[10.23148208 10.23148208 10.23148208 ... 10.23148208 10.23148208
   10.23148208]
  [10.23148208 10.23148208 10.23148208 ... 10.23148208 10.23148208
   10.23148208]
  [10.23148208 10.23148208 10.23148208 ... 10.23148208 10.23148208
   10.23148208]
  ...
  [10.23148208 10.23148208 10.23148208 ... 10.23148208 10.23148208
   10.23148208]
  [10.23148208 10.23148208 10.23148208 ... 10.23148208 10.23148208
   10.23148208]
  [10.23148208 10.23148208 10.23148208 ... 10.23148208 10.23148208
   10.23148208]]]"
"[[[13.0052509 13.0052509 13.0052509 ... 13.0052509 13.0052509 13.0052509]
  [13.0052509 13.0052509 13.0052509 ... 13.0052509 13.0052509 13.0052509]
  [13.0052509 13.0052509 13.0052509 ... 13.0052509 13.0052509 13.0052509]
  ...
  [13.0052509 13.0052509 13.0052509 ... 13.0052509 13.0052509 13.0052509]
  [13.0052509 13.0052509 13.0052509 ... 13.0052509 13.0052509 13.0052509]
  [13.0052509 13.0052509 13.0052509 ... 13.0052509 13.0052509 13.0052509]]]","[[[14.45027878 14.45027878 14.45027878 ... 14.45027878 14.45027878
   14.45027878]
  [14.45027878 14.45027878 14.45027878 ... 14.45027878 14.45027878
   14.45027878]
  [14.45027878 14.45027878 14.45027878 ... 14.45027878 14.45027878
   14.45027878]
  ...
  [14.45027878 14.45027878 14.45027878 ... 14.45027878 14.45027878
   14.45027878]
  [14.45027878 14.45027878 14.45027878 ... 14.45027878 14.45027878
   14.45027878]
  [14.45027878 14.45027878 14.45027878 ... 14.45027878 14.45027878
   14.45027878]]]"
m,o,d,e,l
"[[[3.79691703 3.79691703 3.79691703 ... 3.79691703 3.79691703 3.79691703]
  [3.79691703 3.79691703 3.79691703 ... 3.79691703 3.79691703 3.79691703]
  [3.79691703 3.79691703 3.79691703 ... 3.79691703 3.79691703 3.79691703]
  ...
  [3.79691703 3.79691703 3.79691703 ... 3.79691703 3.79691703 3.79691703]
  [3.79691703 3.79691703 3.79691703 ... 3.79691703 3.79691703 3.79691703]
  [3.79691703 3.79691703 3.79691703 ... 3.79691703 3.79691703 3.79691703]]]","[[[4.2187967 4.2187967 4.2187967 ... 4.2187967 4.2187967 4.2187967]
  [4.2187967 4.2187967 4.2187967 ... 4.2187967 4.2187967 4.2187967]
  [4.2187967 4.2187967 4.2187967 ... 4.2187967 4.2187967 4.2187967]
  ...
  [4.2187967 4.2187967 4.2187967 ... 4.2187967 4.2187967 4.2187967]
  [4.2187967 4.2187967 4.2187967 ... 4.2187967 4.2187967 4.2187967]
  [4.2187967 4.2187967 4.2187967 ... 4.2187967 4.2187967 4.2187967]]]"
"[[[9.20899607 9.20899379 9.20899218 ... 9.20739662 9.19782594 9.18172284]
  [9.20899607 9.20899379 9.20899218 ... 9.20739662 9.19782594 9.18172284]
  [9.20899607 9.20899379 9.20899218 ... 9.20739662 9.19782594 9.18172284]
  ...
  [9.20899607 9.20899379 9.20899218 ... 9.20739662 9.19782594 9.18172284]
  [9.20899607 9.20899379 9.20899218 ... 9.20739662 9.19782594 9.18172284]
  [9.20899607 9.20899379 9.20899218 ... 9.20739662 9.19782594 9.18172284]]]","[[[10.23148208 10.23148208 10.23148208 ... 10.23148208 10.23148208
   10.23148208]
  [10.23148208 10.23148208 10.23148208 ... 10.23148208 10.23148208
   10.23148208]
  [10.23148208 10.23148208 10.23148208 ... 10.23148208 10.23148208
   10.23148208]
  ...
  [10.23148208 10.23148208 10.23148208 ... 10.23148208 10.23148208
   10.23148208]
  [10.23148208 10.23148208 10.23148208 ... 10.23148208 10.23148208
   10.23148208]
  [10.23148208 10.23148208 10.23148208 ... 10.23148208 10.23148208
   10.23148208]]]"
"[[[13.0052509 13.0052509 13.0052509 ... 13.0052509 13.0052509 13.0052509]
  [13.0052509 13.0052509 13.0052509 ... 13.0052509 13.0052509 13.0052509]
  [13.0052509 13.0052509 13.0052509 ... 13.0052509 13.0052509 13.0052509]
  ...
  [13.0052509 13.0052509 13.0052509 ... 13.0052509 13.0052509 13.0052509]
  [13.0052509 13.0052509 13.0052509 ... 13.0052509 13.0052509 13.0052509]
  [13.0052509 13.0052509 13.0052509 ... 13.0052509 13.0052509 13.0052509]]]","[[[14.45027878 14.45027878 14.45027878 ... 14.45027878 14.45027878
   14.45027878]
  [14.45027878 14.45027878 14.45027878 ... 14.45027878 14.45027878
   14.45027878]
  [14.45027878 14.45027878 14.45027878 ... 14.45027878 14.45027878
   14.45027878]
  ...
  [14.45027878 14.45027878 14.45027878 ... 14.45027878 14.45027878
   14.45027878]
  [14.45027878 14.45027878 14.45027878 ... 14.45027878 14.45027878
   14.45027878]
  [14.45027878 14.45027878 14.45027878 ... 14.45027878 14.45027878
   14.45027878]]]"
m,o,d,e,l
"[[[3.79691703 3.79691703 3.79691703 ... 3.79691703 3.79691703 3.79691703]
  [3.79691703 3.79691703 3.79691703 ... 3.79691703 3.79691703 3.79691703]
  [3.79691703 3.79691703 3.79691703 ... 3.79691703 3.79691703 3.79691703]
  ...
  [3.79691703 3.79691703 3.79691703 ... 3.79691703 3.79691703 3.79691703]
  [3.79691703 3.79691703 3.79691703 ... 3.79691703 3.79691703 3.79691703]
  [3.79691703 3.79691703 3.79691703 ... 3.79691703 3.79691703 3.79691703]]]","[[[4.2187967 4.2187967 4.2187967 ... 4.2187967 4.2187967 4.2187967]
  [4.2187967 4.2187967 4.2187967 ... 4.2187967 4.2187967 4.2187967]
  [4.2187967 4.2187967 4.2187967 ... 4.2187967 4.2187967 4.2187967]
  ...
  [4.2187967 4.2187967 4.2187967 ... 4.2187967 4.2187967 4.2187967]
  [4.2187967 4.2187967 4.2187967 ... 4.2187967 4.2187967 4.2187967]
  [4.2187967 4.2187967 4.2187967 ... 4.2187967 4.2187967 4.2187967]]]"
"[[[9.20899607 9.20899379 9.20899218 ... 9.20739662 9.19782594 9.18172284]
  [9.20899607 9.20899379 9.20899218 ... 9.20739662 9.19782594 9.18172284]
  [9.20899607 9.20899379 9.20899218 ... 9.20739662 9.19782594 9.18172284]
  ...
  [9.20899607 9.20899379 9.20899218 ... 9.20739662 9.19782594 9.18172284]
  [9.20899607 9.20899379 9.20899218 ... 9.20739662 9.19782594 9.18172284]
  [9.20899607 9.20899379 9.20899218 ... 9.20739662 9.19782594 9.18172284]]]","[[[10.23148208 10.23148208 10.23148208 ... 10.23148208 10.23148208
   10.23148208]
  [10.23148208 10.23148208 10.23148208 ... 10.23148208 10.23148208
   10.23148208]
  [10.23148208 10.23148208 10.23148208 ... 10.23148208 10.23148208
   10.23148208]
  ...
  [10.23148208 10.23148208 10.23148208 ... 10.23148208 10.23148208
   10.23148208]
  [10.23148208 10.23148208 10.23148208 ... 10.23148208 10.23148208
   10.23148208]
  [10.23148208 10.23148208 10.23148208 ... 10.23148208 10.23148208
   10.23148208]]]"
