age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[3.84 3.84 3.84 ... 3.84 3.84 3.84]
  [3.84 3.84 3.84 ... 3.84 3.84 3.84]
  [3.84 3.84 3.84 ... 3.84 3.84 3.84]
  ...
  [3.84 3.84 3.84 ... 3.84 3.84 3.84]
  [3.84 3.84 3.84 ... 3.84 3.84 3.84]
  [3.84 3.84 3.84 ... 3.84 3.84 3.84]]]","[[[4.26666667 4.26666667 4.26666667 ... 4.26666667 4.26666667 4.26666667]
  [4.26666667 4.26666667 4.26666667 ... 4.26666667 4.26666667 4.26666667]
  [4.26666667 4.26666667 4.26666667 ... 4.26666667 4.26666667 4.26666667]
  ...
  [4.26666667 4.26666667 4.26666667 ... 4.26666667 4.26666667 4.26666667]
  [4.26666667 4.26666667 4.26666667 ... 4.26666667 4.26666667 4.26666667]
  [4.26666667 4.26666667 4.26666667 ... 4.26666667 4.26666667 4.26666667]]]"
"[[[9.23837229 9.23837181 9.2383714  ... 9.23790669 9.23561865 9.23511683]
  [9.23837229 9.23837181 9.2383714  ... 9.23790669 9.23561865 9.23511683]
  [9.23837229 9.23837181 9.2383714  ... 9.23790669 9.23561865 9.23511683]
  ...
  [9.23837229 9.23837181 9.2383714  ... 9.23790669 9.23561865 9.23511683]
  [9.23837229 9.23837181 9.2383714  ... 9.23790669 9.23561865 9.23511683]
  [9.23837229 9.23837181 9.2383714  ... 9.23790669 9.23561865 9.23511683]]]","[[[10.26475702 10.26475702 10.26475702 ... 10.26475702 10.26475702
   10.26475702]
  [10.26475702 10.26475702 10.26475702 ... 10.26475702 10.26475702
   10.26475702]
  [10.26475702 10.26475702 10.26475702 ... 10.26475702 10.26475702
   10.26475702]
  ...
  [10.26475702 10.26475702 10.26475702 ... 10.26475702 10.26475702
   10.26475702]
  [10.26475702 10.26475702 10.26475702 ... 10.26475702 10.26475702
   10.26475702]
  [10.26475702 10.26475702 10.26475702 ... 10.26475702 10.26475702
   10.26475702]]]"
"[[[14.63656293 14.63656292 14.63656291 ... 14.63656219 14.63656219
   14.63656219]
  [14.63656293 14.63656292 14.63656291 ... 14.63656219 14.63656219
   14.63656219]
  [14.63656293 14.63656292 14.63656291 ... 14.63656219 14.63656219
   14.63656219]
  ...
  [14.63656293 14.63656292 14.63656291 ... 14.63656219 14.63656219
   14.63656219]
  [14.63656293 14.63656292 14.63656291 ... 14.63656219 14.63656219
   14.63656219]
  [14.63656293 14.63656292 14.63656291 ... 14.63656219 14.63656219
   14.63656219]]]","[[[16.26284746 16.26284746 16.26284746 ... 16.2628472  16.2628472
   16.2628472 ]
  [16.26284746 16.26284746 16.26284746 ... 16.2628472  16.2628472
   16.2628472 ]
  [16.26284746 16.26284746 16.26284746 ... 16.2628472  16.2628472
   16.2628472 ]
  ...
  [16.26284746 16.26284746 16.26284746 ... 16.2628472  16.2628472
   16.2628472 ]
  [16.26284746 16.26284746 16.26284746 ... 16.2628472  16.2628472
   16.2628472 ]
  [16.26284746 16.26284746 16.26284746 ... 16.2628472  16.2628472
   16.2628472 ]]]"
m,o,d,e,l
"[[[3.84 3.84 3.84 ... 3.84 3.84 3.84]
  [3.84 3.84 3.84 ... 3.84 3.84 3.84]
  [3.84 3.84 3.84 ... 3.84 3.84 3.84]
  ...
  [3.84 3.84 3.84 ... 3.84 3.84 3.84]
  [3.84 3.84 3.84 ... 3.84 3.84 3.84]
  [3.84 3.84 3.84 ... 3.84 3.84 3.84]]]","[[[4.26666667 4.26666667 4.26666667 ... 4.26666667 4.26666667 4.26666667]
  [4.26666667 4.26666667 4.26666667 ... 4.26666667 4.26666667 4.26666667]
  [4.26666667 4.26666667 4.26666667 ... 4.26666667 4.26666667 4.26666667]
  ...
  [4.26666667 4.26666667 4.26666667 ... 4.26666667 4.26666667 4.26666667]
  [4.26666667 4.26666667 4.26666667 ... 4.26666667 4.26666667 4.26666667]
  [4.26666667 4.26666667 4.26666667 ... 4.26666667 4.26666667 4.26666667]]]"
"[[[9.23837229 9.23837181 9.2383714  ... 9.23790669 9.23561865 9.23511683]
  [9.23837229 9.23837181 9.2383714  ... 9.23790669 9.23561865 9.23511683]
  [9.23837229 9.23837181 9.2383714  ... 9.23790669 9.23561865 9.23511683]
  ...
  [9.23837229 9.23837181 9.2383714  ... 9.23790669 9.23561865 9.23511683]
  [9.23837229 9.23837181 9.2383714  ... 9.23790669 9.23561865 9.23511683]
  [9.23837229 9.23837181 9.2383714  ... 9.23790669 9.23561865 9.23511683]]]","[[[10.26475702 10.26475702 10.26475702 ... 10.26475702 10.26475702
   10.26475702]
  [10.26475702 10.26475702 10.26475702 ... 10.26475702 10.26475702
   10.26475702]
  [10.26475702 10.26475702 10.26475702 ... 10.26475702 10.26475702
   10.26475702]
  ...
  [10.26475702 10.26475702 10.26475702 ... 10.26475702 10.26475702
   10.26475702]
  [10.26475702 10.26475702 10.26475702 ... 10.26475702 10.26475702
   10.26475702]
  [10.26475702 10.26475702 10.26475702 ... 10.26475702 10.26475702
   10.26475702]]]"
"[[[14.63656293 14.63656292 14.63656291 ... 14.63656219 14.63656219
   14.63656219]
  [14.63656293 14.63656292 14.63656291 ... 14.63656219 14.63656219
   14.63656219]
  [14.63656293 14.63656292 14.63656291 ... 14.63656219 14.63656219
   14.63656219]
  ...
  [14.63656293 14.63656292 14.63656291 ... 14.63656219 14.63656219
   14.63656219]
  [14.63656293 14.63656292 14.63656291 ... 14.63656219 14.63656219
   14.63656219]
  [14.63656293 14.63656292 14.63656291 ... 14.63656219 14.63656219
   14.63656219]]]","[[[16.26284746 16.26284746 16.26284746 ... 16.2628472  16.2628472
   16.2628472 ]
  [16.26284746 16.26284746 16.26284746 ... 16.2628472  16.2628472
   16.2628472 ]
  [16.26284746 16.26284746 16.26284746 ... 16.2628472  16.2628472
   16.2628472 ]
  ...
  [16.26284746 16.26284746 16.26284746 ... 16.2628472  16.2628472
   16.2628472 ]
  [16.26284746 16.26284746 16.26284746 ... 16.2628472  16.2628472
   16.2628472 ]
  [16.26284746 16.26284746 16.26284746 ... 16.2628472  16.2628472
   16.2628472 ]]]"
m,o,d,e,l
"[[[3.84 3.84 3.84 ... 3.84 3.84 3.84]
  [3.84 3.84 3.84 ... 3.84 3.84 3.84]
  [3.84 3.84 3.84 ... 3.84 3.84 3.84]
  ...
  [3.84 3.84 3.84 ... 3.84 3.84 3.84]
  [3.84 3.84 3.84 ... 3.84 3.84 3.84]
  [3.84 3.84 3.84 ... 3.84 3.84 3.84]]]","[[[4.26666667 4.26666667 4.26666667 ... 4.26666667 4.26666667 4.26666667]
  [4.26666667 4.26666667 4.26666667 ... 4.26666667 4.26666667 4.26666667]
  [4.26666667 4.26666667 4.26666667 ... 4.26666667 4.26666667 4.26666667]
  ...
  [4.26666667 4.26666667 4.26666667 ... 4.26666667 4.26666667 4.26666667]
  [4.26666667 4.26666667 4.26666667 ... 4.26666667 4.26666667 4.26666667]
  [4.26666667 4.26666667 4.26666667 ... 4.26666667 4.26666667 4.26666667]]]"
"[[[9.23837229 9.23837181 9.2383714  ... 9.23790669 9.23561865 9.23511683]
  [9.23837229 9.23837181 9.2383714  ... 9.23790669 9.23561865 9.23511683]
  [9.23837229 9.23837181 9.2383714  ... 9.23790669 9.23561865 9.23511683]
  ...
  [9.23837229 9.23837181 9.2383714  ... 9.23790669 9.23561865 9.23511683]
  [9.23837229 9.23837181 9.2383714  ... 9.23790669 9.23561865 9.23511683]
  [9.23837229 9.23837181 9.2383714  ... 9.23790669 9.23561865 9.23511683]]]","[[[10.26475702 10.26475702 10.26475702 ... 10.26475702 10.26475702
   10.26475702]
  [10.26475702 10.26475702 10.26475702 ... 10.26475702 10.26475702
   10.26475702]
  [10.26475702 10.26475702 10.26475702 ... 10.26475702 10.26475702
   10.26475702]
  ...
  [10.26475702 10.26475702 10.26475702 ... 10.26475702 10.26475702
   10.26475702]
  [10.26475702 10.26475702 10.26475702 ... 10.26475702 10.26475702
   10.26475702]
  [10.26475702 10.26475702 10.26475702 ... 10.26475702 10.26475702
   10.26475702]]]"
