age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[3.8088798 3.8088798 3.8088798 ... 3.8088798 3.8088798 3.8088798]
  [3.8088798 3.8088798 3.8088798 ... 3.8088798 3.8088798 3.8088798]
  [3.8088798 3.8088798 3.8088798 ... 3.8088798 3.8088798 3.8088798]
  ...
  [3.8088798 3.8088798 3.8088798 ... 3.8088798 3.8088798 3.8088798]
  [3.8088798 3.8088798 3.8088798 ... 3.8088798 3.8088798 3.8088798]
  [3.8088798 3.8088798 3.8088798 ... 3.8088798 3.8088798 3.8088798]]]","[[[4.23208867 4.23208867 4.23208867 ... 4.23208867 4.23208867 4.23208867]
  [4.23208867 4.23208867 4.23208867 ... 4.23208867 4.23208867 4.23208867]
  [4.23208867 4.23208867 4.23208867 ... 4.23208867 4.23208867 4.23208867]
  ...
  [4.23208867 4.23208867 4.23208867 ... 4.23208867 4.23208867 4.23208867]
  [4.23208867 4.23208867 4.23208867 ... 4.23208867 4.23208867 4.23208867]
  [4.23208867 4.23208867 4.23208867 ... 4.23208867 4.23208867 4.23208867]]]"
"[[[10.96378627 10.96378626 10.96378625 ... 10.96378583 10.96378583
   10.96378583]
  [10.96378627 10.96378626 10.96378625 ... 10.96378583 10.96378583
   10.96378583]
  [10.96378627 10.96378626 10.96378625 ... 10.96378583 10.96378583
   10.96378583]
  ...
  [10.96378627 10.96378626 10.96378625 ... 10.96378583 10.96378583
   10.96378583]
  [10.96378627 10.96378626 10.96378625 ... 10.96378583 10.96378583
   10.96378583]
  [10.96378627 10.96378626 10.96378625 ... 10.96378583 10.96378583
   10.96378583]]]","[[[12.18198523 12.1819852  12.18198517 ... 12.18198351 12.18198351
   12.18198351]
  [12.18198523 12.1819852  12.18198517 ... 12.18198351 12.18198351
   12.18198351]
  [12.18198523 12.1819852  12.18198517 ... 12.18198351 12.18198351
   12.18198351]
  ...
  [12.18198523 12.1819852  12.18198517 ... 12.18198351 12.18198351
   12.18198351]
  [12.18198523 12.1819852  12.18198517 ... 12.18198351 12.18198351
   12.18198351]
  [12.18198523 12.1819852  12.18198517 ... 12.18198351 12.18198351
   12.18198351]]]"
"[[[14.77266591 14.77266591 14.77266591 ... 14.77266583 14.77266583
   14.77266583]
  [14.77266591 14.77266591 14.77266591 ... 14.77266583 14.77266583
   14.77266583]
  [14.77266591 14.77266591 14.77266591 ... 14.77266583 14.77266583
   14.77266583]
  ...
  [14.77266591 14.77266591 14.77266591 ... 14.77266583 14.77266583
   14.77266583]
  [14.77266591 14.77266591 14.77266591 ... 14.77266583 14.77266583
   14.77266583]
  [14.77266591 14.77266591 14.77266591 ... 14.77266583 14.77266583
   14.77266583]]]","[[[16.41407319 16.41407319 16.41407319 ... 16.41407319 16.41407319
   16.41407319]
  [16.41407319 16.41407319 16.41407319 ... 16.41407319 16.41407319
   16.41407319]
  [16.41407319 16.41407319 16.41407319 ... 16.41407319 16.41407319
   16.41407319]
  ...
  [16.41407319 16.41407319 16.41407319 ... 16.41407319 16.41407319
   16.41407319]
  [16.41407319 16.41407319 16.41407319 ... 16.41407319 16.41407319
   16.41407319]
  [16.41407319 16.41407319 16.41407319 ... 16.41407319 16.41407319
   16.41407319]]]"
"[[[18.58154567 18.58154567 18.58154567 ... 18.58154567 18.58154567
   18.58154567]
  [18.58154567 18.58154567 18.58154567 ... 18.58154567 18.58154567
   18.58154567]
  [18.58154567 18.58154567 18.58154567 ... 18.58154567 18.58154567
   18.58154567]
  ...
  [18.58154567 18.58154567 18.58154567 ... 18.58154567 18.58154567
   18.58154567]
  [18.58154567 18.58154567 18.58154567 ... 18.58154567 18.58154567
   18.58154567]
  [18.58154567 18.58154567 18.58154567 ... 18.58154567 18.58154567
   18.58154567]]]","[[[20.64616186 20.64616186 20.64616186 ... 20.64616186 20.64616186
   20.64616186]
  [20.64616186 20.64616186 20.64616186 ... 20.64616186 20.64616186
   20.64616186]
  [20.64616186 20.64616186 20.64616186 ... 20.64616186 20.64616186
   20.64616186]
  ...
  [20.64616186 20.64616186 20.64616186 ... 20.64616186 20.64616186
   20.64616186]
  [20.64616186 20.64616186 20.64616186 ... 20.64616186 20.64616186
   20.64616186]
  [20.64616186 20.64616186 20.64616186 ... 20.64616186 20.64616186
   20.64616186]]]"
m,o,d,e,l
"[[[3.8088798 3.8088798 3.8088798 ... 3.8088798 3.8088798 3.8088798]
  [3.8088798 3.8088798 3.8088798 ... 3.8088798 3.8088798 3.8088798]
  [3.8088798 3.8088798 3.8088798 ... 3.8088798 3.8088798 3.8088798]
  ...
  [3.8088798 3.8088798 3.8088798 ... 3.8088798 3.8088798 3.8088798]
  [3.8088798 3.8088798 3.8088798 ... 3.8088798 3.8088798 3.8088798]
  [3.8088798 3.8088798 3.8088798 ... 3.8088798 3.8088798 3.8088798]]]","[[[4.23208867 4.23208867 4.23208867 ... 4.23208867 4.23208867 4.23208867]
  [4.23208867 4.23208867 4.23208867 ... 4.23208867 4.23208867 4.23208867]
  [4.23208867 4.23208867 4.23208867 ... 4.23208867 4.23208867 4.23208867]
  ...
  [4.23208867 4.23208867 4.23208867 ... 4.23208867 4.23208867 4.23208867]
  [4.23208867 4.23208867 4.23208867 ... 4.23208867 4.23208867 4.23208867]
  [4.23208867 4.23208867 4.23208867 ... 4.23208867 4.23208867 4.23208867]]]"
"[[[10.96378627 10.96378626 10.96378625 ... 10.96378583 10.96378583
   10.96378583]
  [10.96378627 10.96378626 10.96378625 ... 10.96378583 10.96378583
   10.96378583]
  [10.96378627 10.96378626 10.96378625 ... 10.96378583 10.96378583
   10.96378583]
  ...
  [10.96378627 10.96378626 10.96378625 ... 10.96378583 10.96378583
   10.96378583]
  [10.96378627 10.96378626 10.96378625 ... 10.96378583 10.96378583
   10.96378583]
  [10.96378627 10.96378626 10.96378625 ... 10.96378583 10.96378583
   10.96378583]]]","[[[12.18198523 12.1819852  12.18198517 ... 12.18198351 12.18198351
   12.18198351]
  [12.18198523 12.1819852  12.18198517 ... 12.18198351 12.18198351
   12.18198351]
  [12.18198523 12.1819852  12.18198517 ... 12.18198351 12.18198351
   12.18198351]
  ...
  [12.18198523 12.1819852  12.18198517 ... 12.18198351 12.18198351
   12.18198351]
  [12.18198523 12.1819852  12.18198517 ... 12.18198351 12.18198351
   12.18198351]
  [12.18198523 12.1819852  12.18198517 ... 12.18198351 12.18198351
   12.18198351]]]"
"[[[14.77266591 14.77266591 14.77266591 ... 14.77266583 14.77266583
   14.77266583]
  [14.77266591 14.77266591 14.77266591 ... 14.77266583 14.77266583
   14.77266583]
  [14.77266591 14.77266591 14.77266591 ... 14.77266583 14.77266583
   14.77266583]
  ...
  [14.77266591 14.77266591 14.77266591 ... 14.77266583 14.77266583
   14.77266583]
  [14.77266591 14.77266591 14.77266591 ... 14.77266583 14.77266583
   14.77266583]
  [14.77266591 14.77266591 14.77266591 ... 14.77266583 14.77266583
   14.77266583]]]","[[[16.41407319 16.41407319 16.41407319 ... 16.41407319 16.41407319
   16.41407319]
  [16.41407319 16.41407319 16.41407319 ... 16.41407319 16.41407319
   16.41407319]
  [16.41407319 16.41407319 16.41407319 ... 16.41407319 16.41407319
   16.41407319]
  ...
  [16.41407319 16.41407319 16.41407319 ... 16.41407319 16.41407319
   16.41407319]
  [16.41407319 16.41407319 16.41407319 ... 16.41407319 16.41407319
   16.41407319]
  [16.41407319 16.41407319 16.41407319 ... 16.41407319 16.41407319
   16.41407319]]]"
"[[[18.58154567 18.58154567 18.58154567 ... 18.58154567 18.58154567
   18.58154567]
  [18.58154567 18.58154567 18.58154567 ... 18.58154567 18.58154567
   18.58154567]
  [18.58154567 18.58154567 18.58154567 ... 18.58154567 18.58154567
   18.58154567]
  ...
  [18.58154567 18.58154567 18.58154567 ... 18.58154567 18.58154567
   18.58154567]
  [18.58154567 18.58154567 18.58154567 ... 18.58154567 18.58154567
   18.58154567]
  [18.58154567 18.58154567 18.58154567 ... 18.58154567 18.58154567
   18.58154567]]]","[[[20.64616186 20.64616186 20.64616186 ... 20.64616186 20.64616186
   20.64616186]
  [20.64616186 20.64616186 20.64616186 ... 20.64616186 20.64616186
   20.64616186]
  [20.64616186 20.64616186 20.64616186 ... 20.64616186 20.64616186
   20.64616186]
  ...
  [20.64616186 20.64616186 20.64616186 ... 20.64616186 20.64616186
   20.64616186]
  [20.64616186 20.64616186 20.64616186 ... 20.64616186 20.64616186
   20.64616186]
  [20.64616186 20.64616186 20.64616186 ... 20.64616186 20.64616186
   20.64616186]]]"
m,o,d,e,l
