age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[2.62386364 2.62386364 2.62386364 ... 2.73026388 3.62002949 3.62002949]
  [2.62386364 2.62386364 2.62386364 ... 2.73026388 3.62002949 3.62002949]
  [2.62386364 2.62386364 2.62386364 ... 2.73026388 3.62002949 3.62002949]
  ...
  [2.62386364 2.62386364 2.62386364 ... 2.73026388 3.62002949 3.62002949]
  [2.62386364 2.62386364 2.62386364 ... 2.73026388 3.62002949 3.62002949]
  [2.62386364 2.62386364 2.62386364 ... 2.73026388 3.62002949 3.62002949]]]","[[[2.9231768  2.9231768  2.9231768  ... 2.9231768  3.60510593 3.60510593]
  [2.9231768  2.9231768  2.9231768  ... 2.9231768  3.60510593 3.60510593]
  [2.9231768  2.9231768  2.9231768  ... 2.9231768  3.60510593 3.60510593]
  ...
  [2.9231768  2.9231768  2.9231768  ... 2.9231768  3.60510593 3.60510593]
  [2.9231768  2.9231768  2.9231768  ... 2.9231768  3.60510593 3.60510593]
  [2.9231768  2.9231768  2.9231768  ... 2.9231768  3.60510593 3.60510593]]]"
"[[[0.         0.         0.77272098 ... 4.53924264 4.66748447 3.47121186]
  [0.         0.         0.77272098 ... 4.53924264 4.66748447 3.47121186]
  [0.         0.         0.77272098 ... 4.53924264 4.66748447 3.47121186]
  ...
  [0.         0.         0.77272098 ... 4.53924264 4.66748447 3.47121186]
  [0.         0.         0.77272098 ... 4.53924264 4.66748447 3.47121186]
  [0.         0.         0.77272098 ... 4.53924264 4.66748447 3.47121186]]]","[[[0.         0.         0.85994809 ... 5.05995809 5.09923995 3.85854673]
  [0.         0.         0.85994809 ... 5.05995809 5.09923995 3.85854673]
  [0.         0.         0.85994809 ... 5.05995809 5.09923995 3.85854673]
  ...
  [0.         0.         0.85994809 ... 5.05995809 5.09923995 3.85854673]
  [0.         0.         0.85994809 ... 5.05995809 5.09923995 3.85854673]
  [0.         0.         0.85994809 ... 5.05995809 5.09923995 3.85854673]]]"
"[[[1.30111089 2.40198392 3.4604634  ... 7.22030133 6.64152137 5.70876489]
  [1.30111089 2.40198392 3.4604634  ... 7.22030133 6.64152137 5.70876489]
  [1.30111089 2.40198392 3.4604634  ... 7.22030133 6.64152137 5.70876489]
  ...
  [1.30111089 2.40198392 3.4604634  ... 7.22030133 6.64152137 5.70876489]
  [1.30111089 2.40198392 3.4604634  ... 7.22030133 6.64152137 5.70876489]
  [1.30111089 2.40198392 3.4604634  ... 7.22030133 6.64152137 5.70876489]]]","[[[1.45271087 2.67590305 3.85198949 ... 8.02214698 7.03148332 6.02047174]
  [1.45271087 2.67590305 3.85198949 ... 8.02214698 7.03148332 6.02047174]
  [1.45271087 2.67590305 3.85198949 ... 8.02214698 7.03148332 6.02047174]
  ...
  [1.45271087 2.67590305 3.85198949 ... 8.02214698 7.03148332 6.02047174]
  [1.45271087 2.67590305 3.85198949 ... 8.02214698 7.03148332 6.02047174]
  [1.45271087 2.67590305 3.85198949 ... 8.02214698 7.03148332 6.02047174]]]"
"[[[3.94837824 5.04925105 6.10772891 ... 9.86039705 8.96870394 8.0346158 ]
  [3.94837824 5.04925105 6.10772891 ... 9.86039705 8.96870394 8.0346158 ]
  [3.94837824 5.04925105 6.10772891 ... 9.86039705 8.96870394 8.0346158 ]
  ...
  [3.94837824 5.04925105 6.10772891 ... 9.86039705 8.96870394 8.0346158 ]
  [3.94837824 5.04925105 6.10772891 ... 9.86039705 8.96870394 8.0346158 ]
  [3.94837824 5.04925105 6.10772891 ... 9.86039705 8.96870394 8.0346158 ]]]","[[[ 4.38708258  5.61027465  6.78636108 ... 10.95600668  9.96523656
    8.92736085]
  [ 4.38708258  5.61027465  6.78636108 ... 10.95600668  9.96523656
    8.92736085]
  [ 4.38708258  5.61027465  6.78636108 ... 10.95600668  9.96523656
    8.92736085]
  ...
  [ 4.38708258  5.61027465  6.78636108 ... 10.95600668  9.96523656
    8.92736085]
  [ 4.38708258  5.61027465  6.78636108 ... 10.95600668  9.96523656
    8.92736085]
  [ 4.38708258  5.61027465  6.78636108 ... 10.95600668  9.96523656
    8.92736085]]]"
m,o,d,e,l
"[[[2.62386364 2.62386364 2.62386364 ... 2.73026388 3.62002949 3.62002949]
  [2.62386364 2.62386364 2.62386364 ... 2.73026388 3.62002949 3.62002949]
  [2.62386364 2.62386364 2.62386364 ... 2.73026388 3.62002949 3.62002949]
  ...
  [2.62386364 2.62386364 2.62386364 ... 2.73026388 3.62002949 3.62002949]
  [2.62386364 2.62386364 2.62386364 ... 2.73026388 3.62002949 3.62002949]
  [2.62386364 2.62386364 2.62386364 ... 2.73026388 3.62002949 3.62002949]]]","[[[2.9231768  2.9231768  2.9231768  ... 2.9231768  3.60510593 3.60510593]
  [2.9231768  2.9231768  2.9231768  ... 2.9231768  3.60510593 3.60510593]
  [2.9231768  2.9231768  2.9231768  ... 2.9231768  3.60510593 3.60510593]
  ...
  [2.9231768  2.9231768  2.9231768  ... 2.9231768  3.60510593 3.60510593]
  [2.9231768  2.9231768  2.9231768  ... 2.9231768  3.60510593 3.60510593]
  [2.9231768  2.9231768  2.9231768  ... 2.9231768  3.60510593 3.60510593]]]"
"[[[0.         0.         0.77272098 ... 4.53924264 4.66748447 3.47121186]
  [0.         0.         0.77272098 ... 4.53924264 4.66748447 3.47121186]
  [0.         0.         0.77272098 ... 4.53924264 4.66748447 3.47121186]
  ...
  [0.         0.         0.77272098 ... 4.53924264 4.66748447 3.47121186]
  [0.         0.         0.77272098 ... 4.53924264 4.66748447 3.47121186]
  [0.         0.         0.77272098 ... 4.53924264 4.66748447 3.47121186]]]","[[[0.         0.         0.85994809 ... 5.05995809 5.09923995 3.85854673]
  [0.         0.         0.85994809 ... 5.05995809 5.09923995 3.85854673]
  [0.         0.         0.85994809 ... 5.05995809 5.09923995 3.85854673]
  ...
  [0.         0.         0.85994809 ... 5.05995809 5.09923995 3.85854673]
  [0.         0.         0.85994809 ... 5.05995809 5.09923995 3.85854673]
  [0.         0.         0.85994809 ... 5.05995809 5.09923995 3.85854673]]]"
"[[[1.30111089 2.40198392 3.4604634  ... 7.22030133 6.64152137 5.70876489]
  [1.30111089 2.40198392 3.4604634  ... 7.22030133 6.64152137 5.70876489]
  [1.30111089 2.40198392 3.4604634  ... 7.22030133 6.64152137 5.70876489]
  ...
  [1.30111089 2.40198392 3.4604634  ... 7.22030133 6.64152137 5.70876489]
  [1.30111089 2.40198392 3.4604634  ... 7.22030133 6.64152137 5.70876489]
  [1.30111089 2.40198392 3.4604634  ... 7.22030133 6.64152137 5.70876489]]]","[[[1.45271087 2.67590305 3.85198949 ... 8.02214698 7.03148332 6.02047174]
  [1.45271087 2.67590305 3.85198949 ... 8.02214698 7.03148332 6.02047174]
  [1.45271087 2.67590305 3.85198949 ... 8.02214698 7.03148332 6.02047174]
  ...
  [1.45271087 2.67590305 3.85198949 ... 8.02214698 7.03148332 6.02047174]
  [1.45271087 2.67590305 3.85198949 ... 8.02214698 7.03148332 6.02047174]
  [1.45271087 2.67590305 3.85198949 ... 8.02214698 7.03148332 6.02047174]]]"
"[[[3.94837824 5.04925105 6.10772891 ... 9.86039705 8.96870394 8.0346158 ]
  [3.94837824 5.04925105 6.10772891 ... 9.86039705 8.96870394 8.0346158 ]
  [3.94837824 5.04925105 6.10772891 ... 9.86039705 8.96870394 8.0346158 ]
  ...
  [3.94837824 5.04925105 6.10772891 ... 9.86039705 8.96870394 8.0346158 ]
  [3.94837824 5.04925105 6.10772891 ... 9.86039705 8.96870394 8.0346158 ]
  [3.94837824 5.04925105 6.10772891 ... 9.86039705 8.96870394 8.0346158 ]]]","[[[ 4.38708258  5.61027465  6.78636108 ... 10.95600668  9.96523656
    8.92736085]
  [ 4.38708258  5.61027465  6.78636108 ... 10.95600668  9.96523656
    8.92736085]
  [ 4.38708258  5.61027465  6.78636108 ... 10.95600668  9.96523656
    8.92736085]
  ...
  [ 4.38708258  5.61027465  6.78636108 ... 10.95600668  9.96523656
    8.92736085]
  [ 4.38708258  5.61027465  6.78636108 ... 10.95600668  9.96523656
    8.92736085]
  [ 4.38708258  5.61027465  6.78636108 ... 10.95600668  9.96523656
    8.92736085]]]"
m,o,d,e,l
