age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[2.62386364 2.62386364 2.62386364 ... 2.73026388 3.62002949 3.62002949]
  [2.62386364 2.62386364 2.62386364 ... 2.73026388 3.62002949 3.62002949]
  [2.62386364 2.62386364 2.62386364 ... 2.73026388 3.62002949 3.62002949]
  ...
  [2.62386364 2.62386364 2.62386364 ... 2.73026388 3.62002949 3.62002949]
  [2.62386364 2.62386364 2.62386364 ... 2.73026388 3.62002949 3.62002949]
  [2.62386364 2.62386364 2.62386364 ... 2.73026388 3.62002949 3.62002949]]]","[[[2.9231768  2.9231768  2.9231768  ... 2.9231768  3.60510593 3.60510593]
  [2.9231768  2.9231768  2.9231768  ... 2.9231768  3.60510593 3.60510593]
  [2.9231768  2.9231768  2.9231768  ... 2.9231768  3.60510593 3.60510593]
  ...
  [2.9231768  2.9231768  2.9231768  ... 2.9231768  3.60510593 3.60510593]
  [2.9231768  2.9231768  2.9231768  ... 2.9231768  3.60510593 3.60510593]
  [2.9231768  2.9231768  2.9231768  ... 2.9231768  3.60510593 3.60510593]]]"
"[[[0.         0.50906275 1.46176289 ... 3.68038274 4.04692157 2.80209783]
  [0.         0.50906275 1.46176289 ... 3.68038274 4.04692157 2.80209783]
  [0.         0.50906275 1.46176289 ... 3.68038274 4.04692157 2.80209783]
  ...
  [0.         0.50906275 1.46176289 ... 3.68038274 4.04692157 2.80209783]
  [0.         0.50906275 1.46176289 ... 3.68038274 4.04692157 2.80209783]
  [0.         0.50906275 1.46176289 ... 3.68038274 4.04692157 2.80209783]]]","[[[0.         0.56669792 1.62524525 ... 4.04434855 4.44034723 3.18583255]
  [0.         0.56669792 1.62524525 ... 4.04434855 4.44034723 3.18583255]
  [0.         0.56669792 1.62524525 ... 4.04434855 4.44034723 3.18583255]
  ...
  [0.         0.56669792 1.62524525 ... 4.04434855 4.44034723 3.18583255]
  [0.         0.56669792 1.62524525 ... 4.04434855 4.44034723 3.18583255]
  [0.         0.56669792 1.62524525 ... 4.04434855 4.44034723 3.18583255]]]"
"[[[2.17988031 3.17192447 4.12461694 ... 6.28327184 6.00935069 5.06200209]
  [2.17988031 3.17192447 4.12461694 ... 6.28327184 6.00935069 5.06200209]
  [2.17988031 3.17192447 4.12461694 ... 6.28327184 6.00935069 5.06200209]
  ...
  [2.17988031 3.17192447 4.12461694 ... 6.28327184 6.00935069 5.06200209]
  [2.17988031 3.17192447 4.12461694 ... 6.28327184 6.00935069 5.06200209]
  [2.17988031 3.17192447 4.12461694 ... 6.28327184 6.00935069 5.06200209]]]","[[[2.4293355  3.53160373 4.59014463 ... 6.97246445 6.24404361 5.39679052]
  [2.4293355  3.53160373 4.59014463 ... 6.97246445 6.24404361 5.39679052]
  [2.4293355  3.53160373 4.59014463 ... 6.97246445 6.24404361 5.39679052]
  ...
  [2.4293355  3.53160373 4.59014463 ... 6.97246445 6.24404361 5.39679052]
  [2.4293355  3.53160373 4.59014463 ... 6.97246445 6.24404361 5.39679052]
  [2.4293355  3.53160373 4.59014463 ... 6.97246445 6.24404361 5.39679052]]]"
"[[[4.83210525 5.82414646 6.77683239 ... 8.91480271 8.0571367  7.16011521]
  [4.83210525 5.82414646 6.77683239 ... 8.91480271 8.0571367  7.16011521]
  [4.83210525 5.82414646 6.77683239 ... 8.91480271 8.0571367  7.16011521]
  ...
  [4.83210525 5.82414646 6.77683239 ... 8.91480271 8.0571367  7.16011521]
  [4.83210525 5.82414646 6.77683239 ... 8.91480271 8.0571367  7.16011521]
  [4.83210525 5.82414646 6.77683239 ... 8.91480271 8.0571367  7.16011521]]]","[[[5.36899405 6.47126197 7.52980184 ... 9.90536571 8.95240347 7.95571294]
  [5.36899405 6.47126197 7.52980184 ... 9.90536571 8.95240347 7.95571294]
  [5.36899405 6.47126197 7.52980184 ... 9.90536571 8.95240347 7.95571294]
  ...
  [5.36899405 6.47126197 7.52980184 ... 9.90536571 8.95240347 7.95571294]
  [5.36899405 6.47126197 7.52980184 ... 9.90536571 8.95240347 7.95571294]
  [5.36899405 6.47126197 7.52980184 ... 9.90536571 8.95240347 7.95571294]]]"
m,o,d,e,l
"[[[2.62386364 2.62386364 2.62386364 ... 2.73026388 3.62002949 3.62002949]
  [2.62386364 2.62386364 2.62386364 ... 2.73026388 3.62002949 3.62002949]
  [2.62386364 2.62386364 2.62386364 ... 2.73026388 3.62002949 3.62002949]
  ...
  [2.62386364 2.62386364 2.62386364 ... 2.73026388 3.62002949 3.62002949]
  [2.62386364 2.62386364 2.62386364 ... 2.73026388 3.62002949 3.62002949]
  [2.62386364 2.62386364 2.62386364 ... 2.73026388 3.62002949 3.62002949]]]","[[[2.9231768  2.9231768  2.9231768  ... 2.9231768  3.60510593 3.60510593]
  [2.9231768  2.9231768  2.9231768  ... 2.9231768  3.60510593 3.60510593]
  [2.9231768  2.9231768  2.9231768  ... 2.9231768  3.60510593 3.60510593]
  ...
  [2.9231768  2.9231768  2.9231768  ... 2.9231768  3.60510593 3.60510593]
  [2.9231768  2.9231768  2.9231768  ... 2.9231768  3.60510593 3.60510593]
  [2.9231768  2.9231768  2.9231768  ... 2.9231768  3.60510593 3.60510593]]]"
"[[[0.         0.50906275 1.46176289 ... 3.68038274 4.04692157 2.80209783]
  [0.         0.50906275 1.46176289 ... 3.68038274 4.04692157 2.80209783]
  [0.         0.50906275 1.46176289 ... 3.68038274 4.04692157 2.80209783]
  ...
  [0.         0.50906275 1.46176289 ... 3.68038274 4.04692157 2.80209783]
  [0.         0.50906275 1.46176289 ... 3.68038274 4.04692157 2.80209783]
  [0.         0.50906275 1.46176289 ... 3.68038274 4.04692157 2.80209783]]]","[[[0.         0.56669792 1.62524525 ... 4.04434855 4.44034723 3.18583255]
  [0.         0.56669792 1.62524525 ... 4.04434855 4.44034723 3.18583255]
  [0.         0.56669792 1.62524525 ... 4.04434855 4.44034723 3.18583255]
  ...
  [0.         0.56669792 1.62524525 ... 4.04434855 4.44034723 3.18583255]
  [0.         0.56669792 1.62524525 ... 4.04434855 4.44034723 3.18583255]
  [0.         0.56669792 1.62524525 ... 4.04434855 4.44034723 3.18583255]]]"
"[[[2.17988031 3.17192447 4.12461694 ... 6.28327184 6.00935069 5.06200209]
  [2.17988031 3.17192447 4.12461694 ... 6.28327184 6.00935069 5.06200209]
  [2.17988031 3.17192447 4.12461694 ... 6.28327184 6.00935069 5.06200209]
  ...
  [2.17988031 3.17192447 4.12461694 ... 6.28327184 6.00935069 5.06200209]
  [2.17988031 3.17192447 4.12461694 ... 6.28327184 6.00935069 5.06200209]
  [2.17988031 3.17192447 4.12461694 ... 6.28327184 6.00935069 5.06200209]]]","[[[2.4293355  3.53160373 4.59014463 ... 6.97246445 6.24404361 5.39679052]
  [2.4293355  3.53160373 4.59014463 ... 6.97246445 6.24404361 5.39679052]
  [2.4293355  3.53160373 4.59014463 ... 6.97246445 6.24404361 5.39679052]
  ...
  [2.4293355  3.53160373 4.59014463 ... 6.97246445 6.24404361 5.39679052]
  [2.4293355  3.53160373 4.59014463 ... 6.97246445 6.24404361 5.39679052]
  [2.4293355  3.53160373 4.59014463 ... 6.97246445 6.24404361 5.39679052]]]"
"[[[4.83210525 5.82414646 6.77683239 ... 8.91480271 8.0571367  7.16011521]
  [4.83210525 5.82414646 6.77683239 ... 8.91480271 8.0571367  7.16011521]
  [4.83210525 5.82414646 6.77683239 ... 8.91480271 8.0571367  7.16011521]
  ...
  [4.83210525 5.82414646 6.77683239 ... 8.91480271 8.0571367  7.16011521]
  [4.83210525 5.82414646 6.77683239 ... 8.91480271 8.0571367  7.16011521]
  [4.83210525 5.82414646 6.77683239 ... 8.91480271 8.0571367  7.16011521]]]","[[[5.36899405 6.47126197 7.52980184 ... 9.90536571 8.95240347 7.95571294]
  [5.36899405 6.47126197 7.52980184 ... 9.90536571 8.95240347 7.95571294]
  [5.36899405 6.47126197 7.52980184 ... 9.90536571 8.95240347 7.95571294]
  ...
  [5.36899405 6.47126197 7.52980184 ... 9.90536571 8.95240347 7.95571294]
  [5.36899405 6.47126197 7.52980184 ... 9.90536571 8.95240347 7.95571294]
  [5.36899405 6.47126197 7.52980184 ... 9.90536571 8.95240347 7.95571294]]]"
m,o,d,e,l
