age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[3.8088798 3.8088798 3.8088798 ... 3.8088798 3.8088798 3.8088798]
  [3.8088798 3.8088798 3.8088798 ... 3.8088798 3.8088798 3.8088798]
  [3.8088798 3.8088798 3.8088798 ... 3.8088798 3.8088798 3.8088798]
  ...
  [3.8088798 3.8088798 3.8088798 ... 3.8088798 3.8088798 3.8088798]
  [3.8088798 3.8088798 3.8088798 ... 3.8088798 3.8088798 3.8088798]
  [3.8088798 3.8088798 3.8088798 ... 3.8088798 3.8088798 3.8088798]]]","[[[4.23208867 4.23208867 4.23208867 ... 4.23208867 4.23208867 4.23208867]
  [4.23208867 4.23208867 4.23208867 ... 4.23208867 4.23208867 4.23208867]
  [4.23208867 4.23208867 4.23208867 ... 4.23208867 4.23208867 4.23208867]
  ...
  [4.23208867 4.23208867 4.23208867 ... 4.23208867 4.23208867 4.23208867]
  [4.23208867 4.23208867 4.23208867 ... 4.23208867 4.23208867 4.23208867]
  [4.23208867 4.23208867 4.23208867 ... 4.23208867 4.23208867 4.23208867]]]"
"[[[3.9359422  4.74611409 5.52428597 ... 7.42202081 6.72819268 6.00236456]
  [3.9359422  4.74611409 5.52428597 ... 7.42202081 6.72819268 6.00236456]
  [3.9359422  4.74611409 5.52428597 ... 7.42202081 6.72819268 6.00236456]
  ...
  [3.9359422  4.74611409 5.52428597 ... 7.42202081 6.72819268 6.00236456]
  [3.9359422  4.74611409 5.52428597 ... 7.42202081 6.72819268 6.00236456]
  [3.9359422  4.74611409 5.52428597 ... 7.42202081 6.72819268 6.00236456]]]","[[[4.37326858 5.27345958 6.13809504 ... 8.24669061 7.47577047 6.66929477]
  [4.37326858 5.27345958 6.13809504 ... 8.24669061 7.47577047 6.66929477]
  [4.37326858 5.27345958 6.13809504 ... 8.24669061 7.47577047 6.66929477]
  ...
  [4.37326858 5.27345958 6.13809504 ... 8.24669061 7.47577047 6.66929477]
  [4.37326858 5.27345958 6.13809504 ... 8.24669061 7.47577047 6.66929477]
  [4.37326858 5.27345958 6.13809504 ... 8.24669061 7.47577047 6.66929477]]]"
"[[[ 7.74482218  8.55499406  9.33316594 ... 11.2309004  10.53707227
    9.81124415]
  [ 7.74482218  8.55499406  9.33316594 ... 11.2309004  10.53707227
    9.81124415]
  [ 7.74482218  8.55499406  9.33316594 ... 11.2309004  10.53707227
    9.81124415]
  ...
  [ 7.74482218  8.55499406  9.33316594 ... 11.2309004  10.53707227
    9.81124415]
  [ 7.74482218  8.55499406  9.33316594 ... 11.2309004  10.53707227
    9.81124415]
  [ 7.74482218  8.55499406  9.33316594 ... 11.2309004  10.53707227
    9.81124415]]]","[[[ 8.60535803  9.505549   10.37018442 ... 12.47877817 11.70785803
   10.90138233]
  [ 8.60535803  9.505549   10.37018442 ... 12.47877817 11.70785803
   10.90138233]
  [ 8.60535803  9.505549   10.37018442 ... 12.47877817 11.70785803
   10.90138233]
  ...
  [ 8.60535803  9.505549   10.37018442 ... 12.47877817 11.70785803
   10.90138233]
  [ 8.60535803  9.505549   10.37018442 ... 12.47877817 11.70785803
   10.90138233]
  [ 8.60535803  9.505549   10.37018442 ... 12.47877817 11.70785803
   10.90138233]]]"
"[[[11.55370203 12.3638739  13.14204578 ... 15.03978015 14.34595203
   13.6201239 ]
  [11.55370203 12.3638739  13.14204578 ... 15.03978015 14.34595203
   13.6201239 ]
  [11.55370203 12.3638739  13.14204578 ... 15.03978015 14.34595203
   13.6201239 ]
  ...
  [11.55370203 12.3638739  13.14204578 ... 15.03978015 14.34595203
   13.6201239 ]
  [11.55370203 12.3638739  13.14204578 ... 15.03978015 14.34595203
   13.6201239 ]
  [11.55370203 12.3638739  13.14204578 ... 15.03978015 14.34595203
   13.6201239 ]]]","[[[12.8374467  13.73763767 14.60227308 ... 16.71086683 15.9399467
   15.133471  ]
  [12.8374467  13.73763767 14.60227308 ... 16.71086683 15.9399467
   15.133471  ]
  [12.8374467  13.73763767 14.60227308 ... 16.71086683 15.9399467
   15.133471  ]
  ...
  [12.8374467  13.73763767 14.60227308 ... 16.71086683 15.9399467
   15.133471  ]
  [12.8374467  13.73763767 14.60227308 ... 16.71086683 15.9399467
   15.133471  ]
  [12.8374467  13.73763767 14.60227308 ... 16.71086683 15.9399467
   15.133471  ]]]"
m,o,d,e,l
"[[[3.8088798 3.8088798 3.8088798 ... 3.8088798 3.8088798 3.8088798]
  [3.8088798 3.8088798 3.8088798 ... 3.8088798 3.8088798 3.8088798]
  [3.8088798 3.8088798 3.8088798 ... 3.8088798 3.8088798 3.8088798]
  ...
  [3.8088798 3.8088798 3.8088798 ... 3.8088798 3.8088798 3.8088798]
  [3.8088798 3.8088798 3.8088798 ... 3.8088798 3.8088798 3.8088798]
  [3.8088798 3.8088798 3.8088798 ... 3.8088798 3.8088798 3.8088798]]]","[[[4.23208867 4.23208867 4.23208867 ... 4.23208867 4.23208867 4.23208867]
  [4.23208867 4.23208867 4.23208867 ... 4.23208867 4.23208867 4.23208867]
  [4.23208867 4.23208867 4.23208867 ... 4.23208867 4.23208867 4.23208867]
  ...
  [4.23208867 4.23208867 4.23208867 ... 4.23208867 4.23208867 4.23208867]
  [4.23208867 4.23208867 4.23208867 ... 4.23208867 4.23208867 4.23208867]
  [4.23208867 4.23208867 4.23208867 ... 4.23208867 4.23208867 4.23208867]]]"
"[[[3.9359422  4.74611409 5.52428597 ... 7.42202081 6.72819268 6.00236456]
  [3.9359422  4.74611409 5.52428597 ... 7.42202081 6.72819268 6.00236456]
  [3.9359422  4.74611409 5.52428597 ... 7.42202081 6.72819268 6.00236456]
  ...
  [3.9359422  4.74611409 5.52428597 ... 7.42202081 6.72819268 6.00236456]
  [3.9359422  4.74611409 5.52428597 ... 7.42202081 6.72819268 6.00236456]
  [3.9359422  4.74611409 5.52428597 ... 7.42202081 6.72819268 6.00236456]]]","[[[4.37326858 5.27345958 6.13809504 ... 8.24669061 7.47577047 6.66929477]
  [4.37326858 5.27345958 6.13809504 ... 8.24669061 7.47577047 6.66929477]
  [4.37326858 5.27345958 6.13809504 ... 8.24669061 7.47577047 6.66929477]
  ...
  [4.37326858 5.27345958 6.13809504 ... 8.24669061 7.47577047 6.66929477]
  [4.37326858 5.27345958 6.13809504 ... 8.24669061 7.47577047 6.66929477]
  [4.37326858 5.27345958 6.13809504 ... 8.24669061 7.47577047 6.66929477]]]"
"[[[ 7.74482218  8.55499406  9.33316594 ... 11.2309004  10.53707227
    9.81124415]
  [ 7.74482218  8.55499406  9.33316594 ... 11.2309004  10.53707227
    9.81124415]
  [ 7.74482218  8.55499406  9.33316594 ... 11.2309004  10.53707227
    9.81124415]
  ...
  [ 7.74482218  8.55499406  9.33316594 ... 11.2309004  10.53707227
    9.81124415]
  [ 7.74482218  8.55499406  9.33316594 ... 11.2309004  10.53707227
    9.81124415]
  [ 7.74482218  8.55499406  9.33316594 ... 11.2309004  10.53707227
    9.81124415]]]","[[[ 8.60535803  9.505549   10.37018442 ... 12.47877817 11.70785803
   10.90138233]
  [ 8.60535803  9.505549   10.37018442 ... 12.47877817 11.70785803
   10.90138233]
  [ 8.60535803  9.505549   10.37018442 ... 12.47877817 11.70785803
   10.90138233]
  ...
  [ 8.60535803  9.505549   10.37018442 ... 12.47877817 11.70785803
   10.90138233]
  [ 8.60535803  9.505549   10.37018442 ... 12.47877817 11.70785803
   10.90138233]
  [ 8.60535803  9.505549   10.37018442 ... 12.47877817 11.70785803
   10.90138233]]]"
"[[[11.55370203 12.3638739  13.14204578 ... 15.03978015 14.34595203
   13.6201239 ]
  [11.55370203 12.3638739  13.14204578 ... 15.03978015 14.34595203
   13.6201239 ]
  [11.55370203 12.3638739  13.14204578 ... 15.03978015 14.34595203
   13.6201239 ]
  ...
  [11.55370203 12.3638739  13.14204578 ... 15.03978015 14.34595203
   13.6201239 ]
  [11.55370203 12.3638739  13.14204578 ... 15.03978015 14.34595203
   13.6201239 ]
  [11.55370203 12.3638739  13.14204578 ... 15.03978015 14.34595203
   13.6201239 ]]]","[[[12.8374467  13.73763767 14.60227308 ... 16.71086683 15.9399467
   15.133471  ]
  [12.8374467  13.73763767 14.60227308 ... 16.71086683 15.9399467
   15.133471  ]
  [12.8374467  13.73763767 14.60227308 ... 16.71086683 15.9399467
   15.133471  ]
  ...
  [12.8374467  13.73763767 14.60227308 ... 16.71086683 15.9399467
   15.133471  ]
  [12.8374467  13.73763767 14.60227308 ... 16.71086683 15.9399467
   15.133471  ]
  [12.8374467  13.73763767 14.60227308 ... 16.71086683 15.9399467
   15.133471  ]]]"
m,o,d,e,l
