age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[0.376 0.376 0.376 ... 0.376 0.376 0.376]
  [0.376 0.376 0.376 ... 0.376 0.376 0.376]
  [0.376 0.376 0.376 ... 0.376 0.376 0.376]
  ...
  [0.376 0.376 0.376 ... 0.376 0.376 0.376]
  [0.376 0.376 0.376 ... 0.376 0.376 0.376]
  [0.376 0.376 0.376 ... 0.376 0.376 0.376]]]","[[[0.41777778 0.41777778 0.41777778 ... 0.41777778 0.41777778 0.41777778]
  [0.41777778 0.41777778 0.41777778 ... 0.41777778 0.41777778 0.41777778]
  [0.41777778 0.41777778 0.41777778 ... 0.41777778 0.41777778 0.41777778]
  ...
  [0.41777778 0.41777778 0.41777778 ... 0.41777778 0.41777778 0.41777778]
  [0.41777778 0.41777778 0.41777778 ... 0.41777778 0.41777778 0.41777778]
  [0.41777778 0.41777778 0.41777778 ... 0.41777778 0.41777778 0.41777778]]]"
"[[[0.28994618 0.30214378 0.31330764 ... 0.3236526  0.31407261 0.30291665]
  [0.28994618 0.30214378 0.31330764 ... 0.3236526  0.31407261 0.30291665]
  [0.28994618 0.30214378 0.31330764 ... 0.3236526  0.31407261 0.30291665]
  ...
  [0.28994618 0.30214378 0.31330764 ... 0.3236526  0.31407261 0.30291665]
  [0.28994618 0.30214378 0.31330764 ... 0.3236526  0.31407261 0.30291665]
  [0.28994618 0.30214378 0.31330764 ... 0.3236526  0.31407261 0.30291665]]]","[[[0.32218876 0.33574089 0.34814449 ... 0.35950998 0.34814449 0.33574089]
  [0.32218876 0.33574089 0.34814449 ... 0.35950998 0.34814449 0.33574089]
  [0.32218876 0.33574089 0.34814449 ... 0.35950998 0.34814449 0.33574089]
  ...
  [0.32218876 0.33574089 0.34814449 ... 0.35950998 0.34814449 0.33574089]
  [0.32218876 0.33574089 0.34814449 ... 0.35950998 0.34814449 0.33574089]
  [0.32218876 0.33574089 0.34814449 ... 0.35950998 0.34814449 0.33574089]]]"
"[[[0.26129317 0.27833425 0.29369659 ... 0.30758062 0.29369662 0.27833428]
  [0.26129317 0.27833425 0.29369659 ... 0.30758062 0.29369662 0.27833428]
  [0.26129317 0.27833425 0.29369659 ... 0.30758062 0.29369662 0.27833428]
  ...
  [0.26129317 0.27833425 0.29369659 ... 0.30758062 0.29369662 0.27833428]
  [0.26129317 0.27833425 0.29369659 ... 0.30758062 0.29369662 0.27833428]
  [0.26129317 0.27833425 0.29369659 ... 0.30758062 0.29369662 0.27833428]]]","[[[0.29032574 0.30926027 0.32632954 ... 0.34175626 0.32632959 0.30926033]
  [0.29032574 0.30926027 0.32632954 ... 0.34175626 0.32632959 0.30926033]
  [0.29032574 0.30926027 0.32632954 ... 0.34175626 0.32632959 0.30926033]
  ...
  [0.29032574 0.30926027 0.32632954 ... 0.34175626 0.32632959 0.30926033]
  [0.29032574 0.30926027 0.32632954 ... 0.34175626 0.32632959 0.30926033]
  [0.29032574 0.30926027 0.32632954 ... 0.34175626 0.32632959 0.30926033]]]"
m,o,d,e,l
"[[[0.376 0.376 0.376 ... 0.376 0.376 0.376]
  [0.376 0.376 0.376 ... 0.376 0.376 0.376]
  [0.376 0.376 0.376 ... 0.376 0.376 0.376]
  ...
  [0.376 0.376 0.376 ... 0.376 0.376 0.376]
  [0.376 0.376 0.376 ... 0.376 0.376 0.376]
  [0.376 0.376 0.376 ... 0.376 0.376 0.376]]]","[[[0.41777778 0.41777778 0.41777778 ... 0.41777778 0.41777778 0.41777778]
  [0.41777778 0.41777778 0.41777778 ... 0.41777778 0.41777778 0.41777778]
  [0.41777778 0.41777778 0.41777778 ... 0.41777778 0.41777778 0.41777778]
  ...
  [0.41777778 0.41777778 0.41777778 ... 0.41777778 0.41777778 0.41777778]
  [0.41777778 0.41777778 0.41777778 ... 0.41777778 0.41777778 0.41777778]
  [0.41777778 0.41777778 0.41777778 ... 0.41777778 0.41777778 0.41777778]]]"
"[[[0.28994618 0.30214378 0.31330764 ... 0.3236526  0.31407261 0.30291665]
  [0.28994618 0.30214378 0.31330764 ... 0.3236526  0.31407261 0.30291665]
  [0.28994618 0.30214378 0.31330764 ... 0.3236526  0.31407261 0.30291665]
  ...
  [0.28994618 0.30214378 0.31330764 ... 0.3236526  0.31407261 0.30291665]
  [0.28994618 0.30214378 0.31330764 ... 0.3236526  0.31407261 0.30291665]
  [0.28994618 0.30214378 0.31330764 ... 0.3236526  0.31407261 0.30291665]]]","[[[0.32218876 0.33574089 0.34814449 ... 0.35950998 0.34814449 0.33574089]
  [0.32218876 0.33574089 0.34814449 ... 0.35950998 0.34814449 0.33574089]
  [0.32218876 0.33574089 0.34814449 ... 0.35950998 0.34814449 0.33574089]
  ...
  [0.32218876 0.33574089 0.34814449 ... 0.35950998 0.34814449 0.33574089]
  [0.32218876 0.33574089 0.34814449 ... 0.35950998 0.34814449 0.33574089]
  [0.32218876 0.33574089 0.34814449 ... 0.35950998 0.34814449 0.33574089]]]"
"[[[0.26129317 0.27833425 0.29369659 ... 0.30758062 0.29369662 0.27833428]
  [0.26129317 0.27833425 0.29369659 ... 0.30758062 0.29369662 0.27833428]
  [0.26129317 0.27833425 0.29369659 ... 0.30758062 0.29369662 0.27833428]
  ...
  [0.26129317 0.27833425 0.29369659 ... 0.30758062 0.29369662 0.27833428]
  [0.26129317 0.27833425 0.29369659 ... 0.30758062 0.29369662 0.27833428]
  [0.26129317 0.27833425 0.29369659 ... 0.30758062 0.29369662 0.27833428]]]","[[[0.29032574 0.30926027 0.32632954 ... 0.34175626 0.32632959 0.30926033]
  [0.29032574 0.30926027 0.32632954 ... 0.34175626 0.32632959 0.30926033]
  [0.29032574 0.30926027 0.32632954 ... 0.34175626 0.32632959 0.30926033]
  ...
  [0.29032574 0.30926027 0.32632954 ... 0.34175626 0.32632959 0.30926033]
  [0.29032574 0.30926027 0.32632954 ... 0.34175626 0.32632959 0.30926033]
  [0.29032574 0.30926027 0.32632954 ... 0.34175626 0.32632959 0.30926033]]]"
m,o,d,e,l
"[[[0.376 0.376 0.376 ... 0.376 0.376 0.376]
  [0.376 0.376 0.376 ... 0.376 0.376 0.376]
  [0.376 0.376 0.376 ... 0.376 0.376 0.376]
  ...
  [0.376 0.376 0.376 ... 0.376 0.376 0.376]
  [0.376 0.376 0.376 ... 0.376 0.376 0.376]
  [0.376 0.376 0.376 ... 0.376 0.376 0.376]]]","[[[0.41777778 0.41777778 0.41777778 ... 0.41777778 0.41777778 0.41777778]
  [0.41777778 0.41777778 0.41777778 ... 0.41777778 0.41777778 0.41777778]
  [0.41777778 0.41777778 0.41777778 ... 0.41777778 0.41777778 0.41777778]
  ...
  [0.41777778 0.41777778 0.41777778 ... 0.41777778 0.41777778 0.41777778]
  [0.41777778 0.41777778 0.41777778 ... 0.41777778 0.41777778 0.41777778]
  [0.41777778 0.41777778 0.41777778 ... 0.41777778 0.41777778 0.41777778]]]"
"[[[0.28994618 0.30214378 0.31330764 ... 0.3236526  0.31407261 0.30291665]
  [0.28994618 0.30214378 0.31330764 ... 0.3236526  0.31407261 0.30291665]
  [0.28994618 0.30214378 0.31330764 ... 0.3236526  0.31407261 0.30291665]
  ...
  [0.28994618 0.30214378 0.31330764 ... 0.3236526  0.31407261 0.30291665]
  [0.28994618 0.30214378 0.31330764 ... 0.3236526  0.31407261 0.30291665]
  [0.28994618 0.30214378 0.31330764 ... 0.3236526  0.31407261 0.30291665]]]","[[[0.32218876 0.33574089 0.34814449 ... 0.35950998 0.34814449 0.33574089]
  [0.32218876 0.33574089 0.34814449 ... 0.35950998 0.34814449 0.33574089]
  [0.32218876 0.33574089 0.34814449 ... 0.35950998 0.34814449 0.33574089]
  ...
  [0.32218876 0.33574089 0.34814449 ... 0.35950998 0.34814449 0.33574089]
  [0.32218876 0.33574089 0.34814449 ... 0.35950998 0.34814449 0.33574089]
  [0.32218876 0.33574089 0.34814449 ... 0.35950998 0.34814449 0.33574089]]]"
