age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[0.37986583 0.37986583 0.37986583 ... 0.37986583 0.37986583 0.37986583]
  [0.37986583 0.37986583 0.37986583 ... 0.37986583 0.37986583 0.37986583]
  [0.37986583 0.37986583 0.37986583 ... 0.37986583 0.37986583 0.37986583]
  ...
  [0.37986583 0.37986583 0.37986583 ... 0.37986583 0.37986583 0.37986583]
  [0.37986583 0.37986583 0.37986583 ... 0.37986583 0.37986583 0.37986583]
  [0.37986583 0.37986583 0.37986583 ... 0.37986583 0.37986583 0.37986583]]]","[[[0.42207314 0.42207314 0.42207314 ... 0.42207314 0.42207314 0.42207314]
  [0.42207314 0.42207314 0.42207314 ... 0.42207314 0.42207314 0.42207314]
  [0.42207314 0.42207314 0.42207314 ... 0.42207314 0.42207314 0.42207314]
  ...
  [0.42207314 0.42207314 0.42207314 ... 0.42207314 0.42207314 0.42207314]
  [0.42207314 0.42207314 0.42207314 ... 0.42207314 0.42207314 0.42207314]
  [0.42207314 0.42207314 0.42207314 ... 0.42207314 0.42207314 0.42207314]]]"
"[[[0.29460568 0.30669181 0.31775365 ... 0.32795913 0.31821394 0.30716774]
  [0.29460568 0.30669181 0.31775365 ... 0.32795913 0.31821394 0.30716774]
  [0.29460568 0.30669181 0.31775365 ... 0.32795913 0.31821394 0.30716774]
  ...
  [0.29460568 0.30669181 0.31775365 ... 0.32795913 0.31821394 0.30716774]
  [0.29460568 0.30669181 0.31775365 ... 0.32795913 0.31821394 0.30716774]
  [0.29460568 0.30669181 0.31775365 ... 0.32795913 0.31821394 0.30716774]]]","[[[0.32735566 0.34078423 0.35307474 ... 0.3643366  0.35307474 0.34078423]
  [0.32735566 0.34078423 0.35307474 ... 0.3643366  0.35307474 0.34078423]
  [0.32735566 0.34078423 0.35307474 ... 0.3643366  0.35307474 0.34078423]
  ...
  [0.32735566 0.34078423 0.35307474 ... 0.3643366  0.35307474 0.34078423]
  [0.32735566 0.34078423 0.35307474 ... 0.3643366  0.35307474 0.34078423]
  [0.32735566 0.34078423 0.35307474 ... 0.3643366  0.35307474 0.34078423]]]"
"[[[0.26620484 0.28309055 0.29831282 ... 0.31207027 0.29831285 0.28309058]
  [0.26620484 0.28309055 0.29831282 ... 0.31207027 0.29831285 0.28309058]
  [0.26620484 0.28309055 0.29831282 ... 0.31207027 0.29831285 0.28309058]
  ...
  [0.26620484 0.28309055 0.29831282 ... 0.31207027 0.29831285 0.28309058]
  [0.26620484 0.28309055 0.29831282 ... 0.31207027 0.29831285 0.28309058]
  [0.26620484 0.28309055 0.29831282 ... 0.31207027 0.29831285 0.28309058]]]","[[[0.29578316 0.31454506 0.33145869 ... 0.34674474 0.33145872 0.31454508]
  [0.29578316 0.31454506 0.33145869 ... 0.34674474 0.33145872 0.31454508]
  [0.29578316 0.31454506 0.33145869 ... 0.34674474 0.33145872 0.31454508]
  ...
  [0.29578316 0.31454506 0.33145869 ... 0.34674474 0.33145872 0.31454508]
  [0.29578316 0.31454506 0.33145869 ... 0.34674474 0.33145872 0.31454508]
  [0.29578316 0.31454506 0.33145869 ... 0.34674474 0.33145872 0.31454508]]]"
m,o,d,e,l
"[[[0.37986583 0.37986583 0.37986583 ... 0.37986583 0.37986583 0.37986583]
  [0.37986583 0.37986583 0.37986583 ... 0.37986583 0.37986583 0.37986583]
  [0.37986583 0.37986583 0.37986583 ... 0.37986583 0.37986583 0.37986583]
  ...
  [0.37986583 0.37986583 0.37986583 ... 0.37986583 0.37986583 0.37986583]
  [0.37986583 0.37986583 0.37986583 ... 0.37986583 0.37986583 0.37986583]
  [0.37986583 0.37986583 0.37986583 ... 0.37986583 0.37986583 0.37986583]]]","[[[0.42207314 0.42207314 0.42207314 ... 0.42207314 0.42207314 0.42207314]
  [0.42207314 0.42207314 0.42207314 ... 0.42207314 0.42207314 0.42207314]
  [0.42207314 0.42207314 0.42207314 ... 0.42207314 0.42207314 0.42207314]
  ...
  [0.42207314 0.42207314 0.42207314 ... 0.42207314 0.42207314 0.42207314]
  [0.42207314 0.42207314 0.42207314 ... 0.42207314 0.42207314 0.42207314]
  [0.42207314 0.42207314 0.42207314 ... 0.42207314 0.42207314 0.42207314]]]"
"[[[0.29460568 0.30669181 0.31775365 ... 0.32795913 0.31821394 0.30716774]
  [0.29460568 0.30669181 0.31775365 ... 0.32795913 0.31821394 0.30716774]
  [0.29460568 0.30669181 0.31775365 ... 0.32795913 0.31821394 0.30716774]
  ...
  [0.29460568 0.30669181 0.31775365 ... 0.32795913 0.31821394 0.30716774]
  [0.29460568 0.30669181 0.31775365 ... 0.32795913 0.31821394 0.30716774]
  [0.29460568 0.30669181 0.31775365 ... 0.32795913 0.31821394 0.30716774]]]","[[[0.32735566 0.34078423 0.35307474 ... 0.3643366  0.35307474 0.34078423]
  [0.32735566 0.34078423 0.35307474 ... 0.3643366  0.35307474 0.34078423]
  [0.32735566 0.34078423 0.35307474 ... 0.3643366  0.35307474 0.34078423]
  ...
  [0.32735566 0.34078423 0.35307474 ... 0.3643366  0.35307474 0.34078423]
  [0.32735566 0.34078423 0.35307474 ... 0.3643366  0.35307474 0.34078423]
  [0.32735566 0.34078423 0.35307474 ... 0.3643366  0.35307474 0.34078423]]]"
"[[[0.26620484 0.28309055 0.29831282 ... 0.31207027 0.29831285 0.28309058]
  [0.26620484 0.28309055 0.29831282 ... 0.31207027 0.29831285 0.28309058]
  [0.26620484 0.28309055 0.29831282 ... 0.31207027 0.29831285 0.28309058]
  ...
  [0.26620484 0.28309055 0.29831282 ... 0.31207027 0.29831285 0.28309058]
  [0.26620484 0.28309055 0.29831282 ... 0.31207027 0.29831285 0.28309058]
  [0.26620484 0.28309055 0.29831282 ... 0.31207027 0.29831285 0.28309058]]]","[[[0.29578316 0.31454506 0.33145869 ... 0.34674474 0.33145872 0.31454508]
  [0.29578316 0.31454506 0.33145869 ... 0.34674474 0.33145872 0.31454508]
  [0.29578316 0.31454506 0.33145869 ... 0.34674474 0.33145872 0.31454508]
  ...
  [0.29578316 0.31454506 0.33145869 ... 0.34674474 0.33145872 0.31454508]
  [0.29578316 0.31454506 0.33145869 ... 0.34674474 0.33145872 0.31454508]
  [0.29578316 0.31454506 0.33145869 ... 0.34674474 0.33145872 0.31454508]]]"
m,o,d,e,l
"[[[0.37986583 0.37986583 0.37986583 ... 0.37986583 0.37986583 0.37986583]
  [0.37986583 0.37986583 0.37986583 ... 0.37986583 0.37986583 0.37986583]
  [0.37986583 0.37986583 0.37986583 ... 0.37986583 0.37986583 0.37986583]
  ...
  [0.37986583 0.37986583 0.37986583 ... 0.37986583 0.37986583 0.37986583]
  [0.37986583 0.37986583 0.37986583 ... 0.37986583 0.37986583 0.37986583]
  [0.37986583 0.37986583 0.37986583 ... 0.37986583 0.37986583 0.37986583]]]","[[[0.42207314 0.42207314 0.42207314 ... 0.42207314 0.42207314 0.42207314]
  [0.42207314 0.42207314 0.42207314 ... 0.42207314 0.42207314 0.42207314]
  [0.42207314 0.42207314 0.42207314 ... 0.42207314 0.42207314 0.42207314]
  ...
  [0.42207314 0.42207314 0.42207314 ... 0.42207314 0.42207314 0.42207314]
  [0.42207314 0.42207314 0.42207314 ... 0.42207314 0.42207314 0.42207314]
  [0.42207314 0.42207314 0.42207314 ... 0.42207314 0.42207314 0.42207314]]]"
"[[[0.29460568 0.30669181 0.31775365 ... 0.32795913 0.31821394 0.30716774]
  [0.29460568 0.30669181 0.31775365 ... 0.32795913 0.31821394 0.30716774]
  [0.29460568 0.30669181 0.31775365 ... 0.32795913 0.31821394 0.30716774]
  ...
  [0.29460568 0.30669181 0.31775365 ... 0.32795913 0.31821394 0.30716774]
  [0.29460568 0.30669181 0.31775365 ... 0.32795913 0.31821394 0.30716774]
  [0.29460568 0.30669181 0.31775365 ... 0.32795913 0.31821394 0.30716774]]]","[[[0.32735566 0.34078423 0.35307474 ... 0.3643366  0.35307474 0.34078423]
  [0.32735566 0.34078423 0.35307474 ... 0.3643366  0.35307474 0.34078423]
  [0.32735566 0.34078423 0.35307474 ... 0.3643366  0.35307474 0.34078423]
  ...
  [0.32735566 0.34078423 0.35307474 ... 0.3643366  0.35307474 0.34078423]
  [0.32735566 0.34078423 0.35307474 ... 0.3643366  0.35307474 0.34078423]
  [0.32735566 0.34078423 0.35307474 ... 0.3643366  0.35307474 0.34078423]]]"
