age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[0.4 0.4 0.4 ... 0.4 0.4 0.4]
  [0.4 0.4 0.4 ... 0.4 0.4 0.4]
  [0.4 0.4 0.4 ... 0.4 0.4 0.4]
  ...
  [0.4 0.4 0.4 ... 0.4 0.4 0.4]
  [0.4 0.4 0.4 ... 0.4 0.4 0.4]
  [0.4 0.4 0.4 ... 0.4 0.4 0.4]]]"
"[[[0.30078697 0.31485097 0.32772305 ... 0.33957041 0.32828953 0.31552887]
  [0.30078697 0.31485097 0.32772305 ... 0.33957041 0.32828953 0.31552887]
  [0.30078697 0.31485097 0.32772305 ... 0.33957041 0.32828953 0.31552887]
  ...
  [0.30078697 0.31485097 0.32772305 ... 0.33957041 0.32828953 0.31552887]
  [0.30078697 0.31485097 0.32772305 ... 0.33957041 0.32828953 0.31552887]
  [0.30078697 0.31485097 0.32772305 ... 0.33957041 0.32828953 0.31552887]]]"
"[[[0.26773841 0.28738745 0.30510084 ... 0.32110981 0.30510101 0.28738762]
  [0.26773841 0.28738745 0.30510084 ... 0.32110981 0.30510101 0.28738762]
  [0.26773841 0.28738745 0.30510084 ... 0.32110981 0.30510101 0.28738762]
  ...
  [0.26773841 0.28738745 0.30510084 ... 0.32110981 0.30510101 0.28738762]
  [0.26773841 0.28738745 0.30510084 ... 0.32110981 0.30510101 0.28738762]
  [0.26773841 0.28738745 0.30510084 ... 0.32110981 0.30510101 0.28738762]]]"
m,o,d,e,l
"[[[0.4 0.4 0.4 ... 0.4 0.4 0.4]
  [0.4 0.4 0.4 ... 0.4 0.4 0.4]
  [0.4 0.4 0.4 ... 0.4 0.4 0.4]
  ...
  [0.4 0.4 0.4 ... 0.4 0.4 0.4]
  [0.4 0.4 0.4 ... 0.4 0.4 0.4]
  [0.4 0.4 0.4 ... 0.4 0.4 0.4]]]"
"[[[0.30078697 0.31485097 0.32772305 ... 0.33957041 0.32828953 0.31552887]
  [0.30078697 0.31485097 0.32772305 ... 0.33957041 0.32828953 0.31552887]
  [0.30078697 0.31485097 0.32772305 ... 0.33957041 0.32828953 0.31552887]
  ...
  [0.30078697 0.31485097 0.32772305 ... 0.33957041 0.32828953 0.31552887]
  [0.30078697 0.31485097 0.32772305 ... 0.33957041 0.32828953 0.31552887]
  [0.30078697 0.31485097 0.32772305 ... 0.33957041 0.32828953 0.31552887]]]"
"[[[0.26773841 0.28738745 0.30510084 ... 0.32110981 0.30510101 0.28738762]
  [0.26773841 0.28738745 0.30510084 ... 0.32110981 0.30510101 0.28738762]
  [0.26773841 0.28738745 0.30510084 ... 0.32110981 0.30510101 0.28738762]
  ...
  [0.26773841 0.28738745 0.30510084 ... 0.32110981 0.30510101 0.28738762]
  [0.26773841 0.28738745 0.30510084 ... 0.32110981 0.30510101 0.28738762]
  [0.26773841 0.28738745 0.30510084 ... 0.32110981 0.30510101 0.28738762]]]"
m,o,d,e,l
"[[[0.4 0.4 0.4 ... 0.4 0.4 0.4]
  [0.4 0.4 0.4 ... 0.4 0.4 0.4]
  [0.4 0.4 0.4 ... 0.4 0.4 0.4]
  ...
  [0.4 0.4 0.4 ... 0.4 0.4 0.4]
  [0.4 0.4 0.4 ... 0.4 0.4 0.4]
  [0.4 0.4 0.4 ... 0.4 0.4 0.4]]]"
"[[[0.30078697 0.31485097 0.32772305 ... 0.33957041 0.32828953 0.31552887]
  [0.30078697 0.31485097 0.32772305 ... 0.33957041 0.32828953 0.31552887]
  [0.30078697 0.31485097 0.32772305 ... 0.33957041 0.32828953 0.31552887]
  ...
  [0.30078697 0.31485097 0.32772305 ... 0.33957041 0.32828953 0.31552887]
  [0.30078697 0.31485097 0.32772305 ... 0.33957041 0.32828953 0.31552887]
  [0.30078697 0.31485097 0.32772305 ... 0.33957041 0.32828953 0.31552887]]]"
"[[[0.26773841 0.28738745 0.30510084 ... 0.32110981 0.30510101 0.28738762]
  [0.26773841 0.28738745 0.30510084 ... 0.32110981 0.30510101 0.28738762]
  [0.26773841 0.28738745 0.30510084 ... 0.32110981 0.30510101 0.28738762]
  ...
  [0.26773841 0.28738745 0.30510084 ... 0.32110981 0.30510101 0.28738762]
  [0.26773841 0.28738745 0.30510084 ... 0.32110981 0.30510101 0.28738762]
  [0.26773841 0.28738745 0.30510084 ... 0.32110981 0.30510101 0.28738762]]]"
