age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[0.379876 0.379876 0.379876 ... 0.379876 0.379876 0.379876]
  [0.379876 0.379876 0.379876 ... 0.379876 0.379876 0.379876]
  [0.379876 0.379876 0.379876 ... 0.379876 0.379876 0.379876]
  ...
  [0.379876 0.379876 0.379876 ... 0.379876 0.379876 0.379876]
  [0.379876 0.379876 0.379876 ... 0.379876 0.379876 0.379876]
  [0.379876 0.379876 0.379876 ... 0.379876 0.379876 0.379876]]]","[[[0.42208445 0.42208445 0.42208445 ... 0.42208445 0.42208445 0.42208445]
  [0.42208445 0.42208445 0.42208445 ... 0.42208445 0.42208445 0.42208445]
  [0.42208445 0.42208445 0.42208445 ... 0.42208445 0.42208445 0.42208445]
  ...
  [0.42208445 0.42208445 0.42208445 ... 0.42208445 0.42208445 0.42208445]
  [0.42208445 0.42208445 0.42208445 ... 0.42208445 0.42208445 0.42208445]
  [0.42208445 0.42208445 0.42208445 ... 0.42208445 0.42208445 0.42208445]]]"
"[[[0.29461794 0.30670378 0.31776535 ... 0.32797046 0.31822483 0.30717893]
  [0.29461794 0.30670378 0.31776535 ... 0.32797046 0.31822483 0.30717893]
  [0.29461794 0.30670378 0.31776535 ... 0.32797046 0.31822483 0.30717893]
  ...
  [0.29461794 0.30670378 0.31776535 ... 0.32797046 0.31822483 0.30717893]
  [0.29461794 0.30670378 0.31776535 ... 0.32797046 0.31822483 0.30717893]
  [0.29461794 0.30670378 0.31776535 ... 0.32797046 0.31822483 0.30717893]]]","[[[0.32736926 0.3407975  0.35308771 ... 0.3643493  0.35308771 0.3407975 ]
  [0.32736926 0.3407975  0.35308771 ... 0.3643493  0.35308771 0.3407975 ]
  [0.32736926 0.3407975  0.35308771 ... 0.3643493  0.35308771 0.3407975 ]
  ...
  [0.32736926 0.3407975  0.35308771 ... 0.3643493  0.35308771 0.3407975 ]
  [0.32736926 0.3407975  0.35308771 ... 0.3643493  0.35308771 0.3407975 ]
  [0.32736926 0.3407975  0.35308771 ... 0.3643493  0.35308771 0.3407975 ]]]"
"[[[0.26621776 0.28310306 0.29832497 ... 0.31208208 0.298325   0.28310309]
  [0.26621776 0.28310306 0.29832497 ... 0.31208208 0.298325   0.28310309]
  [0.26621776 0.28310306 0.29832497 ... 0.31208208 0.298325   0.28310309]
  ...
  [0.26621776 0.28310306 0.29832497 ... 0.31208208 0.298325   0.28310309]
  [0.26621776 0.28310306 0.29832497 ... 0.31208208 0.298325   0.28310309]
  [0.26621776 0.28310306 0.29832497 ... 0.31208208 0.298325   0.28310309]]]","[[[0.29579752 0.31455896 0.33147219 ... 0.34675786 0.33147221 0.31455899]
  [0.29579752 0.31455896 0.33147219 ... 0.34675786 0.33147221 0.31455899]
  [0.29579752 0.31455896 0.33147219 ... 0.34675786 0.33147221 0.31455899]
  ...
  [0.29579752 0.31455896 0.33147219 ... 0.34675786 0.33147221 0.31455899]
  [0.29579752 0.31455896 0.33147219 ... 0.34675786 0.33147221 0.31455899]
  [0.29579752 0.31455896 0.33147219 ... 0.34675786 0.33147221 0.31455899]]]"
m,o,d,e,l
"[[[0.379876 0.379876 0.379876 ... 0.379876 0.379876 0.379876]
  [0.379876 0.379876 0.379876 ... 0.379876 0.379876 0.379876]
  [0.379876 0.379876 0.379876 ... 0.379876 0.379876 0.379876]
  ...
  [0.379876 0.379876 0.379876 ... 0.379876 0.379876 0.379876]
  [0.379876 0.379876 0.379876 ... 0.379876 0.379876 0.379876]
  [0.379876 0.379876 0.379876 ... 0.379876 0.379876 0.379876]]]","[[[0.42208445 0.42208445 0.42208445 ... 0.42208445 0.42208445 0.42208445]
  [0.42208445 0.42208445 0.42208445 ... 0.42208445 0.42208445 0.42208445]
  [0.42208445 0.42208445 0.42208445 ... 0.42208445 0.42208445 0.42208445]
  ...
  [0.42208445 0.42208445 0.42208445 ... 0.42208445 0.42208445 0.42208445]
  [0.42208445 0.42208445 0.42208445 ... 0.42208445 0.42208445 0.42208445]
  [0.42208445 0.42208445 0.42208445 ... 0.42208445 0.42208445 0.42208445]]]"
"[[[0.29461794 0.30670378 0.31776535 ... 0.32797046 0.31822483 0.30717893]
  [0.29461794 0.30670378 0.31776535 ... 0.32797046 0.31822483 0.30717893]
  [0.29461794 0.30670378 0.31776535 ... 0.32797046 0.31822483 0.30717893]
  ...
  [0.29461794 0.30670378 0.31776535 ... 0.32797046 0.31822483 0.30717893]
  [0.29461794 0.30670378 0.31776535 ... 0.32797046 0.31822483 0.30717893]
  [0.29461794 0.30670378 0.31776535 ... 0.32797046 0.31822483 0.30717893]]]","[[[0.32736926 0.3407975  0.35308771 ... 0.3643493  0.35308771 0.3407975 ]
  [0.32736926 0.3407975  0.35308771 ... 0.3643493  0.35308771 0.3407975 ]
  [0.32736926 0.3407975  0.35308771 ... 0.3643493  0.35308771 0.3407975 ]
  ...
  [0.32736926 0.3407975  0.35308771 ... 0.3643493  0.35308771 0.3407975 ]
  [0.32736926 0.3407975  0.35308771 ... 0.3643493  0.35308771 0.3407975 ]
  [0.32736926 0.3407975  0.35308771 ... 0.3643493  0.35308771 0.3407975 ]]]"
"[[[0.26621776 0.28310306 0.29832497 ... 0.31208208 0.298325   0.28310309]
  [0.26621776 0.28310306 0.29832497 ... 0.31208208 0.298325   0.28310309]
  [0.26621776 0.28310306 0.29832497 ... 0.31208208 0.298325   0.28310309]
  ...
  [0.26621776 0.28310306 0.29832497 ... 0.31208208 0.298325   0.28310309]
  [0.26621776 0.28310306 0.29832497 ... 0.31208208 0.298325   0.28310309]
  [0.26621776 0.28310306 0.29832497 ... 0.31208208 0.298325   0.28310309]]]","[[[0.29579752 0.31455896 0.33147219 ... 0.34675786 0.33147221 0.31455899]
  [0.29579752 0.31455896 0.33147219 ... 0.34675786 0.33147221 0.31455899]
  [0.29579752 0.31455896 0.33147219 ... 0.34675786 0.33147221 0.31455899]
  ...
  [0.29579752 0.31455896 0.33147219 ... 0.34675786 0.33147221 0.31455899]
  [0.29579752 0.31455896 0.33147219 ... 0.34675786 0.33147221 0.31455899]
  [0.29579752 0.31455896 0.33147219 ... 0.34675786 0.33147221 0.31455899]]]"
m,o,d,e,l
"[[[0.379876 0.379876 0.379876 ... 0.379876 0.379876 0.379876]
  [0.379876 0.379876 0.379876 ... 0.379876 0.379876 0.379876]
  [0.379876 0.379876 0.379876 ... 0.379876 0.379876 0.379876]
  ...
  [0.379876 0.379876 0.379876 ... 0.379876 0.379876 0.379876]
  [0.379876 0.379876 0.379876 ... 0.379876 0.379876 0.379876]
  [0.379876 0.379876 0.379876 ... 0.379876 0.379876 0.379876]]]","[[[0.42208445 0.42208445 0.42208445 ... 0.42208445 0.42208445 0.42208445]
  [0.42208445 0.42208445 0.42208445 ... 0.42208445 0.42208445 0.42208445]
  [0.42208445 0.42208445 0.42208445 ... 0.42208445 0.42208445 0.42208445]
  ...
  [0.42208445 0.42208445 0.42208445 ... 0.42208445 0.42208445 0.42208445]
  [0.42208445 0.42208445 0.42208445 ... 0.42208445 0.42208445 0.42208445]
  [0.42208445 0.42208445 0.42208445 ... 0.42208445 0.42208445 0.42208445]]]"
"[[[0.29461794 0.30670378 0.31776535 ... 0.32797046 0.31822483 0.30717893]
  [0.29461794 0.30670378 0.31776535 ... 0.32797046 0.31822483 0.30717893]
  [0.29461794 0.30670378 0.31776535 ... 0.32797046 0.31822483 0.30717893]
  ...
  [0.29461794 0.30670378 0.31776535 ... 0.32797046 0.31822483 0.30717893]
  [0.29461794 0.30670378 0.31776535 ... 0.32797046 0.31822483 0.30717893]
  [0.29461794 0.30670378 0.31776535 ... 0.32797046 0.31822483 0.30717893]]]","[[[0.32736926 0.3407975  0.35308771 ... 0.3643493  0.35308771 0.3407975 ]
  [0.32736926 0.3407975  0.35308771 ... 0.3643493  0.35308771 0.3407975 ]
  [0.32736926 0.3407975  0.35308771 ... 0.3643493  0.35308771 0.3407975 ]
  ...
  [0.32736926 0.3407975  0.35308771 ... 0.3643493  0.35308771 0.3407975 ]
  [0.32736926 0.3407975  0.35308771 ... 0.3643493  0.35308771 0.3407975 ]
  [0.32736926 0.3407975  0.35308771 ... 0.3643493  0.35308771 0.3407975 ]]]"
