age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[0.38089653 0.38089653 0.38089653 ... 0.38089653 0.38089653 0.38089653]
  [0.38089653 0.38089653 0.38089653 ... 0.38089653 0.38089653 0.38089653]
  [0.38089653 0.38089653 0.38089653 ... 0.38089653 0.38089653 0.38089653]
  ...
  [0.38089653 0.38089653 0.38089653 ... 0.38089653 0.38089653 0.38089653]
  [0.38089653 0.38089653 0.38089653 ... 0.38089653 0.38089653 0.38089653]
  [0.38089653 0.38089653 0.38089653 ... 0.38089653 0.38089653 0.38089653]]]","[[[0.42321836 0.42321836 0.42321836 ... 0.42321836 0.42321836 0.42321836]
  [0.42321836 0.42321836 0.42321836 ... 0.42321836 0.42321836 0.42321836]
  [0.42321836 0.42321836 0.42321836 ... 0.42321836 0.42321836 0.42321836]
  ...
  [0.42321836 0.42321836 0.42321836 ... 0.42321836 0.42321836 0.42321836]
  [0.42321836 0.42321836 0.42321836 ... 0.42321836 0.42321836 0.42321836]
  [0.42321836 0.42321836 0.42321836 ... 0.42321836 0.42321836 0.42321836]]]"
"[[[0.21081133 0.23833303 0.26241912 ... 0.28364239 0.26244772 0.23945341]
  [0.21081133 0.23833303 0.26241912 ... 0.28364239 0.26244772 0.23945341]
  [0.21081133 0.23833303 0.26241912 ... 0.28364239 0.26244772 0.23945341]
  ...
  [0.21081133 0.23833303 0.26241912 ... 0.28364239 0.26244772 0.23945341]
  [0.21081133 0.23833303 0.26241912 ... 0.28364239 0.26244772 0.23945341]
  [0.21081133 0.23833303 0.26241912 ... 0.28364239 0.26244772 0.23945341]]]","[[[0.2342479  0.26482694 0.29158873 ... 0.31514627 0.29158932 0.26482756]
  [0.2342479  0.26482694 0.29158873 ... 0.31514627 0.29158932 0.26482756]
  [0.2342479  0.26482694 0.29158873 ... 0.31514627 0.29158932 0.26482756]
  ...
  [0.2342479  0.26482694 0.29158873 ... 0.31514627 0.29158932 0.26482756]
  [0.2342479  0.26482694 0.29158873 ... 0.31514627 0.29158932 0.26482756]
  [0.2342479  0.26482694 0.29158873 ... 0.31514627 0.29158932 0.26482756]]]"
"[[[0.26751438 0.28435866 0.29954359 ... 0.31326728 0.29954362 0.28435869]
  [0.26751438 0.28435866 0.29954359 ... 0.31326728 0.29954362 0.28435869]
  [0.26751438 0.28435866 0.29954359 ... 0.31326728 0.29954362 0.28435869]
  ...
  [0.26751438 0.28435866 0.29954359 ... 0.31326728 0.29954362 0.28435869]
  [0.26751438 0.28435866 0.29954359 ... 0.31326728 0.29954362 0.28435869]
  [0.26751438 0.28435866 0.29954359 ... 0.31326728 0.29954362 0.28435869]]]","[[[0.29723821 0.31595408 0.33282622 ... 0.34807475 0.33282624 0.3159541 ]
  [0.29723821 0.31595408 0.33282622 ... 0.34807475 0.33282624 0.3159541 ]
  [0.29723821 0.31595408 0.33282622 ... 0.34807475 0.33282624 0.3159541 ]
  ...
  [0.29723821 0.31595408 0.33282622 ... 0.34807475 0.33282624 0.3159541 ]
  [0.29723821 0.31595408 0.33282622 ... 0.34807475 0.33282624 0.3159541 ]
  [0.29723821 0.31595408 0.33282622 ... 0.34807475 0.33282624 0.3159541 ]]]"
"[[[0.29585993 0.30791598 0.31895031 ... 0.32906112 0.31895031 0.30791598]
  [0.29585993 0.30791598 0.31895031 ... 0.32906112 0.31895031 0.30791598]
  [0.29585993 0.30791598 0.31895031 ... 0.32906112 0.31895031 0.30791598]
  ...
  [0.29585993 0.30791598 0.31895031 ... 0.32906112 0.31895031 0.30791598]
  [0.29585993 0.30791598 0.31895031 ... 0.32906112 0.31895031 0.30791598]
  [0.29585993 0.30791598 0.31895031 ... 0.32906112 0.31895031 0.30791598]]]","[[[0.32873325 0.34212887 0.35438923 ... 0.36562346 0.35438923 0.34212887]
  [0.32873325 0.34212887 0.35438923 ... 0.36562346 0.35438923 0.34212887]
  [0.32873325 0.34212887 0.35438923 ... 0.36562346 0.35438923 0.34212887]
  ...
  [0.32873325 0.34212887 0.35438923 ... 0.36562346 0.35438923 0.34212887]
  [0.32873325 0.34212887 0.35438923 ... 0.36562346 0.35438923 0.34212887]
  [0.32873325 0.34212887 0.35438923 ... 0.36562346 0.35438923 0.34212887]]]"
m,o,d,e,l
"[[[0.38089653 0.38089653 0.38089653 ... 0.38089653 0.38089653 0.38089653]
  [0.38089653 0.38089653 0.38089653 ... 0.38089653 0.38089653 0.38089653]
  [0.38089653 0.38089653 0.38089653 ... 0.38089653 0.38089653 0.38089653]
  ...
  [0.38089653 0.38089653 0.38089653 ... 0.38089653 0.38089653 0.38089653]
  [0.38089653 0.38089653 0.38089653 ... 0.38089653 0.38089653 0.38089653]
  [0.38089653 0.38089653 0.38089653 ... 0.38089653 0.38089653 0.38089653]]]","[[[0.42321836 0.42321836 0.42321836 ... 0.42321836 0.42321836 0.42321836]
  [0.42321836 0.42321836 0.42321836 ... 0.42321836 0.42321836 0.42321836]
  [0.42321836 0.42321836 0.42321836 ... 0.42321836 0.42321836 0.42321836]
  ...
  [0.42321836 0.42321836 0.42321836 ... 0.42321836 0.42321836 0.42321836]
  [0.42321836 0.42321836 0.42321836 ... 0.42321836 0.42321836 0.42321836]
  [0.42321836 0.42321836 0.42321836 ... 0.42321836 0.42321836 0.42321836]]]"
"[[[0.21081133 0.23833303 0.26241912 ... 0.28364239 0.26244772 0.23945341]
  [0.21081133 0.23833303 0.26241912 ... 0.28364239 0.26244772 0.23945341]
  [0.21081133 0.23833303 0.26241912 ... 0.28364239 0.26244772 0.23945341]
  ...
  [0.21081133 0.23833303 0.26241912 ... 0.28364239 0.26244772 0.23945341]
  [0.21081133 0.23833303 0.26241912 ... 0.28364239 0.26244772 0.23945341]
  [0.21081133 0.23833303 0.26241912 ... 0.28364239 0.26244772 0.23945341]]]","[[[0.2342479  0.26482694 0.29158873 ... 0.31514627 0.29158932 0.26482756]
  [0.2342479  0.26482694 0.29158873 ... 0.31514627 0.29158932 0.26482756]
  [0.2342479  0.26482694 0.29158873 ... 0.31514627 0.29158932 0.26482756]
  ...
  [0.2342479  0.26482694 0.29158873 ... 0.31514627 0.29158932 0.26482756]
  [0.2342479  0.26482694 0.29158873 ... 0.31514627 0.29158932 0.26482756]
  [0.2342479  0.26482694 0.29158873 ... 0.31514627 0.29158932 0.26482756]]]"
"[[[0.26751438 0.28435866 0.29954359 ... 0.31326728 0.29954362 0.28435869]
  [0.26751438 0.28435866 0.29954359 ... 0.31326728 0.29954362 0.28435869]
  [0.26751438 0.28435866 0.29954359 ... 0.31326728 0.29954362 0.28435869]
  ...
  [0.26751438 0.28435866 0.29954359 ... 0.31326728 0.29954362 0.28435869]
  [0.26751438 0.28435866 0.29954359 ... 0.31326728 0.29954362 0.28435869]
  [0.26751438 0.28435866 0.29954359 ... 0.31326728 0.29954362 0.28435869]]]","[[[0.29723821 0.31595408 0.33282622 ... 0.34807475 0.33282624 0.3159541 ]
  [0.29723821 0.31595408 0.33282622 ... 0.34807475 0.33282624 0.3159541 ]
  [0.29723821 0.31595408 0.33282622 ... 0.34807475 0.33282624 0.3159541 ]
  ...
  [0.29723821 0.31595408 0.33282622 ... 0.34807475 0.33282624 0.3159541 ]
  [0.29723821 0.31595408 0.33282622 ... 0.34807475 0.33282624 0.3159541 ]
  [0.29723821 0.31595408 0.33282622 ... 0.34807475 0.33282624 0.3159541 ]]]"
"[[[0.29585993 0.30791598 0.31895031 ... 0.32906112 0.31895031 0.30791598]
  [0.29585993 0.30791598 0.31895031 ... 0.32906112 0.31895031 0.30791598]
  [0.29585993 0.30791598 0.31895031 ... 0.32906112 0.31895031 0.30791598]
  ...
  [0.29585993 0.30791598 0.31895031 ... 0.32906112 0.31895031 0.30791598]
  [0.29585993 0.30791598 0.31895031 ... 0.32906112 0.31895031 0.30791598]
  [0.29585993 0.30791598 0.31895031 ... 0.32906112 0.31895031 0.30791598]]]","[[[0.32873325 0.34212887 0.35438923 ... 0.36562346 0.35438923 0.34212887]
  [0.32873325 0.34212887 0.35438923 ... 0.36562346 0.35438923 0.34212887]
  [0.32873325 0.34212887 0.35438923 ... 0.36562346 0.35438923 0.34212887]
  ...
  [0.32873325 0.34212887 0.35438923 ... 0.36562346 0.35438923 0.34212887]
  [0.32873325 0.34212887 0.35438923 ... 0.36562346 0.35438923 0.34212887]
  [0.32873325 0.34212887 0.35438923 ... 0.36562346 0.35438923 0.34212887]]]"
m,o,d,e,l
