age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[0.384 0.384 0.384 ... 0.384 0.384 0.384]
  [0.384 0.384 0.384 ... 0.384 0.384 0.384]
  [0.384 0.384 0.384 ... 0.384 0.384 0.384]
  ...
  [0.384 0.384 0.384 ... 0.384 0.384 0.384]
  [0.384 0.384 0.384 ... 0.384 0.384 0.384]
  [0.384 0.384 0.384 ... 0.384 0.384 0.384]]]","[[[0.42666667 0.42666667 0.42666667 ... 0.42666667 0.42666667 0.42666667]
  [0.42666667 0.42666667 0.42666667 ... 0.42666667 0.42666667 0.42666667]
  [0.42666667 0.42666667 0.42666667 ... 0.42666667 0.42666667 0.42666667]
  ...
  [0.42666667 0.42666667 0.42666667 ... 0.42666667 0.42666667 0.42666667]
  [0.42666667 0.42666667 0.42666667 ... 0.42666667 0.42666667 0.42666667]
  [0.42666667 0.42666667 0.42666667 ... 0.42666667 0.42666667 0.42666667]]]"
"[[[0.29958817 0.31155509 0.32250784 ... 0.33256739 0.32265012 0.31172719]
  [0.29958817 0.31155509 0.32250784 ... 0.33256739 0.32265012 0.31172719]
  [0.29958817 0.31155509 0.32250784 ... 0.33256739 0.32265012 0.31172719]
  ...
  [0.29958817 0.31155509 0.32250784 ... 0.33256739 0.32265012 0.31172719]
  [0.29958817 0.31155509 0.32250784 ... 0.33256739 0.32265012 0.31172719]
  [0.29958817 0.31155509 0.32250784 ... 0.33256739 0.32265012 0.31172719]]]","[[[0.33288122 0.34617764 0.35834722 ... 0.36949826 0.35834722 0.34617764]
  [0.33288122 0.34617764 0.35834722 ... 0.36949826 0.35834722 0.34617764]
  [0.33288122 0.34617764 0.35834722 ... 0.36949826 0.35834722 0.34617764]
  ...
  [0.33288122 0.34617764 0.35834722 ... 0.36949826 0.35834722 0.34617764]
  [0.33288122 0.34617764 0.35834722 ... 0.36949826 0.35834722 0.34617764]
  [0.33288122 0.34617764 0.35834722 ... 0.36949826 0.35834722 0.34617764]]]"
"[[[0.27145745 0.288177   0.30324948 ... 0.31687155 0.30324951 0.28817703]
  [0.27145745 0.288177   0.30324948 ... 0.31687155 0.30324951 0.28817703]
  [0.27145745 0.288177   0.30324948 ... 0.31687155 0.30324951 0.28817703]
  ...
  [0.27145745 0.288177   0.30324948 ... 0.31687155 0.30324951 0.28817703]
  [0.27145745 0.288177   0.30324948 ... 0.31687155 0.30324951 0.28817703]
  [0.27145745 0.288177   0.30324948 ... 0.31687155 0.30324951 0.28817703]]]","[[[0.3016194  0.32019668 0.33694388 ... 0.35207949 0.33694389 0.32019669]
  [0.3016194  0.32019668 0.33694388 ... 0.35207949 0.33694389 0.32019669]
  [0.3016194  0.32019668 0.33694388 ... 0.35207949 0.33694389 0.32019669]
  ...
  [0.3016194  0.32019668 0.33694388 ... 0.35207949 0.33694389 0.32019669]
  [0.3016194  0.32019668 0.33694388 ... 0.35207949 0.33694389 0.32019669]
  [0.3016194  0.32019668 0.33694388 ... 0.35207949 0.33694389 0.32019669]]]"
m,o,d,e,l
"[[[0.384 0.384 0.384 ... 0.384 0.384 0.384]
  [0.384 0.384 0.384 ... 0.384 0.384 0.384]
  [0.384 0.384 0.384 ... 0.384 0.384 0.384]
  ...
  [0.384 0.384 0.384 ... 0.384 0.384 0.384]
  [0.384 0.384 0.384 ... 0.384 0.384 0.384]
  [0.384 0.384 0.384 ... 0.384 0.384 0.384]]]","[[[0.42666667 0.42666667 0.42666667 ... 0.42666667 0.42666667 0.42666667]
  [0.42666667 0.42666667 0.42666667 ... 0.42666667 0.42666667 0.42666667]
  [0.42666667 0.42666667 0.42666667 ... 0.42666667 0.42666667 0.42666667]
  ...
  [0.42666667 0.42666667 0.42666667 ... 0.42666667 0.42666667 0.42666667]
  [0.42666667 0.42666667 0.42666667 ... 0.42666667 0.42666667 0.42666667]
  [0.42666667 0.42666667 0.42666667 ... 0.42666667 0.42666667 0.42666667]]]"
"[[[0.29958817 0.31155509 0.32250784 ... 0.33256739 0.32265012 0.31172719]
  [0.29958817 0.31155509 0.32250784 ... 0.33256739 0.32265012 0.31172719]
  [0.29958817 0.31155509 0.32250784 ... 0.33256739 0.32265012 0.31172719]
  ...
  [0.29958817 0.31155509 0.32250784 ... 0.33256739 0.32265012 0.31172719]
  [0.29958817 0.31155509 0.32250784 ... 0.33256739 0.32265012 0.31172719]
  [0.29958817 0.31155509 0.32250784 ... 0.33256739 0.32265012 0.31172719]]]","[[[0.33288122 0.34617764 0.35834722 ... 0.36949826 0.35834722 0.34617764]
  [0.33288122 0.34617764 0.35834722 ... 0.36949826 0.35834722 0.34617764]
  [0.33288122 0.34617764 0.35834722 ... 0.36949826 0.35834722 0.34617764]
  ...
  [0.33288122 0.34617764 0.35834722 ... 0.36949826 0.35834722 0.34617764]
  [0.33288122 0.34617764 0.35834722 ... 0.36949826 0.35834722 0.34617764]
  [0.33288122 0.34617764 0.35834722 ... 0.36949826 0.35834722 0.34617764]]]"
"[[[0.27145745 0.288177   0.30324948 ... 0.31687155 0.30324951 0.28817703]
  [0.27145745 0.288177   0.30324948 ... 0.31687155 0.30324951 0.28817703]
  [0.27145745 0.288177   0.30324948 ... 0.31687155 0.30324951 0.28817703]
  ...
  [0.27145745 0.288177   0.30324948 ... 0.31687155 0.30324951 0.28817703]
  [0.27145745 0.288177   0.30324948 ... 0.31687155 0.30324951 0.28817703]
  [0.27145745 0.288177   0.30324948 ... 0.31687155 0.30324951 0.28817703]]]","[[[0.3016194  0.32019668 0.33694388 ... 0.35207949 0.33694389 0.32019669]
  [0.3016194  0.32019668 0.33694388 ... 0.35207949 0.33694389 0.32019669]
  [0.3016194  0.32019668 0.33694388 ... 0.35207949 0.33694389 0.32019669]
  ...
  [0.3016194  0.32019668 0.33694388 ... 0.35207949 0.33694389 0.32019669]
  [0.3016194  0.32019668 0.33694388 ... 0.35207949 0.33694389 0.32019669]
  [0.3016194  0.32019668 0.33694388 ... 0.35207949 0.33694389 0.32019669]]]"
m,o,d,e,l
"[[[0.384 0.384 0.384 ... 0.384 0.384 0.384]
  [0.384 0.384 0.384 ... 0.384 0.384 0.384]
  [0.384 0.384 0.384 ... 0.384 0.384 0.384]
  ...
  [0.384 0.384 0.384 ... 0.384 0.384 0.384]
  [0.384 0.384 0.384 ... 0.384 0.384 0.384]
  [0.384 0.384 0.384 ... 0.384 0.384 0.384]]]","[[[0.42666667 0.42666667 0.42666667 ... 0.42666667 0.42666667 0.42666667]
  [0.42666667 0.42666667 0.42666667 ... 0.42666667 0.42666667 0.42666667]
  [0.42666667 0.42666667 0.42666667 ... 0.42666667 0.42666667 0.42666667]
  ...
  [0.42666667 0.42666667 0.42666667 ... 0.42666667 0.42666667 0.42666667]
  [0.42666667 0.42666667 0.42666667 ... 0.42666667 0.42666667 0.42666667]
  [0.42666667 0.42666667 0.42666667 ... 0.42666667 0.42666667 0.42666667]]]"
"[[[0.29958817 0.31155509 0.32250784 ... 0.33256739 0.32265012 0.31172719]
  [0.29958817 0.31155509 0.32250784 ... 0.33256739 0.32265012 0.31172719]
  [0.29958817 0.31155509 0.32250784 ... 0.33256739 0.32265012 0.31172719]
  ...
  [0.29958817 0.31155509 0.32250784 ... 0.33256739 0.32265012 0.31172719]
  [0.29958817 0.31155509 0.32250784 ... 0.33256739 0.32265012 0.31172719]
  [0.29958817 0.31155509 0.32250784 ... 0.33256739 0.32265012 0.31172719]]]","[[[0.33288122 0.34617764 0.35834722 ... 0.36949826 0.35834722 0.34617764]
  [0.33288122 0.34617764 0.35834722 ... 0.36949826 0.35834722 0.34617764]
  [0.33288122 0.34617764 0.35834722 ... 0.36949826 0.35834722 0.34617764]
  ...
  [0.33288122 0.34617764 0.35834722 ... 0.36949826 0.35834722 0.34617764]
  [0.33288122 0.34617764 0.35834722 ... 0.36949826 0.35834722 0.34617764]
  [0.33288122 0.34617764 0.35834722 ... 0.36949826 0.35834722 0.34617764]]]"
"[[[0.27145745 0.288177   0.30324948 ... 0.31687155 0.30324951 0.28817703]
  [0.27145745 0.288177   0.30324948 ... 0.31687155 0.30324951 0.28817703]
  [0.27145745 0.288177   0.30324948 ... 0.31687155 0.30324951 0.28817703]
  ...
  [0.27145745 0.288177   0.30324948 ... 0.31687155 0.30324951 0.28817703]
  [0.27145745 0.288177   0.30324948 ... 0.31687155 0.30324951 0.28817703]
  [0.27145745 0.288177   0.30324948 ... 0.31687155 0.30324951 0.28817703]]]","[[[0.3016194  0.32019668 0.33694388 ... 0.35207949 0.33694389 0.32019669]
  [0.3016194  0.32019668 0.33694388 ... 0.35207949 0.33694389 0.32019669]
  [0.3016194  0.32019668 0.33694388 ... 0.35207949 0.33694389 0.32019669]
  ...
  [0.3016194  0.32019668 0.33694388 ... 0.35207949 0.33694389 0.32019669]
  [0.3016194  0.32019668 0.33694388 ... 0.35207949 0.33694389 0.32019669]
  [0.3016194  0.32019668 0.33694388 ... 0.35207949 0.33694389 0.32019669]]]"
