age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[0.38088798 0.38088798 0.38088798 ... 0.38088798 0.38088798 0.38088798]
  [0.38088798 0.38088798 0.38088798 ... 0.38088798 0.38088798 0.38088798]
  [0.38088798 0.38088798 0.38088798 ... 0.38088798 0.38088798 0.38088798]
  ...
  [0.38088798 0.38088798 0.38088798 ... 0.38088798 0.38088798 0.38088798]
  [0.38088798 0.38088798 0.38088798 ... 0.38088798 0.38088798 0.38088798]
  [0.38088798 0.38088798 0.38088798 ... 0.38088798 0.38088798 0.38088798]]]","[[[0.42320887 0.42320887 0.42320887 ... 0.42320887 0.42320887 0.42320887]
  [0.42320887 0.42320887 0.42320887 ... 0.42320887 0.42320887 0.42320887]
  [0.42320887 0.42320887 0.42320887 ... 0.42320887 0.42320887 0.42320887]
  ...
  [0.42320887 0.42320887 0.42320887 ... 0.42320887 0.42320887 0.42320887]
  [0.42320887 0.42320887 0.42320887 ... 0.42320887 0.42320887 0.42320887]
  [0.42320887 0.42320887 0.42320887 ... 0.42320887 0.42320887 0.42320887]]]"
"[[[0.19679711 0.22586868 0.25127032 ... 0.30471071 0.28642415 0.26579096]
  [0.19679711 0.22586868 0.25127032 ... 0.30471071 0.28642415 0.26579096]
  [0.19679711 0.22586868 0.25127032 ... 0.30471071 0.28642415 0.26579096]
  ...
  [0.19679711 0.22586868 0.25127032 ... 0.30471071 0.28642415 0.26579096]
  [0.19679711 0.22586868 0.25127032 ... 0.30471071 0.28642415 0.26579096]
  [0.19679711 0.22586868 0.25127032 ... 0.30471071 0.28642415 0.26579096]]]","[[[0.21866343 0.25096517 0.27918922 ... 0.33856749 0.31824909 0.29532333]
  [0.21866343 0.25096517 0.27918922 ... 0.33856749 0.31824909 0.29532333]
  [0.21866343 0.25096517 0.27918922 ... 0.33856749 0.31824909 0.29532333]
  ...
  [0.21866343 0.25096517 0.27918922 ... 0.33856749 0.31824909 0.29532333]
  [0.21866343 0.25096517 0.27918922 ... 0.33856749 0.31824909 0.29532333]
  [0.21866343 0.25096517 0.27918922 ... 0.33856749 0.31824909 0.29532333]]]"
"[[[0.25816074 0.27585441 0.2917943  ... 0.32688259 0.31463046 0.30111518]
  [0.25816074 0.27585441 0.2917943  ... 0.32688259 0.31463046 0.30111518]
  [0.25816074 0.27585441 0.2917943  ... 0.32688259 0.31463046 0.30111518]
  ...
  [0.25816074 0.27585441 0.2917943  ... 0.32688259 0.31463046 0.30111518]
  [0.25816074 0.27585441 0.2917943  ... 0.32688259 0.31463046 0.30111518]
  [0.25816074 0.27585441 0.2917943  ... 0.32688259 0.31463046 0.30111518]]]","[[[0.28684527 0.3065049  0.32421589 ... 0.36320287 0.34958939 0.33457242]
  [0.28684527 0.3065049  0.32421589 ... 0.36320287 0.34958939 0.33457242]
  [0.28684527 0.3065049  0.32421589 ... 0.36320287 0.34958939 0.33457242]
  ...
  [0.28684527 0.3065049  0.32421589 ... 0.36320287 0.34958939 0.33457242]
  [0.28684527 0.3065049  0.32421589 ... 0.36320287 0.34958939 0.33457242]
  [0.28684527 0.3065049  0.32421589 ... 0.36320287 0.34958939 0.33457242]]]"
"[[[0.28884255 0.30146441 0.31301444 ... 0.33905759 0.32986546 0.31984865]
  [0.28884255 0.30146441 0.31301444 ... 0.33905759 0.32986546 0.31984865]
  [0.28884255 0.30146441 0.31301444 ... 0.33905759 0.32986546 0.31984865]
  ...
  [0.28884255 0.30146441 0.31301444 ... 0.33905759 0.32986546 0.31984865]
  [0.28884255 0.30146441 0.31301444 ... 0.33905759 0.32986546 0.31984865]
  [0.28884255 0.30146441 0.31301444 ... 0.33905759 0.32986546 0.31984865]]]","[[[0.32093617 0.33496046 0.34779382 ... 0.37673066 0.36651718 0.35538739]
  [0.32093617 0.33496046 0.34779382 ... 0.37673066 0.36651718 0.35538739]
  [0.32093617 0.33496046 0.34779382 ... 0.37673066 0.36651718 0.35538739]
  ...
  [0.32093617 0.33496046 0.34779382 ... 0.37673066 0.36651718 0.35538739]
  [0.32093617 0.33496046 0.34779382 ... 0.37673066 0.36651718 0.35538739]
  [0.32093617 0.33496046 0.34779382 ... 0.37673066 0.36651718 0.35538739]]]"
m,o,d,e,l
"[[[0.38088798 0.38088798 0.38088798 ... 0.38088798 0.38088798 0.38088798]
  [0.38088798 0.38088798 0.38088798 ... 0.38088798 0.38088798 0.38088798]
  [0.38088798 0.38088798 0.38088798 ... 0.38088798 0.38088798 0.38088798]
  ...
  [0.38088798 0.38088798 0.38088798 ... 0.38088798 0.38088798 0.38088798]
  [0.38088798 0.38088798 0.38088798 ... 0.38088798 0.38088798 0.38088798]
  [0.38088798 0.38088798 0.38088798 ... 0.38088798 0.38088798 0.38088798]]]","[[[0.42320887 0.42320887 0.42320887 ... 0.42320887 0.42320887 0.42320887]
  [0.42320887 0.42320887 0.42320887 ... 0.42320887 0.42320887 0.42320887]
  [0.42320887 0.42320887 0.42320887 ... 0.42320887 0.42320887 0.42320887]
  ...
  [0.42320887 0.42320887 0.42320887 ... 0.42320887 0.42320887 0.42320887]
  [0.42320887 0.42320887 0.42320887 ... 0.42320887 0.42320887 0.42320887]
  [0.42320887 0.42320887 0.42320887 ... 0.42320887 0.42320887 0.42320887]]]"
"[[[0.19679711 0.22586868 0.25127032 ... 0.30471071 0.28642415 0.26579096]
  [0.19679711 0.22586868 0.25127032 ... 0.30471071 0.28642415 0.26579096]
  [0.19679711 0.22586868 0.25127032 ... 0.30471071 0.28642415 0.26579096]
  ...
  [0.19679711 0.22586868 0.25127032 ... 0.30471071 0.28642415 0.26579096]
  [0.19679711 0.22586868 0.25127032 ... 0.30471071 0.28642415 0.26579096]
  [0.19679711 0.22586868 0.25127032 ... 0.30471071 0.28642415 0.26579096]]]","[[[0.21866343 0.25096517 0.27918922 ... 0.33856749 0.31824909 0.29532333]
  [0.21866343 0.25096517 0.27918922 ... 0.33856749 0.31824909 0.29532333]
  [0.21866343 0.25096517 0.27918922 ... 0.33856749 0.31824909 0.29532333]
  ...
  [0.21866343 0.25096517 0.27918922 ... 0.33856749 0.31824909 0.29532333]
  [0.21866343 0.25096517 0.27918922 ... 0.33856749 0.31824909 0.29532333]
  [0.21866343 0.25096517 0.27918922 ... 0.33856749 0.31824909 0.29532333]]]"
"[[[0.25816074 0.27585441 0.2917943  ... 0.32688259 0.31463046 0.30111518]
  [0.25816074 0.27585441 0.2917943  ... 0.32688259 0.31463046 0.30111518]
  [0.25816074 0.27585441 0.2917943  ... 0.32688259 0.31463046 0.30111518]
  ...
  [0.25816074 0.27585441 0.2917943  ... 0.32688259 0.31463046 0.30111518]
  [0.25816074 0.27585441 0.2917943  ... 0.32688259 0.31463046 0.30111518]
  [0.25816074 0.27585441 0.2917943  ... 0.32688259 0.31463046 0.30111518]]]","[[[0.28684527 0.3065049  0.32421589 ... 0.36320287 0.34958939 0.33457242]
  [0.28684527 0.3065049  0.32421589 ... 0.36320287 0.34958939 0.33457242]
  [0.28684527 0.3065049  0.32421589 ... 0.36320287 0.34958939 0.33457242]
  ...
  [0.28684527 0.3065049  0.32421589 ... 0.36320287 0.34958939 0.33457242]
  [0.28684527 0.3065049  0.32421589 ... 0.36320287 0.34958939 0.33457242]
  [0.28684527 0.3065049  0.32421589 ... 0.36320287 0.34958939 0.33457242]]]"
"[[[0.28884255 0.30146441 0.31301444 ... 0.33905759 0.32986546 0.31984865]
  [0.28884255 0.30146441 0.31301444 ... 0.33905759 0.32986546 0.31984865]
  [0.28884255 0.30146441 0.31301444 ... 0.33905759 0.32986546 0.31984865]
  ...
  [0.28884255 0.30146441 0.31301444 ... 0.33905759 0.32986546 0.31984865]
  [0.28884255 0.30146441 0.31301444 ... 0.33905759 0.32986546 0.31984865]
  [0.28884255 0.30146441 0.31301444 ... 0.33905759 0.32986546 0.31984865]]]","[[[0.32093617 0.33496046 0.34779382 ... 0.37673066 0.36651718 0.35538739]
  [0.32093617 0.33496046 0.34779382 ... 0.37673066 0.36651718 0.35538739]
  [0.32093617 0.33496046 0.34779382 ... 0.37673066 0.36651718 0.35538739]
  ...
  [0.32093617 0.33496046 0.34779382 ... 0.37673066 0.36651718 0.35538739]
  [0.32093617 0.33496046 0.34779382 ... 0.37673066 0.36651718 0.35538739]
  [0.32093617 0.33496046 0.34779382 ... 0.37673066 0.36651718 0.35538739]]]"
m,o,d,e,l
"[[[0.38088798 0.38088798 0.38088798 ... 0.38088798 0.38088798 0.38088798]
  [0.38088798 0.38088798 0.38088798 ... 0.38088798 0.38088798 0.38088798]
  [0.38088798 0.38088798 0.38088798 ... 0.38088798 0.38088798 0.38088798]
  ...
  [0.38088798 0.38088798 0.38088798 ... 0.38088798 0.38088798 0.38088798]
  [0.38088798 0.38088798 0.38088798 ... 0.38088798 0.38088798 0.38088798]
  [0.38088798 0.38088798 0.38088798 ... 0.38088798 0.38088798 0.38088798]]]","[[[0.42320887 0.42320887 0.42320887 ... 0.42320887 0.42320887 0.42320887]
  [0.42320887 0.42320887 0.42320887 ... 0.42320887 0.42320887 0.42320887]
  [0.42320887 0.42320887 0.42320887 ... 0.42320887 0.42320887 0.42320887]
  ...
  [0.42320887 0.42320887 0.42320887 ... 0.42320887 0.42320887 0.42320887]
  [0.42320887 0.42320887 0.42320887 ... 0.42320887 0.42320887 0.42320887]
  [0.42320887 0.42320887 0.42320887 ... 0.42320887 0.42320887 0.42320887]]]"
"[[[0.19679711 0.22586868 0.25127032 ... 0.30471071 0.28642415 0.26579096]
  [0.19679711 0.22586868 0.25127032 ... 0.30471071 0.28642415 0.26579096]
  [0.19679711 0.22586868 0.25127032 ... 0.30471071 0.28642415 0.26579096]
  ...
  [0.19679711 0.22586868 0.25127032 ... 0.30471071 0.28642415 0.26579096]
  [0.19679711 0.22586868 0.25127032 ... 0.30471071 0.28642415 0.26579096]
  [0.19679711 0.22586868 0.25127032 ... 0.30471071 0.28642415 0.26579096]]]","[[[0.21866343 0.25096517 0.27918922 ... 0.33856749 0.31824909 0.29532333]
  [0.21866343 0.25096517 0.27918922 ... 0.33856749 0.31824909 0.29532333]
  [0.21866343 0.25096517 0.27918922 ... 0.33856749 0.31824909 0.29532333]
  ...
  [0.21866343 0.25096517 0.27918922 ... 0.33856749 0.31824909 0.29532333]
  [0.21866343 0.25096517 0.27918922 ... 0.33856749 0.31824909 0.29532333]
  [0.21866343 0.25096517 0.27918922 ... 0.33856749 0.31824909 0.29532333]]]"
"[[[0.25816074 0.27585441 0.2917943  ... 0.32688259 0.31463046 0.30111518]
  [0.25816074 0.27585441 0.2917943  ... 0.32688259 0.31463046 0.30111518]
  [0.25816074 0.27585441 0.2917943  ... 0.32688259 0.31463046 0.30111518]
  ...
  [0.25816074 0.27585441 0.2917943  ... 0.32688259 0.31463046 0.30111518]
  [0.25816074 0.27585441 0.2917943  ... 0.32688259 0.31463046 0.30111518]
  [0.25816074 0.27585441 0.2917943  ... 0.32688259 0.31463046 0.30111518]]]","[[[0.28684527 0.3065049  0.32421589 ... 0.36320287 0.34958939 0.33457242]
  [0.28684527 0.3065049  0.32421589 ... 0.36320287 0.34958939 0.33457242]
  [0.28684527 0.3065049  0.32421589 ... 0.36320287 0.34958939 0.33457242]
  ...
  [0.28684527 0.3065049  0.32421589 ... 0.36320287 0.34958939 0.33457242]
  [0.28684527 0.3065049  0.32421589 ... 0.36320287 0.34958939 0.33457242]
  [0.28684527 0.3065049  0.32421589 ... 0.36320287 0.34958939 0.33457242]]]"
