age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[0.26238636 0.26238636 0.26238636 ... 0.27302639 0.36200295 0.36200295]
  [0.26238636 0.26238636 0.26238636 ... 0.27302639 0.36200295 0.36200295]
  [0.26238636 0.26238636 0.26238636 ... 0.27302639 0.36200295 0.36200295]
  ...
  [0.26238636 0.26238636 0.26238636 ... 0.27302639 0.36200295 0.36200295]
  [0.26238636 0.26238636 0.26238636 ... 0.27302639 0.36200295 0.36200295]
  [0.26238636 0.26238636 0.26238636 ... 0.27302639 0.36200295 0.36200295]]]","[[[0.29231768 0.29231768 0.29231768 ... 0.29231768 0.36051059 0.36051059]
  [0.29231768 0.29231768 0.29231768 ... 0.29231768 0.36051059 0.36051059]
  [0.29231768 0.29231768 0.29231768 ... 0.29231768 0.36051059 0.36051059]
  ...
  [0.29231768 0.29231768 0.29231768 ... 0.29231768 0.36051059 0.36051059]
  [0.29231768 0.29231768 0.29231768 ... 0.29231768 0.36051059 0.36051059]
  [0.29231768 0.29231768 0.29231768 ... 0.29231768 0.36051059 0.36051059]]]"
"[[[0.         0.02396711 0.06516735 ... 0.14660933 0.16840246 0.12230908]
  [0.         0.02396711 0.06516735 ... 0.14660933 0.16840246 0.12230908]
  [0.         0.02396711 0.06516735 ... 0.14660933 0.16840246 0.12230908]
  ...
  [0.         0.02396711 0.06516735 ... 0.14660933 0.16840246 0.12230908]
  [0.         0.02396711 0.06516735 ... 0.14660933 0.16840246 0.12230908]
  [0.         0.02396711 0.06516735 ... 0.14660933 0.16840246 0.12230908]]]","[[[0.         0.02668063 0.07245561 ... 0.16110803 0.18477388 0.13905876]
  [0.         0.02668063 0.07245561 ... 0.16110803 0.18477388 0.13905876]
  [0.         0.02668063 0.07245561 ... 0.16110803 0.18477388 0.13905876]
  ...
  [0.         0.02668063 0.07245561 ... 0.16110803 0.18477388 0.13905876]
  [0.         0.02668063 0.07245561 ... 0.16110803 0.18477388 0.13905876]
  [0.         0.02668063 0.07245561 ... 0.16110803 0.18477388 0.13905876]]]"
"[[[0.07266268 0.10153391 0.12718167 ... 0.1789936  0.17658331 0.15381362]
  [0.07266268 0.10153391 0.12718167 ... 0.1789936  0.17658331 0.15381362]
  [0.07266268 0.10153391 0.12718167 ... 0.1789936  0.17658331 0.15381362]
  ...
  [0.07266268 0.10153391 0.12718167 ... 0.1789936  0.17658331 0.15381362]
  [0.07266268 0.10153391 0.12718167 ... 0.1789936  0.17658331 0.15381362]
  [0.07266268 0.10153391 0.12718167 ... 0.1789936  0.17658331 0.15381362]]]","[[[0.08097785 0.11304731 0.14153611 ... 0.19862685 0.1834797  0.16398648]
  [0.08097785 0.11304731 0.14153611 ... 0.19862685 0.1834797  0.16398648]
  [0.08097785 0.11304731 0.14153611 ... 0.19862685 0.1834797  0.16398648]
  ...
  [0.08097785 0.11304731 0.14153611 ... 0.19862685 0.1834797  0.16398648]
  [0.08097785 0.11304731 0.14153611 ... 0.19862685 0.1834797  0.16398648]
  [0.08097785 0.11304731 0.14153611 ... 0.19862685 0.1834797  0.16398648]]]"
"[[[0.12080263 0.14122549 0.15971453 ... 0.19765286 0.18298678 0.16686366]
  [0.12080263 0.14122549 0.15971453 ... 0.19765286 0.18298678 0.16686366]
  [0.12080263 0.14122549 0.15971453 ... 0.19765286 0.18298678 0.16686366]
  ...
  [0.12080263 0.14122549 0.15971453 ... 0.19765286 0.18298678 0.16686366]
  [0.12080263 0.14122549 0.15971453 ... 0.19765286 0.18298678 0.16686366]
  [0.12080263 0.14122549 0.15971453 ... 0.19765286 0.18298678 0.16686366]]]","[[[0.13422485 0.15691692 0.1774603  ... 0.21961494 0.20331931 0.18540475]
  [0.13422485 0.15691692 0.1774603  ... 0.21961494 0.20331931 0.18540475]
  [0.13422485 0.15691692 0.1774603  ... 0.21961494 0.20331931 0.18540475]
  ...
  [0.13422485 0.15691692 0.1774603  ... 0.21961494 0.20331931 0.18540475]
  [0.13422485 0.15691692 0.1774603  ... 0.21961494 0.20331931 0.18540475]
  [0.13422485 0.15691692 0.1774603  ... 0.21961494 0.20331931 0.18540475]]]"
m,o,d,e,l
"[[[0.26238636 0.26238636 0.26238636 ... 0.27302639 0.36200295 0.36200295]
  [0.26238636 0.26238636 0.26238636 ... 0.27302639 0.36200295 0.36200295]
  [0.26238636 0.26238636 0.26238636 ... 0.27302639 0.36200295 0.36200295]
  ...
  [0.26238636 0.26238636 0.26238636 ... 0.27302639 0.36200295 0.36200295]
  [0.26238636 0.26238636 0.26238636 ... 0.27302639 0.36200295 0.36200295]
  [0.26238636 0.26238636 0.26238636 ... 0.27302639 0.36200295 0.36200295]]]","[[[0.29231768 0.29231768 0.29231768 ... 0.29231768 0.36051059 0.36051059]
  [0.29231768 0.29231768 0.29231768 ... 0.29231768 0.36051059 0.36051059]
  [0.29231768 0.29231768 0.29231768 ... 0.29231768 0.36051059 0.36051059]
  ...
  [0.29231768 0.29231768 0.29231768 ... 0.29231768 0.36051059 0.36051059]
  [0.29231768 0.29231768 0.29231768 ... 0.29231768 0.36051059 0.36051059]
  [0.29231768 0.29231768 0.29231768 ... 0.29231768 0.36051059 0.36051059]]]"
"[[[0.         0.02396711 0.06516735 ... 0.14660933 0.16840246 0.12230908]
  [0.         0.02396711 0.06516735 ... 0.14660933 0.16840246 0.12230908]
  [0.         0.02396711 0.06516735 ... 0.14660933 0.16840246 0.12230908]
  ...
  [0.         0.02396711 0.06516735 ... 0.14660933 0.16840246 0.12230908]
  [0.         0.02396711 0.06516735 ... 0.14660933 0.16840246 0.12230908]
  [0.         0.02396711 0.06516735 ... 0.14660933 0.16840246 0.12230908]]]","[[[0.         0.02668063 0.07245561 ... 0.16110803 0.18477388 0.13905876]
  [0.         0.02668063 0.07245561 ... 0.16110803 0.18477388 0.13905876]
  [0.         0.02668063 0.07245561 ... 0.16110803 0.18477388 0.13905876]
  ...
  [0.         0.02668063 0.07245561 ... 0.16110803 0.18477388 0.13905876]
  [0.         0.02668063 0.07245561 ... 0.16110803 0.18477388 0.13905876]
  [0.         0.02668063 0.07245561 ... 0.16110803 0.18477388 0.13905876]]]"
"[[[0.07266268 0.10153391 0.12718167 ... 0.1789936  0.17658331 0.15381362]
  [0.07266268 0.10153391 0.12718167 ... 0.1789936  0.17658331 0.15381362]
  [0.07266268 0.10153391 0.12718167 ... 0.1789936  0.17658331 0.15381362]
  ...
  [0.07266268 0.10153391 0.12718167 ... 0.1789936  0.17658331 0.15381362]
  [0.07266268 0.10153391 0.12718167 ... 0.1789936  0.17658331 0.15381362]
  [0.07266268 0.10153391 0.12718167 ... 0.1789936  0.17658331 0.15381362]]]","[[[0.08097785 0.11304731 0.14153611 ... 0.19862685 0.1834797  0.16398648]
  [0.08097785 0.11304731 0.14153611 ... 0.19862685 0.1834797  0.16398648]
  [0.08097785 0.11304731 0.14153611 ... 0.19862685 0.1834797  0.16398648]
  ...
  [0.08097785 0.11304731 0.14153611 ... 0.19862685 0.1834797  0.16398648]
  [0.08097785 0.11304731 0.14153611 ... 0.19862685 0.1834797  0.16398648]
  [0.08097785 0.11304731 0.14153611 ... 0.19862685 0.1834797  0.16398648]]]"
"[[[0.12080263 0.14122549 0.15971453 ... 0.19765286 0.18298678 0.16686366]
  [0.12080263 0.14122549 0.15971453 ... 0.19765286 0.18298678 0.16686366]
  [0.12080263 0.14122549 0.15971453 ... 0.19765286 0.18298678 0.16686366]
  ...
  [0.12080263 0.14122549 0.15971453 ... 0.19765286 0.18298678 0.16686366]
  [0.12080263 0.14122549 0.15971453 ... 0.19765286 0.18298678 0.16686366]
  [0.12080263 0.14122549 0.15971453 ... 0.19765286 0.18298678 0.16686366]]]","[[[0.13422485 0.15691692 0.1774603  ... 0.21961494 0.20331931 0.18540475]
  [0.13422485 0.15691692 0.1774603  ... 0.21961494 0.20331931 0.18540475]
  [0.13422485 0.15691692 0.1774603  ... 0.21961494 0.20331931 0.18540475]
  ...
  [0.13422485 0.15691692 0.1774603  ... 0.21961494 0.20331931 0.18540475]
  [0.13422485 0.15691692 0.1774603  ... 0.21961494 0.20331931 0.18540475]
  [0.13422485 0.15691692 0.1774603  ... 0.21961494 0.20331931 0.18540475]]]"
m,o,d,e,l
