age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  ...
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]]]","[[[2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  ...
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]]]"
"[[[2.99573227 3.05588861 3.11043984 ... 3.22300061 3.17935507 3.13157232]
  [2.99573227 3.05588861 3.11043984 ... 3.22300061 3.17935507 3.13157232]
  [2.99573227 3.05588861 3.11043984 ... 3.22300061 3.17935507 3.13157232]
  ...
  [2.99573227 3.05588861 3.11043984 ... 3.22300061 3.17935507 3.13157232]
  [2.99573227 3.05588861 3.11043984 ... 3.22300061 3.17935507 3.13157232]
  [2.99573227 3.05588861 3.11043984 ... 3.22300061 3.17935507 3.13157232]]]","[[[2.99573227 3.05588861 3.11043984 ... 3.22300061 3.17935507 3.13157232]
  [2.99573227 3.05588861 3.11043984 ... 3.22300061 3.17935507 3.13157232]
  [2.99573227 3.05588861 3.11043984 ... 3.22300061 3.17935507 3.13157232]
  ...
  [2.99573227 3.05588861 3.11043984 ... 3.22300061 3.17935507 3.13157232]
  [2.99573227 3.05588861 3.11043984 ... 3.22300061 3.17935507 3.13157232]
  [2.99573227 3.05588861 3.11043984 ... 3.22300061 3.17935507 3.13157232]]]"
"[[[3.40119738 3.44170097 3.47911192 ... 3.55829607 3.52727922 3.49377575]
  [3.40119738 3.44170097 3.47911192 ... 3.55829607 3.52727922 3.49377575]
  [3.40119738 3.44170097 3.47911192 ... 3.55829607 3.52727922 3.49377575]
  ...
  [3.40119738 3.44170097 3.47911192 ... 3.55829607 3.52727922 3.49377575]
  [3.40119738 3.44170097 3.47911192 ... 3.55829607 3.52727922 3.49377575]
  [3.40119738 3.44170097 3.47911192 ... 3.55829607 3.52727922 3.49377575]]]","[[[3.40119738 3.44170097 3.47911192 ... 3.55829607 3.52727922 3.49377575]
  [3.40119738 3.44170097 3.47911192 ... 3.55829607 3.52727922 3.49377575]
  [3.40119738 3.44170097 3.47911192 ... 3.55829607 3.52727922 3.49377575]
  ...
  [3.40119738 3.44170097 3.47911192 ... 3.55829607 3.52727922 3.49377575]
  [3.40119738 3.44170097 3.47911192 ... 3.55829607 3.52727922 3.49377575]
  [3.40119738 3.44170097 3.47911192 ... 3.55829607 3.52727922 3.49377575]]]"
"[[[3.68887945 3.7194099  3.74787706 ... 3.80895614 3.78489961 3.75910427]
  [3.68887945 3.7194099  3.74787706 ... 3.80895614 3.78489961 3.75910427]
  [3.68887945 3.7194099  3.74787706 ... 3.80895614 3.78489961 3.75910427]
  ...
  [3.68887945 3.7194099  3.74787706 ... 3.80895614 3.78489961 3.75910427]
  [3.68887945 3.7194099  3.74787706 ... 3.80895614 3.78489961 3.75910427]
  [3.68887945 3.7194099  3.74787706 ... 3.80895614 3.78489961 3.75910427]]]","[[[3.68887945 3.7194099  3.74787706 ... 3.80895614 3.78489961 3.75910427]
  [3.68887945 3.7194099  3.74787706 ... 3.80895614 3.78489961 3.75910427]
  [3.68887945 3.7194099  3.74787706 ... 3.80895614 3.78489961 3.75910427]
  ...
  [3.68887945 3.7194099  3.74787706 ... 3.80895614 3.78489961 3.75910427]
  [3.68887945 3.7194099  3.74787706 ... 3.80895614 3.78489961 3.75910427]
  [3.68887945 3.7194099  3.74787706 ... 3.80895614 3.78489961 3.75910427]]]"
m,o,d,e,l
"[[[2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  ...
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]]]","[[[2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  ...
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]]]"
"[[[2.99573227 3.05588861 3.11043984 ... 3.22300061 3.17935507 3.13157232]
  [2.99573227 3.05588861 3.11043984 ... 3.22300061 3.17935507 3.13157232]
  [2.99573227 3.05588861 3.11043984 ... 3.22300061 3.17935507 3.13157232]
  ...
  [2.99573227 3.05588861 3.11043984 ... 3.22300061 3.17935507 3.13157232]
  [2.99573227 3.05588861 3.11043984 ... 3.22300061 3.17935507 3.13157232]
  [2.99573227 3.05588861 3.11043984 ... 3.22300061 3.17935507 3.13157232]]]","[[[2.99573227 3.05588861 3.11043984 ... 3.22300061 3.17935507 3.13157232]
  [2.99573227 3.05588861 3.11043984 ... 3.22300061 3.17935507 3.13157232]
  [2.99573227 3.05588861 3.11043984 ... 3.22300061 3.17935507 3.13157232]
  ...
  [2.99573227 3.05588861 3.11043984 ... 3.22300061 3.17935507 3.13157232]
  [2.99573227 3.05588861 3.11043984 ... 3.22300061 3.17935507 3.13157232]
  [2.99573227 3.05588861 3.11043984 ... 3.22300061 3.17935507 3.13157232]]]"
"[[[3.40119738 3.44170097 3.47911192 ... 3.55829607 3.52727922 3.49377575]
  [3.40119738 3.44170097 3.47911192 ... 3.55829607 3.52727922 3.49377575]
  [3.40119738 3.44170097 3.47911192 ... 3.55829607 3.52727922 3.49377575]
  ...
  [3.40119738 3.44170097 3.47911192 ... 3.55829607 3.52727922 3.49377575]
  [3.40119738 3.44170097 3.47911192 ... 3.55829607 3.52727922 3.49377575]
  [3.40119738 3.44170097 3.47911192 ... 3.55829607 3.52727922 3.49377575]]]","[[[3.40119738 3.44170097 3.47911192 ... 3.55829607 3.52727922 3.49377575]
  [3.40119738 3.44170097 3.47911192 ... 3.55829607 3.52727922 3.49377575]
  [3.40119738 3.44170097 3.47911192 ... 3.55829607 3.52727922 3.49377575]
  ...
  [3.40119738 3.44170097 3.47911192 ... 3.55829607 3.52727922 3.49377575]
  [3.40119738 3.44170097 3.47911192 ... 3.55829607 3.52727922 3.49377575]
  [3.40119738 3.44170097 3.47911192 ... 3.55829607 3.52727922 3.49377575]]]"
"[[[3.68887945 3.7194099  3.74787706 ... 3.80895614 3.78489961 3.75910427]
  [3.68887945 3.7194099  3.74787706 ... 3.80895614 3.78489961 3.75910427]
  [3.68887945 3.7194099  3.74787706 ... 3.80895614 3.78489961 3.75910427]
  ...
  [3.68887945 3.7194099  3.74787706 ... 3.80895614 3.78489961 3.75910427]
  [3.68887945 3.7194099  3.74787706 ... 3.80895614 3.78489961 3.75910427]
  [3.68887945 3.7194099  3.74787706 ... 3.80895614 3.78489961 3.75910427]]]","[[[3.68887945 3.7194099  3.74787706 ... 3.80895614 3.78489961 3.75910427]
  [3.68887945 3.7194099  3.74787706 ... 3.80895614 3.78489961 3.75910427]
  [3.68887945 3.7194099  3.74787706 ... 3.80895614 3.78489961 3.75910427]
  ...
  [3.68887945 3.7194099  3.74787706 ... 3.80895614 3.78489961 3.75910427]
  [3.68887945 3.7194099  3.74787706 ... 3.80895614 3.78489961 3.75910427]
  [3.68887945 3.7194099  3.74787706 ... 3.80895614 3.78489961 3.75910427]]]"
m,o,d,e,l
