age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  ...
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]]]","[[[2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  ...
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]]]"
"[[[2.99573227 3.02484091 3.05196422 ... 3.05280769 3.02574607 2.99670379]
  [2.99573227 3.02484091 3.05196422 ... 3.05280769 3.02574607 2.99670379]
  [2.99573227 3.02484091 3.05196422 ... 3.05280769 3.02574607 2.99670379]
  ...
  [2.99573227 3.02484091 3.05196422 ... 3.05280769 3.02574607 2.99670379]
  [2.99573227 3.02484091 3.05196422 ... 3.05280769 3.02574607 2.99670379]
  [2.99573227 3.02484091 3.05196422 ... 3.05280769 3.02574607 2.99670379]]]","[[[2.99573227 3.02484091 3.05196422 ... 3.05280769 3.02574607 2.99670379]
  [2.99573227 3.02484091 3.05196422 ... 3.05280769 3.02574607 2.99670379]
  [2.99573227 3.02484091 3.05196422 ... 3.05280769 3.02574607 2.99670379]
  ...
  [2.99573227 3.02484091 3.05196422 ... 3.05280769 3.02574607 2.99670379]
  [2.99573227 3.02484091 3.05196422 ... 3.05280769 3.02574607 2.99670379]
  [2.99573227 3.02484091 3.05196422 ... 3.05280769 3.02574607 2.99670379]]]"
"[[[3.40119738 3.42069698 3.43903446 ... 3.43960729 3.42130633 3.40184516]
  [3.40119738 3.42069698 3.43903446 ... 3.43960729 3.42130633 3.40184516]
  [3.40119738 3.42069698 3.43903446 ... 3.43960729 3.42130633 3.40184516]
  ...
  [3.40119738 3.42069698 3.43903446 ... 3.43960729 3.42130633 3.40184516]
  [3.40119738 3.42069698 3.43903446 ... 3.43960729 3.42130633 3.40184516]
  [3.40119738 3.42069698 3.43903446 ... 3.43960729 3.42130633 3.40184516]]]","[[[3.40119738 3.42069698 3.43903446 ... 3.43960729 3.42130633 3.40184516]
  [3.40119738 3.42069698 3.43903446 ... 3.43960729 3.42130633 3.40184516]
  [3.40119738 3.42069698 3.43903446 ... 3.43960729 3.42130633 3.40184516]
  ...
  [3.40119738 3.42069698 3.43903446 ... 3.43960729 3.42130633 3.40184516]
  [3.40119738 3.42069698 3.43903446 ... 3.43960729 3.42130633 3.40184516]
  [3.40119738 3.42069698 3.43903446 ... 3.43960729 3.42130633 3.40184516]]]"
"[[[3.68887945 3.70353968 3.71739063 ... 3.71782431 3.70399895 3.68936533]
  [3.68887945 3.70353968 3.71739063 ... 3.71782431 3.70399895 3.68936533]
  [3.68887945 3.70353968 3.71739063 ... 3.71782431 3.70399895 3.68936533]
  ...
  [3.68887945 3.70353968 3.71739063 ... 3.71782431 3.70399895 3.68936533]
  [3.68887945 3.70353968 3.71739063 ... 3.71782431 3.70399895 3.68936533]
  [3.68887945 3.70353968 3.71739063 ... 3.71782431 3.70399895 3.68936533]]]","[[[3.68887945 3.70353968 3.71739063 ... 3.71782431 3.70399895 3.68936533]
  [3.68887945 3.70353968 3.71739063 ... 3.71782431 3.70399895 3.68936533]
  [3.68887945 3.70353968 3.71739063 ... 3.71782431 3.70399895 3.68936533]
  ...
  [3.68887945 3.70353968 3.71739063 ... 3.71782431 3.70399895 3.68936533]
  [3.68887945 3.70353968 3.71739063 ... 3.71782431 3.70399895 3.68936533]
  [3.68887945 3.70353968 3.71739063 ... 3.71782431 3.70399895 3.68936533]]]"
m,o,d,e,l
"[[[2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  ...
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]]]","[[[2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  ...
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]]]"
"[[[2.99573227 3.02484091 3.05196422 ... 3.05280769 3.02574607 2.99670379]
  [2.99573227 3.02484091 3.05196422 ... 3.05280769 3.02574607 2.99670379]
  [2.99573227 3.02484091 3.05196422 ... 3.05280769 3.02574607 2.99670379]
  ...
  [2.99573227 3.02484091 3.05196422 ... 3.05280769 3.02574607 2.99670379]
  [2.99573227 3.02484091 3.05196422 ... 3.05280769 3.02574607 2.99670379]
  [2.99573227 3.02484091 3.05196422 ... 3.05280769 3.02574607 2.99670379]]]","[[[2.99573227 3.02484091 3.05196422 ... 3.05280769 3.02574607 2.99670379]
  [2.99573227 3.02484091 3.05196422 ... 3.05280769 3.02574607 2.99670379]
  [2.99573227 3.02484091 3.05196422 ... 3.05280769 3.02574607 2.99670379]
  ...
  [2.99573227 3.02484091 3.05196422 ... 3.05280769 3.02574607 2.99670379]
  [2.99573227 3.02484091 3.05196422 ... 3.05280769 3.02574607 2.99670379]
  [2.99573227 3.02484091 3.05196422 ... 3.05280769 3.02574607 2.99670379]]]"
"[[[3.40119738 3.42069698 3.43903446 ... 3.43960729 3.42130633 3.40184516]
  [3.40119738 3.42069698 3.43903446 ... 3.43960729 3.42130633 3.40184516]
  [3.40119738 3.42069698 3.43903446 ... 3.43960729 3.42130633 3.40184516]
  ...
  [3.40119738 3.42069698 3.43903446 ... 3.43960729 3.42130633 3.40184516]
  [3.40119738 3.42069698 3.43903446 ... 3.43960729 3.42130633 3.40184516]
  [3.40119738 3.42069698 3.43903446 ... 3.43960729 3.42130633 3.40184516]]]","[[[3.40119738 3.42069698 3.43903446 ... 3.43960729 3.42130633 3.40184516]
  [3.40119738 3.42069698 3.43903446 ... 3.43960729 3.42130633 3.40184516]
  [3.40119738 3.42069698 3.43903446 ... 3.43960729 3.42130633 3.40184516]
  ...
  [3.40119738 3.42069698 3.43903446 ... 3.43960729 3.42130633 3.40184516]
  [3.40119738 3.42069698 3.43903446 ... 3.43960729 3.42130633 3.40184516]
  [3.40119738 3.42069698 3.43903446 ... 3.43960729 3.42130633 3.40184516]]]"
"[[[3.68887945 3.70353968 3.71739063 ... 3.71782431 3.70399895 3.68936533]
  [3.68887945 3.70353968 3.71739063 ... 3.71782431 3.70399895 3.68936533]
  [3.68887945 3.70353968 3.71739063 ... 3.71782431 3.70399895 3.68936533]
  ...
  [3.68887945 3.70353968 3.71739063 ... 3.71782431 3.70399895 3.68936533]
  [3.68887945 3.70353968 3.71739063 ... 3.71782431 3.70399895 3.68936533]
  [3.68887945 3.70353968 3.71739063 ... 3.71782431 3.70399895 3.68936533]]]","[[[3.68887945 3.70353968 3.71739063 ... 3.71782431 3.70399895 3.68936533]
  [3.68887945 3.70353968 3.71739063 ... 3.71782431 3.70399895 3.68936533]
  [3.68887945 3.70353968 3.71739063 ... 3.71782431 3.70399895 3.68936533]
  ...
  [3.68887945 3.70353968 3.71739063 ... 3.71782431 3.70399895 3.68936533]
  [3.68887945 3.70353968 3.71739063 ... 3.71782431 3.70399895 3.68936533]
  [3.68887945 3.70353968 3.71739063 ... 3.71782431 3.70399895 3.68936533]]]"
m,o,d,e,l
