age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[0.9646479  0.9646479  0.9646479  ... 1.00439827 1.28648217 1.28648217]
  [0.9646479  0.9646479  0.9646479  ... 1.00439827 1.28648217 1.28648217]
  [0.9646479  0.9646479  0.9646479  ... 1.00439827 1.28648217 1.28648217]
  ...
  [0.9646479  0.9646479  0.9646479  ... 1.00439827 1.28648217 1.28648217]
  [0.9646479  0.9646479  0.9646479  ... 1.00439827 1.28648217 1.28648217]
  [0.9646479  0.9646479  0.9646479  ... 1.00439827 1.28648217 1.28648217]]]","[[[1.07267097 1.07267097 1.07267097 ... 1.07267097 1.28235115 1.28235115]
  [1.07267097 1.07267097 1.07267097 ... 1.07267097 1.28235115 1.28235115]
  [1.07267097 1.07267097 1.07267097 ... 1.07267097 1.28235115 1.28235115]
  ...
  [1.07267097 1.07267097 1.07267097 ... 1.07267097 1.28235115 1.28235115]
  [1.07267097 1.07267097 1.07267097 ... 1.07267097 1.28235115 1.28235115]
  [1.07267097 1.07267097 1.07267097 ... 1.07267097 1.28235115 1.28235115]]]"
"[[[-6.90775528 -0.67518399  0.37964317 ...  1.30301675  1.39795649
    1.03036836]
  [-6.90775528 -0.67518399  0.37964317 ...  1.30301675  1.39795649
    1.03036836]
  [-6.90775528 -0.67518399  0.37964317 ...  1.30301675  1.39795649
    1.03036836]
  ...
  [-6.90775528 -0.67518399  0.37964317 ...  1.30301675  1.39795649
    1.03036836]
  [-6.90775528 -0.67518399  0.37964317 ...  1.30301675  1.39795649
    1.03036836]
  [-6.90775528 -0.67518399  0.37964317 ...  1.30301675  1.39795649
    1.03036836]]]","[[[-6.90775528 -0.56792889  0.48565872 ...  1.39732049  1.49073258
    1.15871365]
  [-6.90775528 -0.56792889  0.48565872 ...  1.39732049  1.49073258
    1.15871365]
  [-6.90775528 -0.56792889  0.48565872 ...  1.39732049  1.49073258
    1.15871365]
  ...
  [-6.90775528 -0.56792889  0.48565872 ...  1.39732049  1.49073258
    1.15871365]
  [-6.90775528 -0.56792889  0.48565872 ...  1.39732049  1.49073258
    1.15871365]
  [-6.90775528 -0.56792889  0.48565872 ...  1.39732049  1.49073258
    1.15871365]]]"
"[[[0.77926997 1.15433849 1.41697315 ... 1.83789084 1.7933167  1.62176207]
  [0.77926997 1.15433849 1.41697315 ... 1.83789084 1.7933167  1.62176207]
  [0.77926997 1.15433849 1.41697315 ... 1.83789084 1.7933167  1.62176207]
  ...
  [0.77926997 1.15433849 1.41697315 ... 1.83789084 1.7933167  1.62176207]
  [0.77926997 1.15433849 1.41697315 ... 1.83789084 1.7933167  1.62176207]
  [0.77926997 1.15433849 1.41697315 ... 1.83789084 1.7933167  1.62176207]]]","[[[0.88761776 1.26175208 1.52391153 ... 1.94196874 1.83162799 1.68580443]
  [0.88761776 1.26175208 1.52391153 ... 1.94196874 1.83162799 1.68580443]
  [0.88761776 1.26175208 1.52391153 ... 1.94196874 1.83162799 1.68580443]
  ...
  [0.88761776 1.26175208 1.52391153 ... 1.94196874 1.83162799 1.68580443]
  [0.88761776 1.26175208 1.52391153 ... 1.94196874 1.83162799 1.68580443]
  [0.88761776 1.26175208 1.52391153 ... 1.94196874 1.83162799 1.68580443]]]"
"[[[1.57528224 1.76201246 1.91350979 ... 2.18771312 2.08655824 1.96852607]
  [1.57528224 1.76201246 1.91350979 ... 2.18771312 2.08655824 1.96852607]
  [1.57528224 1.76201246 1.91350979 ... 2.18771312 2.08655824 1.96852607]
  ...
  [1.57528224 1.76201246 1.91350979 ... 2.18771312 2.08655824 1.96852607]
  [1.57528224 1.76201246 1.91350979 ... 2.18771312 2.08655824 1.96852607]
  [1.57528224 1.76201246 1.91350979 ... 2.18771312 2.08655824 1.96852607]]]","[[[1.68064056 1.86737114 2.01886873 ... 2.2930766  2.19192204 2.07389028]
  [1.68064056 1.86737114 2.01886873 ... 2.2930766  2.19192204 2.07389028]
  [1.68064056 1.86737114 2.01886873 ... 2.2930766  2.19192204 2.07389028]
  ...
  [1.68064056 1.86737114 2.01886873 ... 2.2930766  2.19192204 2.07389028]
  [1.68064056 1.86737114 2.01886873 ... 2.2930766  2.19192204 2.07389028]
  [1.68064056 1.86737114 2.01886873 ... 2.2930766  2.19192204 2.07389028]]]"
m,o,d,e,l
"[[[0.9646479  0.9646479  0.9646479  ... 1.00439827 1.28648217 1.28648217]
  [0.9646479  0.9646479  0.9646479  ... 1.00439827 1.28648217 1.28648217]
  [0.9646479  0.9646479  0.9646479  ... 1.00439827 1.28648217 1.28648217]
  ...
  [0.9646479  0.9646479  0.9646479  ... 1.00439827 1.28648217 1.28648217]
  [0.9646479  0.9646479  0.9646479  ... 1.00439827 1.28648217 1.28648217]
  [0.9646479  0.9646479  0.9646479  ... 1.00439827 1.28648217 1.28648217]]]","[[[1.07267097 1.07267097 1.07267097 ... 1.07267097 1.28235115 1.28235115]
  [1.07267097 1.07267097 1.07267097 ... 1.07267097 1.28235115 1.28235115]
  [1.07267097 1.07267097 1.07267097 ... 1.07267097 1.28235115 1.28235115]
  ...
  [1.07267097 1.07267097 1.07267097 ... 1.07267097 1.28235115 1.28235115]
  [1.07267097 1.07267097 1.07267097 ... 1.07267097 1.28235115 1.28235115]
  [1.07267097 1.07267097 1.07267097 ... 1.07267097 1.28235115 1.28235115]]]"
"[[[-6.90775528 -0.67518399  0.37964317 ...  1.30301675  1.39795649
    1.03036836]
  [-6.90775528 -0.67518399  0.37964317 ...  1.30301675  1.39795649
    1.03036836]
  [-6.90775528 -0.67518399  0.37964317 ...  1.30301675  1.39795649
    1.03036836]
  ...
  [-6.90775528 -0.67518399  0.37964317 ...  1.30301675  1.39795649
    1.03036836]
  [-6.90775528 -0.67518399  0.37964317 ...  1.30301675  1.39795649
    1.03036836]
  [-6.90775528 -0.67518399  0.37964317 ...  1.30301675  1.39795649
    1.03036836]]]","[[[-6.90775528 -0.56792889  0.48565872 ...  1.39732049  1.49073258
    1.15871365]
  [-6.90775528 -0.56792889  0.48565872 ...  1.39732049  1.49073258
    1.15871365]
  [-6.90775528 -0.56792889  0.48565872 ...  1.39732049  1.49073258
    1.15871365]
  ...
  [-6.90775528 -0.56792889  0.48565872 ...  1.39732049  1.49073258
    1.15871365]
  [-6.90775528 -0.56792889  0.48565872 ...  1.39732049  1.49073258
    1.15871365]
  [-6.90775528 -0.56792889  0.48565872 ...  1.39732049  1.49073258
    1.15871365]]]"
"[[[0.77926997 1.15433849 1.41697315 ... 1.83789084 1.7933167  1.62176207]
  [0.77926997 1.15433849 1.41697315 ... 1.83789084 1.7933167  1.62176207]
  [0.77926997 1.15433849 1.41697315 ... 1.83789084 1.7933167  1.62176207]
  ...
  [0.77926997 1.15433849 1.41697315 ... 1.83789084 1.7933167  1.62176207]
  [0.77926997 1.15433849 1.41697315 ... 1.83789084 1.7933167  1.62176207]
  [0.77926997 1.15433849 1.41697315 ... 1.83789084 1.7933167  1.62176207]]]","[[[0.88761776 1.26175208 1.52391153 ... 1.94196874 1.83162799 1.68580443]
  [0.88761776 1.26175208 1.52391153 ... 1.94196874 1.83162799 1.68580443]
  [0.88761776 1.26175208 1.52391153 ... 1.94196874 1.83162799 1.68580443]
  ...
  [0.88761776 1.26175208 1.52391153 ... 1.94196874 1.83162799 1.68580443]
  [0.88761776 1.26175208 1.52391153 ... 1.94196874 1.83162799 1.68580443]
  [0.88761776 1.26175208 1.52391153 ... 1.94196874 1.83162799 1.68580443]]]"
"[[[1.57528224 1.76201246 1.91350979 ... 2.18771312 2.08655824 1.96852607]
  [1.57528224 1.76201246 1.91350979 ... 2.18771312 2.08655824 1.96852607]
  [1.57528224 1.76201246 1.91350979 ... 2.18771312 2.08655824 1.96852607]
  ...
  [1.57528224 1.76201246 1.91350979 ... 2.18771312 2.08655824 1.96852607]
  [1.57528224 1.76201246 1.91350979 ... 2.18771312 2.08655824 1.96852607]
  [1.57528224 1.76201246 1.91350979 ... 2.18771312 2.08655824 1.96852607]]]","[[[1.68064056 1.86737114 2.01886873 ... 2.2930766  2.19192204 2.07389028]
  [1.68064056 1.86737114 2.01886873 ... 2.2930766  2.19192204 2.07389028]
  [1.68064056 1.86737114 2.01886873 ... 2.2930766  2.19192204 2.07389028]
  ...
  [1.68064056 1.86737114 2.01886873 ... 2.2930766  2.19192204 2.07389028]
  [1.68064056 1.86737114 2.01886873 ... 2.2930766  2.19192204 2.07389028]
  [1.68064056 1.86737114 2.01886873 ... 2.2930766  2.19192204 2.07389028]]]"
m,o,d,e,l
