age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[1.33418943 1.33418943 1.33418943 ... 1.33418943 1.33418943 1.33418943]
  [1.33418943 1.33418943 1.33418943 ... 1.33418943 1.33418943 1.33418943]
  [1.33418943 1.33418943 1.33418943 ... 1.33418943 1.33418943 1.33418943]
  ...
  [1.33418943 1.33418943 1.33418943 ... 1.33418943 1.33418943 1.33418943]
  [1.33418943 1.33418943 1.33418943 ... 1.33418943 1.33418943 1.33418943]
  [1.33418943 1.33418943 1.33418943 ... 1.33418943 1.33418943 1.33418943]]]","[[[1.43954995 1.43954995 1.43954995 ... 1.43954995 1.43954995 1.43954995]
  [1.43954995 1.43954995 1.43954995 ... 1.43954995 1.43954995 1.43954995]
  [1.43954995 1.43954995 1.43954995 ... 1.43954995 1.43954995 1.43954995]
  ...
  [1.43954995 1.43954995 1.43954995 ... 1.43954995 1.43954995 1.43954995]
  [1.43954995 1.43954995 1.43954995 ... 1.43954995 1.43954995 1.43954995]
  [1.43954995 1.43954995 1.43954995 ... 1.43954995 1.43954995 1.43954995]]]"
"[[[1.75887362 1.82947713 1.89275597 ... 1.88854428 1.82989921 1.75851028]
  [1.75887362 1.82947713 1.89275597 ... 1.88854428 1.82989921 1.75851028]
  [1.75887362 1.82947713 1.89275597 ... 1.88854428 1.82989921 1.75851028]
  ...
  [1.75887362 1.82947713 1.89275597 ... 1.88854428 1.82989921 1.75851028]
  [1.75887362 1.82947713 1.89275597 ... 1.88854428 1.82989921 1.75851028]
  [1.75887362 1.82947713 1.89275597 ... 1.88854428 1.82989921 1.75851028]]]","[[[1.86436038 1.93495489 1.99822627 ... 1.99374782 1.92997063 1.85878228]
  [1.86436038 1.93495489 1.99822627 ... 1.99374782 1.92997063 1.85878228]
  [1.86436038 1.93495489 1.99822627 ... 1.99374782 1.92997063 1.85878228]
  ...
  [1.86436038 1.93495489 1.99822627 ... 1.99374782 1.92997063 1.85878228]
  [1.86436038 1.93495489 1.99822627 ... 1.99374782 1.92997063 1.85878228]
  [1.86436038 1.93495489 1.99822627 ... 1.99374782 1.92997063 1.85878228]]]"
"[[[2.26213221 2.30540866 2.3451926  ... 2.34234598 2.30231447 2.25876322]
  [2.26213221 2.30540866 2.3451926  ... 2.34234598 2.30231447 2.25876322]
  [2.26213221 2.30540866 2.3451926  ... 2.34234598 2.30231447 2.25876322]
  ...
  [2.26213221 2.30540866 2.3451926  ... 2.34234598 2.30231447 2.25876322]
  [2.26213221 2.30540866 2.3451926  ... 2.34234598 2.30231447 2.25876322]
  [2.26213221 2.30540866 2.3451926  ... 2.34234598 2.30231447 2.25876322]]]","[[[2.36749272 2.41076917 2.45055312 ... 2.44770649 2.40767498 2.36412373]
  [2.36749272 2.41076917 2.45055312 ... 2.44770649 2.40767498 2.36412373]
  [2.36749272 2.41076917 2.45055312 ... 2.44770649 2.40767498 2.36412373]
  ...
  [2.36749272 2.41076917 2.45055312 ... 2.44770649 2.40767498 2.36412373]
  [2.36749272 2.41076917 2.45055312 ... 2.44770649 2.40767498 2.36412373]
  [2.36749272 2.41076917 2.45055312 ... 2.44770649 2.40767498 2.36412373]]]"
m,o,d,e,l
"[[[1.33418943 1.33418943 1.33418943 ... 1.33418943 1.33418943 1.33418943]
  [1.33418943 1.33418943 1.33418943 ... 1.33418943 1.33418943 1.33418943]
  [1.33418943 1.33418943 1.33418943 ... 1.33418943 1.33418943 1.33418943]
  ...
  [1.33418943 1.33418943 1.33418943 ... 1.33418943 1.33418943 1.33418943]
  [1.33418943 1.33418943 1.33418943 ... 1.33418943 1.33418943 1.33418943]
  [1.33418943 1.33418943 1.33418943 ... 1.33418943 1.33418943 1.33418943]]]","[[[1.43954995 1.43954995 1.43954995 ... 1.43954995 1.43954995 1.43954995]
  [1.43954995 1.43954995 1.43954995 ... 1.43954995 1.43954995 1.43954995]
  [1.43954995 1.43954995 1.43954995 ... 1.43954995 1.43954995 1.43954995]
  ...
  [1.43954995 1.43954995 1.43954995 ... 1.43954995 1.43954995 1.43954995]
  [1.43954995 1.43954995 1.43954995 ... 1.43954995 1.43954995 1.43954995]
  [1.43954995 1.43954995 1.43954995 ... 1.43954995 1.43954995 1.43954995]]]"
"[[[1.75887362 1.82947713 1.89275597 ... 1.88854428 1.82989921 1.75851028]
  [1.75887362 1.82947713 1.89275597 ... 1.88854428 1.82989921 1.75851028]
  [1.75887362 1.82947713 1.89275597 ... 1.88854428 1.82989921 1.75851028]
  ...
  [1.75887362 1.82947713 1.89275597 ... 1.88854428 1.82989921 1.75851028]
  [1.75887362 1.82947713 1.89275597 ... 1.88854428 1.82989921 1.75851028]
  [1.75887362 1.82947713 1.89275597 ... 1.88854428 1.82989921 1.75851028]]]","[[[1.86436038 1.93495489 1.99822627 ... 1.99374782 1.92997063 1.85878228]
  [1.86436038 1.93495489 1.99822627 ... 1.99374782 1.92997063 1.85878228]
  [1.86436038 1.93495489 1.99822627 ... 1.99374782 1.92997063 1.85878228]
  ...
  [1.86436038 1.93495489 1.99822627 ... 1.99374782 1.92997063 1.85878228]
  [1.86436038 1.93495489 1.99822627 ... 1.99374782 1.92997063 1.85878228]
  [1.86436038 1.93495489 1.99822627 ... 1.99374782 1.92997063 1.85878228]]]"
"[[[2.26213221 2.30540866 2.3451926  ... 2.34234598 2.30231447 2.25876322]
  [2.26213221 2.30540866 2.3451926  ... 2.34234598 2.30231447 2.25876322]
  [2.26213221 2.30540866 2.3451926  ... 2.34234598 2.30231447 2.25876322]
  ...
  [2.26213221 2.30540866 2.3451926  ... 2.34234598 2.30231447 2.25876322]
  [2.26213221 2.30540866 2.3451926  ... 2.34234598 2.30231447 2.25876322]
  [2.26213221 2.30540866 2.3451926  ... 2.34234598 2.30231447 2.25876322]]]","[[[2.36749272 2.41076917 2.45055312 ... 2.44770649 2.40767498 2.36412373]
  [2.36749272 2.41076917 2.45055312 ... 2.44770649 2.40767498 2.36412373]
  [2.36749272 2.41076917 2.45055312 ... 2.44770649 2.40767498 2.36412373]
  ...
  [2.36749272 2.41076917 2.45055312 ... 2.44770649 2.40767498 2.36412373]
  [2.36749272 2.41076917 2.45055312 ... 2.44770649 2.40767498 2.36412373]
  [2.36749272 2.41076917 2.45055312 ... 2.44770649 2.40767498 2.36412373]]]"
m,o,d,e,l
"[[[1.33418943 1.33418943 1.33418943 ... 1.33418943 1.33418943 1.33418943]
  [1.33418943 1.33418943 1.33418943 ... 1.33418943 1.33418943 1.33418943]
  [1.33418943 1.33418943 1.33418943 ... 1.33418943 1.33418943 1.33418943]
  ...
  [1.33418943 1.33418943 1.33418943 ... 1.33418943 1.33418943 1.33418943]
  [1.33418943 1.33418943 1.33418943 ... 1.33418943 1.33418943 1.33418943]
  [1.33418943 1.33418943 1.33418943 ... 1.33418943 1.33418943 1.33418943]]]","[[[1.43954995 1.43954995 1.43954995 ... 1.43954995 1.43954995 1.43954995]
  [1.43954995 1.43954995 1.43954995 ... 1.43954995 1.43954995 1.43954995]
  [1.43954995 1.43954995 1.43954995 ... 1.43954995 1.43954995 1.43954995]
  ...
  [1.43954995 1.43954995 1.43954995 ... 1.43954995 1.43954995 1.43954995]
  [1.43954995 1.43954995 1.43954995 ... 1.43954995 1.43954995 1.43954995]
  [1.43954995 1.43954995 1.43954995 ... 1.43954995 1.43954995 1.43954995]]]"
"[[[1.75887362 1.82947713 1.89275597 ... 1.88854428 1.82989921 1.75851028]
  [1.75887362 1.82947713 1.89275597 ... 1.88854428 1.82989921 1.75851028]
  [1.75887362 1.82947713 1.89275597 ... 1.88854428 1.82989921 1.75851028]
  ...
  [1.75887362 1.82947713 1.89275597 ... 1.88854428 1.82989921 1.75851028]
  [1.75887362 1.82947713 1.89275597 ... 1.88854428 1.82989921 1.75851028]
  [1.75887362 1.82947713 1.89275597 ... 1.88854428 1.82989921 1.75851028]]]","[[[1.86436038 1.93495489 1.99822627 ... 1.99374782 1.92997063 1.85878228]
  [1.86436038 1.93495489 1.99822627 ... 1.99374782 1.92997063 1.85878228]
  [1.86436038 1.93495489 1.99822627 ... 1.99374782 1.92997063 1.85878228]
  ...
  [1.86436038 1.93495489 1.99822627 ... 1.99374782 1.92997063 1.85878228]
  [1.86436038 1.93495489 1.99822627 ... 1.99374782 1.92997063 1.85878228]
  [1.86436038 1.93495489 1.99822627 ... 1.99374782 1.92997063 1.85878228]]]"
