age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[ -6.90775528 -31.94930883 -31.20737148 ... -30.77579523 -31.52186481
    -6.90775528]
  [ -6.90775528 -31.94930883 -31.20737148 ... -30.77579523 -31.52186481
    -6.90775528]
  [ -6.90775528 -31.94930883 -31.20737148 ... -30.77579523 -31.52186481
    -6.90775528]
  ...
  [ -6.90775528 -31.94930883 -31.20737148 ... -30.77579523 -31.52186481
    -6.90775528]
  [ -6.90775528 -31.94930883 -31.20737148 ... -30.77579523 -31.52186481
    -6.90775528]
  [ -6.90775528 -31.94930883 -31.20737148 ... -30.77579523 -31.52186481
    -6.90775528]]]","[[[ -6.90775528 -31.52186481 -30.81790672 ... -30.60557408 -31.27296876
    -6.90775528]
  [ -6.90775528 -31.52186481 -30.81790672 ... -30.60557408 -31.27296876
    -6.90775528]
  [ -6.90775528 -31.52186481 -30.81790672 ... -30.60557408 -31.27296876
    -6.90775528]
  ...
  [ -6.90775528 -31.52186481 -30.81790672 ... -30.60557408 -31.27296876
    -6.90775528]
  [ -6.90775528 -31.52186481 -30.81790672 ... -30.60557408 -31.27296876
    -6.90775528]
  [ -6.90775528 -31.52186481 -30.81790672 ... -30.60557408 -31.27296876
    -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  2.35012138  1.74618347
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.35012138  1.74618347
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.35012138  1.74618347
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.35012138  1.74618347
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.35012138  1.74618347
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.35012138  1.74618347
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  2.45547988  1.85154213
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.45547988  1.85154213
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.45547988  1.85154213
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.45547988  1.85154213
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.45547988  1.85154213
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.45547988  1.85154213
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  2.35012254  1.74618454
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.35012254  1.74618454
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.35012254  1.74618454
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.35012254  1.74618454
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.35012254  1.74618454
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.35012254  1.74618454
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  2.45548328  1.85154527
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.45548328  1.85154527
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.45548328  1.85154527
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.45548328  1.85154527
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.45548328  1.85154527
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.45548328  1.85154527
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  2.35012276  1.74618475
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.35012276  1.74618475
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.35012276  1.74618475
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.35012276  1.74618475
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.35012276  1.74618475
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.35012276  1.74618475
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  2.45548328  1.85154527
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.45548328  1.85154527
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.45548328  1.85154527
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.45548328  1.85154527
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.45548328  1.85154527
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.45548328  1.85154527
   -6.90775528]]]"
m,o,d,e,l
"[[[ -6.90775528 -31.94930883 -31.20737148 ... -30.77579523 -31.52186481
    -6.90775528]
  [ -6.90775528 -31.94930883 -31.20737148 ... -30.77579523 -31.52186481
    -6.90775528]
  [ -6.90775528 -31.94930883 -31.20737148 ... -30.77579523 -31.52186481
    -6.90775528]
  ...
  [ -6.90775528 -31.94930883 -31.20737148 ... -30.77579523 -31.52186481
    -6.90775528]
  [ -6.90775528 -31.94930883 -31.20737148 ... -30.77579523 -31.52186481
    -6.90775528]
  [ -6.90775528 -31.94930883 -31.20737148 ... -30.77579523 -31.52186481
    -6.90775528]]]","[[[ -6.90775528 -31.52186481 -30.81790672 ... -30.60557408 -31.27296876
    -6.90775528]
  [ -6.90775528 -31.52186481 -30.81790672 ... -30.60557408 -31.27296876
    -6.90775528]
  [ -6.90775528 -31.52186481 -30.81790672 ... -30.60557408 -31.27296876
    -6.90775528]
  ...
  [ -6.90775528 -31.52186481 -30.81790672 ... -30.60557408 -31.27296876
    -6.90775528]
  [ -6.90775528 -31.52186481 -30.81790672 ... -30.60557408 -31.27296876
    -6.90775528]
  [ -6.90775528 -31.52186481 -30.81790672 ... -30.60557408 -31.27296876
    -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  2.35012138  1.74618347
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.35012138  1.74618347
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.35012138  1.74618347
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.35012138  1.74618347
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.35012138  1.74618347
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.35012138  1.74618347
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  2.45547988  1.85154213
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.45547988  1.85154213
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.45547988  1.85154213
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.45547988  1.85154213
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.45547988  1.85154213
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.45547988  1.85154213
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  2.35012254  1.74618454
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.35012254  1.74618454
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.35012254  1.74618454
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.35012254  1.74618454
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.35012254  1.74618454
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.35012254  1.74618454
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  2.45548328  1.85154527
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.45548328  1.85154527
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.45548328  1.85154527
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.45548328  1.85154527
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.45548328  1.85154527
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.45548328  1.85154527
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  2.35012276  1.74618475
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.35012276  1.74618475
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.35012276  1.74618475
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.35012276  1.74618475
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.35012276  1.74618475
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.35012276  1.74618475
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  2.45548328  1.85154527
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.45548328  1.85154527
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.45548328  1.85154527
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.45548328  1.85154527
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.45548328  1.85154527
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.45548328  1.85154527
   -6.90775528]]]"
m,o,d,e,l
