age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[-0.96839566 -0.96839566 -0.96839566 ... -0.96839566 -0.96839566
   -0.96839566]
  [-0.96839566 -0.96839566 -0.96839566 ... -0.96839566 -0.96839566
   -0.96839566]
  [-0.96839566 -0.96839566 -0.96839566 ... -0.96839566 -0.96839566
   -0.96839566]
  ...
  [-0.96839566 -0.96839566 -0.96839566 ... -0.96839566 -0.96839566
   -0.96839566]
  [-0.96839566 -0.96839566 -0.96839566 ... -0.96839566 -0.96839566
   -0.96839566]
  [-0.96839566 -0.96839566 -0.96839566 ... -0.96839566 -0.96839566
   -0.96839566]]]","[[[-0.86303515 -0.86303515 -0.86303515 ... -0.86303515 -0.86303515
   -0.86303515]
  [-0.86303515 -0.86303515 -0.86303515 ... -0.86303515 -0.86303515
   -0.86303515]
  [-0.86303515 -0.86303515 -0.86303515 ... -0.86303515 -0.86303515
   -0.86303515]
  ...
  [-0.86303515 -0.86303515 -0.86303515 ... -0.86303515 -0.86303515
   -0.86303515]
  [-0.86303515 -0.86303515 -0.86303515 ... -0.86303515 -0.86303515
   -0.86303515]
  [-0.86303515 -0.86303515 -0.86303515 ... -0.86303515 -0.86303515
   -0.86303515]]]"
"[[[-1.27339325 -1.22145076 -1.17661482 ... -1.17506838 -1.21358638
   -1.26512945]
  [-1.27339325 -1.22145076 -1.17661482 ... -1.17506838 -1.21358638
   -1.26512945]
  [-1.27339325 -1.22145076 -1.17661482 ... -1.17506838 -1.21358638
   -1.26512945]
  ...
  [-1.27339325 -1.22145076 -1.17661482 ... -1.17506838 -1.21358638
   -1.26512945]
  [-1.27339325 -1.22145076 -1.17661482 ... -1.17506838 -1.21358638
   -1.26512945]
  [-1.27339325 -1.22145076 -1.17661482 ... -1.17506838 -1.21358638
   -1.26512945]]]","[[[-1.1678871  -1.11595634 -1.07112987 ... -1.06978652 -1.11440742
   -1.16608458]
  [-1.1678871  -1.11595634 -1.07112987 ... -1.06978652 -1.11440742
   -1.16608458]
  [-1.1678871  -1.11595634 -1.07112987 ... -1.06978652 -1.11440742
   -1.16608458]
  ...
  [-1.1678871  -1.11595634 -1.07112987 ... -1.06978652 -1.11440742
   -1.16608458]
  [-1.1678871  -1.11595634 -1.07112987 ... -1.06978652 -1.11440742
   -1.16608458]
  [-1.1678871  -1.11595634 -1.07112987 ... -1.06978652 -1.11440742
   -1.16608458]]]"
"[[[-1.16098373 -1.13140775 -1.1048706  ... -1.10406056 -1.13050658
   -1.15997762]
  [-1.16098373 -1.13140775 -1.1048706  ... -1.10406056 -1.13050658
   -1.15997762]
  [-1.16098373 -1.13140775 -1.1048706  ... -1.10406056 -1.13050658
   -1.15997762]
  ...
  [-1.16098373 -1.13140775 -1.1048706  ... -1.10406056 -1.13050658
   -1.15997762]
  [-1.16098373 -1.13140775 -1.1048706  ... -1.10406056 -1.13050658
   -1.15997762]
  [-1.16098373 -1.13140775 -1.1048706  ... -1.10406056 -1.13050658
   -1.15997762]]]","[[[-1.05562322 -1.02604723 -0.99951008 ... -0.99870004 -1.02514606
   -1.0546171 ]
  [-1.05562322 -1.02604723 -0.99951008 ... -0.99870004 -1.02514606
   -1.0546171 ]
  [-1.05562322 -1.02604723 -0.99951008 ... -0.99870004 -1.02514606
   -1.0546171 ]
  ...
  [-1.05562322 -1.02604723 -0.99951008 ... -0.99870004 -1.02514606
   -1.0546171 ]
  [-1.05562322 -1.02604723 -0.99951008 ... -0.99870004 -1.02514606
   -1.0546171 ]
  [-1.05562322 -1.02604723 -0.99951008 ... -0.99870004 -1.02514606
   -1.0546171 ]]]"
"[[[-1.10924951 -1.08871369 -1.0699582  ... -1.06938074 -1.08808192
   -1.10855722]
  [-1.10924951 -1.08871369 -1.0699582  ... -1.06938074 -1.08808192
   -1.10855722]
  [-1.10924951 -1.08871369 -1.0699582  ... -1.06938074 -1.08808192
   -1.10855722]
  ...
  [-1.10924951 -1.08871369 -1.0699582  ... -1.06938074 -1.08808192
   -1.10855722]
  [-1.10924951 -1.08871369 -1.0699582  ... -1.06938074 -1.08808192
   -1.10855722]
  [-1.10924951 -1.08871369 -1.0699582  ... -1.06938074 -1.08808192
   -1.10855722]]]","[[[-1.00388899 -0.98335317 -0.96459769 ... -0.96402023 -0.9827214
   -1.00319671]
  [-1.00388899 -0.98335317 -0.96459769 ... -0.96402023 -0.9827214
   -1.00319671]
  [-1.00388899 -0.98335317 -0.96459769 ... -0.96402023 -0.9827214
   -1.00319671]
  ...
  [-1.00388899 -0.98335317 -0.96459769 ... -0.96402023 -0.9827214
   -1.00319671]
  [-1.00388899 -0.98335317 -0.96459769 ... -0.96402023 -0.9827214
   -1.00319671]
  [-1.00388899 -0.98335317 -0.96459769 ... -0.96402023 -0.9827214
   -1.00319671]]]"
m,o,d,e,l
"[[[-0.96839566 -0.96839566 -0.96839566 ... -0.96839566 -0.96839566
   -0.96839566]
  [-0.96839566 -0.96839566 -0.96839566 ... -0.96839566 -0.96839566
   -0.96839566]
  [-0.96839566 -0.96839566 -0.96839566 ... -0.96839566 -0.96839566
   -0.96839566]
  ...
  [-0.96839566 -0.96839566 -0.96839566 ... -0.96839566 -0.96839566
   -0.96839566]
  [-0.96839566 -0.96839566 -0.96839566 ... -0.96839566 -0.96839566
   -0.96839566]
  [-0.96839566 -0.96839566 -0.96839566 ... -0.96839566 -0.96839566
   -0.96839566]]]","[[[-0.86303515 -0.86303515 -0.86303515 ... -0.86303515 -0.86303515
   -0.86303515]
  [-0.86303515 -0.86303515 -0.86303515 ... -0.86303515 -0.86303515
   -0.86303515]
  [-0.86303515 -0.86303515 -0.86303515 ... -0.86303515 -0.86303515
   -0.86303515]
  ...
  [-0.86303515 -0.86303515 -0.86303515 ... -0.86303515 -0.86303515
   -0.86303515]
  [-0.86303515 -0.86303515 -0.86303515 ... -0.86303515 -0.86303515
   -0.86303515]
  [-0.86303515 -0.86303515 -0.86303515 ... -0.86303515 -0.86303515
   -0.86303515]]]"
"[[[-1.27339325 -1.22145076 -1.17661482 ... -1.17506838 -1.21358638
   -1.26512945]
  [-1.27339325 -1.22145076 -1.17661482 ... -1.17506838 -1.21358638
   -1.26512945]
  [-1.27339325 -1.22145076 -1.17661482 ... -1.17506838 -1.21358638
   -1.26512945]
  ...
  [-1.27339325 -1.22145076 -1.17661482 ... -1.17506838 -1.21358638
   -1.26512945]
  [-1.27339325 -1.22145076 -1.17661482 ... -1.17506838 -1.21358638
   -1.26512945]
  [-1.27339325 -1.22145076 -1.17661482 ... -1.17506838 -1.21358638
   -1.26512945]]]","[[[-1.1678871  -1.11595634 -1.07112987 ... -1.06978652 -1.11440742
   -1.16608458]
  [-1.1678871  -1.11595634 -1.07112987 ... -1.06978652 -1.11440742
   -1.16608458]
  [-1.1678871  -1.11595634 -1.07112987 ... -1.06978652 -1.11440742
   -1.16608458]
  ...
  [-1.1678871  -1.11595634 -1.07112987 ... -1.06978652 -1.11440742
   -1.16608458]
  [-1.1678871  -1.11595634 -1.07112987 ... -1.06978652 -1.11440742
   -1.16608458]
  [-1.1678871  -1.11595634 -1.07112987 ... -1.06978652 -1.11440742
   -1.16608458]]]"
"[[[-1.16098373 -1.13140775 -1.1048706  ... -1.10406056 -1.13050658
   -1.15997762]
  [-1.16098373 -1.13140775 -1.1048706  ... -1.10406056 -1.13050658
   -1.15997762]
  [-1.16098373 -1.13140775 -1.1048706  ... -1.10406056 -1.13050658
   -1.15997762]
  ...
  [-1.16098373 -1.13140775 -1.1048706  ... -1.10406056 -1.13050658
   -1.15997762]
  [-1.16098373 -1.13140775 -1.1048706  ... -1.10406056 -1.13050658
   -1.15997762]
  [-1.16098373 -1.13140775 -1.1048706  ... -1.10406056 -1.13050658
   -1.15997762]]]","[[[-1.05562322 -1.02604723 -0.99951008 ... -0.99870004 -1.02514606
   -1.0546171 ]
  [-1.05562322 -1.02604723 -0.99951008 ... -0.99870004 -1.02514606
   -1.0546171 ]
  [-1.05562322 -1.02604723 -0.99951008 ... -0.99870004 -1.02514606
   -1.0546171 ]
  ...
  [-1.05562322 -1.02604723 -0.99951008 ... -0.99870004 -1.02514606
   -1.0546171 ]
  [-1.05562322 -1.02604723 -0.99951008 ... -0.99870004 -1.02514606
   -1.0546171 ]
  [-1.05562322 -1.02604723 -0.99951008 ... -0.99870004 -1.02514606
   -1.0546171 ]]]"
"[[[-1.10924951 -1.08871369 -1.0699582  ... -1.06938074 -1.08808192
   -1.10855722]
  [-1.10924951 -1.08871369 -1.0699582  ... -1.06938074 -1.08808192
   -1.10855722]
  [-1.10924951 -1.08871369 -1.0699582  ... -1.06938074 -1.08808192
   -1.10855722]
  ...
  [-1.10924951 -1.08871369 -1.0699582  ... -1.06938074 -1.08808192
   -1.10855722]
  [-1.10924951 -1.08871369 -1.0699582  ... -1.06938074 -1.08808192
   -1.10855722]
  [-1.10924951 -1.08871369 -1.0699582  ... -1.06938074 -1.08808192
   -1.10855722]]]","[[[-1.00388899 -0.98335317 -0.96459769 ... -0.96402023 -0.9827214
   -1.00319671]
  [-1.00388899 -0.98335317 -0.96459769 ... -0.96402023 -0.9827214
   -1.00319671]
  [-1.00388899 -0.98335317 -0.96459769 ... -0.96402023 -0.9827214
   -1.00319671]
  ...
  [-1.00388899 -0.98335317 -0.96459769 ... -0.96402023 -0.9827214
   -1.00319671]
  [-1.00388899 -0.98335317 -0.96459769 ... -0.96402023 -0.9827214
   -1.00319671]
  [-1.00388899 -0.98335317 -0.96459769 ... -0.96402023 -0.9827214
   -1.00319671]]]"
m,o,d,e,l
