age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[3.77347977 3.77347977 3.77347977 ... 3.77347977 3.77347977 3.77347977]
  [3.77347977 3.77347977 3.77347977 ... 3.77347977 3.77347977 3.77347977]
  [3.77347977 3.77347977 3.77347977 ... 3.77347977 3.77347977 3.77347977]
  ...
  [3.77347977 3.77347977 3.77347977 ... 3.77347977 3.77347977 3.77347977]
  [3.77347977 3.77347977 3.77347977 ... 3.77347977 3.77347977 3.77347977]
  [3.77347977 3.77347977 3.77347977 ... 3.77347977 3.77347977 3.77347977]]]","[[[4.1927553 4.1927553 4.1927553 ... 4.1927553 4.1927553 4.1927553]
  [4.1927553 4.1927553 4.1927553 ... 4.1927553 4.1927553 4.1927553]
  [4.1927553 4.1927553 4.1927553 ... 4.1927553 4.1927553 4.1927553]
  ...
  [4.1927553 4.1927553 4.1927553 ... 4.1927553 4.1927553 4.1927553]
  [4.1927553 4.1927553 4.1927553 ... 4.1927553 4.1927553 4.1927553]
  [4.1927553 4.1927553 4.1927553 ... 4.1927553 4.1927553 4.1927553]]]"
"[[[2.88754941 3.89229493 4.85770334 ... 7.58712551 6.74302456 5.85958644]
  [2.88754941 3.89229493 4.85770334 ... 7.58712551 6.74302456 5.85958644]
  [2.88754941 3.89229493 4.85770334 ... 7.58712551 6.74302456 5.85958644]
  ...
  [2.88754941 3.89229493 4.85770334 ... 7.58712551 6.74302456 5.85958644]
  [2.88754941 3.89229493 4.85770334 ... 7.58712551 6.74302456 5.85958644]
  [2.88754941 3.89229493 4.85770334 ... 7.58712551 6.74302456 5.85958644]]]","[[[3.20838528 4.32476916 5.39744516 ... 8.43014585 7.49225591 6.51065801]
  [3.20838528 4.32476916 5.39744516 ... 8.43014585 7.49225591 6.51065801]
  [3.20838528 4.32476916 5.39744516 ... 8.43014585 7.49225591 6.51065801]
  ...
  [3.20838528 4.32476916 5.39744516 ... 8.43014585 7.49225591 6.51065801]
  [3.20838528 4.32476916 5.39744516 ... 8.43014585 7.49225591 6.51065801]
  [3.20838528 4.32476916 5.39744516 ... 8.43014585 7.49225591 6.51065801]]]"
"[[[ 6.66103123  7.66577672  8.63118506 ... 11.36060197 10.51650102
    9.63306291]
  [ 6.66103123  7.66577672  8.63118506 ... 11.36060197 10.51650102
    9.63306291]
  [ 6.66103123  7.66577672  8.63118506 ... 11.36060197 10.51650102
    9.63306291]
  ...
  [ 6.66103123  7.66577672  8.63118506 ... 11.36060197 10.51650102
    9.63306291]
  [ 6.66103123  7.66577672  8.63118506 ... 11.36060197 10.51650102
    9.63306291]
  [ 6.66103123  7.66577672  8.63118506 ... 11.36060197 10.51650102
    9.63306291]]]","[[[ 7.40114626  8.51753013  9.59020604 ... 12.62289037 11.68500042
   10.70340252]
  [ 7.40114626  8.51753013  9.59020604 ... 12.62289037 11.68500042
   10.70340252]
  [ 7.40114626  8.51753013  9.59020604 ... 12.62289037 11.68500042
   10.70340252]
  ...
  [ 7.40114626  8.51753013  9.59020604 ... 12.62289037 11.68500042
   10.70340252]
  [ 7.40114626  8.51753013  9.59020604 ... 12.62289037 11.68500042
   10.70340252]
  [ 7.40114626  8.51753013  9.59020604 ... 12.62289037 11.68500042
   10.70340252]]]"
"[[[10.4345114  11.43925688 12.4046652  ... 15.1340811  14.28998015
   13.40654204]
  [10.4345114  11.43925688 12.4046652  ... 15.1340811  14.28998015
   13.40654204]
  [10.4345114  11.43925688 12.4046652  ... 15.1340811  14.28998015
   13.40654204]
  ...
  [10.4345114  11.43925688 12.4046652  ... 15.1340811  14.28998015
   13.40654204]
  [10.4345114  11.43925688 12.4046652  ... 15.1340811  14.28998015
   13.40654204]
  [10.4345114  11.43925688 12.4046652  ... 15.1340811  14.28998015
   13.40654204]]]","[[[11.59390155 12.71028542 13.78296134 ... 16.81564566 15.87775572
   14.89615782]
  [11.59390155 12.71028542 13.78296134 ... 16.81564566 15.87775572
   14.89615782]
  [11.59390155 12.71028542 13.78296134 ... 16.81564566 15.87775572
   14.89615782]
  ...
  [11.59390155 12.71028542 13.78296134 ... 16.81564566 15.87775572
   14.89615782]
  [11.59390155 12.71028542 13.78296134 ... 16.81564566 15.87775572
   14.89615782]
  [11.59390155 12.71028542 13.78296134 ... 16.81564566 15.87775572
   14.89615782]]]"
m,o,d,e,l
"[[[3.77347977 3.77347977 3.77347977 ... 3.77347977 3.77347977 3.77347977]
  [3.77347977 3.77347977 3.77347977 ... 3.77347977 3.77347977 3.77347977]
  [3.77347977 3.77347977 3.77347977 ... 3.77347977 3.77347977 3.77347977]
  ...
  [3.77347977 3.77347977 3.77347977 ... 3.77347977 3.77347977 3.77347977]
  [3.77347977 3.77347977 3.77347977 ... 3.77347977 3.77347977 3.77347977]
  [3.77347977 3.77347977 3.77347977 ... 3.77347977 3.77347977 3.77347977]]]","[[[4.1927553 4.1927553 4.1927553 ... 4.1927553 4.1927553 4.1927553]
  [4.1927553 4.1927553 4.1927553 ... 4.1927553 4.1927553 4.1927553]
  [4.1927553 4.1927553 4.1927553 ... 4.1927553 4.1927553 4.1927553]
  ...
  [4.1927553 4.1927553 4.1927553 ... 4.1927553 4.1927553 4.1927553]
  [4.1927553 4.1927553 4.1927553 ... 4.1927553 4.1927553 4.1927553]
  [4.1927553 4.1927553 4.1927553 ... 4.1927553 4.1927553 4.1927553]]]"
"[[[2.88754941 3.89229493 4.85770334 ... 7.58712551 6.74302456 5.85958644]
  [2.88754941 3.89229493 4.85770334 ... 7.58712551 6.74302456 5.85958644]
  [2.88754941 3.89229493 4.85770334 ... 7.58712551 6.74302456 5.85958644]
  ...
  [2.88754941 3.89229493 4.85770334 ... 7.58712551 6.74302456 5.85958644]
  [2.88754941 3.89229493 4.85770334 ... 7.58712551 6.74302456 5.85958644]
  [2.88754941 3.89229493 4.85770334 ... 7.58712551 6.74302456 5.85958644]]]","[[[3.20838528 4.32476916 5.39744516 ... 8.43014585 7.49225591 6.51065801]
  [3.20838528 4.32476916 5.39744516 ... 8.43014585 7.49225591 6.51065801]
  [3.20838528 4.32476916 5.39744516 ... 8.43014585 7.49225591 6.51065801]
  ...
  [3.20838528 4.32476916 5.39744516 ... 8.43014585 7.49225591 6.51065801]
  [3.20838528 4.32476916 5.39744516 ... 8.43014585 7.49225591 6.51065801]
  [3.20838528 4.32476916 5.39744516 ... 8.43014585 7.49225591 6.51065801]]]"
"[[[ 6.66103123  7.66577672  8.63118506 ... 11.36060197 10.51650102
    9.63306291]
  [ 6.66103123  7.66577672  8.63118506 ... 11.36060197 10.51650102
    9.63306291]
  [ 6.66103123  7.66577672  8.63118506 ... 11.36060197 10.51650102
    9.63306291]
  ...
  [ 6.66103123  7.66577672  8.63118506 ... 11.36060197 10.51650102
    9.63306291]
  [ 6.66103123  7.66577672  8.63118506 ... 11.36060197 10.51650102
    9.63306291]
  [ 6.66103123  7.66577672  8.63118506 ... 11.36060197 10.51650102
    9.63306291]]]","[[[ 7.40114626  8.51753013  9.59020604 ... 12.62289037 11.68500042
   10.70340252]
  [ 7.40114626  8.51753013  9.59020604 ... 12.62289037 11.68500042
   10.70340252]
  [ 7.40114626  8.51753013  9.59020604 ... 12.62289037 11.68500042
   10.70340252]
  ...
  [ 7.40114626  8.51753013  9.59020604 ... 12.62289037 11.68500042
   10.70340252]
  [ 7.40114626  8.51753013  9.59020604 ... 12.62289037 11.68500042
   10.70340252]
  [ 7.40114626  8.51753013  9.59020604 ... 12.62289037 11.68500042
   10.70340252]]]"
"[[[10.4345114  11.43925688 12.4046652  ... 15.1340811  14.28998015
   13.40654204]
  [10.4345114  11.43925688 12.4046652  ... 15.1340811  14.28998015
   13.40654204]
  [10.4345114  11.43925688 12.4046652  ... 15.1340811  14.28998015
   13.40654204]
  ...
  [10.4345114  11.43925688 12.4046652  ... 15.1340811  14.28998015
   13.40654204]
  [10.4345114  11.43925688 12.4046652  ... 15.1340811  14.28998015
   13.40654204]
  [10.4345114  11.43925688 12.4046652  ... 15.1340811  14.28998015
   13.40654204]]]","[[[11.59390155 12.71028542 13.78296134 ... 16.81564566 15.87775572
   14.89615782]
  [11.59390155 12.71028542 13.78296134 ... 16.81564566 15.87775572
   14.89615782]
  [11.59390155 12.71028542 13.78296134 ... 16.81564566 15.87775572
   14.89615782]
  ...
  [11.59390155 12.71028542 13.78296134 ... 16.81564566 15.87775572
   14.89615782]
  [11.59390155 12.71028542 13.78296134 ... 16.81564566 15.87775572
   14.89615782]
  [11.59390155 12.71028542 13.78296134 ... 16.81564566 15.87775572
   14.89615782]]]"
m,o,d,e,l
