age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[1.32799759 1.32799759 1.32799759 ... 1.32799759 1.32799759 1.32799759]
  [1.32799759 1.32799759 1.32799759 ... 1.32799759 1.32799759 1.32799759]
  [1.32799759 1.32799759 1.32799759 ... 1.32799759 1.32799759 1.32799759]
  ...
  [1.32799759 1.32799759 1.32799759 ... 1.32799759 1.32799759 1.32799759]
  [1.32799759 1.32799759 1.32799759 ... 1.32799759 1.32799759 1.32799759]
  [1.32799759 1.32799759 1.32799759 ... 1.32799759 1.32799759 1.32799759]]]","[[[1.43335811 1.43335811 1.43335811 ... 1.43335811 1.43335811 1.43335811]
  [1.43335811 1.43335811 1.43335811 ... 1.43335811 1.43335811 1.43335811]
  [1.43335811 1.43335811 1.43335811 ... 1.43335811 1.43335811 1.43335811]
  ...
  [1.43335811 1.43335811 1.43335811 ... 1.43335811 1.43335811 1.43335811]
  [1.43335811 1.43335811 1.43335811 ... 1.43335811 1.43335811 1.43335811]
  [1.43335811 1.43335811 1.43335811 ... 1.43335811 1.43335811 1.43335811]]]"
"[[[1.06040819 1.35899894 1.58056576 ... 2.0264528  1.90850857 1.76807903]
  [1.06040819 1.35899894 1.58056576 ... 2.0264528  1.90850857 1.76807903]
  [1.06040819 1.35899894 1.58056576 ... 2.0264528  1.90850857 1.76807903]
  ...
  [1.06040819 1.35899894 1.58056576 ... 2.0264528  1.90850857 1.76807903]
  [1.06040819 1.35899894 1.58056576 ... 2.0264528  1.90850857 1.76807903]
  [1.06040819 1.35899894 1.58056576 ... 2.0264528  1.90850857 1.76807903]]]","[[[1.16576778 1.46435877 1.68592572 ... 2.13181407 2.01386994 1.87344053]
  [1.16576778 1.46435877 1.68592572 ... 2.13181407 2.01386994 1.87344053]
  [1.16576778 1.46435877 1.68592572 ... 2.13181407 2.01386994 1.87344053]
  ...
  [1.16576778 1.46435877 1.68592572 ... 2.13181407 2.01386994 1.87344053]
  [1.16576778 1.46435877 1.68592572 ... 2.13181407 2.01386994 1.87344053]
  [1.16576778 1.46435877 1.68592572 ... 2.13181407 2.01386994 1.87344053]]]"
"[[[1.89627431 2.03676584 2.15538181 ... 2.4301514  2.35294555 2.26520123]
  [1.89627431 2.03676584 2.15538181 ... 2.4301514  2.35294555 2.26520123]
  [1.89627431 2.03676584 2.15538181 ... 2.4301514  2.35294555 2.26520123]
  ...
  [1.89627431 2.03676584 2.15538181 ... 2.4301514  2.35294555 2.26520123]
  [1.89627431 2.03676584 2.15538181 ... 2.4301514  2.35294555 2.26520123]
  [1.89627431 2.03676584 2.15538181 ... 2.4301514  2.35294555 2.26520123]]]","[[[2.00163489 2.14212641 2.26074237 ... 2.53551186 2.458306   2.37056168]
  [2.00163489 2.14212641 2.26074237 ... 2.53551186 2.458306   2.37056168]
  [2.00163489 2.14212641 2.26074237 ... 2.53551186 2.458306   2.37056168]
  ...
  [2.00163489 2.14212641 2.26074237 ... 2.53551186 2.458306   2.37056168]
  [2.00163489 2.14212641 2.26074237 ... 2.53551186 2.458306   2.37056168]
  [2.00163489 2.14212641 2.26074237 ... 2.53551186 2.458306   2.37056168]]]"
"[[[2.34511872 2.43705103 2.51807263 ... 2.71694923 2.6595586  2.5957428 ]
  [2.34511872 2.43705103 2.51807263 ... 2.71694923 2.6595586  2.5957428 ]
  [2.34511872 2.43705103 2.51807263 ... 2.71694923 2.6595586  2.5957428 ]
  ...
  [2.34511872 2.43705103 2.51807263 ... 2.71694923 2.6595586  2.5957428 ]
  [2.34511872 2.43705103 2.51807263 ... 2.71694923 2.6595586  2.5957428 ]
  [2.34511872 2.43705103 2.51807263 ... 2.71694923 2.6595586  2.5957428 ]]]","[[[2.45047923 2.54241154 2.62343314 ... 2.82230974 2.76491912 2.70110332]
  [2.45047923 2.54241154 2.62343314 ... 2.82230974 2.76491912 2.70110332]
  [2.45047923 2.54241154 2.62343314 ... 2.82230974 2.76491912 2.70110332]
  ...
  [2.45047923 2.54241154 2.62343314 ... 2.82230974 2.76491912 2.70110332]
  [2.45047923 2.54241154 2.62343314 ... 2.82230974 2.76491912 2.70110332]
  [2.45047923 2.54241154 2.62343314 ... 2.82230974 2.76491912 2.70110332]]]"
m,o,d,e,l
"[[[1.32799759 1.32799759 1.32799759 ... 1.32799759 1.32799759 1.32799759]
  [1.32799759 1.32799759 1.32799759 ... 1.32799759 1.32799759 1.32799759]
  [1.32799759 1.32799759 1.32799759 ... 1.32799759 1.32799759 1.32799759]
  ...
  [1.32799759 1.32799759 1.32799759 ... 1.32799759 1.32799759 1.32799759]
  [1.32799759 1.32799759 1.32799759 ... 1.32799759 1.32799759 1.32799759]
  [1.32799759 1.32799759 1.32799759 ... 1.32799759 1.32799759 1.32799759]]]","[[[1.43335811 1.43335811 1.43335811 ... 1.43335811 1.43335811 1.43335811]
  [1.43335811 1.43335811 1.43335811 ... 1.43335811 1.43335811 1.43335811]
  [1.43335811 1.43335811 1.43335811 ... 1.43335811 1.43335811 1.43335811]
  ...
  [1.43335811 1.43335811 1.43335811 ... 1.43335811 1.43335811 1.43335811]
  [1.43335811 1.43335811 1.43335811 ... 1.43335811 1.43335811 1.43335811]
  [1.43335811 1.43335811 1.43335811 ... 1.43335811 1.43335811 1.43335811]]]"
"[[[1.06040819 1.35899894 1.58056576 ... 2.0264528  1.90850857 1.76807903]
  [1.06040819 1.35899894 1.58056576 ... 2.0264528  1.90850857 1.76807903]
  [1.06040819 1.35899894 1.58056576 ... 2.0264528  1.90850857 1.76807903]
  ...
  [1.06040819 1.35899894 1.58056576 ... 2.0264528  1.90850857 1.76807903]
  [1.06040819 1.35899894 1.58056576 ... 2.0264528  1.90850857 1.76807903]
  [1.06040819 1.35899894 1.58056576 ... 2.0264528  1.90850857 1.76807903]]]","[[[1.16576778 1.46435877 1.68592572 ... 2.13181407 2.01386994 1.87344053]
  [1.16576778 1.46435877 1.68592572 ... 2.13181407 2.01386994 1.87344053]
  [1.16576778 1.46435877 1.68592572 ... 2.13181407 2.01386994 1.87344053]
  ...
  [1.16576778 1.46435877 1.68592572 ... 2.13181407 2.01386994 1.87344053]
  [1.16576778 1.46435877 1.68592572 ... 2.13181407 2.01386994 1.87344053]
  [1.16576778 1.46435877 1.68592572 ... 2.13181407 2.01386994 1.87344053]]]"
"[[[1.89627431 2.03676584 2.15538181 ... 2.4301514  2.35294555 2.26520123]
  [1.89627431 2.03676584 2.15538181 ... 2.4301514  2.35294555 2.26520123]
  [1.89627431 2.03676584 2.15538181 ... 2.4301514  2.35294555 2.26520123]
  ...
  [1.89627431 2.03676584 2.15538181 ... 2.4301514  2.35294555 2.26520123]
  [1.89627431 2.03676584 2.15538181 ... 2.4301514  2.35294555 2.26520123]
  [1.89627431 2.03676584 2.15538181 ... 2.4301514  2.35294555 2.26520123]]]","[[[2.00163489 2.14212641 2.26074237 ... 2.53551186 2.458306   2.37056168]
  [2.00163489 2.14212641 2.26074237 ... 2.53551186 2.458306   2.37056168]
  [2.00163489 2.14212641 2.26074237 ... 2.53551186 2.458306   2.37056168]
  ...
  [2.00163489 2.14212641 2.26074237 ... 2.53551186 2.458306   2.37056168]
  [2.00163489 2.14212641 2.26074237 ... 2.53551186 2.458306   2.37056168]
  [2.00163489 2.14212641 2.26074237 ... 2.53551186 2.458306   2.37056168]]]"
"[[[2.34511872 2.43705103 2.51807263 ... 2.71694923 2.6595586  2.5957428 ]
  [2.34511872 2.43705103 2.51807263 ... 2.71694923 2.6595586  2.5957428 ]
  [2.34511872 2.43705103 2.51807263 ... 2.71694923 2.6595586  2.5957428 ]
  ...
  [2.34511872 2.43705103 2.51807263 ... 2.71694923 2.6595586  2.5957428 ]
  [2.34511872 2.43705103 2.51807263 ... 2.71694923 2.6595586  2.5957428 ]
  [2.34511872 2.43705103 2.51807263 ... 2.71694923 2.6595586  2.5957428 ]]]","[[[2.45047923 2.54241154 2.62343314 ... 2.82230974 2.76491912 2.70110332]
  [2.45047923 2.54241154 2.62343314 ... 2.82230974 2.76491912 2.70110332]
  [2.45047923 2.54241154 2.62343314 ... 2.82230974 2.76491912 2.70110332]
  ...
  [2.45047923 2.54241154 2.62343314 ... 2.82230974 2.76491912 2.70110332]
  [2.45047923 2.54241154 2.62343314 ... 2.82230974 2.76491912 2.70110332]
  [2.45047923 2.54241154 2.62343314 ... 2.82230974 2.76491912 2.70110332]]]"
m,o,d,e,l
